IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    806046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:00:42 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 445 distinct patterns
389 parsimony-informative, 278 singleton sites, 633 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t17    0.00%    passed     89.17%
   2  t10    0.00%    passed     64.21%
   3  t5     0.00%    passed     97.41%
   4  t13    0.00%    passed     99.59%
   5  t15    0.00%    passed     97.45%
   6  t8     0.00%    passed     97.23%
   7  t18    0.00%    passed     97.69%
   8  t2     0.00%    passed     99.31%
   9  t20    0.00%    passed     96.19%
  10  t19    0.00%    passed     99.79%
  11  t3     0.00%    passed     91.20%
  12  t7     0.00%    passed     91.78%
  13  t6     0.00%    passed     99.58%
  14  t1     0.00%    passed     98.94%
  15  t4     0.00%    passed     97.65%
  16  t12    0.00%    passed     99.10%
  17  t9     0.00%    passed     96.82%
  18  t16    0.00%    passed     93.05%
  19  t11    0.00%    passed     93.49%
  20  t14    0.00%    passed     96.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7213.565     44  14515.129    14518.285    14742.615
 71  TN+F+R3       7213.434     46  14518.867    14522.318    14756.693
 79  K3P           7217.681     39  14513.362    14515.838    14714.996
 80  K3P+I         7212.959     40  14505.919    14508.524    14712.723
 81  K3P+G4        7213.582     40  14507.164    14509.769    14713.968
 82  K3P+I+G4      7213.133     41  14508.266    14511.004    14720.241
 83  K3P+R2        7213.342     41  14508.685    14511.422    14720.659
 84  K3P+R3        7213.190     43  14512.379    14515.392    14734.694
 92  K3Pu+F        7219.564     42  14523.127    14526.001    14740.272
 93  K3Pu+F+I      7214.733     43  14515.467    14518.480    14737.782
 94  K3Pu+F+G4     7215.324     43  14516.647    14519.660    14738.963
 95  K3Pu+F+I+G4   7214.866     44  14517.732    14520.888    14745.217
 96  K3Pu+F+R2     7215.087     44  14518.174    14521.329    14745.659
 97  K3Pu+F+R3     7214.931     46  14521.861    14525.312    14759.687
105  TPM2+F        7219.033     42  14522.065    14524.939    14739.210
106  TPM2+F+I      7214.302     43  14514.604    14517.617    14736.920
107  TPM2+F+G4     7214.900     43  14515.800    14518.813    14738.115
108  TPM2+F+I+G4   7214.429     44  14516.858    14520.013    14744.343
109  TPM2+F+R2     7214.668     44  14517.337    14520.492    14744.822
110  TPM2+F+R3     7214.500     46  14521.001    14524.452    14758.826
118  TPM2u+F       7219.034     42  14522.068    14524.941    14739.213
119  TPM2u+F+I     7214.302     43  14514.604    14517.617    14736.919
120  TPM2u+F+G4    7214.899     43  14515.799    14518.812    14738.114
121  TPM2u+F+I+G4  7214.411     44  14516.823    14519.978    14744.308
122  TPM2u+F+R2    7214.667     44  14517.333    14520.489    14744.819
123  TPM2u+F+R3    7214.491     46  14520.983    14524.433    14758.808
131  TPM3+F        7219.563     42  14523.126    14526.000    14740.271
132  TPM3+F+I      7214.731     43  14515.462    14518.475    14737.777
133  TPM3+F+G4     7215.324     43  14516.648    14519.661    14738.963
134  TPM3+F+I+G4   7214.814     44  14517.628    14520.783    14745.113
135  TPM3+F+R2     7215.083     44  14518.165    14521.321    14745.651
136  TPM3+F+R3     7214.902     46  14521.804    14525.255    14759.629
144  TPM3u+F       7219.563     42  14523.127    14526.000    14740.272
145  TPM3u+F+I     7214.731     43  14515.462    14518.475    14737.777
146  TPM3u+F+G4    7215.324     43  14516.648    14519.661    14738.963
147  TPM3u+F+I+G4  7214.803     44  14517.605    14520.760    14745.090
148  TPM3u+F+R2    7215.081     44  14518.163    14521.318    14745.648
149  TPM3u+F+R3    7214.894     46  14521.788    14525.239    14759.613
157  TIMe          7217.509     40  14515.019    14517.624    14721.824
158  TIMe+I        7212.744     41  14507.488    14510.225    14719.463
159  TIMe+G4       7213.354     41  14508.708    14511.446    14720.683
160  TIMe+I+G4     7212.811     42  14509.622    14512.495    14726.767
161  TIMe+R2       7213.107     42  14510.214    14513.087    14727.359
162  TIMe+R3       7212.909     44  14513.819    14516.974    14741.304
170  TIM+F         7218.270     43  14522.540    14525.552    14744.855
171  TIM+F+I       7213.229     44  14514.457    14517.612    14741.942
172  TIM+F+G4      7213.777     44  14515.554    14518.709    14743.039
173  TIM+F+I+G4    7213.262     45  14516.524    14519.826    14749.180
174  TIM+F+R2      7213.539     45  14517.078    14520.379    14749.733
175  TIM+F+R3      7213.346     47  14520.693    14524.297    14763.688
183  TIM2e         7216.978     40  14513.956    14516.561    14720.761
184  TIM2e+I       7212.316     41  14506.631    14509.369    14718.606
185  TIM2e+G4      7212.932     41  14507.863    14510.601    14719.838
186  TIM2e+I+G4    7212.377     42  14508.753    14511.627    14725.898
187  TIM2e+R2      7212.691     42  14509.381    14512.255    14726.526
188  TIM2e+R3      7212.480     44  14512.960    14516.115    14740.445
196  TIM2+F        7217.739     43  14521.478    14524.491    14743.793
197  TIM2+F+I      7212.796     44  14513.591    14516.746    14741.076
198  TIM2+F+G4     7213.354     44  14514.709    14517.864    14742.194
199  TIM2+F+I+G4   7212.824     45  14515.649    14518.950    14748.304
200  TIM2+F+R2     7213.118     45  14516.236    14519.537    14748.891
201  TIM2+F+R3     7212.915     47  14519.829    14523.433    14762.825
209  TIM3e         7217.509     40  14515.017    14517.623    14721.822
210  TIM3e+I       7212.740     41  14507.481    14510.218    14719.455
211  TIM3e+G4      7213.352     41  14508.705    14511.442    14720.680
212  TIM3e+I+G4    7212.779     42  14509.558    14512.432    14726.703
213  TIM3e+R2      7213.100     42  14510.200    14513.074    14727.345
214  TIM3e+R3      7212.881     44  14513.763    14516.918    14741.248
222  TIM3+F        7218.270     43  14522.540    14525.553    14744.856
223  TIM3+F+I      7213.225     44  14514.449    14517.605    14741.934
224  TIM3+F+G4     7213.776     44  14515.553    14518.708    14743.038
225  TIM3+F+I+G4   7213.241     45  14516.482    14519.783    14749.137
226  TIM3+F+R2     7213.532     45  14517.065    14520.366    14749.720
227  TIM3+F+R3     7213.323     47  14520.646    14524.250    14763.642
235  TVMe          7217.106     41  14516.212    14518.950    14728.187
236  TVMe+I        7212.487     42  14508.974    14511.847    14726.119
237  TVMe+G4       7213.120     42  14510.240    14513.113    14727.385
238  TVMe+I+G4     7212.531     43  14511.062    14514.075    14733.377
239  TVMe+R2       7212.872     43  14511.744    14514.756    14734.059
240  TVMe+R3       7212.640     45  14515.281    14518.582    14747.936
248  TVM+F         7218.992     44  14525.985    14529.140    14753.470
249  TVM+F+I       7214.259     45  14518.518    14521.820    14751.173
250  TVM+F+G4      7214.863     45  14519.725    14523.027    14752.381
251  TVM+F+I+G4    7214.289     46  14520.578    14524.029    14758.403
252  TVM+F+R2      7214.617     46  14521.234    14524.685    14759.060
253  TVM+F+R3      7214.389     48  14524.778    14528.538    14772.943
261  SYM           7216.935     42  14517.871    14520.744    14735.016
262  SYM+I         7212.269     43  14510.539    14513.552    14732.854
263  SYM+G4        7212.892     43  14511.785    14514.797    14734.100
264  SYM+I+G4      7212.300     44  14512.599    14515.754    14740.084
265  SYM+R2        7212.642     44  14513.284    14516.439    14740.769
266  SYM+R3        7212.406     46  14516.811    14520.262    14754.637
274  GTR+F         7217.699     45  14525.399    14528.700    14758.054
275  GTR+F+I       7212.751     46  14517.502    14520.953    14755.328
276  GTR+F+G4      7213.317     46  14518.635    14522.086    14756.460
277  GTR+F+I+G4    7212.762     47  14519.523    14523.127    14762.519
278  GTR+F+R2      7213.074     47  14520.148    14523.752    14763.143
279  GTR+F+R3      7212.848     49  14523.696    14527.616    14777.032
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.075 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.182 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7219.003
2. Current log-likelihood: -7213.275
3. Current log-likelihood: -7213.164
Optimal log-likelihood: -7213.164
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.127
Parameters optimization took 3 rounds (0.007 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.456 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7209.732
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.115 second
Computing log-likelihood of 98 initial trees ... 0.128 seconds
Current best score: -7209.732

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7209.694
Iteration 10 / LogL: -7209.694 / Time: 0h:0m:1s
Iteration 20 / LogL: -7209.694 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7209.694 / CPU time: 0.428
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7209.694 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7209.716 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7209.694 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7209.694 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7209.718 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7209.694 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7209.694 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7257.154 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7209.694
Optimal log-likelihood: -7209.694
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.132
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7209.694
Total tree length: 0.783

Total number of iterations: 102
CPU time used for tree search: 1.348 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.362 sec (0h:0m:1s)
Total CPU time used: 2.884 sec (0h:0m:2s)
Total wall-clock time used: 3.022 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 14:00:45 2018
