IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    478943 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:28 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 568 distinct patterns
438 parsimony-informative, 370 singleton sites, 492 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     93.44%
   2  t16    0.00%    passed     83.20%
   3  t20    0.00%    passed     95.62%
   4  t12    0.00%    passed     71.08%
   5  t19    0.00%    passed     81.15%
   6  t17    0.00%    passed     99.50%
   7  t14    0.00%    passed     89.24%
   8  t18    0.00%    passed     63.35%
   9  t15    0.00%    passed     69.48%
  10  t6     0.00%    passed     57.58%
  11  t2     0.00%    passed     69.37%
  12  t3     0.00%    passed     87.02%
  13  t9     0.00%    passed     99.91%
  14  t7     0.00%    passed     83.06%
  15  t4     0.00%    passed     75.61%
  16  t11    0.00%    passed     68.60%
  17  t1     0.00%    passed     75.17%
  18  t10    0.00%    passed     91.18%
  19  t13    0.00%    passed     77.30%
  20  t8     0.00%    passed     78.10%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8455.030     44  16998.061    17001.216    17225.546
 71  TN+F+R3       8454.959     46  17001.919    17005.370    17239.744
 79  K3P           8454.193     39  16986.386    16988.862    17188.020
 80  K3P+I         8454.187     40  16988.375    16990.980    17195.179
 81  K3P+G4        8454.198     40  16988.397    16991.002    17195.202
 82  K3P+I+G4      8454.948     41  16991.897    16994.634    17203.871
 83  K3P+R2        8454.351     41  16990.701    16993.439    17202.676
 84  K3P+R3        8454.287     43  16994.574    16997.586    17216.889
 92  K3Pu+F        8454.674     42  16993.349    16996.222    17210.494
 93  K3Pu+F+I      8454.668     43  16995.335    16998.348    17217.651
 94  K3Pu+F+G4     8454.680     43  16995.360    16998.373    17217.675
 95  K3Pu+F+I+G4   8455.371     44  16998.743    17001.898    17226.228
 96  K3Pu+F+R2     8454.812     44  16997.624    17000.780    17225.110
 97  K3Pu+F+R3     8454.755     46  17001.511    17004.962    17239.336
105  TPM2+F        8452.190     42  16988.379    16991.253    17205.524
106  TPM2+F+I      8452.190     43  16990.379    16993.392    17212.694
107  TPM2+F+G4     8452.197     43  16990.394    16993.407    17212.709
108  TPM2+F+I+G4   8452.968     44  16993.936    16997.091    17221.421
109  TPM2+F+R2     8452.337     44  16992.675    16995.830    17220.160
110  TPM2+F+R3     8452.278     46  16996.556    17000.007    17234.381
118  TPM2u+F       8452.190     42  16988.379    16991.253    17205.524
119  TPM2u+F+I     8452.189     43  16990.379    16993.392    17212.694
120  TPM2u+F+G4    8452.197     43  16990.394    16993.407    17212.709
121  TPM2u+F+I+G4  8452.924     44  16993.848    16997.004    17221.334
122  TPM2u+F+R2    8452.320     44  16992.640    16995.795    17220.125
123  TPM2u+F+R3    8452.266     46  16996.533    16999.984    17234.358
131  TPM3+F        8454.284     42  16992.568    16995.441    17209.713
132  TPM3+F+I      8454.281     43  16994.562    16997.575    17216.877
133  TPM3+F+G4     8454.290     43  16994.580    16997.593    17216.895
134  TPM3+F+I+G4   8454.910     44  16997.820    17000.976    17225.306
135  TPM3+F+R2     8454.388     44  16996.775    16999.930    17224.260
136  TPM3+F+R3     8454.343     46  17000.687    17004.138    17238.512
144  TPM3u+F       8454.284     42  16992.567    16995.441    17209.712
145  TPM3u+F+I     8454.281     43  16994.562    16997.575    17216.877
146  TPM3u+F+G4    8454.290     43  16994.580    16997.593    17216.895
147  TPM3u+F+I+G4  8454.877     44  16997.754    17000.909    17225.239
148  TPM3u+F+R2    8454.377     44  16996.754    16999.909    17224.239
149  TPM3u+F+R3    8454.337     46  17000.673    17004.124    17238.499
157  TIMe          8454.178     40  16988.357    16990.962    17195.162
158  TIMe+I        8454.173     41  16990.346    16993.084    17202.321
159  TIMe+G4       8454.183     41  16990.367    16993.105    17202.342
160  TIMe+I+G4     8454.713     42  16993.427    16996.300    17210.572
161  TIMe+R2       8454.257     42  16992.514    16995.387    17209.659
162  TIMe+R3       8454.222     44  16996.445    16999.600    17223.930
170  TIM+F         8454.667     43  16995.334    16998.347    17217.649
171  TIM+F+I       8454.660     44  16997.319    17000.475    17224.805
172  TIM+F+G4      8454.672     44  16997.345    17000.500    17224.830
173  TIM+F+I+G4    8455.152     45  17000.304    17003.605    17232.959
174  TIM+F+R2      8454.738     45  16999.476    17002.777    17232.131
175  TIM+F+R3      8454.707     47  17003.414    17007.018    17246.409
183  TIM2e         8451.976     40  16983.952    16986.557    17190.757
184  TIM2e+I       8451.976     41  16985.952    16988.690    17197.927
185  TIM2e+G4      8451.984     41  16985.967    16988.705    17197.942
186  TIM2e+I+G4    8452.562     42  16989.124    16991.998    17206.269
187  TIM2e+R2      8452.055     42  16988.109    16990.983    17205.254
188  TIM2e+R3      8452.020     44  16992.040    16995.196    17219.525
196  TIM2+F        8452.184     43  16990.368    16993.381    17212.683
197  TIM2+F+I      8452.182     44  16992.363    16995.519    17219.849
198  TIM2+F+G4     8452.189     44  16992.378    16995.534    17219.864
199  TIM2+F+I+G4   8452.719     45  16995.439    16998.740    17228.094
200  TIM2+F+R2     8452.251     45  16994.502    16997.804    17227.157
201  TIM2+F+R3     8452.220     47  16998.439    17002.043    17241.435
209  TIM3e         8453.647     40  16987.294    16989.899    17194.098
210  TIM3e+I       8453.645     41  16989.291    16992.028    17201.266
211  TIM3e+G4      8453.653     41  16989.307    16992.044    17201.282
212  TIM3e+I+G4    8454.128     42  16992.255    16995.129    17209.401
213  TIM3e+R2      8453.704     42  16991.409    16994.282    17208.554
214  TIM3e+R3      8453.678     44  16995.356    16998.511    17222.841
222  TIM3+F        8454.276     43  16994.553    16997.565    17216.868
223  TIM3+F+I      8454.273     44  16996.546    16999.702    17224.032
224  TIM3+F+G4     8454.283     44  16996.565    16999.721    17224.051
225  TIM3+F+I+G4   8454.711     45  16999.421    17002.723    17232.077
226  TIM3+F+R2     8454.327     45  16998.655    17001.956    17231.310
227  TIM3+F+R3     8454.303     47  17002.607    17006.210    17245.602
235  TVMe          8451.150     41  16984.300    16987.038    17196.275
236  TVMe+I        8451.150     42  16986.299    16989.173    17203.445
237  TVMe+G4       8451.158     42  16986.316    16989.190    17203.461
238  TVMe+I+G4     8451.678     43  16989.356    16992.369    17211.671
239  TVMe+R2       8451.208     43  16988.416    16991.429    17210.731
240  TVMe+R3       8451.181     45  16992.362    16995.663    17225.017
248  TVM+F         8451.488     44  16990.976    16994.132    17218.462
249  TVM+F+I       8451.488     45  16992.976    16996.278    17225.632
250  TVM+F+G4      8451.496     45  16992.993    16996.294    17225.648
251  TVM+F+I+G4    8451.981     46  16995.963    16999.414    17233.788
252  TVM+F+R2      8451.540     46  16995.080    16998.531    17232.906
253  TVM+F+R3      8451.516     48  16999.031    17002.791    17247.197
261  SYM           8451.136     42  16986.272    16989.145    17203.417
262  SYM+I         8451.136     43  16988.272    16991.285    17210.587
263  SYM+G4        8451.144     43  16988.289    16991.301    17210.604
264  SYM+I+G4      8451.626     44  16991.252    16994.407    17218.737
265  SYM+R2        8451.184     44  16990.367    16993.523    17217.853
266  SYM+R3        8451.161     46  16994.321    16997.772    17232.147
274  GTR+F         8451.482     45  16992.963    16996.265    17225.619
275  GTR+F+I       8451.482     46  16994.963    16998.414    17232.789
276  GTR+F+G4      8451.488     46  16994.976    16998.427    17232.802
277  GTR+F+I+G4    8451.927     47  16997.854    17001.458    17240.850
278  GTR+F+R2      8451.522     47  16997.044    17000.648    17240.040
279  GTR+F+R3      8451.501     49  17001.002    17004.922    17254.338
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.368 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.442 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8454.424
Optimal log-likelihood: -8454.424
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.484 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8454.424
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.191 second
Computing log-likelihood of 99 initial trees ... 0.157 seconds
Current best score: -8454.424

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8454.424
Iteration 10 / LogL: -8454.424 / Time: 0h:0m:2s
Iteration 20 / LogL: -8454.470 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8454.424 / CPU time: 0.534
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8454.428 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8454.432 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8454.426 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8454.427 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8454.519 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8454.429 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8454.426 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8454.427 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8454.424
Optimal log-likelihood: -8454.424
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8454.424
Total tree length: 0.981

Total number of iterations: 102
CPU time used for tree search: 1.441 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.482 sec (0h:0m:1s)
Total CPU time used: 3.282 sec (0h:0m:3s)
Total wall-clock time used: 3.427 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:48:31 2018
