IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    444257 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:53:20 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 683 distinct patterns
467 parsimony-informative, 451 singleton sites, 382 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     93.76%
   2  t1     0.00%    passed     86.46%
   3  t15    0.00%    passed     93.67%
   4  t14    0.00%    passed     97.48%
   5  t13    0.00%    passed     94.16%
   6  t6     0.00%    passed     97.38%
   7  t9     0.00%    passed     93.26%
   8  t8     0.00%    passed     74.34%
   9  t17    0.00%    passed     97.66%
  10  t4     0.00%    passed     97.92%
  11  t10    0.00%    passed     86.07%
  12  t20    0.00%    passed     99.74%
  13  t7     0.00%    passed     94.67%
  14  t12    0.00%    passed     85.10%
  15  t11    0.00%    passed     91.16%
  16  t18    0.00%    passed     86.01%
  17  t19    0.00%    passed     88.32%
  18  t16    0.00%    passed     95.54%
  19  t2     0.00%    passed     96.92%
  20  t3     0.00%    passed     98.06%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 92  K3Pu+F        9797.087     42  19678.175    19681.048    19895.320
 93  K3Pu+F+I      9796.997     43  19679.994    19683.007    19902.310
 94  K3Pu+F+G4     9797.093     43  19680.185    19683.198    19902.501
 95  K3Pu+F+I+G4   9797.422     44  19682.844    19685.999    19910.329
 96  K3Pu+F+R2     9797.224     44  19682.447    19685.603    19909.932
 97  K3Pu+F+R3     9797.168     46  19686.337    19689.788    19924.162
105  TPM2+F        9796.472     42  19676.944    19679.818    19894.090
106  TPM2+F+I      9796.398     43  19678.797    19681.810    19901.112
107  TPM2+F+G4     9796.479     43  19678.958    19681.970    19901.273
108  TPM2+F+I+G4   9796.825     44  19681.650    19684.805    19909.135
109  TPM2+F+R2     9796.608     44  19681.217    19684.372    19908.702
110  TPM2+F+R3     9796.555     46  19685.110    19688.561    19922.936
118  TPM2u+F       9796.472     42  19676.944    19679.818    19894.089
119  TPM2u+F+I     9796.398     43  19678.797    19681.809    19901.112
120  TPM2u+F+G4    9796.479     43  19678.957    19681.970    19901.273
121  TPM2u+F+I+G4  9796.793     44  19681.587    19684.742    19909.072
122  TPM2u+F+R2    9796.593     44  19681.186    19684.342    19908.672
123  TPM2u+F+R3    9796.546     46  19685.091    19688.542    19922.917
131  TPM3+F        9796.764     42  19677.527    19680.401    19894.672
132  TPM3+F+I      9796.682     43  19679.364    19682.377    19901.680
133  TPM3+F+G4     9796.769     43  19679.538    19682.551    19901.854
134  TPM3+F+I+G4   9797.034     44  19682.068    19685.223    19909.553
135  TPM3+F+R2     9796.862     44  19681.725    19684.880    19909.210
136  TPM3+F+R3     9796.822     46  19685.644    19689.095    19923.470
144  TPM3u+F       9796.764     42  19677.527    19680.401    19894.672
145  TPM3u+F+I     9796.682     43  19679.364    19682.377    19901.680
146  TPM3u+F+G4    9796.769     43  19679.538    19682.551    19901.854
147  TPM3u+F+I+G4  9797.009     44  19682.019    19685.174    19909.504
148  TPM3u+F+R2    9796.853     44  19681.705    19684.860    19909.190
149  TPM3u+F+R3    9796.816     46  19685.632    19689.083    19923.458
157  TIMe          9798.088     40  19676.176    19678.781    19882.980
158  TIMe+I        9797.994     41  19677.987    19680.725    19889.962
159  TIMe+G4       9798.092     41  19678.184    19680.921    19890.158
160  TIMe+I+G4     9798.277     42  19680.554    19683.427    19897.699
161  TIMe+R2       9798.158     42  19680.316    19683.190    19897.461
162  TIMe+R3       9798.128     44  19684.255    19687.410    19911.740
170  TIM+F         9796.995     43  19679.990    19683.002    19902.305
171  TIM+F+I       9796.903     44  19681.805    19684.960    19909.290
172  TIM+F+G4      9797.000     44  19682.001    19685.156    19909.486
173  TIM+F+I+G4    9797.171     45  19684.341    19687.643    19916.997
174  TIM+F+R2      9797.066     45  19684.131    19687.433    19916.787
175  TIM+F+R3      9797.036     47  19688.072    19691.676    19931.068
183  TIM2e         9797.579     40  19675.159    19677.764    19881.964
184  TIM2e+I       9797.501     41  19677.002    19679.739    19888.976
185  TIM2e+G4      9797.585     41  19677.171    19679.908    19889.146
186  TIM2e+I+G4    9797.773     42  19679.547    19682.420    19896.692
187  TIM2e+R2      9797.647     42  19679.295    19682.168    19896.440
188  TIM2e+R3      9797.620     44  19683.239    19686.394    19910.724
196  TIM2+F        9796.380     43  19678.760    19681.773    19901.075
197  TIM2+F+I      9796.304     44  19680.608    19683.763    19908.093
198  TIM2+F+G4     9796.386     44  19680.772    19683.928    19908.257
199  TIM2+F+I+G4   9796.565     45  19683.130    19686.432    19915.786
200  TIM2+F+R2     9796.447     45  19682.895    19686.196    19915.550
201  TIM2+F+R3     9796.420     47  19686.840    19690.444    19929.836
209  TIM3e         9797.901     40  19675.803    19678.408    19882.608
210  TIM3e+I       9797.814     41  19677.627    19680.365    19889.602
211  TIM3e+G4      9797.904     41  19677.808    19680.546    19889.783
212  TIM3e+I+G4    9798.042     42  19680.084    19682.957    19897.229
213  TIM3e+R2      9797.950     42  19679.900    19682.774    19897.045
214  TIM3e+R3      9797.929     44  19683.857    19687.012    19911.342
222  TIM3+F        9796.672     43  19679.344    19682.357    19901.659
223  TIM3+F+I      9796.588     44  19681.176    19684.331    19908.661
224  TIM3+F+G4     9796.677     44  19681.355    19684.510    19908.840
225  TIM3+F+I+G4   9796.807     45  19683.614    19686.916    19916.270
226  TIM3+F+R2     9796.723     45  19683.446    19686.748    19916.102
227  TIM3+F+R3     9796.702     47  19687.404    19691.008    19930.400
235  TVMe          9797.398     41  19676.795    19679.533    19888.770
236  TVMe+I        9797.326     42  19678.653    19681.526    19895.798
237  TVMe+G4       9797.404     42  19678.808    19681.681    19895.953
238  TVMe+I+G4     9797.552     43  19681.103    19684.116    19903.418
239  TVMe+R2       9797.448     43  19680.897    19683.910    19903.212
240  TVMe+R3       9797.428     45  19684.856    19688.158    19917.512
248  TVM+F         9796.121     44  19680.243    19683.398    19907.728
249  TVM+F+I       9796.055     45  19682.110    19685.412    19914.766
250  TVM+F+G4      9796.128     45  19682.255    19685.557    19914.911
251  TVM+F+I+G4    9796.277     46  19684.554    19688.005    19922.380
252  TVM+F+R2      9796.171     46  19684.342    19687.793    19922.167
253  TVM+F+R3      9796.151     48  19688.303    19692.063    19936.469
261  SYM           9797.370     42  19678.740    19681.614    19895.885
262  SYM+I         9797.295     43  19680.589    19683.602    19902.904
263  SYM+G4        9797.370     43  19680.740    19683.753    19903.055
264  SYM+I+G4      9797.494     44  19682.987    19686.142    19910.472
265  SYM+R2        9797.406     44  19682.811    19685.967    19910.297
266  SYM+R3        9797.389     46  19686.778    19690.229    19924.603
274  GTR+F         9796.032     45  19682.065    19685.366    19914.720
275  GTR+F+I       9795.963     46  19683.925    19687.376    19921.751
276  GTR+F+G4      9796.035     46  19684.070    19687.521    19921.896
277  GTR+F+I+G4    9796.157     47  19686.314    19689.918    19929.309
278  GTR+F+R2      9796.071     47  19686.143    19689.746    19929.138
279  GTR+F+R3      9796.055     49  19690.110    19694.030    19943.446
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.611 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.706 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9798.145
Optimal log-likelihood: -9798.145
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.483 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9801.476
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.150 second
Computing log-likelihood of 98 initial trees ... 0.175 seconds
Current best score: -9798.145

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9798.145
Iteration 10 / LogL: -9798.152 / Time: 0h:0m:2s
Iteration 20 / LogL: -9798.174 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9798.145 / CPU time: 0.524
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9798.170 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9798.154 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -9798.145 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9798.145 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9798.146 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9798.247 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9798.145 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9798.232 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9798.145
Optimal log-likelihood: -9798.145
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9798.145
Total tree length: 1.250

Total number of iterations: 102
CPU time used for tree search: 1.773 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.786 sec (0h:0m:1s)
Total CPU time used: 3.869 sec (0h:0m:3s)
Total wall-clock time used: 3.990 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:53:24 2018
