IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    189973 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:11 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 531 distinct patterns
474 parsimony-informative, 296 singleton sites, 530 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     88.59%
   2  t4     0.00%    passed     52.92%
   3  t18    0.00%    passed     39.77%
   4  t9     0.00%    passed     85.20%
   5  t13    0.00%    passed     99.51%
   6  t15    0.00%    passed     92.88%
   7  t20    0.00%    passed     90.86%
   8  t3     0.00%    passed     97.26%
   9  t14    0.00%    passed     57.26%
  10  t2     0.00%    passed     97.95%
  11  t8     0.00%    passed     99.32%
  12  t16    0.00%    passed     76.65%
  13  t17    0.00%    passed     76.04%
  14  t11    0.00%    passed     85.32%
  15  t7     0.00%    passed     97.88%
  16  t12    0.00%    passed     93.37%
  17  t19    0.00%    passed     93.35%
  18  t6     0.00%    passed     93.17%
  19  t5     0.00%    passed     86.91%
  20  t1     0.00%    passed     87.30%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7932.029     44  15952.058    15955.213    16179.543
 71  TN+F+R3       7931.953     46  15955.906    15959.357    16193.731
 79  K3P           7931.503     39  15941.006    15943.482    16142.640
 80  K3P+I         7931.503     40  15943.005    15945.611    16149.810
 81  K3P+G4        7931.519     40  15943.038    15945.644    16149.843
 82  K3P+I+G4      7932.555     41  15947.110    15949.848    16159.085
 83  K3P+R2        7931.634     41  15945.268    15948.005    16157.243
 84  K3P+R3        7931.564     43  15949.127    15952.140    16171.442
 92  K3Pu+F        7932.009     42  15948.017    15950.891    16165.162
 93  K3Pu+F+I      7932.009     43  15950.017    15953.030    16172.332
 94  K3Pu+F+G4     7932.025     43  15950.049    15953.062    16172.364
 95  K3Pu+F+I+G4   7932.969     44  15953.938    15957.094    16181.424
 96  K3Pu+F+R2     7932.116     44  15952.232    15955.387    16179.717
 97  K3Pu+F+R3     7932.056     46  15956.111    15959.562    16193.937
105  TPM2+F        7931.516     42  15947.031    15949.905    16164.176
106  TPM2+F+I      7931.516     43  15949.031    15952.044    16171.346
107  TPM2+F+G4     7931.531     43  15949.063    15952.076    16171.378
108  TPM2+F+I+G4   7932.404     44  15952.807    15955.963    16180.293
109  TPM2+F+R2     7931.606     44  15951.212    15954.367    16178.697
110  TPM2+F+R3     7931.553     46  15955.106    15958.557    16192.931
118  TPM2u+F       7931.516     42  15947.031    15949.905    16164.176
119  TPM2u+F+I     7931.516     43  15949.031    15952.044    16171.346
120  TPM2u+F+G4    7931.531     43  15949.063    15952.076    16171.378
121  TPM2u+F+I+G4  7932.363     44  15952.727    15955.882    16180.212
122  TPM2u+F+R2    7931.592     44  15951.184    15954.339    16178.669
123  TPM2u+F+R3    7931.545     46  15955.090    15958.541    16192.916
131  TPM3+F        7931.939     42  15947.879    15950.752    16165.024
132  TPM3+F+I      7931.939     43  15949.879    15952.891    16172.194
133  TPM3+F+G4     7931.956     43  15949.911    15952.924    16172.226
134  TPM3+F+I+G4   7932.793     44  15953.585    15956.741    16181.071
135  TPM3+F+R2     7932.005     44  15952.010    15955.166    16179.496
136  TPM3+F+R3     7931.963     46  15955.927    15959.378    16193.752
144  TPM3u+F       7931.939     42  15947.879    15950.752    16165.024
145  TPM3u+F+I     7931.939     43  15949.879    15952.891    16172.194
146  TPM3u+F+G4    7931.956     43  15949.911    15952.924    16172.226
147  TPM3u+F+I+G4  7932.756     44  15953.511    15956.667    16180.997
148  TPM3u+F+R2    7931.995     44  15951.990    15955.145    16179.475
149  TPM3u+F+R3    7931.958     46  15955.916    15959.367    16193.742
157  TIMe          7931.503     40  15943.006    15945.612    16149.811
158  TIMe+I        7931.501     41  15945.002    15947.740    16156.977
159  TIMe+G4       7931.518     41  15945.035    15947.773    16157.010
160  TIMe+I+G4     7932.303     42  15948.606    15951.479    16165.751
161  TIMe+R2       7931.549     42  15947.098    15949.971    16164.243
162  TIMe+R3       7931.516     44  15951.032    15954.187    16178.517
170  TIM+F         7931.880     43  15949.759    15952.772    16172.074
171  TIM+F+I       7931.880     44  15951.759    15954.914    16179.244
172  TIM+F+G4      7931.895     44  15951.790    15954.946    16179.276
173  TIM+F+I+G4    7932.596     45  15955.192    15958.493    16187.847
174  TIM+F+R2      7931.918     45  15953.836    15957.137    16186.491
175  TIM+F+R3      7931.891     47  15957.781    15961.385    16200.777
183  TIM2e         7931.282     40  15942.564    15945.169    16149.369
184  TIM2e+I       7931.282     41  15944.564    15947.301    16156.539
185  TIM2e+G4      7931.298     41  15944.597    15947.335    16156.572
186  TIM2e+I+G4    7932.008     42  15948.015    15950.889    16165.160
187  TIM2e+R2      7931.316     42  15946.632    15949.505    16163.777
188  TIM2e+R3      7931.291     44  15950.583    15953.738    16178.068
196  TIM2+F        7931.387     43  15948.774    15951.786    16171.089
197  TIM2+F+I      7931.387     44  15950.774    15953.929    16178.259
198  TIM2+F+G4     7931.402     44  15950.805    15953.960    16178.290
199  TIM2+F+I+G4   7932.025     45  15954.050    15957.351    16186.705
200  TIM2+F+R2     7931.414     45  15952.828    15956.129    16185.483
201  TIM2+F+R3     7931.394     47  15956.788    15960.392    16199.784
209  TIM3e         7931.322     40  15942.644    15945.249    16149.448
210  TIM3e+I       7931.322     41  15944.644    15947.381    16156.619
211  TIM3e+G4      7931.339     41  15944.677    15947.415    16156.652
212  TIM3e+I+G4    7932.028     42  15948.055    15950.929    16165.200
213  TIM3e+R2      7931.346     42  15946.693    15949.566    16163.838
214  TIM3e+R3      7931.328     44  15950.656    15953.811    16178.141
222  TIM3+F        7931.810     43  15949.621    15952.633    16171.936
223  TIM3+F+I      7931.810     44  15951.619    15954.775    16179.104
224  TIM3+F+G4     7931.825     44  15951.651    15954.806    16179.136
225  TIM3+F+I+G4   7932.435     45  15954.871    15958.172    16187.526
226  TIM3+F+R2     7931.829     45  15953.658    15956.959    16186.313
227  TIM3+F+R3     7931.814     47  15957.628    15961.232    16200.624
235  TVMe          7931.105     41  15944.210    15946.947    16156.185
236  TVMe+I        7931.105     42  15946.209    15949.083    16163.354
237  TVMe+G4       7931.121     42  15946.243    15949.116    16163.388
238  TVMe+I+G4     7931.748     43  15949.495    15952.508    16171.810
239  TVMe+R2       7931.123     43  15948.246    15951.258    16170.561
240  TVMe+R3       7931.108     45  15952.216    15955.517    16184.871
248  TVM+F         7931.446     44  15950.892    15954.048    16178.377
249  TVM+F+I       7931.446     45  15952.892    15956.194    16185.548
250  TVM+F+G4      7931.462     45  15952.925    15956.226    16185.580
251  TVM+F+I+G4    7932.021     46  15956.042    15959.493    16193.868
252  TVM+F+R2      7931.460     46  15954.920    15958.371    16192.746
253  TVM+F+R3      7931.449     48  15958.898    15962.658    16207.064
261  SYM           7931.103     42  15946.205    15949.079    16163.350
262  SYM+I         7931.103     43  15948.205    15951.218    16170.521
263  SYM+G4        7931.120     43  15948.239    15951.252    16170.554
264  SYM+I+G4      7931.703     44  15951.406    15954.561    16178.891
265  SYM+R2        7931.116     44  15950.232    15953.388    16177.718
266  SYM+R3        7931.106     46  15954.212    15957.663    16192.038
274  GTR+F         7931.317     45  15952.633    15955.935    16185.289
275  GTR+F+I       7931.317     46  15954.633    15958.084    16192.459
276  GTR+F+G4      7931.332     46  15954.665    15958.116    16192.490
277  GTR+F+I+G4    7931.839     47  15957.679    15961.283    16200.675
278  GTR+F+R2      7931.329     47  15956.657    15960.261    16199.653
279  GTR+F+R3      7931.321     49  15960.641    15964.561    16213.977
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.326 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.390 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7932.748
Optimal log-likelihood: -7932.748
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.457 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7933.893
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.117 second
Computing log-likelihood of 98 initial trees ... 0.143 seconds
Current best score: -7932.748

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7932.748
Iteration 10 / LogL: -7932.797 / Time: 0h:0m:2s
Iteration 20 / LogL: -7932.757 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7932.748 / CPU time: 0.405
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7932.748 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7932.778 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7932.749 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7932.774 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7932.811 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7932.754 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7932.757 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7932.751 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7932.748
Optimal log-likelihood: -7932.748
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7932.748
Total tree length: 0.897

Total number of iterations: 102
CPU time used for tree search: 1.245 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.260 sec (0h:0m:1s)
Total CPU time used: 3.030 sec (0h:0m:3s)
Total wall-clock time used: 3.121 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:41:14 2018
