IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    244357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 44 distinct patterns
40 parsimony-informative, 8 singleton sites, 1252 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.56%
   2  1     0.00%    passed     99.66%
   3  2     0.00%    passed     99.74%
   4  3     0.00%    passed     98.83%
   5  4     0.00%    passed     99.33%
   6  5     0.00%    passed     98.60%
   7  6     0.00%    passed     99.56%
   8  7     0.00%    passed     99.10%
   9  8     0.00%    passed     99.81%
  10  9     0.00%    passed     99.10%
  11  10    0.00%    passed     99.33%
  12  11    0.00%    passed     99.81%
  13  12    0.00%    passed     99.96%
  14  13    0.00%    passed     99.97%
  15  14    0.00%    passed     99.66%
  16  15    0.00%    passed     99.97%
  17  16    0.00%    passed    100.00%
  18  17    0.00%    passed     98.83%
  19  18    0.00%    passed     99.81%
  20  19    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 6 is identical to 0 but kept for subsequent analysis
NOTE: 14 is identical to 1 but kept for subsequent analysis
NOTE: 10 is identical to 4 but kept for subsequent analysis
NOTE: 9 is identical to 7 but kept for subsequent analysis
NOTE: 11 is identical to 8 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 18 (identical to 8) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
UPDATE BEST LOG-LIKELIHOOD: -2187.474
Iteration 30 / LogL: -2187.475 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2187.474
Iteration 40 / LogL: -2187.475 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2187.476 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2193.122 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2187.474
Iteration 70 / LogL: -2187.474 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 72: -2187.474
UPDATE BEST LOG-LIKELIHOOD: -2187.473
Iteration 80 / LogL: -2187.476 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2187.477 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 94: -2187.473
Iteration 100 / LogL: -2187.475 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2187.473
Iteration 110 / LogL: -2187.477 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2187.472
Iteration 120 / LogL: -2187.481 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 126: -2187.472
Iteration 130 / LogL: -2187.473 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2187.472
Iteration 140 / LogL: -2187.482 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2187.472 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 160: -2187.472
Iteration 160 / LogL: -2187.472 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2187.472
Iteration 170 / LogL: -2187.475 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2187.472
UPDATE BEST LOG-LIKELIHOOD: -2187.472
Iteration 180 / LogL: -2187.472 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2187.472 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2187.474 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 210 / LogL: -2187.473 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2187.472
Iteration 220 / LogL: -2187.473 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2230.834 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2187.472 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2187.472 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 260 / LogL: -2187.474 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 261 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2187.472
Optimal log-likelihood: -2187.472
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2187.472
Total tree length: 0.038

Total number of iterations: 261
CPU time used for tree search: 0.971 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.987 sec (0h:0m:0s)
Total CPU time used: 1.518 sec (0h:0m:1s)
Total wall-clock time used: 1.559 sec (0h:0m:1s)
 (randomly chosen with replacement from 3876 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_4/alignment.fasta.log

Date and Time: Fri Jul 27 13:19:11 2018
