IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    136035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 540 distinct patterns
363 parsimony-informative, 433 singleton sites, 503 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     99.18%
   2  t8     0.00%    passed     61.53%
   3  t9     0.00%    passed     87.54%
   4  t20    0.00%    passed     97.70%
   5  t5     0.00%    passed     81.60%
   6  t18    0.00%    passed     98.74%
   7  t1     0.00%    passed     91.69%
   8  t17    0.00%    passed     84.95%
   9  t13    0.00%    passed     95.31%
  10  t12    0.00%    passed     89.19%
  11  t3     0.00%    passed     97.97%
  12  t10    0.00%    passed     82.97%
  13  t11    0.00%    passed     95.89%
  14  t4     0.00%    passed     46.77%
  15  t2     0.00%    passed     98.99%
  16  t14    0.00%    passed     90.68%
  17  t15    0.00%    passed     93.92%
  18  t19    0.00%    passed     98.43%
  19  t6     0.00%    passed     99.12%
  20  t7     0.00%    passed     98.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
149  TPM3u+F+R3    8320.817     46  16733.634    16737.085    16971.460
157  TIMe          8320.096     40  16720.193    16722.798    16926.997
158  TIMe+I        8319.487     41  16720.974    16723.712    16932.949
159  TIMe+G4       8319.742     41  16721.484    16724.221    16933.458
160  TIMe+I+G4     8319.695     42  16723.390    16726.263    16940.535
161  TIMe+R2       8319.691     42  16723.383    16726.256    16940.528
162  TIMe+R3       8319.607     44  16727.214    16730.370    16954.700
170  TIM+F         8318.813     43  16723.626    16726.639    16945.941
171  TIM+F+I       8318.200     44  16724.401    16727.556    16951.886
172  TIM+F+G4      8318.460     44  16724.921    16728.076    16952.406
173  TIM+F+I+G4    8318.393     45  16726.787    16730.088    16959.442
174  TIM+F+R2      8318.409     45  16726.818    16730.120    16959.474
175  TIM+F+R3      8318.323     47  16730.646    16734.250    16973.642
183  TIM2e         8319.594     40  16719.188    16721.793    16925.993
184  TIM2e+I       8318.991     41  16719.981    16722.719    16931.956
185  TIM2e+G4      8319.233     41  16720.465    16723.203    16932.440
186  TIM2e+I+G4    8319.174     42  16722.348    16725.222    16939.493
187  TIM2e+R2      8319.180     42  16722.359    16725.233    16939.504
188  TIM2e+R3      8319.094     44  16726.188    16729.344    16953.674
196  TIM2+F        8318.657     43  16723.315    16726.327    16945.630
197  TIM2+F+I      8318.057     44  16724.115    16727.270    16951.600
198  TIM2+F+G4     8318.305     44  16724.611    16727.766    16952.096
199  TIM2+F+I+G4   8318.228     45  16726.455    16729.757    16959.111
200  TIM2+F+R2     8318.253     45  16726.507    16729.808    16959.162
201  TIM2+F+R3     8318.166     47  16730.332    16733.936    16973.328
209  TIM3e         8319.899     40  16719.797    16722.402    16926.602
210  TIM3e+I       8319.292     41  16720.585    16723.322    16932.559
211  TIM3e+G4      8319.529     41  16721.057    16723.795    16933.032
212  TIM3e+I+G4    8319.446     42  16722.892    16725.765    16940.037
213  TIM3e+R2      8319.477     42  16722.954    16725.828    16940.099
214  TIM3e+R3      8319.391     44  16726.782    16729.938    16954.268
222  TIM3+F        8318.855     43  16723.710    16726.723    16946.025
223  TIM3+F+I      8318.247     44  16724.494    16727.649    16951.979
224  TIM3+F+G4     8318.492     44  16724.984    16728.139    16952.469
225  TIM3+F+I+G4   8318.388     45  16726.777    16730.078    16959.432
226  TIM3+F+R2     8318.440     45  16726.880    16730.181    16959.535
227  TIM3+F+R3     8318.352     47  16730.703    16734.307    16973.699
235  TVMe          8321.211     41  16724.422    16727.159    16936.396
236  TVMe+I        8320.702     42  16725.403    16728.277    16942.548
237  TVMe+G4       8320.860     42  16725.721    16728.594    16942.866
238  TVMe+I+G4     8320.880     43  16727.761    16730.773    16950.076
239  TVMe+R2       8320.815     43  16727.630    16730.643    16949.945
240  TVMe+R3       8320.740     45  16731.480    16734.781    16964.135
248  TVM+F         8320.321     44  16728.641    16731.796    16956.126
249  TVM+F+I       8319.809     45  16729.618    16732.920    16962.274
250  TVM+F+G4      8319.981     45  16729.963    16733.264    16962.618
251  TVM+F+I+G4    8319.973     46  16731.947    16735.398    16969.772
252  TVM+F+R2      8319.936     46  16731.872    16735.322    16969.697
253  TVM+F+R3      8319.858     48  16735.716    16739.476    16983.882
261  SYM           8318.603     42  16721.205    16724.079    16938.350
262  SYM+I         8318.008     43  16722.016    16725.029    16944.332
263  SYM+G4        8318.228     43  16722.456    16725.468    16944.771
264  SYM+I+G4      8318.123     44  16724.245    16727.401    16951.730
265  SYM+R2        8318.176     44  16724.351    16727.507    16951.836
266  SYM+R3        8318.089     46  16728.177    16731.628    16966.003
274  GTR+F         8317.898     45  16725.796    16729.097    16958.451
275  GTR+F+I       8317.308     46  16726.615    16730.066    16964.441
276  GTR+F+G4      8317.541     46  16727.082    16730.532    16964.907
277  GTR+F+I+G4    8317.417     47  16728.834    16732.437    16971.829
278  GTR+F+R2      8317.489     47  16728.978    16732.582    16971.974
279  GTR+F+R3      8317.400     49  16732.799    16736.719    16986.135
Akaike Information Criterion:           TNe
Corrected Akaike Information Criterion: TNe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.257 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.339 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8323.115
Optimal log-likelihood: -8323.115
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.467 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -8322.717
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.138 second
Computing log-likelihood of 98 initial trees ... 0.148 seconds
Current best score: -8322.717

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8322.717
UPDATE BEST LOG-LIKELIHOOD: -8322.716
UPDATE BEST LOG-LIKELIHOOD: -8322.716
Iteration 10 / LogL: -8322.717 / Time: 0h:0m:2s
Iteration 20 / LogL: -8322.717 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8322.716 / CPU time: 0.408
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8322.716
Iteration 30 / LogL: -8455.495 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8322.716
Iteration 40 / LogL: -8322.726 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8322.716
UPDATE BEST LOG-LIKELIHOOD: -8322.716
Iteration 50 / LogL: -8322.716 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8322.716 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8455.498 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8322.717 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8322.716
Iteration 90 / LogL: -8322.716 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8322.716 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8322.716
Optimal log-likelihood: -8322.716
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8322.716
Total tree length: 0.977

Total number of iterations: 102
CPU time used for tree search: 1.395 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.432 sec (0h:0m:1s)
Total CPU time used: 3.115 sec (0h:0m:3s)
Total wall-clock time used: 3.256 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:26:57 2018
