IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    752576 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:05 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 47 distinct patterns
34 parsimony-informative, 10 singleton sites, 1256 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.95%
   2  1     0.00%    passed     99.84%
   3  2     0.00%    passed     99.61%
   4  3     0.00%    passed     99.91%
   5  4     0.00%    passed     99.69%
   6  5     0.00%    passed     99.87%
   7  6     0.00%    passed     99.60%
   8  7     0.00%    passed     99.60%
   9  8     0.00%    passed     99.98%
  10  9     0.00%    passed     99.69%
  11  10    0.00%    passed     99.91%
  12  11    0.00%    passed     99.66%
  13  12    0.00%    passed     99.97%
  14  13    0.00%    passed     99.94%
  15  14    0.00%    passed     99.74%
  16  15    0.00%    passed     99.84%
  17  16    0.00%    passed     99.96%
  18  17    0.00%    passed     99.96%
  19  18    0.00%    passed     99.96%
  20  19    0.00%    passed     99.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       2458.220     44  5004.440     5007.595     5231.925
 71  TN+F+R3       2458.216     46  5008.432     5011.883     5246.258
 79  K3P           2636.095     39  5350.191     5352.667     5551.825
 80  K3P+I         2461.221     40  5002.443     5005.048     5209.248
 81  K3P+G4        2548.711     40  5177.422     5180.027     5384.227
 82  K3P+I+G4      2458.811     41  4999.621     5002.359     5211.596
 83  K3P+R2        2458.437     41  4998.875     5001.612     5210.850
 84  K3P+R3        2458.436     43  5002.871     5005.884     5225.187
 92  K3Pu+F        2635.396     42  5354.791     5357.665     5571.936
 93  K3Pu+F+I      2460.372     43  5006.744     5009.757     5229.059
 94  K3Pu+F+G4     2547.989     43  5181.977     5184.990     5404.292
 95  K3Pu+F+I+G4   2458.038     44  5004.076     5007.231     5231.561
 96  K3Pu+F+R2     2457.716     44  5003.431     5006.587     5230.917
 97  K3Pu+F+R3     2457.716     46  5007.431     5010.882     5245.257
105  TPM2+F        2635.719     42  5355.438     5358.312     5572.583
106  TPM2+F+I      2460.239     43  5006.478     5009.491     5228.793
107  TPM2+F+G4     2548.205     43  5182.410     5185.422     5404.725
108  TPM2+F+I+G4   2457.992     44  5003.984     5007.139     5231.469
109  TPM2+F+R2     2457.799     44  5003.598     5006.753     5231.083
110  TPM2+F+R3     2457.797     46  5007.593     5011.044     5245.419
118  TPM2u+F       2635.719     42  5355.437     5358.311     5572.582
119  TPM2u+F+I     2460.239     43  5006.478     5009.491     5228.793
120  TPM2u+F+G4    2548.205     43  5182.410     5185.422     5404.725
121  TPM2u+F+I+G4  2457.985     44  5003.969     5007.124     5231.454
122  TPM2u+F+R2    2457.797     44  5003.595     5006.750     5231.080
123  TPM2u+F+R3    2457.796     46  5007.592     5011.043     5245.418
131  TPM3+F        2635.297     42  5354.594     5357.468     5571.739
132  TPM3+F+I      2460.269     43  5006.538     5009.551     5228.853
133  TPM3+F+G4     2547.799     43  5181.598     5184.611     5403.913
134  TPM3+F+I+G4   2457.543     44  5003.087     5006.242     5230.572
135  TPM3+F+R2     2457.142     44  5002.283     5005.439     5229.769
136  TPM3+F+R3     2457.141     46  5006.282     5009.733     5244.108
144  TPM3u+F       2635.298     42  5354.596     5357.469     5571.741
145  TPM3u+F+I     2460.269     43  5006.538     5009.551     5228.854
146  TPM3u+F+G4    2547.799     43  5181.599     5184.612     5403.914
147  TPM3u+F+I+G4  2457.535     44  5003.070     5006.226     5230.555
148  TPM3u+F+R2    2457.140     44  5002.280     5005.436     5229.766
149  TPM3u+F+R3    2457.140     46  5006.280     5009.731     5244.105
157  TIMe          2635.863     40  5351.726     5354.332     5558.531
158  TIMe+I        2460.289     41  5002.577     5005.315     5214.552
159  TIMe+G4       2548.388     41  5178.776     5181.513     5390.750
160  TIMe+I+G4     2458.506     42  5001.012     5003.885     5218.157
161  TIMe+R2       2458.286     42  5000.572     5003.445     5217.717
162  TIMe+R3       2458.282     44  5004.563     5007.719     5232.049
170  TIM+F         2635.011     43  5356.021     5359.034     5578.336
171  TIM+F+I       2459.160     44  5006.319     5009.475     5233.805
172  TIM+F+G4      2547.466     44  5182.933     5186.088     5410.418
173  TIM+F+I+G4    2457.573     45  5005.145     5008.447     5237.801
174  TIM+F+R2      2457.389     45  5004.778     5008.080     5237.434
175  TIM+F+R3      2457.385     47  5008.769     5012.373     5251.765
183  TIM2e         2636.371     40  5352.741     5355.346     5559.546
184  TIM2e+I       2460.423     41  5002.845     5005.583     5214.820
185  TIM2e+G4      2548.831     41  5179.662     5182.400     5391.637
186  TIM2e+I+G4    2458.811     42  5001.623     5004.496     5218.768
187  TIM2e+R2      2458.663     42  5001.326     5004.200     5218.471
188  TIM2e+R3      2458.662     44  5005.323     5008.479     5232.809
196  TIM2+F        2635.334     43  5356.668     5359.681     5578.983
197  TIM2+F+I      2459.028     44  5006.056     5009.211     5233.541
198  TIM2+F+G4     2547.686     44  5183.372     5186.527     5410.857
199  TIM2+F+I+G4   2457.531     45  5005.062     5008.363     5237.717
200  TIM2+F+R2     2457.407     45  5004.814     5008.116     5237.470
201  TIM2+F+R3     2457.405     47  5008.810     5012.414     5251.806
209  TIM3e         2635.976     40  5351.952     5354.557     5558.757
210  TIM3e+I       2460.447     41  5002.894     5005.632     5214.869
211  TIM3e+G4      2548.457     41  5178.914     5181.652     5390.889
212  TIM3e+I+G4    2458.363     42  5000.726     5003.599     5217.871
213  TIM3e+R2      2458.041     42  5000.082     5002.956     5217.227
214  TIM3e+R3      2458.039     44  5004.078     5007.233     5231.563
222  TIM3+F        2634.912     43  5355.825     5358.837     5578.140
223  TIM3+F+I      2459.063     44  5006.125     5009.281     5233.610
224  TIM3+F+G4     2547.273     44  5182.546     5185.701     5410.031
225  TIM3+F+I+G4   2457.093     45  5004.186     5007.488     5236.842
226  TIM3+F+R2     2456.801     45  5003.602     5006.904     5236.258
227  TIM3+F+R3     2456.801     47  5007.602     5011.206     5250.598
235  TVMe          2635.247     41  5352.493     5355.231     5564.468
236  TVMe+I        2459.920     42  5003.839     5006.713     5220.984
237  TVMe+G4       2547.735     42  5179.471     5182.344     5396.616
238  TVMe+I+G4     2457.144     43  5000.288     5003.300     5222.603
239  TVMe+R2       2456.809     43  4999.617     5002.630     5221.932
240  TVMe+R3       2456.808     45  5003.615     5006.917     5236.271
248  TVM+F         2634.178     44  5356.357     5359.512     5583.842
249  TVM+F+I       2458.583     45  5007.166     5010.467     5239.821
250  TVM+F+G4      2546.559     45  5183.119     5186.420     5415.774
251  TVM+F+I+G4    2455.776     46  5003.551     5007.002     5241.377
252  TVM+F+R2      2455.480     46  5002.959     5006.410     5240.785
253  TVM+F+R3      2455.479     48  5006.958     5010.718     5255.124
261  SYM           2635.014     42  5354.029     5356.902     5571.174
262  SYM+I         2458.989     43  5003.977     5006.990     5226.292
263  SYM+G4        2547.412     43  5180.824     5183.837     5403.139
264  SYM+I+G4      2456.889     44  5001.778     5004.933     5229.263
265  SYM+R2        2456.622     44  5001.244     5004.399     5228.729
266  SYM+R3        2456.621     46  5005.243     5008.694     5243.068
274  GTR+F         2633.792     45  5357.584     5360.885     5590.239
275  GTR+F+I       2457.376     46  5006.753     5010.204     5244.578
276  GTR+F+G4      2546.035     46  5184.070     5187.521     5421.896
277  GTR+F+I+G4    2455.335     47  5004.669     5008.273     5247.665
278  GTR+F+R2      2455.101     47  5004.203     5007.807     5247.198
279  GTR+F+R3      2455.100     49  5008.200     5012.120     5261.536
Akaike Information Criterion:           K2P+R2
Corrected Akaike Information Criterion: JC+I+G4
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta.model.gz
CPU time for ModelFinder: 0.461 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.490 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2594.528
2. Current log-likelihood: -2462.721
3. Current log-likelihood: -2462.540
Optimal log-likelihood: -2462.532
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.963
Parameters optimization took 3 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.eps
Likelihood mapping needed 0.354 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2462.594
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 98 initial trees ... 0.056 seconds
Current best score: -2458.217

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2458.214
Iteration 10 / LogL: -2458.782 / Time: 0h:0m:0s
Iteration 20 / LogL: -2460.333 / Time: 0h:0m:1s
Finish initializing candidate tree set (13)
Current best tree score: -2458.214 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2458.471 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2458.521 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2458.702 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2458.214
Iteration 60 / LogL: -2458.521 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2458.214
Iteration 70 / LogL: -2458.214 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2458.214 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2459.630 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2458.553 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2458.214
Optimal log-likelihood: -2458.213
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.962
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2458.213
Total tree length: 0.086

Total number of iterations: 102
CPU time used for tree search: 0.498 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.509 sec (0h:0m:0s)
Total CPU time used: 1.309 sec (0h:0m:1s)
Total wall-clock time used: 1.366 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_1/alignment.fasta.log

Date and Time: Fri Jul 27 13:18:07 2018
