IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    703310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:57:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 528 distinct patterns
365 parsimony-informative, 391 singleton sites, 544 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     80.32%
   2  t3     0.00%    passed     98.97%
   3  t15    0.00%    passed     82.56%
   4  t12    0.00%    passed     99.09%
   5  t16    0.00%    passed     97.79%
   6  t18    0.00%    passed     93.23%
   7  t11    0.00%    passed     95.70%
   8  t5     0.00%    passed     98.82%
   9  t14    0.00%    passed     97.48%
  10  t19    0.00%    passed     78.28%
  11  t20    0.00%    passed     98.88%
  12  t8     0.00%    passed     80.48%
  13  t6     0.00%    passed     91.13%
  14  t1     0.00%    passed     89.82%
  15  t2     0.00%    passed     91.01%
  16  t10    0.00%    passed     85.82%
  17  t17    0.00%    passed     88.59%
  18  t9     0.00%    passed     90.24%
  19  t4     0.00%    passed     87.04%
  20  t7     0.00%    passed     86.19%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8194.149     44  16476.299    16479.454    16703.784
 71  TN+F+R3       8194.149     46  16480.298    16483.749    16718.123
 79  K3P           8205.120     39  16488.239    16490.715    16689.874
 80  K3P+I         8200.237     40  16480.474    16483.079    16687.278
 81  K3P+G4        8199.114     40  16478.229    16480.834    16685.033
 82  K3P+I+G4      8200.253     41  16482.506    16485.244    16694.481
 83  K3P+R2        8198.920     41  16479.840    16482.577    16691.815
 84  K3P+R3        8198.920     43  16483.840    16486.852    16706.155
 92  K3Pu+F        8200.140     42  16484.280    16487.153    16701.425
 93  K3Pu+F+I      8195.348     43  16476.695    16479.708    16699.011
 94  K3Pu+F+G4     8194.199     43  16474.398    16477.411    16696.713
 95  K3Pu+F+I+G4   8195.336     44  16478.672    16481.828    16706.157
 96  K3Pu+F+R2     8194.015     44  16476.030    16479.185    16703.515
 97  K3Pu+F+R3     8194.015     46  16480.030    16483.481    16717.855
105  TPM2+F        8199.755     42  16483.510    16486.384    16700.655
106  TPM2+F+I      8194.891     43  16475.781    16478.794    16698.097
107  TPM2+F+G4     8193.781     43  16473.563    16476.575    16695.878
108  TPM2+F+I+G4   8194.828     44  16477.656    16480.812    16705.142
109  TPM2+F+R2     8193.584     44  16475.168    16478.323    16702.653
110  TPM2+F+R3     8193.584     46  16479.168    16482.618    16716.993
118  TPM2u+F       8199.756     42  16483.511    16486.385    16700.656
119  TPM2u+F+I     8194.890     43  16475.781    16478.794    16698.096
120  TPM2u+F+G4    8193.781     43  16473.563    16476.575    16695.878
121  TPM2u+F+I+G4  8194.791     44  16477.582    16480.737    16705.067
122  TPM2u+F+R2    8193.584     44  16475.168    16478.323    16702.653
123  TPM2u+F+R3    8193.584     46  16479.168    16482.618    16716.993
131  TPM3+F        8197.757     42  16479.513    16482.387    16696.658
132  TPM3+F+I      8193.030     43  16472.061    16475.073    16694.376
133  TPM3+F+G4     8191.900     43  16469.800    16472.813    16692.115
134  TPM3+F+I+G4   8192.924     44  16473.847    16477.003    16701.333
135  TPM3+F+R2     8191.716     44  16471.432    16474.587    16698.917
136  TPM3+F+R3     8191.716     46  16475.432    16478.883    16713.257
144  TPM3u+F       8197.756     42  16479.513    16482.386    16696.658
145  TPM3u+F+I     8193.030     43  16472.060    16475.073    16694.376
146  TPM3u+F+G4    8191.900     43  16469.800    16472.813    16692.115
147  TPM3u+F+I+G4  8192.888     44  16473.777    16476.932    16701.262
148  TPM3u+F+R2    8191.716     44  16471.432    16474.587    16698.917
149  TPM3u+F+R3    8191.716     46  16475.432    16478.883    16713.257
157  TIMe          8204.675     40  16489.351    16491.956    16696.155
158  TIMe+I        8199.787     41  16481.574    16484.311    16693.549
159  TIMe+G4       8198.662     41  16479.325    16482.062    16691.300
160  TIMe+I+G4     8199.578     42  16483.156    16486.030    16700.301
161  TIMe+R2       8198.471     42  16480.942    16483.815    16698.087
162  TIMe+R3       8198.471     44  16484.942    16488.097    16712.427
170  TIM+F         8200.015     43  16486.029    16489.042    16708.344
171  TIM+F+I       8195.229     44  16478.458    16481.613    16705.943
172  TIM+F+G4      8194.084     44  16476.169    16479.324    16703.654
173  TIM+F+I+G4    8195.005     45  16480.010    16483.312    16712.666
174  TIM+F+R2      8193.900     45  16477.800    16481.101    16710.455
175  TIM+F+R3      8193.900     47  16481.800    16485.404    16724.795
183  TIM2e         8202.758     40  16485.516    16488.121    16692.321
184  TIM2e+I       8197.659     41  16477.319    16480.056    16689.294
185  TIM2e+G4      8196.571     41  16475.142    16477.879    16687.117
186  TIM2e+I+G4    8197.365     42  16478.731    16481.604    16695.876
187  TIM2e+R2      8196.356     42  16476.712    16479.586    16693.857
188  TIM2e+R3      8196.355     44  16480.711    16483.866    16708.196
196  TIM2+F        8199.629     43  16485.258    16488.270    16707.573
197  TIM2+F+I      8194.771     44  16477.542    16480.697    16705.027
198  TIM2+F+G4     8193.664     44  16475.327    16478.483    16702.812
199  TIM2+F+I+G4   8194.489     45  16478.979    16482.280    16711.634
200  TIM2+F+R2     8193.467     45  16476.935    16480.236    16709.590
201  TIM2+F+R3     8193.467     47  16480.935    16484.539    16723.930
209  TIM3e         8203.309     40  16486.618    16489.223    16693.423
210  TIM3e+I       8198.525     41  16479.050    16481.788    16691.025
211  TIM3e+G4      8197.428     41  16476.855    16479.593    16688.830
212  TIM3e+I+G4    8198.236     42  16480.472    16483.346    16697.617
213  TIM3e+R2      8197.237     42  16478.473    16481.347    16695.619
214  TIM3e+R3      8197.237     44  16482.473    16485.628    16709.958
222  TIM3+F        8197.628     43  16481.256    16484.269    16703.571
223  TIM3+F+I      8192.908     44  16473.816    16476.972    16701.302
224  TIM3+F+G4     8191.781     44  16471.563    16474.718    16699.048
225  TIM3+F+I+G4   8192.601     45  16475.201    16478.502    16707.856
226  TIM3+F+R2     8191.599     45  16473.197    16476.499    16705.853
227  TIM3+F+R3     8191.599     47  16477.197    16480.801    16720.193
235  TVMe          8201.514     41  16485.029    16487.766    16697.004
236  TVMe+I        8196.510     42  16477.020    16479.893    16694.165
237  TVMe+G4       8195.456     42  16474.913    16477.786    16692.058
238  TVMe+I+G4     8196.152     43  16478.305    16481.318    16700.620
239  TVMe+R2       8195.237     43  16476.473    16479.486    16698.788
240  TVMe+R3       8195.236     45  16480.472    16483.774    16713.128
248  TVM+F         8196.982     44  16481.965    16485.120    16709.450
249  TVM+F+I       8192.184     45  16474.367    16477.669    16707.023
250  TVM+F+G4      8191.093     45  16472.186    16475.487    16704.841
251  TVM+F+I+G4    8191.829     46  16475.659    16479.110    16713.484
252  TVM+F+R2      8190.895     46  16473.790    16477.241    16711.615
253  TVM+F+R3      8190.895     48  16477.789    16481.549    16725.955
261  SYM           8201.067     42  16486.134    16489.008    16703.279
262  SYM+I         8196.066     43  16478.133    16481.145    16700.448
263  SYM+G4        8195.007     43  16476.013    16479.026    16698.328
264  SYM+I+G4      8195.669     44  16479.338    16482.493    16706.823
265  SYM+R2        8194.791     44  16477.582    16480.737    16705.067
266  SYM+R3        8194.790     46  16481.580    16485.031    16719.406
274  GTR+F         8196.857     45  16483.714    16487.015    16716.369
275  GTR+F+I       8192.065     46  16476.130    16479.581    16713.955
276  GTR+F+G4      8190.975     46  16473.951    16477.402    16711.776
277  GTR+F+I+G4    8191.673     47  16477.346    16480.950    16720.341
278  GTR+F+R2      8190.778     47  16475.557    16479.161    16718.552
279  GTR+F+R3      8190.778     49  16479.556    16483.476    16732.892
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.139 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.210 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8240.919
2. Current log-likelihood: -8199.692
3. Current log-likelihood: -8199.424
Optimal log-likelihood: -8199.424
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 4.871
Parameters optimization took 3 rounds (0.017 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.617 seconds

Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -8199.424
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.127 second
Computing log-likelihood of 99 initial trees ... 0.311 seconds
Current best score: -8199.424

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8199.424
Iteration 10 / LogL: -8199.425 / Time: 0h:0m:2s
Iteration 20 / LogL: -8199.424 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8199.424 / CPU time: 0.874
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8199.553 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 40 / LogL: -8199.424 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 50 / LogL: -8199.448 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 60 / LogL: -8199.438 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8199.426 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -8199.438 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -8199.428 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -8199.456 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8199.424
Optimal log-likelihood: -8199.424
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 4.871
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -8199.424
Total tree length: 0.949

Total number of iterations: 102
CPU time used for tree search: 2.649 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.686 sec (0h:0m:2s)
Total CPU time used: 4.416 sec (0h:0m:4s)
Total wall-clock time used: 4.549 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:57:27 2018
