IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    711868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:28 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 665 distinct patterns
451 parsimony-informative, 451 singleton sites, 398 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     97.54%
   2  t17    0.00%    passed     97.17%
   3  t9     0.00%    passed     65.57%
   4  t6     0.00%    passed     98.68%
   5  t11    0.00%    passed     75.64%
   6  t14    0.00%    passed     94.81%
   7  t1     0.00%    passed     97.45%
   8  t16    0.00%    passed     87.58%
   9  t7     0.00%    passed     98.43%
  10  t20    0.00%    passed     97.71%
  11  t10    0.00%    passed     94.44%
  12  t18    0.00%    passed     66.86%
  13  t3     0.00%    passed     95.26%
  14  t5     0.00%    passed     96.33%
  15  t8     0.00%    passed     92.66%
  16  t12    0.00%    passed     87.95%
  17  t13    0.00%    passed     89.86%
  18  t19    0.00%    passed     84.88%
  19  t2     0.00%    passed     99.58%
  20  t4     0.00%    passed     90.68%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9653.942     44  19395.884    19399.040    19623.370
 71  TN+F+R3       9653.885     46  19399.770    19403.221    19637.596
 79  K3P           9655.893     39  19389.787    19392.263    19591.421
 80  K3P+I         9655.888     40  19391.776    19394.381    19598.580
 81  K3P+G4        9655.888     40  19391.776    19394.381    19598.580
 82  K3P+I+G4      9656.489     41  19394.979    19397.717    19606.954
 83  K3P+R2        9655.970     41  19393.940    19396.678    19605.915
 84  K3P+R3        9655.919     43  19397.839    19400.851    19620.154
 92  K3Pu+F        9653.610     42  19391.220    19394.093    19608.365
 93  K3Pu+F+I      9653.604     43  19393.207    19396.220    19615.522
 94  K3Pu+F+G4     9653.603     43  19393.207    19396.220    19615.522
 95  K3Pu+F+I+G4   9654.157     44  19396.315    19399.470    19623.800
 96  K3Pu+F+R2     9653.670     44  19395.340    19398.496    19622.826
 97  K3Pu+F+R3     9653.625     46  19399.249    19402.700    19637.075
105  TPM2+F        9654.863     42  19393.726    19396.600    19610.871
106  TPM2+F+I      9654.860     43  19395.719    19398.732    19618.034
107  TPM2+F+G4     9654.860     43  19395.720    19398.733    19618.036
108  TPM2+F+I+G4   9655.406     44  19398.813    19401.968    19626.298
109  TPM2+F+R2     9654.930     44  19397.861    19401.016    19625.346
110  TPM2+F+R3     9654.886     46  19401.771    19405.222    19639.597
118  TPM2u+F       9654.863     42  19393.726    19396.600    19610.871
119  TPM2u+F+I     9654.860     43  19395.719    19398.732    19618.034
120  TPM2u+F+G4    9654.860     43  19395.720    19398.733    19618.036
121  TPM2u+F+I+G4  9655.372     44  19398.743    19401.899    19626.229
122  TPM2u+F+R2    9654.921     44  19397.841    19400.997    19625.327
123  TPM2u+F+R3    9654.880     46  19401.761    19405.211    19639.586
131  TPM3+F        9655.939     42  19395.877    19398.751    19613.022
132  TPM3+F+I      9655.931     43  19397.862    19400.875    19620.177
133  TPM3+F+G4     9655.932     43  19397.865    19400.877    19620.180
134  TPM3+F+I+G4   9656.375     44  19400.751    19403.906    19628.236
135  TPM3+F+R2     9655.973     44  19399.946    19403.102    19627.432
136  TPM3+F+R3     9655.939     46  19403.877    19407.328    19641.703
144  TPM3u+F       9655.939     42  19395.877    19398.751    19613.022
145  TPM3u+F+I     9655.931     43  19397.862    19400.875    19620.177
146  TPM3u+F+G4    9655.932     43  19397.865    19400.877    19620.180
147  TPM3u+F+I+G4  9656.349     44  19400.698    19403.853    19628.183
148  TPM3u+F+R2    9655.968     44  19399.935    19403.091    19627.421
149  TPM3u+F+R3    9655.936     46  19403.872    19407.322    19641.697
157  TIMe          9652.670     40  19385.341    19387.946    19592.145
158  TIMe+I        9652.668     41  19387.337    19390.074    19599.312
159  TIMe+G4       9652.666     41  19387.331    19390.069    19599.306
160  TIMe+I+G4     9653.115     42  19390.230    19393.104    19607.375
161  TIMe+R2       9652.702     42  19389.403    19392.277    19606.548
162  TIMe+R3       9652.672     44  19393.344    19396.500    19620.830
170  TIM+F         9651.118     43  19388.237    19391.249    19610.552
171  TIM+F+I       9651.116     44  19390.232    19393.387    19617.717
172  TIM+F+G4      9651.114     44  19390.227    19393.383    19617.713
173  TIM+F+I+G4    9651.535     45  19393.069    19396.371    19625.725
174  TIM+F+R2      9651.146     45  19392.292    19395.594    19624.948
175  TIM+F+R3      9651.119     47  19396.238    19399.842    19639.233
183  TIM2e         9653.790     40  19387.581    19390.186    19594.386
184  TIM2e+I       9653.790     41  19389.580    19392.318    19601.555
185  TIM2e+G4      9653.789     41  19389.577    19392.315    19601.552
186  TIM2e+I+G4    9654.217     42  19392.433    19395.307    19609.578
187  TIM2e+R2      9653.826     42  19391.652    19394.526    19608.797
188  TIM2e+R3      9653.799     44  19395.598    19398.754    19623.084
196  TIM2+F        9652.363     43  19390.727    19393.740    19613.042
197  TIM2+F+I      9652.362     44  19392.724    19395.880    19620.209
198  TIM2+F+G4     9652.361     44  19392.722    19395.878    19620.207
199  TIM2+F+I+G4   9652.762     45  19395.524    19398.826    19628.179
200  TIM2+F+R2     9652.396     45  19394.791    19398.093    19627.447
201  TIM2+F+R3     9652.370     47  19398.741    19402.345    19641.736
209  TIM3e         9654.528     40  19389.056    19391.661    19595.861
210  TIM3e+I       9654.524     41  19391.049    19393.787    19603.024
211  TIM3e+G4      9654.522     41  19391.044    19393.782    19603.019
212  TIM3e+I+G4    9654.863     42  19393.726    19396.599    19610.871
213  TIM3e+R2      9654.540     42  19393.080    19395.953    19610.225
214  TIM3e+R3      9654.519     44  19397.038    19400.193    19624.523
222  TIM3+F        9653.450     43  19392.901    19395.914    19615.216
223  TIM3+F+I      9653.447     44  19394.895    19398.050    19622.380
224  TIM3+F+G4     9653.446     44  19394.892    19398.047    19622.377
225  TIM3+F+I+G4   9653.775     45  19397.551    19400.852    19630.206
226  TIM3+F+R2     9653.465     45  19396.930    19400.231    19629.585
227  TIM3+F+R3     9653.445     47  19400.889    19404.493    19643.885
235  TVMe          9653.640     41  19389.279    19392.017    19601.254
236  TVMe+I        9653.635     42  19391.269    19394.143    19608.414
237  TVMe+G4       9653.635     42  19391.270    19394.143    19608.415
238  TVMe+I+G4     9653.927     43  19393.854    19396.867    19616.169
239  TVMe+R2       9653.651     43  19393.301    19396.314    19615.616
240  TVMe+R3       9653.631     45  19397.262    19400.563    19629.917
248  TVM+F         9651.966     44  19391.932    19395.087    19619.417
249  TVM+F+I       9651.961     45  19393.923    19397.224    19626.578
250  TVM+F+G4      9651.962     45  19393.924    19397.225    19626.579
251  TVM+F+I+G4    9652.245     46  19396.490    19399.941    19634.315
252  TVM+F+R2      9651.977     46  19395.955    19399.406    19633.780
253  TVM+F+R3      9651.959     48  19399.917    19403.678    19648.083
261  SYM           9650.406     42  19384.813    19387.686    19601.958
262  SYM+I         9650.404     43  19386.809    19389.822    19609.124
263  SYM+G4        9650.402     43  19386.804    19389.817    19609.119
264  SYM+I+G4      9650.703     44  19389.406    19392.561    19616.891
265  SYM+R2        9650.417     44  19388.833    19391.989    19616.319
266  SYM+R3        9650.400     46  19392.799    19396.250    19630.625
274  GTR+F         9649.468     45  19388.935    19392.237    19621.591
275  GTR+F+I       9649.464     46  19390.929    19394.380    19628.754
276  GTR+F+G4      9649.463     46  19390.926    19394.377    19628.751
277  GTR+F+I+G4    9649.756     47  19393.512    19397.116    19636.508
278  GTR+F+R2      9649.480     47  19392.959    19396.563    19635.955
279  GTR+F+R3      9649.463     49  19396.927    19400.847    19650.262
Akaike Information Criterion:           SYM
Corrected Akaike Information Criterion: SYM
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.557 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.589 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9659.979
Optimal log-likelihood: -9659.979
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.452 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9660.451
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.146 second
Computing log-likelihood of 98 initial trees ... 0.169 seconds
Current best score: -9659.979

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9659.979
Iteration 10 / LogL: -9659.980 / Time: 0h:0m:2s
Iteration 20 / LogL: -9659.980 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9659.979 / CPU time: 0.507
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9659.979 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9659.980 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9659.979 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9659.983 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9659.981 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9660.008 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9659.981 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9659.986 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9659.979
Optimal log-likelihood: -9659.979
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9659.979
Total tree length: 1.196

Total number of iterations: 102
CPU time used for tree search: 1.603 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.616 sec (0h:0m:1s)
Total CPU time used: 3.617 sec (0h:0m:3s)
Total wall-clock time used: 3.674 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:47:32 2018
