IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    831083 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 464 distinct patterns
416 parsimony-informative, 260 singleton sites, 624 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     89.58%
   2  t4     0.00%    passed     90.27%
   3  t3     0.00%    passed     88.99%
   4  t19    0.00%    passed     91.63%
   5  t16    0.00%    passed     68.11%
   6  t6     0.00%    passed     71.90%
   7  t11    0.00%    passed     90.21%
   8  t18    0.00%    passed     97.01%
   9  t13    0.00%    passed     96.95%
  10  t12    0.00%    passed     90.27%
  11  t9     0.00%    passed     78.46%
  12  t17    0.00%    passed     94.11%
  13  t2     0.00%    passed     98.36%
  14  t15    0.00%    passed     98.62%
  15  t10    0.00%    passed     93.77%
  16  t7     0.00%    passed     67.81%
  17  t20    0.00%    passed     70.34%
  18  t5     0.00%    passed     94.53%
  19  t8     0.00%    passed     92.16%
  20  t1     0.00%    passed     89.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7248.899     44  14585.797    14588.953    14813.283
 71  TN+F+R3       7248.897     46  14589.794    14593.245    14827.619
 79  K3P           7252.913     39  14583.826    14586.302    14785.461
 80  K3P+I         7249.653     40  14579.306    14581.911    14786.110
 81  K3P+G4        7248.744     40  14577.488    14580.093    14784.293
 82  K3P+I+G4      7249.878     41  14581.756    14584.493    14793.731
 83  K3P+R2        7248.758     41  14579.515    14582.253    14791.490
 84  K3P+R3        7248.757     43  14583.514    14586.527    14805.829
 92  K3Pu+F        7253.511     42  14591.022    14593.896    14808.167
 93  K3Pu+F+I      7250.250     43  14586.500    14589.513    14808.815
 94  K3Pu+F+G4     7249.330     43  14584.659    14587.672    14806.975
 95  K3Pu+F+I+G4   7250.441     44  14588.882    14592.037    14816.367
 96  K3Pu+F+R2     7249.344     44  14586.687    14589.842    14814.172
 97  K3Pu+F+R3     7249.343     46  14590.685    14594.136    14828.511
105  TPM2+F        7252.826     42  14589.651    14592.525    14806.796
106  TPM2+F+I      7249.505     43  14585.010    14588.023    14807.325
107  TPM2+F+G4     7248.575     43  14583.150    14586.163    14805.465
108  TPM2+F+I+G4   7249.648     44  14587.297    14590.452    14814.782
109  TPM2+F+R2     7248.588     44  14585.176    14588.331    14812.661
110  TPM2+F+R3     7248.587     46  14589.174    14592.625    14827.000
118  TPM2u+F       7252.826     42  14589.652    14592.525    14806.797
119  TPM2u+F+I     7249.505     43  14585.009    14588.022    14807.325
120  TPM2u+F+G4    7248.575     43  14583.150    14586.163    14805.465
121  TPM2u+F+I+G4  7249.618     44  14587.236    14590.392    14814.721
122  TPM2u+F+R2    7248.588     44  14585.176    14588.331    14812.661
123  TPM2u+F+R3    7248.587     46  14589.174    14592.625    14826.999
131  TPM3+F        7253.385     42  14590.769    14593.643    14807.914
132  TPM3+F+I      7250.088     43  14586.176    14589.188    14808.491
133  TPM3+F+G4     7249.151     43  14584.301    14587.314    14806.616
134  TPM3+F+I+G4   7250.177     44  14588.355    14591.510    14815.840
135  TPM3+F+R2     7249.164     44  14586.327    14589.483    14813.812
136  TPM3+F+R3     7249.163     46  14590.325    14593.776    14828.151
144  TPM3u+F       7253.386     42  14590.772    14593.645    14807.917
145  TPM3u+F+I     7250.087     43  14586.175    14589.187    14808.490
146  TPM3u+F+G4    7249.151     43  14584.301    14587.314    14806.616
147  TPM3u+F+I+G4  7250.150     44  14588.300    14591.455    14815.785
148  TPM3u+F+R2    7249.162     44  14586.324    14589.480    14813.810
149  TPM3u+F+R3    7249.161     46  14590.322    14593.773    14828.148
157  TIMe          7252.241     40  14584.482    14587.088    14791.287
158  TIMe+I        7249.067     41  14580.134    14582.871    14792.109
159  TIMe+G4       7248.147     41  14578.294    14581.031    14790.268
160  TIMe+I+G4     7249.133     42  14582.266    14585.139    14799.411
161  TIMe+R2       7248.163     42  14580.326    14583.199    14797.471
162  TIMe+R3       7248.162     44  14584.323    14587.479    14811.809
170  TIM+F         7252.655     43  14591.310    14594.322    14813.625
171  TIM+F+I       7249.484     44  14586.967    14590.122    14814.452
172  TIM+F+G4      7248.548     44  14585.097    14588.252    14812.582
173  TIM+F+I+G4    7249.526     45  14589.051    14592.352    14821.706
174  TIM+F+R2      7248.566     45  14587.132    14590.433    14819.787
175  TIM+F+R3      7248.565     47  14591.129    14594.733    14834.125
183  TIM2e         7251.744     40  14583.488    14586.094    14790.293
184  TIM2e+I       7248.525     41  14579.051    14581.788    14791.026
185  TIM2e+G4      7247.597     41  14577.193    14579.931    14789.168
186  TIM2e+I+G4    7248.531     42  14581.062    14583.936    14798.207
187  TIM2e+R2      7247.613     42  14579.226    14582.099    14796.371
188  TIM2e+R3      7247.612     44  14583.223    14586.379    14810.709
196  TIM2+F        7251.973     43  14589.946    14592.959    14812.262
197  TIM2+F+I      7248.745     44  14585.489    14588.645    14812.974
198  TIM2+F+G4     7247.798     44  14583.596    14586.751    14811.081
199  TIM2+F+I+G4   7248.723     45  14587.445    14590.746    14820.100
200  TIM2+F+R2     7247.815     45  14585.630    14588.931    14818.285
201  TIM2+F+R3     7247.814     47  14589.627    14593.231    14832.623
209  TIM3e         7252.510     40  14585.021    14587.626    14791.826
210  TIM3e+I       7249.330     41  14580.660    14583.397    14792.635
211  TIM3e+G4      7248.407     41  14578.813    14581.551    14790.788
212  TIM3e+I+G4    7249.299     42  14582.599    14585.472    14799.744
213  TIM3e+R2      7248.423     42  14580.847    14583.720    14797.992
214  TIM3e+R3      7248.422     44  14584.844    14587.999    14812.329
222  TIM3+F        7252.531     43  14591.062    14594.075    14813.377
223  TIM3+F+I      7249.323     44  14586.646    14589.801    14814.131
224  TIM3+F+G4     7248.370     44  14584.741    14587.896    14812.226
225  TIM3+F+I+G4   7249.260     45  14588.520    14591.822    14821.176
226  TIM3+F+R2     7248.387     45  14586.774    14590.076    14819.430
227  TIM3+F+R3     7248.386     47  14590.771    14594.375    14833.767
235  TVMe          7252.070     41  14586.141    14588.878    14798.116
236  TVMe+I        7248.766     42  14581.532    14584.405    14798.677
237  TVMe+G4       7247.846     42  14579.693    14582.566    14796.838
238  TVMe+I+G4     7248.667     43  14583.334    14586.347    14805.649
239  TVMe+R2       7247.858     43  14581.715    14584.728    14804.031
240  TVMe+R3       7247.856     45  14585.712    14589.014    14818.368
248  TVM+F         7252.068     44  14592.135    14595.291    14819.620
249  TVM+F+I       7248.717     45  14587.433    14590.735    14820.089
250  TVM+F+G4      7247.768     45  14585.536    14588.838    14818.191
251  TVM+F+I+G4    7248.584     46  14589.168    14592.619    14826.993
252  TVM+F+R2      7247.780     46  14587.559    14591.010    14825.385
253  TVM+F+R3      7247.778     48  14591.555    14595.315    14839.721
261  SYM           7251.404     42  14586.807    14589.681    14803.952
262  SYM+I         7248.185     43  14582.370    14585.382    14804.685
263  SYM+G4        7247.253     43  14580.507    14583.520    14802.822
264  SYM+I+G4      7248.066     44  14584.132    14587.287    14811.617
265  SYM+R2        7247.269     44  14582.539    14585.694    14810.024
266  SYM+R3        7247.267     46  14586.535    14589.986    14824.360
274  GTR+F         7251.219     45  14592.438    14595.740    14825.094
275  GTR+F+I       7247.958     46  14587.916    14591.367    14825.741
276  GTR+F+G4      7246.993     46  14585.986    14589.437    14823.812
277  GTR+F+I+G4    7247.805     47  14589.610    14593.214    14832.605
278  GTR+F+R2      7247.010     47  14588.020    14591.623    14831.015
279  GTR+F+R3      7247.008     49  14592.015    14595.935    14845.351
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.043 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.097 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7280.080
2. Current log-likelihood: -7249.172
Optimal log-likelihood: -7249.072
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 4.975
Parameters optimization took 2 rounds (0.011 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.541 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7249.072
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.118 second
Computing log-likelihood of 99 initial trees ... 0.285 seconds
Current best score: -7249.072

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7249.072
UPDATE BEST LOG-LIKELIHOOD: -7249.072
Iteration 10 / LogL: -7249.073 / Time: 0h:0m:2s
Iteration 20 / LogL: -7249.072 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7249.072 / CPU time: 0.690
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7249.084 / Time: 0h:0m:2s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -7249.072
Iteration 40 / LogL: -7249.079 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -7249.076 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7249.097 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -7249.086 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7249.072
Iteration 80 / LogL: -7249.072 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7249.080 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7363.879 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7249.072
Optimal log-likelihood: -7249.072
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 4.975
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -7249.072
Total tree length: 0.786

Total number of iterations: 102
CPU time used for tree search: 2.418 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.434 sec (0h:0m:2s)
Total CPU time used: 4.021 sec (0h:0m:4s)
Total wall-clock time used: 4.100 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:40:48 2018
