IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    421680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:32:13 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 510 distinct patterns
386 parsimony-informative, 384 singleton sites, 530 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     87.32%
   2  t16    0.00%    passed     89.94%
   3  t5     0.00%    passed     99.54%
   4  t7     0.00%    passed     93.93%
   5  t1     0.00%    passed     98.85%
   6  t10    0.00%    passed     72.96%
   7  t3     0.00%    passed     94.05%
   8  t9     0.00%    passed     95.82%
   9  t14    0.00%    passed     86.34%
  10  t20    0.00%    passed     91.74%
  11  t11    0.00%    passed     92.08%
  12  t18    0.00%    passed     98.24%
  13  t12    0.00%    passed     96.28%
  14  t17    0.00%    passed     95.99%
  15  t6     0.00%    passed     98.65%
  16  t2     0.00%    passed     91.17%
  17  t4     0.00%    passed     97.41%
  18  t13    0.00%    passed     98.44%
  19  t15    0.00%    passed     94.94%
  20  t8     0.00%    passed     98.19%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7882.358     44  15852.716    15855.872    16080.202
 71  TN+F+R3       7882.294     46  15856.587    15860.038    16094.413
 79  K3P           7881.975     39  15841.951    15844.427    16043.586
 80  K3P+I         7881.975     40  15843.951    15846.556    16050.756
 81  K3P+G4        7881.990     40  15843.980    15846.585    16050.785
 82  K3P+I+G4      7883.141     41  15848.282    15851.020    16060.257
 83  K3P+R2        7882.093     41  15846.186    15848.924    16058.161
 84  K3P+R3        7882.035     43  15850.069    15853.082    16072.384
 92  K3Pu+F        7882.057     42  15848.115    15850.988    16065.260
 93  K3Pu+F+I      7882.057     43  15850.115    15853.127    16072.430
 94  K3Pu+F+G4     7882.072     43  15850.144    15853.156    16072.459
 95  K3Pu+F+I+G4   7883.157     44  15854.315    15857.470    16081.800
 96  K3Pu+F+R2     7882.156     44  15852.313    15855.468    16079.798
 97  K3Pu+F+R3     7882.104     46  15856.208    15859.659    16094.034
105  TPM2+F        7882.229     42  15848.457    15851.331    16065.602
106  TPM2+F+I      7882.228     43  15850.456    15853.469    16072.771
107  TPM2+F+G4     7882.242     43  15850.485    15853.498    16072.800
108  TPM2+F+I+G4   7883.277     44  15854.554    15857.709    16082.039
109  TPM2+F+R2     7882.312     44  15852.624    15855.779    16080.109
110  TPM2+F+R3     7882.265     46  15856.530    15859.981    16094.356
118  TPM2u+F       7882.228     42  15848.456    15851.329    16065.601
119  TPM2u+F+I     7882.228     43  15850.456    15853.468    16072.771
120  TPM2u+F+G4    7882.242     43  15850.485    15853.498    16072.800
121  TPM2u+F+I+G4  7883.230     44  15854.460    15857.616    16081.946
122  TPM2u+F+R2    7882.299     44  15852.599    15855.754    16080.084
123  TPM2u+F+R3    7882.257     46  15856.515    15859.966    16094.340
131  TPM3+F        7881.820     42  15847.640    15850.513    16064.785
132  TPM3+F+I      7881.820     43  15849.640    15852.652    16071.955
133  TPM3+F+G4     7881.834     43  15849.668    15852.681    16071.984
134  TPM3+F+I+G4   7882.766     44  15853.532    15856.687    16081.017
135  TPM3+F+R2     7881.880     44  15851.760    15854.916    16079.246
136  TPM3+F+R3     7881.843     46  15855.686    15859.137    16093.512
144  TPM3u+F       7881.820     42  15847.640    15850.513    16064.785
145  TPM3u+F+I     7881.820     43  15849.640    15852.652    16071.955
146  TPM3u+F+G4    7881.834     43  15849.668    15852.681    16071.984
147  TPM3u+F+I+G4  7882.726     44  15853.451    15856.607    16080.937
148  TPM3u+F+R2    7881.871     44  15851.743    15854.898    16079.228
149  TPM3u+F+R3    7881.838     46  15855.677    15859.128    16093.502
157  TIMe          7881.928     40  15843.856    15846.461    16050.660
158  TIMe+I        7881.927     41  15845.855    15848.592    16057.830
159  TIMe+G4       7881.942     41  15845.884    15848.622    16057.859
160  TIMe+I+G4     7882.820     42  15849.640    15852.513    16066.785
161  TIMe+R2       7881.972     42  15847.944    15850.818    16065.089
162  TIMe+R3       7881.942     44  15851.884    15855.040    16079.370
170  TIM+F         7882.040     43  15850.081    15853.093    16072.396
171  TIM+F+I       7882.040     44  15852.081    15855.236    16079.566
172  TIM+F+G4      7882.055     44  15852.110    15855.265    16079.595
173  TIM+F+I+G4    7882.881     45  15855.762    15859.064    16088.418
174  TIM+F+R2      7882.078     45  15854.156    15857.457    16086.811
175  TIM+F+R3      7882.052     47  15858.104    15861.708    16101.100
183  TIM2e         7882.105     40  15844.210    15846.815    16051.015
184  TIM2e+I       7882.105     41  15846.210    15848.948    16058.185
185  TIM2e+G4      7882.120     41  15846.240    15848.977    16058.214
186  TIM2e+I+G4    7882.927     42  15849.854    15852.728    16066.999
187  TIM2e+R2      7882.138     42  15848.275    15851.149    16065.420
188  TIM2e+R3      7882.114     44  15852.229    15855.384    16079.714
196  TIM2+F        7882.211     43  15850.422    15853.434    16072.737
197  TIM2+F+I      7882.211     44  15852.422    15855.577    16079.907
198  TIM2+F+G4     7882.225     44  15852.451    15855.606    16079.936
199  TIM2+F+I+G4   7882.984     45  15855.969    15859.270    16088.624
200  TIM2+F+R2     7882.238     45  15854.476    15857.777    16087.131
201  TIM2+F+R3     7882.218     47  15858.436    15862.040    16101.431
209  TIM3e         7881.833     40  15843.666    15846.271    16050.471
210  TIM3e+I       7881.833     41  15845.666    15848.404    16057.641
211  TIM3e+G4      7881.848     41  15845.695    15848.433    16057.670
212  TIM3e+I+G4    7882.583     42  15849.167    15852.040    16066.312
213  TIM3e+R2      7881.857     42  15847.713    15850.587    16064.858
214  TIM3e+R3      7881.839     44  15851.677    15854.833    16079.162
222  TIM3+F        7881.803     43  15849.605    15852.618    16071.920
223  TIM3+F+I      7881.803     44  15851.605    15854.761    16079.091
224  TIM3+F+G4     7881.817     44  15851.634    15854.789    16079.119
225  TIM3+F+I+G4   7882.507     45  15855.015    15858.316    16087.670
226  TIM3+F+R2     7881.822     45  15853.645    15856.946    16086.300
227  TIM3+F+R3     7881.807     47  15857.614    15861.218    16100.610
235  TVMe          7881.706     41  15845.413    15848.150    16057.388
236  TVMe+I        7881.706     42  15847.413    15850.286    16064.558
237  TVMe+G4       7881.721     42  15847.442    15850.315    16064.587
238  TVMe+I+G4     7882.397     43  15850.794    15853.807    16073.109
239  TVMe+R2       7881.723     43  15849.447    15852.460    16071.762
240  TVMe+R3       7881.710     45  15853.420    15856.721    16086.075
248  TVM+F         7881.637     44  15851.274    15854.430    16078.759
249  TVM+F+I       7881.637     45  15853.274    15856.576    16085.930
250  TVM+F+G4      7881.651     45  15853.303    15856.604    16085.958
251  TVM+F+I+G4    7882.290     46  15856.580    15860.031    16094.405
252  TVM+F+R2      7881.652     46  15855.303    15858.754    16093.129
253  TVM+F+R3      7881.640     48  15859.280    15863.040    16107.446
261  SYM           7881.658     42  15847.316    15850.190    16064.461
262  SYM+I         7881.658     43  15849.316    15852.329    16071.632
263  SYM+G4        7881.673     43  15849.346    15852.358    16071.661
264  SYM+I+G4      7882.302     44  15852.603    15855.758    16080.088
265  SYM+R2        7881.671     44  15851.341    15854.497    16078.826
266  SYM+R3        7881.661     46  15855.321    15858.772    16093.147
274  GTR+F         7881.620     45  15853.241    15856.542    16085.896
275  GTR+F+I       7881.620     46  15855.241    15858.692    16093.066
276  GTR+F+G4      7881.634     46  15855.269    15858.720    16093.094
277  GTR+F+I+G4    7882.224     47  15858.449    15862.052    16101.444
278  GTR+F+R2      7881.631     47  15857.262    15860.865    16100.257
279  GTR+F+R3      7881.623     49  15861.246    15865.166    16114.581
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.375 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.538 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7882.416
Optimal log-likelihood: -7882.416
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.510 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -7882.433
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.139 second
Computing log-likelihood of 98 initial trees ... 0.157 seconds
Current best score: -7882.416

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7882.416
Iteration 10 / LogL: -7882.418 / Time: 0h:0m:2s
Iteration 20 / LogL: -7882.421 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -7882.416 / CPU time: 0.463
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7882.417 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7882.416 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7882.416 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7882.435 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -7882.419 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -7882.417 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7882.417 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7882.416 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7882.416
Optimal log-likelihood: -7882.416
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7882.416
Total tree length: 0.880

Total number of iterations: 102
CPU time used for tree search: 1.445 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.480 sec (0h:0m:1s)
Total CPU time used: 3.314 sec (0h:0m:3s)
Total wall-clock time used: 3.543 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:32:16 2018
