IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    776405 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:52:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 495 distinct patterns
485 parsimony-informative, 281 singleton sites, 534 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     93.98%
   2  t6     0.00%    passed     89.50%
   3  t2     0.00%    passed     99.89%
   4  t13    0.00%    passed     67.67%
   5  t1     0.00%    passed     63.41%
   6  t11    0.00%    passed     77.27%
   7  t7     0.00%    passed     45.03%
   8  t4     0.00%    passed     90.91%
   9  t10    0.00%    passed     96.94%
  10  t16    0.00%    passed     90.24%
  11  t15    0.00%    passed     95.61%
  12  t12    0.00%    passed     92.28%
  13  t19    0.00%    passed     98.02%
  14  t17    0.00%    passed     97.81%
  15  t5     0.00%    passed     94.81%
  16  t14    0.00%    passed     93.26%
  17  t18    0.00%    passed     79.32%
  18  t8     0.00%    passed     86.96%
  19  t9     0.00%    passed     88.58%
  20  t3     0.00%    passed     89.81%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7876.913     44  15841.826    15844.981    16069.311
 71  TN+F+R3       7876.840     46  15845.680    15849.131    16083.505
 79  K3P           7877.098     39  15832.197    15834.673    16033.831
 80  K3P+I         7876.315     40  15832.630    15835.235    16039.435
 81  K3P+G4        7874.991     40  15829.982    15832.588    16036.787
 82  K3P+I+G4      7876.627     41  15835.254    15837.992    16047.229
 83  K3P+R2        7875.080     41  15832.160    15834.898    16044.135
 84  K3P+R3        7875.003     43  15836.005    15839.018    16058.321
 92  K3Pu+F        7878.730     42  15841.460    15844.333    16058.605
 93  K3Pu+F+I      7877.940     43  15841.880    15844.893    16064.195
 94  K3Pu+F+G4     7876.602     43  15839.204    15842.217    16061.519
 95  K3Pu+F+I+G4   7878.187     44  15844.374    15847.529    16071.859
 96  K3Pu+F+R2     7876.692     44  15841.385    15844.540    16068.870
 97  K3Pu+F+R3     7876.605     46  15845.210    15848.661    16083.036
105  TPM2+F        7880.302     42  15844.603    15847.477    16061.748
106  TPM2+F+I      7879.527     43  15845.053    15848.066    16067.368
107  TPM2+F+G4     7878.156     43  15842.312    15845.324    16064.627
108  TPM2+F+I+G4   7879.724     44  15847.447    15850.603    16074.933
109  TPM2+F+R2     7878.250     44  15844.499    15847.655    16071.984
110  TPM2+F+R3     7878.150     46  15848.299    15851.750    16086.125
118  TPM2u+F       7880.302     42  15844.603    15847.477    16061.748
119  TPM2u+F+I     7879.527     43  15845.053    15848.066    16067.368
120  TPM2u+F+G4    7878.156     43  15842.311    15845.324    16064.627
121  TPM2u+F+I+G4  7879.672     44  15847.343    15850.499    16074.829
122  TPM2u+F+R2    7878.249     44  15844.498    15847.653    16071.983
123  TPM2u+F+R3    7878.141     46  15848.282    15851.733    16086.107
131  TPM3+F        7880.376     42  15844.752    15847.626    16061.897
132  TPM3+F+I      7879.572     43  15845.145    15848.158    16067.460
133  TPM3+F+G4     7878.249     43  15842.498    15845.511    16064.813
134  TPM3+F+I+G4   7879.660     44  15847.320    15850.476    16074.806
135  TPM3+F+R2     7878.338     44  15844.677    15847.832    16072.162
136  TPM3+F+R3     7878.229     46  15848.457    15851.908    16086.283
144  TPM3u+F       7880.376     42  15844.752    15847.626    16061.897
145  TPM3u+F+I     7879.572     43  15845.145    15848.158    16067.460
146  TPM3u+F+G4    7878.249     43  15842.498    15845.511    16064.814
147  TPM3u+F+I+G4  7879.616     44  15847.233    15850.388    16074.718
148  TPM3u+F+R2    7878.338     44  15844.675    15847.831    16072.160
149  TPM3u+F+R3    7878.222     46  15848.444    15851.895    16086.269
157  TIMe          7876.588     40  15833.176    15835.781    16039.980
158  TIMe+I        7875.765     41  15833.531    15836.268    16045.506
159  TIMe+G4       7874.457     41  15830.915    15833.652    16042.889
160  TIMe+I+G4     7875.760     42  15835.520    15838.394    16052.665
161  TIMe+R2       7874.542     42  15833.083    15835.957    16050.228
162  TIMe+R3       7874.424     44  15836.848    15840.003    16064.333
170  TIM+F         7877.220     43  15840.439    15843.452    16062.754
171  TIM+F+I       7876.331     44  15840.662    15843.817    16068.147
172  TIM+F+G4      7875.000     44  15837.999    15841.155    16065.485
173  TIM+F+I+G4    7876.241     45  15842.482    15845.783    16075.137
174  TIM+F+R2      7875.088     45  15840.176    15843.477    16072.831
175  TIM+F+R3      7874.961     47  15843.921    15847.525    16086.917
183  TIM2e         7878.266     40  15836.533    15839.138    16043.338
184  TIM2e+I       7877.459     41  15836.918    15839.656    16048.893
185  TIM2e+G4      7876.124     41  15834.249    15836.987    16046.224
186  TIM2e+I+G4    7877.379     42  15838.759    15841.632    16055.904
187  TIM2e+R2      7876.211     42  15836.421    15839.295    16053.566
188  TIM2e+R3      7876.078     44  15840.157    15843.312    16067.642
196  TIM2+F        7878.793     43  15843.586    15846.599    16065.901
197  TIM2+F+I      7877.920     44  15843.841    15846.996    16071.326
198  TIM2+F+G4     7876.555     44  15841.111    15844.266    16068.596
199  TIM2+F+I+G4   7877.755     45  15845.510    15848.812    16078.166
200  TIM2+F+R2     7876.645     45  15843.291    15846.592    16075.946
201  TIM2+F+R3     7876.502     47  15847.004    15850.607    16089.999
209  TIM3e         7877.988     40  15835.977    15838.582    16042.781
210  TIM3e+I       7877.138     41  15836.277    15839.015    16048.252
211  TIM3e+G4      7875.849     41  15833.697    15836.435    16045.672
212  TIM3e+I+G4    7876.981     42  15837.961    15840.835    16055.106
213  TIM3e+R2      7875.931     42  15835.862    15838.736    16053.007
214  TIM3e+R3      7875.796     44  15839.593    15842.748    16067.078
222  TIM3+F        7878.869     43  15843.738    15846.751    16066.053
223  TIM3+F+I      7877.967     44  15843.934    15847.090    16071.420
224  TIM3+F+G4     7876.650     44  15841.301    15844.456    16068.786
225  TIM3+F+I+G4   7877.738     45  15845.477    15848.778    16078.132
226  TIM3+F+R2     7876.737     45  15843.473    15846.775    16076.129
227  TIM3+F+R3     7876.593     47  15847.185    15850.789    16090.181
235  TVMe          7876.598     41  15835.196    15837.934    16047.171
236  TVMe+I        7875.797     42  15835.594    15838.468    16052.739
237  TVMe+G4       7874.479     42  15832.958    15835.831    16050.103
238  TVMe+I+G4     7875.598     43  15837.196    15840.209    16059.512
239  TVMe+R2       7874.562     43  15835.123    15838.136    16057.439
240  TVMe+R3       7874.416     45  15838.832    15842.134    16071.488
248  TVM+F         7878.348     44  15844.697    15847.852    16072.182
249  TVM+F+I       7877.553     45  15845.106    15848.408    16077.762
250  TVM+F+G4      7876.208     45  15842.416    15845.717    16075.071
251  TVM+F+I+G4    7877.317     46  15846.634    15850.085    16084.460
252  TVM+F+R2      7876.295     46  15844.589    15848.040    16082.415
253  TVM+F+R3      7876.137     48  15848.275    15852.035    16096.441
261  SYM           7876.090     42  15836.179    15839.053    16053.324
262  SYM+I         7875.245     43  15836.490    15839.503    16058.805
263  SYM+G4        7873.945     43  15833.889    15836.902    16056.205
264  SYM+I+G4      7874.972     44  15837.943    15841.099    16065.429
265  SYM+R2        7874.026     44  15836.051    15839.207    16063.536
266  SYM+R3        7873.876     46  15839.752    15843.203    16077.577
274  GTR+F         7876.838     45  15843.676    15846.978    16076.332
275  GTR+F+I       7875.943     46  15843.886    15847.337    16081.712
276  GTR+F+G4      7874.605     46  15841.210    15844.661    16079.036
277  GTR+F+I+G4    7875.601     47  15845.203    15848.806    16088.198
278  GTR+F+R2      7874.691     47  15843.381    15846.985    16086.377
279  GTR+F+R3      7874.531     49  15847.061    15850.981    16100.397
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.198 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.317 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7878.905
Optimal log-likelihood: -7878.905
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.461 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7878.905
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.122 second
Computing log-likelihood of 99 initial trees ... 0.139 seconds
Current best score: -7876.695

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7876.695
Iteration 10 / LogL: -7876.695 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -7876.695
Iteration 20 / LogL: -7878.905 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -7876.695 / CPU time: 0.411
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7876.695
Iteration 30 / LogL: -7876.695 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7885.166 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7876.695
Iteration 50 / LogL: -7876.695 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7878.906 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7878.904 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7885.253 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7876.694
Iteration 90 / LogL: -7878.904 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7876.695 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7876.694
Optimal log-likelihood: -7876.694
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7876.694
Total tree length: 0.925

Total number of iterations: 102
CPU time used for tree search: 1.383 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.396 sec (0h:0m:1s)
Total CPU time used: 3.042 sec (0h:0m:3s)
Total wall-clock time used: 3.190 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:52:56 2018
