IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    539205 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:13 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 547 distinct patterns
468 parsimony-informative, 332 singleton sites, 500 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     98.57%
   2  t6     0.00%    passed     64.78%
   3  t13    0.00%    passed     92.88%
   4  t12    0.00%    passed     95.90%
   5  t10    0.00%    passed     90.74%
   6  t16    0.00%    passed     92.46%
   7  t3     0.00%    passed     99.67%
   8  t14    0.00%    passed     99.08%
   9  t4     0.00%    passed     97.67%
  10  t11    0.00%    passed     97.11%
  11  t5     0.00%    passed     97.90%
  12  t7     0.00%    passed     99.20%
  13  t8     0.00%    passed     90.83%
  14  t20    0.00%    passed     93.86%
  15  t2     0.00%    passed     83.05%
  16  t15    0.00%    passed     86.48%
  17  t18    0.00%    passed     85.17%
  18  t19    0.00%    passed     97.28%
  19  t9     0.00%    passed     97.41%
  20  t17    0.00%    passed     98.38%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8386.750     44  16861.501    16864.656    17088.986
 71  TN+F+R3       8386.632     46  16865.264    16868.715    17103.089
 79  K3P           8390.828     39  16859.657    16862.133    17061.291
 80  K3P+I         8387.677     40  16855.354    16857.959    17062.159
 81  K3P+G4        8385.474     40  16850.948    16853.553    17057.753
 82  K3P+I+G4      8386.968     41  16855.935    16858.673    17067.910
 83  K3P+R2        8385.621     41  16853.243    16855.980    17065.218
 84  K3P+R3        8385.492     43  16856.983    16859.996    17079.298
 92  K3Pu+F        8390.185     42  16864.370    16867.243    17081.515
 93  K3Pu+F+I      8387.070     43  16860.141    16863.153    17082.456
 94  K3Pu+F+G4     8384.834     43  16855.668    16858.681    17077.983
 95  K3Pu+F+I+G4   8386.302     44  16860.603    16863.759    17088.089
 96  K3Pu+F+R2     8384.985     44  16857.971    16861.126    17085.456
 97  K3Pu+F+R3     8384.841     46  16861.683    16865.134    17099.508
105  TPM2+F        8391.860     42  16867.721    16870.594    17084.866
106  TPM2+F+I      8388.729     43  16863.459    16866.471    17085.774
107  TPM2+F+G4     8386.509     43  16859.019    16862.032    17081.334
108  TPM2+F+I+G4   8387.909     44  16863.818    16866.973    17091.303
109  TPM2+F+R2     8386.656     44  16861.311    16864.467    17088.797
110  TPM2+F+R3     8386.506     46  16865.012    16868.463    17102.838
118  TPM2u+F       8391.861     42  16867.721    16870.595    17084.866
119  TPM2u+F+I     8388.729     43  16863.458    16866.471    17085.773
120  TPM2u+F+G4    8386.509     43  16859.019    16862.031    17081.334
121  TPM2u+F+I+G4  8387.859     44  16863.718    16866.874    17091.204
122  TPM2u+F+R2    8386.654     44  16861.309    16864.464    17088.794
123  TPM2u+F+R3    8386.497     46  16864.994    16868.445    17102.819
131  TPM3+F        8391.978     42  16867.956    16870.830    17085.101
132  TPM3+F+I      8388.856     43  16863.713    16866.725    17086.028
133  TPM3+F+G4     8386.648     43  16859.296    16862.309    17081.611
134  TPM3+F+I+G4   8387.947     44  16863.894    16867.049    17091.379
135  TPM3+F+R2     8386.793     44  16861.585    16864.741    17089.071
136  TPM3+F+R3     8386.628     46  16865.256    16868.707    17103.082
144  TPM3u+F       8391.978     42  16867.956    16870.830    17085.101
145  TPM3u+F+I     8388.856     43  16863.713    16866.725    17086.028
146  TPM3u+F+G4    8386.648     43  16859.296    16862.309    17081.611
147  TPM3u+F+I+G4  8387.903     44  16863.806    16866.962    17091.292
148  TPM3u+F+R2    8386.791     44  16861.583    16864.738    17089.068
149  TPM3u+F+R3    8386.621     46  16865.241    16868.692    17103.067
157  TIMe          8390.712     40  16861.425    16864.030    17068.229
158  TIMe+I        8387.548     41  16857.096    16859.834    17069.071
159  TIMe+G4       8385.374     41  16852.748    16855.486    17064.723
160  TIMe+I+G4     8386.561     42  16857.121    16859.995    17074.266
161  TIMe+R2       8385.505     42  16855.010    16857.884    17072.155
162  TIMe+R3       8385.339     44  16858.677    16861.833    17086.163
170  TIM+F         8390.087     43  16866.175    16869.188    17088.490
171  TIM+F+I       8386.963     44  16861.926    16865.081    17089.411
172  TIM+F+G4      8384.753     44  16857.506    16860.661    17084.991
173  TIM+F+I+G4    8385.930     45  16861.860    16865.161    17094.515
174  TIM+F+R2      8384.888     45  16859.776    16863.077    17092.431
175  TIM+F+R3      8384.709     47  16863.419    16867.022    17106.414
183  TIM2e         8392.339     40  16864.678    16867.283    17071.483
184  TIM2e+I       8389.157     41  16860.315    16863.053    17072.290
185  TIM2e+G4      8386.995     41  16855.991    16858.728    17067.965
186  TIM2e+I+G4    8388.098     42  16860.196    16863.069    17077.341
187  TIM2e+R2      8387.122     42  16858.245    16861.118    17075.390
188  TIM2e+R3      8386.951     44  16861.902    16865.057    17089.387
196  TIM2+F        8391.764     43  16869.529    16872.541    17091.844
197  TIM2+F+I      8388.621     44  16865.241    16868.397    17092.727
198  TIM2+F+G4     8386.426     44  16860.853    16864.008    17088.338
199  TIM2+F+I+G4   8387.524     45  16865.048    16868.349    17097.703
200  TIM2+F+R2     8386.558     45  16863.115    16866.417    17095.771
201  TIM2+F+R3     8386.375     47  16866.749    16870.353    17109.745
209  TIM3e         8392.286     40  16864.573    16867.178    17071.378
210  TIM3e+I       8389.071     41  16860.142    16862.880    17072.117
211  TIM3e+G4      8386.943     41  16855.886    16858.623    17067.860
212  TIM3e+I+G4    8387.957     42  16859.914    16862.787    17077.059
213  TIM3e+R2      8387.066     42  16858.132    16861.006    17075.277
214  TIM3e+R3      8386.891     44  16861.782    16864.938    17089.268
222  TIM3+F        8391.881     43  16869.761    16872.774    17092.076
223  TIM3+F+I      8388.748     44  16865.495    16868.651    17092.981
224  TIM3+F+G4     8386.565     44  16861.129    16864.284    17088.614
225  TIM3+F+I+G4   8387.595     45  16865.189    16868.491    17097.844
226  TIM3+F+R2     8386.695     45  16863.389    16866.691    17096.045
227  TIM3+F+R3     8386.505     47  16867.009    16870.613    17110.005
235  TVMe          8390.343     41  16862.687    16865.424    17074.662
236  TVMe+I        8387.098     42  16858.196    16861.069    17075.341
237  TVMe+G4       8384.928     42  16853.856    16856.729    17071.001
238  TVMe+I+G4     8385.894     43  16857.789    16860.802    17080.104
239  TVMe+R2       8385.054     43  16856.108    16859.120    17078.423
240  TVMe+R3       8384.865     45  16859.730    16863.031    17092.385
248  TVM+F         8389.955     44  16867.910    16871.065    17095.395
249  TVM+F+I       8386.794     45  16863.588    16866.889    17096.243
250  TVM+F+G4      8384.576     45  16859.151    16862.453    17091.807
251  TVM+F+I+G4    8385.556     46  16863.112    16866.563    17100.937
252  TVM+F+R2      8384.708     46  16861.416    16864.867    17099.241
253  TVM+F+R3      8384.503     48  16865.007    16868.767    17113.173
261  SYM           8390.226     42  16864.451    16867.325    17081.596
262  SYM+I         8386.965     43  16859.930    16862.943    17082.246
263  SYM+G4        8384.825     43  16855.650    16858.663    17077.965
264  SYM+I+G4      8385.726     44  16859.451    16862.607    17086.936
265  SYM+R2        8384.942     44  16857.884    16861.040    17085.370
266  SYM+R3        8384.757     46  16861.513    16864.964    17099.339
274  GTR+F         8389.856     45  16869.713    16873.014    17102.368
275  GTR+F+I       8386.684     46  16865.368    16868.819    17103.193
276  GTR+F+G4      8384.491     46  16860.981    16864.432    17098.807
277  GTR+F+I+G4    8385.409     47  16864.819    16868.423    17107.815
278  GTR+F+R2      8384.614     47  16863.228    16866.832    17106.224
279  GTR+F+R3      8384.413     49  16866.825    16870.745    17120.161
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.261 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.300 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8391.029
Optimal log-likelihood: -8391.029
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.450 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8344.108
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.135 second
Computing log-likelihood of 98 initial trees ... 0.147 seconds
Current best score: -8344.108

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8344.108
Iteration 10 / LogL: -8344.150 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8344.108
Iteration 20 / LogL: -8344.110 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8344.108 / CPU time: 0.459
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8344.108
Iteration 30 / LogL: -8344.119 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8344.108
UPDATE BEST LOG-LIKELIHOOD: -8344.108
UPDATE BEST LOG-LIKELIHOOD: -8344.108
Iteration 40 / LogL: -8344.115 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8344.452 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8344.109 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8450.138 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8450.030 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8344.110 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8344.111 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8344.108
Optimal log-likelihood: -8344.108
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8344.108
Total tree length: 1.004

Total number of iterations: 102
CPU time used for tree search: 1.368 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.383 sec (0h:0m:1s)
Total CPU time used: 3.079 sec (0h:0m:3s)
Total wall-clock time used: 3.148 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:35:16 2018
