IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    222126 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:12 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 41 distinct patterns
38 parsimony-informative, 9 singleton sites, 1253 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.99%
   2  1     0.00%    passed     99.95%
   3  2     0.00%    passed     99.93%
   4  3     0.00%    passed     99.99%
   5  4     0.00%    passed     99.86%
   6  5     0.00%    passed     99.44%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.44%
   9  8     0.00%    passed     99.98%
  10  9     0.00%    passed     99.99%
  11  10    0.00%    passed     99.99%
  12  11    0.00%    passed     99.93%
  13  12    0.00%    passed     99.93%
  14  13    0.00%    passed     99.99%
  15  14    0.00%    passed     99.99%
  16  15    0.00%    passed     99.99%
  17  16    0.00%    passed     99.98%
  18  17    0.00%    passed     99.12%
  19  18    0.00%    passed     99.98%
  20  19    0.00%    passed     99.65%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 3 is identical to 0 but kept for subsequent analysis
NOTE: 11 is identical to 2 but kept for subsequent analysis
NOTE: 7 is identical to 5 but kept for subsequent analysis
NOTE: 16 is identical to 8 but kept for subsequent analysis
NOTE: 15 is identical to 9 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 6 (identical to 0) is ignored but added at the end
NOTE: 10 (identical to 0) is ignored but added at the end
NOTE: 13 (identical to 0) is ignored but added at the end
NOTE: 14 (identical to 0) is ignored but added at the end
NOTE: 12 (identical to 2) is ignored but added at the end
NOTE: 18 (identical to 8) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 97 initial trees ... 0.039 seconds
Current best score: -2153.828

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2153.828
Iteration 10 / LogL: -2153.846 / Time: 0h:0m:0s
Iteration 20 / LogL: -2153.846 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2153.828 / CPU time: 0.099
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2153.827
UPDATE BEST LOG-LIKELIHOOD: -2153.827
UPDATE BEST LOG-LIKELIHOOD: -2153.827
UPDATE BEST LOG-LIKELIHOOD: -2153.827
Iteration 30 / LogL: -2153.827 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2153.827
UPDATE BEST LOG-LIKELIHOOD: -2153.827
UPDATE BEST LOG-LIKELIHOOD: -2153.827
Iteration 40 / LogL: -2153.828 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2153.827
UPDATE BEST LOG-LIKELIHOOD: -2153.827
Iteration 50 / LogL: -2153.827 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2153.827 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2153.829 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2153.827
Iteration 80 / LogL: -2153.829 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2153.829 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2153.827 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2153.827
Optimal log-likelihood: -2153.827
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2153.827
Total tree length: 0.036

Total number of iterations: 102
CPU time used for tree search: 0.273 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.281 sec (0h:0m:0s)
Total CPU time used: 0.787 sec (0h:0m:0s)
Total wall-clock time used: 0.822 sec (0h:0m:0s)
 (randomly chosen with replacement from 1001 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_2/alignment.fasta.log

Date and Time: Fri Jul 27 13:18:13 2018
