IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    736855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:28:45 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 545 distinct patterns
338 parsimony-informative, 434 singleton sites, 528 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     97.55%
   2  t9     0.00%    passed     92.32%
   3  t1     0.00%    passed     92.63%
   4  t12    0.00%    passed     72.55%
   5  t19    0.00%    passed     96.51%
   6  t17    0.00%    passed     95.85%
   7  t15    0.00%    passed     93.24%
   8  t5     0.00%    passed     89.49%
   9  t16    0.00%    passed     85.25%
  10  t2     0.00%    passed     96.95%
  11  t8     0.00%    passed     92.51%
  12  t13    0.00%    passed     99.93%
  13  t10    0.00%    passed     95.02%
  14  t3     0.00%    passed     85.27%
  15  t6     0.00%    passed     98.37%
  16  t14    0.00%    passed     97.12%
  17  t11    0.00%    passed     90.75%
  18  t7     0.00%    passed     97.68%
  19  t4     0.00%    passed     94.05%
  20  t18    0.00%    passed     95.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
107  TPM2+F+G4     8169.647     43  16425.295    16428.307    16647.610
108  TPM2+F+I+G4   8170.055     44  16428.110    16431.265    16655.595
109  TPM2+F+R2     8169.698     44  16427.396    16430.552    16654.881
110  TPM2+F+R3     8169.668     46  16431.336    16434.787    16669.162
118  TPM2u+F       8169.661     42  16423.323    16426.196    16640.468
119  TPM2u+F+I     8169.518     43  16425.035    16428.048    16647.351
120  TPM2u+F+G4    8169.647     43  16425.294    16428.307    16647.609
121  TPM2u+F+I+G4  8170.019     44  16428.039    16431.194    16655.524
122  TPM2u+F+R2    8169.690     44  16427.381    16430.536    16654.866
123  TPM2u+F+R3    8169.663     46  16431.326    16434.777    16669.152
131  TPM3+F        8169.618     42  16423.236    16426.109    16640.381
132  TPM3+F+I      8169.482     43  16424.965    16427.978    16647.280
133  TPM3+F+G4     8169.606     43  16425.211    16428.224    16647.527
134  TPM3+F+I+G4   8169.965     44  16427.931    16431.086    16655.416
135  TPM3+F+R2     8169.647     44  16427.293    16430.449    16654.779
136  TPM3+F+R3     8169.621     46  16431.243    16434.694    16669.068
144  TPM3u+F       8169.618     42  16423.236    16426.109    16640.381
145  TPM3u+F+I     8169.482     43  16424.965    16427.978    16647.280
146  TPM3u+F+G4    8169.606     43  16425.211    16428.224    16647.527
147  TPM3u+F+I+G4  8169.935     44  16427.870    16431.025    16655.355
148  TPM3u+F+R2    8169.641     44  16427.282    16430.437    16654.767
149  TPM3u+F+R3    8169.618     46  16431.236    16434.687    16669.061
157  TIMe          8167.945     40  16415.891    16418.496    16622.696
158  TIMe+I        8167.816     41  16417.631    16420.369    16629.606
159  TIMe+G4       8167.935     41  16417.870    16420.608    16629.845
160  TIMe+I+G4     8168.251     42  16420.501    16423.375    16637.646
161  TIMe+R2       8167.969     42  16419.938    16422.811    16637.083
162  TIMe+R3       8167.947     44  16423.895    16427.050    16651.380
170  TIM+F         8168.982     43  16423.965    16426.978    16646.280
171  TIM+F+I       8168.839     44  16425.679    16428.834    16653.164
172  TIM+F+G4      8168.968     44  16425.936    16429.092    16653.422
173  TIM+F+I+G4    8169.227     45  16428.454    16431.756    16661.110
174  TIM+F+R2      8168.992     45  16427.984    16431.286    16660.640
175  TIM+F+R3      8168.972     47  16431.945    16435.549    16674.940
183  TIM2e         8168.623     40  16417.246    16419.851    16624.051
184  TIM2e+I       8168.491     41  16418.982    16421.720    16630.957
185  TIM2e+G4      8168.609     41  16419.219    16421.956    16631.194
186  TIM2e+I+G4    8168.876     42  16421.752    16424.625    16638.897
187  TIM2e+R2      8168.636     42  16421.272    16424.146    16638.417
188  TIM2e+R3      8168.617     44  16425.234    16428.390    16652.720
196  TIM2+F        8169.641     43  16425.283    16428.296    16647.598
197  TIM2+F+I      8169.496     44  16426.991    16430.147    16654.477
198  TIM2+F+G4     8169.627     44  16427.253    16430.408    16654.738
199  TIM2+F+I+G4   8169.834     45  16429.668    16432.969    16662.323
200  TIM2+F+R2     8169.642     45  16429.285    16432.586    16661.940
201  TIM2+F+R3     8169.626     47  16433.253    16436.857    16676.249
209  TIM3e         8168.470     40  16416.940    16419.545    16623.744
210  TIM3e+I       8168.349     41  16418.698    16421.436    16630.673
211  TIM3e+G4      8168.461     41  16418.922    16421.659    16630.897
212  TIM3e+I+G4    8168.706     42  16421.413    16424.286    16638.558
213  TIM3e+R2      8168.483     42  16420.967    16423.840    16638.112
214  TIM3e+R3      8168.468     44  16424.936    16428.091    16652.421
222  TIM3+F        8169.598     43  16425.196    16428.209    16647.512
223  TIM3+F+I      8169.460     44  16426.921    16430.076    16654.406
224  TIM3+F+G4     8169.585     44  16427.171    16430.326    16654.656
225  TIM3+F+I+G4   8169.772     45  16429.544    16432.845    16662.199
226  TIM3+F+R2     8169.599     45  16429.198    16432.499    16661.853
227  TIM3+F+R3     8169.586     47  16433.171    16436.775    16676.167
235  TVMe          8167.791     41  16417.582    16420.320    16629.557
236  TVMe+I        8167.671     42  16419.343    16422.216    16636.488
237  TVMe+G4       8167.782     42  16419.565    16422.438    16636.710
238  TVMe+I+G4     8167.993     43  16421.987    16425.000    16644.302
239  TVMe+R2       8167.802     43  16421.604    16424.616    16643.919
240  TVMe+R3       8167.787     45  16425.574    16428.876    16658.230
248  TVM+F         8168.941     44  16425.882    16429.038    16653.368
249  TVM+F+I       8168.805     45  16427.610    16430.911    16660.265
250  TVM+F+G4      8168.928     45  16427.857    16431.158    16660.512
251  TVM+F+I+G4    8169.085     46  16430.171    16433.621    16667.996
252  TVM+F+R2      8168.939     46  16429.877    16433.328    16667.703
253  TVM+F+R3      8168.927     48  16433.854    16437.614    16682.020
261  SYM           8167.790     42  16419.580    16422.454    16636.725
262  SYM+I         8167.671     43  16421.342    16424.355    16643.657
263  SYM+G4        8167.782     43  16421.564    16424.577    16643.879
264  SYM+I+G4      8167.961     44  16423.922    16427.078    16651.407
265  SYM+R2        8167.798     44  16423.595    16426.750    16651.080
266  SYM+R3        8167.786     46  16427.573    16431.023    16665.398
274  GTR+F         8168.922     45  16427.843    16431.145    16660.499
275  GTR+F+I       8168.783     46  16429.566    16433.017    16667.391
276  GTR+F+G4      8168.908     46  16429.817    16433.268    16667.642
277  GTR+F+I+G4    8169.032     47  16432.065    16435.669    16675.061
278  GTR+F+R2      8168.918     47  16431.837    16435.441    16674.833
279  GTR+F+R3      8168.908     49  16435.815    16439.735    16689.151
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.327 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.410 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8169.219
Optimal log-likelihood: -8169.219
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.465 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8170.942
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.133 second
Computing log-likelihood of 98 initial trees ... 0.147 seconds
Current best score: -8169.219

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8169.219
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -8159.922
Iteration 10 / LogL: -8159.923 / Time: 0h:0m:2s
Iteration 20 / LogL: -8169.219 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8159.922 / CPU time: 0.460
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8159.923 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8169.219 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8159.923 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8169.229 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8169.219 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8159.924 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8159.926 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8159.924 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8159.922
Optimal log-likelihood: -8159.922
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8159.922
Total tree length: 0.919

Total number of iterations: 105
CPU time used for tree search: 1.365 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.428 sec (0h:0m:1s)
Total CPU time used: 3.142 sec (0h:0m:3s)
Total wall-clock time used: 3.318 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:28:49 2018
