IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    138117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:51:21 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 567 distinct patterns
351 parsimony-informative, 466 singleton sites, 482 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     95.22%
   2  t16    0.00%    passed     79.10%
   3  t11    0.00%    passed     92.80%
   4  t4     0.00%    passed     98.93%
   5  t5     0.00%    passed     84.90%
   6  t15    0.00%    passed     99.84%
   7  t10    0.00%    passed     73.53%
   8  t1     0.00%    passed     97.87%
   9  t20    0.00%    passed     96.58%
  10  t6     0.00%    passed     99.94%
  11  t18    0.00%    passed     83.60%
  12  t19    0.00%    passed     94.05%
  13  t2     0.00%    passed     97.97%
  14  t8     0.00%    passed     88.05%
  15  t3     0.00%    passed     95.93%
  16  t9     0.00%    passed     95.38%
  17  t13    0.00%    passed     98.16%
  18  t7     0.00%    passed     99.41%
  19  t17    0.00%    passed     93.12%
  20  t12    0.00%    passed     93.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
119  TPM2u+F+I     8598.984     43  17283.967    17286.983    17506.249
120  TPM2u+F+G4    8597.170     43  17280.339    17283.355    17502.622
121  TPM2u+F+I+G4  8598.377     44  17284.754    17287.912    17512.206
122  TPM2u+F+R2    8597.411     44  17282.821    17285.979    17510.273
123  TPM2u+F+R3    8597.072     46  17286.144    17289.598    17523.935
131  TPM3+F        8600.123     42  17284.247    17287.123    17501.360
132  TPM3+F+I      8598.489     43  17282.979    17285.994    17505.261
133  TPM3+F+G4     8596.614     43  17279.228    17282.243    17501.510
134  TPM3+F+I+G4   8597.817     44  17283.635    17286.793    17511.086
135  TPM3+F+R2     8596.862     44  17281.724    17284.882    17509.176
136  TPM3+F+R3     8596.496     46  17284.992    17288.445    17522.782
144  TPM3u+F       8600.124     42  17284.249    17287.125    17501.361
145  TPM3u+F+I     8598.489     43  17282.978    17285.993    17505.260
146  TPM3u+F+G4    8596.614     43  17279.228    17282.243    17501.510
147  TPM3u+F+I+G4  8597.775     44  17283.551    17286.709    17511.002
148  TPM3u+F+R2    8596.860     44  17281.720    17284.878    17509.172
149  TPM3u+F+R3    8596.481     46  17284.963    17288.416    17522.753
157  TIMe          8599.287     40  17278.573    17281.180    17485.347
158  TIMe+I        8597.756     41  17277.512    17280.252    17489.455
159  TIMe+G4       8595.901     41  17273.803    17276.543    17485.746
160  TIMe+I+G4     8597.055     42  17278.110    17280.985    17495.222
161  TIMe+R2       8596.139     42  17276.279    17279.154    17493.391
162  TIMe+R3       8595.756     44  17279.513    17282.670    17506.964
170  TIM+F         8599.783     43  17285.565    17288.581    17507.847
171  TIM+F+I       8598.189     44  17284.378    17287.536    17511.830
172  TIM+F+G4      8596.356     44  17280.713    17283.871    17508.164
173  TIM+F+I+G4    8597.436     45  17284.872    17288.176    17517.493
174  TIM+F+R2      8596.590     45  17283.180    17286.484    17515.801
175  TIM+F+R3      8596.204     47  17286.407    17290.014    17529.367
183  TIM2e         8600.129     40  17280.258    17282.865    17487.032
184  TIM2e+I       8598.547     41  17279.094    17281.834    17491.038
185  TIM2e+G4      8596.714     41  17275.427    17278.167    17487.371
186  TIM2e+I+G4    8597.760     42  17279.520    17282.395    17496.632
187  TIM2e+R2      8596.946     42  17277.892    17280.768    17495.005
188  TIM2e+R3      8596.549     44  17281.098    17284.256    17508.550
196  TIM2+F        8600.562     43  17287.125    17290.140    17509.407
197  TIM2+F+I      8598.897     44  17285.793    17288.951    17513.244
198  TIM2+F+G4     8597.094     44  17282.189    17285.347    17509.640
199  TIM2+F+I+G4   8598.063     45  17286.126    17289.430    17518.747
200  TIM2+F+R2     8597.322     45  17284.644    17287.948    17517.265
201  TIM2+F+R3     8596.926     47  17287.853    17291.459    17530.812
209  TIM3e         8600.055     40  17280.109    17282.716    17486.883
210  TIM3e+I       8598.506     41  17279.012    17281.752    17490.955
211  TIM3e+G4      8596.641     41  17275.282    17278.022    17487.225
212  TIM3e+I+G4    8597.650     42  17279.301    17282.177    17496.414
213  TIM3e+R2      8596.873     42  17277.746    17280.622    17494.859
214  TIM3e+R3      8596.451     44  17280.902    17284.060    17508.354
222  TIM3+F        8600.055     43  17286.109    17289.124    17508.391
223  TIM3+F+I      8598.402     44  17284.804    17287.962    17512.255
224  TIM3+F+G4     8596.539     44  17281.078    17284.236    17508.530
225  TIM3+F+I+G4   8597.481     45  17284.963    17288.267    17517.583
226  TIM3+F+R2     8596.773     45  17283.545    17286.849    17516.166
227  TIM3+F+R3     8596.345     47  17286.690    17290.297    17529.650
235  TVMe          8598.982     41  17279.964    17282.704    17491.908
236  TVMe+I        8597.368     42  17278.737    17281.613    17495.849
237  TVMe+G4       8595.533     42  17275.065    17277.941    17492.178
238  TVMe+I+G4     8596.446     43  17278.893    17281.908    17501.175
239  TVMe+R2       8595.759     43  17277.517    17280.532    17499.799
240  TVMe+R3       8595.333     45  17280.667    17283.971    17513.288
248  TVM+F         8599.012     44  17286.023    17289.181    17513.475
249  TVM+F+I       8597.305     45  17284.609    17287.913    17517.230
250  TVM+F+G4      8595.461     45  17280.922    17284.226    17513.542
251  TVM+F+I+G4    8596.320     46  17284.641    17288.095    17522.431
252  TVM+F+R2      8595.687     46  17283.374    17286.828    17521.165
253  TVM+F+R3      8595.255     48  17286.509    17290.273    17534.638
261  SYM           8598.981     42  17281.962    17284.838    17499.075
262  SYM+I         8597.372     43  17280.744    17283.759    17503.026
263  SYM+G4        8595.533     43  17277.066    17280.081    17499.348
264  SYM+I+G4      8596.398     44  17280.795    17283.953    17508.247
265  SYM+R2        8595.755     44  17279.510    17282.668    17506.961
266  SYM+R3        8595.318     46  17282.636    17286.090    17520.426
274  GTR+F         8598.944     45  17287.889    17291.193    17520.509
275  GTR+F+I       8597.213     46  17286.427    17289.880    17524.217
276  GTR+F+G4      8595.384     46  17282.768    17286.222    17520.559
277  GTR+F+I+G4    8596.185     47  17286.371    17289.977    17529.330
278  GTR+F+R2      8595.606     47  17285.213    17288.819    17528.172
279  GTR+F+R3      8595.169     49  17288.338    17292.261    17541.636
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.356 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.457 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8601.044
Optimal log-likelihood: -8601.044
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.470 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8638.526
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.149 second
Computing log-likelihood of 98 initial trees ... 0.155 seconds
Current best score: -8601.044

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8599.063
Iteration 10 / LogL: -8608.511 / Time: 0h:0m:2s
Iteration 20 / LogL: -8599.065 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -8599.063 / CPU time: 0.474
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8672.056 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8599.065 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8599.064 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8648.123 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8672.048 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8599.063 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8599.066 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8599.063 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8599.063
Optimal log-likelihood: -8599.063
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8599.063
Total tree length: 1.042

Total number of iterations: 102
CPU time used for tree search: 1.484 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.502 sec (0h:0m:1s)
Total CPU time used: 3.311 sec (0h:0m:3s)
Total wall-clock time used: 3.443 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:51:24 2018
