IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    698822 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 561 distinct patterns
408 parsimony-informative, 421 singleton sites, 471 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     99.47%
   2  t8     0.00%    passed     97.01%
   3  t9     0.00%    passed     99.65%
   4  t12    0.00%    passed     99.08%
   5  t13    0.00%    passed     95.39%
   6  t15    0.00%    passed     92.77%
   7  t19    0.00%    passed     93.16%
   8  t18    0.00%    passed     97.65%
   9  t5     0.00%    passed     94.61%
  10  t7     0.00%    passed     51.33%
  11  t6     0.00%    passed     52.03%
  12  t10    0.00%    passed     97.99%
  13  t2     0.00%    passed     90.80%
  14  t16    0.00%    passed     99.41%
  15  t3     0.00%    passed     92.07%
  16  t1     0.00%    passed     96.03%
  17  t4     0.00%    passed     99.74%
  18  t11    0.00%    passed     99.71%
  19  t17    0.00%    passed     94.18%
  20  t14    0.00%    passed     94.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8526.174     44  17140.348    17143.503    17367.833
 71  TN+F+R3       8526.169     46  17144.338    17147.789    17382.163
 79  K3P           8526.116     39  17130.232    17132.708    17331.866
 80  K3P+I         8525.971     40  17131.942    17134.548    17338.747
 81  K3P+G4        8525.371     40  17130.741    17133.347    17337.546
 82  K3P+I+G4      8526.503     41  17135.006    17137.743    17346.981
 83  K3P+R2        8525.383     41  17132.766    17135.503    17344.741
 84  K3P+R3        8525.378     43  17136.756    17139.768    17359.071
 92  K3Pu+F        8526.761     42  17137.522    17140.395    17354.667
 93  K3Pu+F+I      8526.611     43  17139.222    17142.235    17361.537
 94  K3Pu+F+G4     8526.005     43  17138.011    17141.024    17360.326
 95  K3Pu+F+I+G4   8527.092     44  17142.183    17145.339    17369.669
 96  K3Pu+F+R2     8526.014     44  17140.027    17143.183    17367.513
 97  K3Pu+F+R3     8526.011     46  17144.021    17147.472    17381.847
105  TPM2+F        8527.099     42  17138.199    17141.073    17355.344
106  TPM2+F+I      8526.947     43  17139.895    17142.907    17362.210
107  TPM2+F+G4     8526.345     43  17138.691    17141.704    17361.006
108  TPM2+F+I+G4   8527.387     44  17142.774    17145.929    17370.259
109  TPM2+F+R2     8526.351     44  17140.703    17143.858    17368.188
110  TPM2+F+R3     8526.349     46  17144.698    17148.149    17382.524
118  TPM2u+F       8527.098     42  17138.196    17141.069    17355.341
119  TPM2u+F+I     8526.946     43  17139.893    17142.905    17362.208
120  TPM2u+F+G4    8526.345     43  17138.690    17141.703    17361.005
121  TPM2u+F+I+G4  8527.354     44  17142.708    17145.863    17370.193
122  TPM2u+F+R2    8526.351     44  17140.701    17143.856    17368.186
123  TPM2u+F+R3    8526.348     46  17144.697    17148.148    17382.522
131  TPM3+F        8527.042     42  17138.083    17140.957    17355.228
132  TPM3+F+I      8526.885     43  17139.770    17142.783    17362.085
133  TPM3+F+G4     8526.287     43  17138.574    17141.587    17360.889
134  TPM3+F+I+G4   8527.255     44  17142.510    17145.666    17369.996
135  TPM3+F+R2     8526.290     44  17140.581    17143.736    17368.066
136  TPM3+F+R3     8526.289     46  17144.578    17148.029    17382.404
144  TPM3u+F       8527.042     42  17138.083    17140.957    17355.228
145  TPM3u+F+I     8526.885     43  17139.770    17142.783    17362.085
146  TPM3u+F+G4    8526.287     43  17138.574    17141.587    17360.889
147  TPM3u+F+I+G4  8527.228     44  17142.455    17145.611    17369.941
148  TPM3u+F+R2    8526.290     44  17140.580    17143.735    17368.065
149  TPM3u+F+R3    8526.289     46  17144.578    17148.029    17382.404
157  TIMe          8526.093     40  17132.186    17134.791    17338.990
158  TIMe+I        8525.941     41  17133.883    17136.620    17345.858
159  TIMe+G4       8525.339     41  17132.678    17135.415    17344.652
160  TIMe+I+G4     8526.263     42  17136.527    17139.401    17353.672
161  TIMe+R2       8525.345     42  17134.690    17137.564    17351.835
162  TIMe+R3       8525.342     44  17138.684    17141.839    17366.169
170  TIM+F         8526.601     43  17139.201    17142.214    17361.516
171  TIM+F+I       8526.429     44  17140.858    17144.013    17368.343
172  TIM+F+G4      8525.816     44  17139.632    17142.788    17367.118
173  TIM+F+I+G4    8526.696     45  17143.393    17146.694    17376.048
174  TIM+F+R2      8525.818     45  17141.637    17144.938    17374.292
175  TIM+F+R3      8525.818     47  17145.637    17149.240    17388.632
183  TIM2e         8526.428     40  17132.856    17135.461    17339.660
184  TIM2e+I       8526.274     41  17134.548    17137.286    17346.523
185  TIM2e+G4      8525.676     41  17133.353    17136.090    17345.328
186  TIM2e+I+G4    8526.543     42  17137.086    17139.959    17354.231
187  TIM2e+R2      8525.679     42  17135.358    17138.232    17352.503
188  TIM2e+R3      8525.679     44  17139.358    17142.513    17366.843
196  TIM2+F        8526.939     43  17139.878    17142.891    17362.193
197  TIM2+F+I      8526.766     44  17141.532    17144.687    17369.017
198  TIM2+F+G4     8526.156     44  17140.312    17143.468    17367.797
199  TIM2+F+I+G4   8526.982     45  17143.964    17147.266    17376.620
200  TIM2+F+R2     8526.158     45  17142.316    17145.617    17374.971
201  TIM2+F+R3     8526.158     47  17146.316    17149.919    17389.311
209  TIM3e         8526.300     40  17132.599    17135.205    17339.404
210  TIM3e+I       8526.138     41  17134.275    17137.013    17346.250
211  TIM3e+G4      8525.543     41  17133.086    17135.824    17345.061
212  TIM3e+I+G4    8526.349     42  17136.698    17139.572    17353.843
213  TIM3e+R2      8525.544     42  17135.089    17137.962    17352.234
214  TIM3e+R3      8525.544     44  17139.088    17142.244    17366.573
222  TIM3+F        8526.881     43  17139.763    17142.775    17362.078
223  TIM3+F+I      8526.704     44  17141.407    17144.562    17368.892
224  TIM3+F+G4     8526.098     44  17140.196    17143.351    17367.681
225  TIM3+F+I+G4   8526.873     45  17143.746    17147.047    17376.401
226  TIM3+F+R2     8526.099     45  17142.197    17145.499    17374.853
227  TIM3+F+R3     8526.099     47  17146.197    17149.801    17389.193
235  TVMe          8525.970     41  17133.940    17136.677    17345.914
236  TVMe+I        8525.811     42  17135.623    17138.496    17352.768
237  TVMe+G4       8525.220     42  17134.441    17137.314    17351.586
238  TVMe+I+G4     8525.989     43  17137.978    17140.991    17360.294
239  TVMe+R2       8525.221     43  17136.443    17139.456    17358.758
240  TVMe+R3       8525.221     45  17140.442    17143.744    17373.098
248  TVM+F         8526.692     44  17141.385    17144.540    17368.870
249  TVM+F+I       8526.531     45  17143.061    17146.363    17375.716
250  TVM+F+G4      8525.934     45  17141.868    17145.169    17374.523
251  TVM+F+I+G4    8526.688     46  17145.375    17148.826    17383.201
252  TVM+F+R2      8525.936     46  17143.872    17147.323    17381.697
253  TVM+F+R3      8525.936     48  17147.871    17151.631    17396.037
261  SYM           8525.946     42  17135.892    17138.766    17353.037
262  SYM+I         8525.781     43  17137.562    17140.574    17359.877
263  SYM+G4        8525.188     43  17136.376    17139.389    17358.691
264  SYM+I+G4      8525.910     44  17139.819    17142.975    17367.305
265  SYM+R2        8525.190     44  17138.380    17141.536    17365.866
266  SYM+R3        8525.188     46  17142.377    17145.827    17380.202
274  GTR+F         8526.530     45  17143.060    17146.361    17375.715
275  GTR+F+I       8526.349     46  17144.698    17148.149    17382.523
276  GTR+F+G4      8525.745     46  17143.489    17146.940    17381.315
277  GTR+F+I+G4    8526.440     47  17146.881    17150.485    17389.876
278  GTR+F+R2      8525.745     47  17145.490    17149.094    17388.486
279  GTR+F+R3      8525.745     49  17149.490    17153.410    17402.826
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.259 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.386 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8527.144
Optimal log-likelihood: -8527.144
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.462 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8527.144
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.133 second
Computing log-likelihood of 99 initial trees ... 0.154 seconds
Current best score: -8527.144

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8527.144
Iteration 10 / LogL: -8527.144 / Time: 0h:0m:2s
Iteration 20 / LogL: -8555.786 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8527.144 / CPU time: 0.487
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8527.153 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8527.144 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8527.144 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8558.498 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8527.146 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8527.149 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8661.716 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8527.147 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8527.144
Optimal log-likelihood: -8527.144
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8527.144
Total tree length: 1.037

Total number of iterations: 102
CPU time used for tree search: 1.572 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.593 sec (0h:0m:1s)
Total CPU time used: 3.291 sec (0h:0m:3s)
Total wall-clock time used: 3.456 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:56:41 2018
