IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    648928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:24 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 452 distinct patterns
508 parsimony-informative, 173 singleton sites, 619 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     94.53%
   2  t18    0.00%    passed     87.31%
   3  t4     0.00%    passed     89.19%
   4  t5     0.00%    passed     97.08%
   5  t14    0.00%    passed     75.14%
   6  t17    0.00%    passed     79.06%
   7  t16    0.00%    passed     92.73%
   8  t11    0.00%    passed     96.52%
   9  t12    0.00%    passed     92.97%
  10  t6     0.00%    passed     94.71%
  11  t9     0.00%    passed     91.54%
  12  t3     0.00%    passed     95.11%
  13  t7     0.00%    passed     94.36%
  14  t19    0.00%    passed     97.30%
  15  t20    0.00%    passed     88.96%
  16  t8     0.00%    passed     87.01%
  17  t13    0.00%    passed     93.97%
  18  t1     0.00%    passed     96.27%
  19  t10    0.00%    passed     98.47%
  20  t2     0.00%    passed     97.56%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7012.605     44  14113.209    14116.365    14340.695
 71  TN+F+R3       7012.528     46  14117.056    14120.507    14354.881
 79  K3P           7013.333     39  14104.666    14107.142    14306.300
 80  K3P+I         7012.927     40  14105.853    14108.458    14312.658
 81  K3P+G4        7013.334     40  14106.668    14109.273    14313.473
 82  K3P+I+G4      7013.533     41  14109.066    14111.803    14321.041
 83  K3P+R2        7013.487     41  14108.974    14111.712    14320.949
 84  K3P+R3        7013.419     43  14112.837    14115.850    14335.152
 92  K3Pu+F        7012.112     42  14108.223    14111.097    14325.368
 93  K3Pu+F+I      7011.685     43  14109.370    14112.383    14331.685
 94  K3Pu+F+G4     7012.112     43  14110.225    14113.238    14332.540
 95  K3Pu+F+I+G4   7012.228     44  14112.455    14115.610    14339.940
 96  K3Pu+F+R2     7012.239     44  14112.477    14115.633    14339.962
 97  K3Pu+F+R3     7012.175     46  14116.351    14119.801    14354.176
105  TPM2+F        7012.452     42  14108.904    14111.777    14326.049
106  TPM2+F+I      7012.038     43  14110.076    14113.089    14332.391
107  TPM2+F+G4     7012.453     43  14110.906    14113.918    14333.221
108  TPM2+F+I+G4   7012.557     44  14113.113    14116.269    14340.598
109  TPM2+F+R2     7012.570     44  14113.140    14116.295    14340.625
110  TPM2+F+R3     7012.513     46  14117.026    14120.477    14354.852
118  TPM2u+F       7012.452     42  14108.904    14111.777    14326.049
119  TPM2u+F+I     7012.038     43  14110.076    14113.089    14332.391
120  TPM2u+F+G4    7012.453     43  14110.906    14113.918    14333.221
121  TPM2u+F+I+G4  7012.522     44  14113.044    14116.200    14340.530
122  TPM2u+F+R2    7012.557     44  14113.115    14116.270    14340.600
123  TPM2u+F+R3    7012.506     46  14117.011    14120.462    14354.837
131  TPM3+F        7012.290     42  14108.580    14111.453    14325.725
132  TPM3+F+I      7011.891     43  14109.781    14112.794    14332.097
133  TPM3+F+G4     7012.291     43  14110.583    14113.595    14332.898
134  TPM3+F+I+G4   7012.358     44  14112.715    14115.871    14340.200
135  TPM3+F+R2     7012.393     44  14112.785    14115.941    14340.271
136  TPM3+F+R3     7012.347     46  14116.693    14120.144    14354.519
144  TPM3u+F       7012.290     42  14108.580    14111.453    14325.725
145  TPM3u+F+I     7011.891     43  14109.781    14112.794    14332.096
146  TPM3u+F+G4    7012.291     43  14110.583    14113.595    14332.898
147  TPM3u+F+I+G4  7012.328     44  14112.656    14115.811    14340.141
148  TPM3u+F+R2    7012.383     44  14112.765    14115.921    14340.251
149  TPM3u+F+R3    7012.341     46  14116.681    14120.132    14354.507
157  TIMe          7013.017     40  14106.035    14108.640    14312.839
158  TIMe+I        7012.614     41  14107.227    14109.965    14319.202
159  TIMe+G4       7013.018     41  14108.037    14110.774    14320.012
160  TIMe+I+G4     7013.020     42  14110.040    14112.914    14327.185
161  TIMe+R2       7013.097     42  14110.194    14113.068    14327.339
162  TIMe+R3       7013.058     44  14114.116    14117.271    14341.601
170  TIM+F         7011.987     43  14109.975    14112.987    14332.290
171  TIM+F+I       7011.563     44  14111.125    14114.281    14338.610
172  TIM+F+G4      7011.986     44  14111.971    14115.127    14339.457
173  TIM+F+I+G4    7011.927     45  14113.854    14117.156    14346.510
174  TIM+F+R2      7012.052     45  14114.105    14117.406    14346.760
175  TIM+F+R3      7012.015     47  14118.030    14121.634    14361.026
183  TIM2e         7013.015     40  14106.031    14108.636    14312.835
184  TIM2e+I       7012.623     41  14107.246    14109.983    14319.221
185  TIM2e+G4      7013.015     41  14108.031    14110.768    14320.005
186  TIM2e+I+G4    7012.994     42  14109.988    14112.862    14327.133
187  TIM2e+R2      7013.083     42  14110.166    14113.040    14327.311
188  TIM2e+R3      7013.051     44  14114.102    14117.257    14341.587
196  TIM2+F        7012.325     43  14110.649    14113.662    14332.965
197  TIM2+F+I      7011.915     44  14111.829    14114.984    14339.314
198  TIM2+F+G4     7012.325     44  14112.651    14115.806    14340.136
199  TIM2+F+I+G4   7012.247     45  14114.494    14117.795    14347.149
200  TIM2+F+R2     7012.384     45  14114.769    14118.070    14347.424
201  TIM2+F+R3     7012.353     47  14118.707    14122.311    14361.703
209  TIM3e         7013.045     40  14106.090    14108.695    14312.895
210  TIM3e+I       7012.668     41  14107.335    14110.073    14319.310
211  TIM3e+G4      7013.046     41  14108.091    14110.829    14320.066
212  TIM3e+I+G4    7013.009     42  14110.019    14112.892    14327.164
213  TIM3e+R2      7013.110     42  14110.219    14113.093    14327.364
214  TIM3e+R3      7013.084     44  14114.169    14117.324    14341.654
222  TIM3+F        7012.162     43  14110.324    14113.337    14332.640
223  TIM3+F+I      7011.766     44  14111.533    14114.688    14339.018
224  TIM3+F+G4     7012.164     44  14112.327    14115.482    14339.812
225  TIM3+F+I+G4   7012.073     45  14114.145    14117.447    14346.801
226  TIM3+F+R2     7012.218     45  14114.436    14117.738    14347.092
227  TIM3+F+R3     7012.193     47  14118.387    14121.990    14361.382
235  TVMe          7012.431     41  14106.862    14109.600    14318.837
236  TVMe+I        7012.059     42  14108.118    14110.991    14325.263
237  TVMe+G4       7012.432     42  14108.865    14111.738    14326.010
238  TVMe+I+G4     7012.369     43  14110.738    14113.751    14333.053
239  TVMe+R2       7012.488     43  14110.975    14113.988    14333.290
240  TVMe+R3       7012.466     45  14114.933    14118.234    14347.588
248  TVM+F         7011.682     44  14111.365    14114.520    14338.850
249  TVM+F+I       7011.289     45  14112.577    14115.879    14345.233
250  TVM+F+G4      7011.684     45  14113.368    14116.669    14346.023
251  TVM+F+I+G4    7011.563     46  14115.127    14118.578    14352.952
252  TVM+F+R2      7011.730     46  14115.460    14118.911    14353.286
253  TVM+F+R3      7011.709     48  14119.418    14123.179    14367.584
261  SYM           7012.113     42  14108.226    14111.099    14325.371
262  SYM+I         7011.744     43  14109.487    14112.500    14331.802
263  SYM+G4        7012.114     43  14110.228    14113.241    14332.544
264  SYM+I+G4      7012.023     44  14112.046    14115.202    14339.532
265  SYM+R2        7012.161     44  14112.323    14115.478    14339.808
266  SYM+R3        7012.144     46  14116.287    14119.738    14354.113
274  GTR+F         7011.555     45  14113.110    14116.411    14345.765
275  GTR+F+I       7011.165     46  14114.330    14117.781    14352.155
276  GTR+F+G4      7011.556     46  14115.112    14118.563    14352.938
277  GTR+F+I+G4    7011.413     47  14116.826    14120.430    14359.822
278  GTR+F+R2      7011.597     47  14117.194    14120.798    14360.190
279  GTR+F+R3      7011.579     49  14121.159    14125.079    14374.495
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.173 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.269 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7013.770
Optimal log-likelihood: -7013.770
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.453 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7013.770
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.114 second
Computing log-likelihood of 99 initial trees ... 0.130 seconds
Current best score: -7013.770

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7010.973
UPDATE BEST LOG-LIKELIHOOD: -7010.973
Iteration 10 / LogL: -7010.974 / Time: 0h:0m:2s
Iteration 20 / LogL: -7010.974 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7010.973 / CPU time: 0.395
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7011.000 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7010.974 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7010.973
Iteration 50 / LogL: -7010.976 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7011.008 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7010.975 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7010.974 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7010.974 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7011.034 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7010.973
Optimal log-likelihood: -7010.973
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7010.973
Total tree length: 0.762

Total number of iterations: 102
CPU time used for tree search: 1.232 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.241 sec (0h:0m:1s)
Total CPU time used: 2.859 sec (0h:0m:2s)
Total wall-clock time used: 2.977 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:54:27 2018
