IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    238403 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:58:17 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 597 distinct patterns
457 parsimony-informative, 398 singleton sites, 445 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     82.84%
   2  t17    0.00%    passed     84.96%
   3  t5     0.00%    passed     88.86%
   4  t18    0.00%    passed     98.68%
   5  t3     0.00%    passed     77.19%
   6  t15    0.00%    passed     93.58%
   7  t11    0.00%    passed     78.26%
   8  t19    0.00%    passed     98.03%
   9  t14    0.00%    passed     81.86%
  10  t1     0.00%    passed     97.32%
  11  t4     0.00%    passed     88.66%
  12  t9     0.00%    passed     90.71%
  13  t2     0.00%    passed     78.96%
  14  t7     0.00%    passed     71.57%
  15  t16    0.00%    passed     92.80%
  16  t10    0.00%    passed     96.01%
  17  t12    0.00%    passed     95.54%
  18  t13    0.00%    passed     95.10%
  19  t20    0.00%    passed     98.12%
  20  t6     0.00%    passed     97.29%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  K3Pu+F+G4     8914.242     43  17914.484    17917.496    18136.799
 95  K3Pu+F+I+G4   8914.914     44  17917.828    17920.983    18145.313
 96  K3Pu+F+R2     8914.231     44  17916.462    17919.617    18143.947
 97  K3Pu+F+R3     8914.215     46  17920.430    17923.881    18158.255
105  TPM2+F        8913.482     42  17910.964    17913.838    18128.109
106  TPM2+F+I      8913.399     43  17912.798    17915.810    18135.113
107  TPM2+F+G4     8913.229     43  17912.459    17915.472    18134.774
108  TPM2+F+I+G4   8913.838     44  17915.677    17918.832    18143.162
109  TPM2+F+R2     8913.212     44  17914.423    17917.579    18141.909
110  TPM2+F+R3     8913.197     46  17918.394    17921.845    18156.220
118  TPM2u+F       8913.482     42  17910.964    17913.838    18128.109
119  TPM2u+F+I     8913.399     43  17912.798    17915.810    18135.113
120  TPM2u+F+G4    8913.229     43  17912.459    17915.472    18134.774
121  TPM2u+F+I+G4  8913.808     44  17915.616    17918.771    18143.101
122  TPM2u+F+R2    8913.210     44  17914.420    17917.575    18141.905
123  TPM2u+F+R3    8913.197     46  17918.394    17921.845    18156.220
131  TPM3+F        8914.652     42  17913.305    17916.178    18130.450
132  TPM3+F+I      8914.575     43  17915.149    17918.162    18137.464
133  TPM3+F+G4     8914.401     43  17914.802    17917.815    18137.117
134  TPM3+F+I+G4   8914.965     44  17917.931    17921.086    18145.416
135  TPM3+F+R2     8914.382     44  17916.764    17919.919    18144.249
136  TPM3+F+R3     8914.370     46  17920.740    17924.191    18158.566
144  TPM3u+F       8914.653     42  17913.305    17916.179    18130.450
145  TPM3u+F+I     8914.575     43  17915.149    17918.162    18137.464
146  TPM3u+F+G4    8914.401     43  17914.802    17917.815    18137.117
147  TPM3u+F+I+G4  8914.940     44  17917.880    17921.035    18145.365
148  TPM3u+F+R2    8914.381     44  17916.763    17919.918    18144.248
149  TPM3u+F+R3    8914.370     46  17920.740    17924.191    18158.566
157  TIMe          8913.392     40  17906.784    17909.389    18113.588
158  TIMe+I        8913.336     41  17908.672    17911.410    18120.647
159  TIMe+G4       8913.223     41  17908.446    17911.184    18120.421
160  TIMe+I+G4     8913.731     42  17911.462    17914.336    18128.607
161  TIMe+R2       8913.224     42  17910.448    17913.321    18127.593
162  TIMe+R3       8913.205     44  17914.411    17917.566    18141.896
170  TIM+F         8913.516     43  17913.032    17916.044    18135.347
171  TIM+F+I       8913.454     44  17914.908    17918.063    18142.393
172  TIM+F+G4      8913.312     44  17914.624    17917.780    18142.110
173  TIM+F+I+G4    8913.809     45  17917.618    17920.919    18150.273
174  TIM+F+R2      8913.299     45  17916.598    17919.900    18149.254
175  TIM+F+R3      8913.285     47  17920.571    17924.174    18163.566
183  TIM2e         8912.755     40  17905.511    17908.116    18112.316
184  TIM2e+I       8912.694     41  17907.388    17910.126    18119.363
185  TIM2e+G4      8912.583     41  17907.167    17909.905    18119.142
186  TIM2e+I+G4    8913.029     42  17910.058    17912.932    18127.203
187  TIM2e+R2      8912.575     42  17909.151    17912.024    18126.296
188  TIM2e+R3      8912.558     44  17913.116    17916.272    18140.602
196  TIM2+F        8912.516     43  17911.031    17914.044    18133.346
197  TIM2+F+I      8912.445     44  17912.889    17916.044    18140.374
198  TIM2+F+G4     8912.304     44  17912.609    17915.764    18140.094
199  TIM2+F+I+G4   8912.737     45  17915.474    17918.776    18148.130
200  TIM2+F+R2     8912.285     45  17914.569    17917.871    18147.225
201  TIM2+F+R3     8912.272     47  17918.544    17922.147    18161.539
209  TIM3e         8913.661     40  17907.323    17909.928    18114.128
210  TIM3e+I       8913.603     41  17909.207    17911.944    18121.182
211  TIM3e+G4      8913.490     41  17908.981    17911.718    18120.955
212  TIM3e+I+G4    8913.907     42  17911.813    17914.687    18128.958
213  TIM3e+R2      8913.480     42  17910.960    17913.834    18128.105
214  TIM3e+R3      8913.465     44  17914.930    17918.086    18142.415
222  TIM3+F        8913.683     43  17913.365    17916.378    18135.680
223  TIM3+F+I      8913.616     44  17915.232    17918.387    18142.717
224  TIM3+F+G4     8913.472     44  17914.945    17918.100    18142.430
225  TIM3+F+I+G4   8913.882     45  17917.764    17921.065    18150.419
226  TIM3+F+R2     8913.453     45  17916.906    17920.207    18149.561
227  TIM3+F+R3     8913.441     47  17920.882    17924.486    18163.878
235  TVMe          8915.826     41  17913.653    17916.391    18125.628
236  TVMe+I        8915.761     42  17915.522    17918.396    18132.667
237  TVMe+G4       8915.620     42  17915.240    17918.113    18132.385
238  TVMe+I+G4     8916.014     43  17918.028    17921.041    18140.343
239  TVMe+R2       8915.600     43  17917.201    17920.213    18139.516
240  TVMe+R3       8915.588     45  17921.177    17924.478    18153.832
248  TVM+F         8913.036     44  17914.072    17917.228    18141.557
249  TVM+F+I       8912.945     45  17915.890    17919.191    18148.545
250  TVM+F+G4      8912.773     45  17915.546    17918.847    18148.201
251  TVM+F+I+G4    8913.143     46  17918.285    17921.736    18156.111
252  TVM+F+R2      8912.747     46  17917.494    17920.945    18155.320
253  TVM+F+R3      8912.737     48  17921.473    17925.234    18169.639
261  SYM           8912.429     42  17908.858    17911.731    18126.003
262  SYM+I         8912.364     43  17910.729    17913.742    18133.044
263  SYM+G4        8912.253     43  17910.507    17913.520    18132.822
264  SYM+I+G4      8912.596     44  17913.192    17916.347    18140.677
265  SYM+R2        8912.240     44  17912.480    17915.635    18139.965
266  SYM+R3        8912.225     46  17916.449    17919.900    18154.275
274  GTR+F         8912.072     45  17914.144    17917.445    18146.799
275  GTR+F+I       8911.993     46  17915.986    17919.436    18153.811
276  GTR+F+G4      8911.850     46  17915.699    17919.150    18153.525
277  GTR+F+I+G4    8912.186     47  17918.371    17921.975    18161.367
278  GTR+F+R2      8911.826     47  17917.651    17921.255    18160.647
279  GTR+F+R3      8911.813     49  17921.626    17925.546    18174.962
Akaike Information Criterion:           TNe
Corrected Akaike Information Criterion: TNe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.364 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.497 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8917.106
Optimal log-likelihood: -8917.106
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.457 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8941.690
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.143 second
Computing log-likelihood of 98 initial trees ... 0.161 seconds
Current best score: -8916.717

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8916.717
Iteration 10 / LogL: -8916.725 / Time: 0h:0m:2s
Iteration 20 / LogL: -8916.719 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -8916.717 / CPU time: 0.494
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8916.762 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8916.717 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8916.717 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8916.717 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8916.717 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8916.748 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8916.717 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8916.722 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8916.717
Optimal log-likelihood: -8916.717
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8916.717
Total tree length: 1.089

Total number of iterations: 102
CPU time used for tree search: 1.574 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.593 sec (0h:0m:1s)
Total CPU time used: 3.399 sec (0h:0m:3s)
Total wall-clock time used: 3.564 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:58:20 2018
