IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    428417 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:00:06 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 602 distinct patterns
487 parsimony-informative, 372 singleton sites, 441 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     92.40%
   2  t2     0.00%    passed     88.63%
   3  t5     0.00%    passed     98.94%
   4  t13    0.00%    passed     99.85%
   5  t1     0.00%    passed     91.82%
   6  t12    0.00%    passed     97.02%
   7  t10    0.00%    passed     99.56%
   8  t8     0.00%    passed     79.85%
   9  t20    0.00%    passed     86.19%
  10  t19    0.00%    passed     96.36%
  11  t14    0.00%    passed     90.89%
  12  t16    0.00%    passed     93.92%
  13  t4     0.00%    passed     99.16%
  14  t3     0.00%    passed     99.90%
  15  t6     0.00%    passed     98.17%
  16  t18    0.00%    passed     96.64%
  17  t11    0.00%    passed     79.88%
  18  t7     0.00%    passed     80.96%
  19  t17    0.00%    passed     95.09%
  20  t9     0.00%    passed     96.27%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
133  TPM3+F+G4     9045.023     43  18176.047    18179.059    18398.362
134  TPM3+F+I+G4   9046.011     44  18180.022    18183.177    18407.507
135  TPM3+F+R2     9045.091     44  18178.181    18181.337    18405.667
136  TPM3+F+R3     9045.032     46  18182.064    18185.515    18419.890
144  TPM3u+F       9046.846     42  18177.691    18180.565    18394.836
145  TPM3u+F+I     9046.020     43  18178.039    18181.052    18400.355
146  TPM3u+F+G4    9045.023     43  18176.047    18179.059    18398.362
147  TPM3u+F+I+G4  9045.976     44  18179.952    18183.107    18407.437
148  TPM3u+F+R2    9045.090     44  18178.181    18181.336    18405.666
149  TPM3u+F+R3    9045.028     46  18182.056    18185.507    18419.882
157  TIMe          9047.625     40  18175.251    18177.856    18382.055
158  TIMe+I        9046.810     41  18175.619    18178.357    18387.594
159  TIMe+G4       9045.761     41  18173.523    18176.261    18385.498
160  TIMe+I+G4     9046.720     42  18177.440    18180.313    18394.585
161  TIMe+R2       9045.837     42  18175.675    18178.548    18392.820
162  TIMe+R3       9045.762     44  18179.525    18182.680    18407.010
170  TIM+F         9047.471     43  18180.943    18183.956    18403.258
171  TIM+F+I       9046.663     44  18181.326    18184.482    18408.812
172  TIM+F+G4      9045.611     44  18179.223    18182.378    18406.708
173  TIM+F+I+G4    9046.543     45  18183.086    18186.388    18415.742
174  TIM+F+R2      9045.688     45  18181.377    18184.678    18414.032
175  TIM+F+R3      9045.607     47  18185.215    18188.819    18428.211
183  TIM2e         9047.932     40  18175.864    18178.470    18382.669
184  TIM2e+I       9047.117     41  18176.234    18178.972    18388.209
185  TIM2e+G4      9046.074     41  18174.148    18176.885    18386.123
186  TIM2e+I+G4    9046.966     42  18177.932    18180.805    18395.077
187  TIM2e+R2      9046.149     42  18176.299    18179.172    18393.444
188  TIM2e+R3      9046.066     44  18180.131    18183.287    18407.617
196  TIM2+F        9047.700     43  18181.400    18184.413    18403.716
197  TIM2+F+I      9046.897     44  18181.794    18184.949    18409.279
198  TIM2+F+G4     9045.853     44  18179.707    18182.862    18407.192
199  TIM2+F+I+G4   9046.722     45  18183.444    18186.745    18416.099
200  TIM2+F+R2     9045.931     45  18181.862    18185.163    18414.517
201  TIM2+F+R3     9045.841     47  18185.682    18189.286    18428.678
209  TIM3e         9046.854     40  18173.707    18176.313    18380.512
210  TIM3e+I       9046.013     41  18174.026    18176.763    18386.000
211  TIM3e+G4      9045.027     41  18172.055    18174.793    18384.030
212  TIM3e+I+G4    9045.815     42  18175.630    18178.504    18392.775
213  TIM3e+R2      9045.092     42  18174.183    18177.057    18391.328
214  TIM3e+R3      9045.014     44  18178.027    18181.183    18405.513
222  TIM3+F        9046.831     43  18179.663    18182.675    18401.978
223  TIM3+F+I      9046.001     44  18180.002    18183.157    18407.487
224  TIM3+F+G4     9045.010     44  18178.020    18181.176    18405.506
225  TIM3+F+I+G4   9045.782     45  18181.565    18184.866    18414.220
226  TIM3+F+R2     9045.076     45  18180.152    18183.453    18412.807
227  TIM3+F+R3     9044.993     47  18183.986    18187.589    18426.981
235  TVMe          9046.542     41  18175.084    18177.822    18387.059
236  TVMe+I        9045.709     42  18175.418    18178.291    18392.563
237  TVMe+G4       9044.716     42  18173.432    18176.305    18390.577
238  TVMe+I+G4     9045.465     43  18176.929    18179.942    18399.245
239  TVMe+R2       9044.780     43  18175.561    18178.573    18397.876
240  TVMe+R3       9044.696     45  18179.392    18182.694    18412.048
248  TVM+F         9046.433     44  18180.866    18184.022    18408.352
249  TVM+F+I       9045.612     45  18181.223    18184.525    18413.879
250  TVM+F+G4      9044.617     45  18179.235    18182.536    18411.890
251  TVM+F+I+G4    9045.350     46  18182.700    18186.151    18420.525
252  TVM+F+R2      9044.684     46  18181.368    18184.819    18419.194
253  TVM+F+R3      9044.595     48  18185.189    18188.949    18433.355
261  SYM           9046.523     42  18177.047    18179.920    18394.192
262  SYM+I         9045.679     43  18177.357    18180.370    18399.673
263  SYM+G4        9044.689     43  18175.379    18178.392    18397.694
264  SYM+I+G4      9045.389     44  18178.778    18181.933    18406.263
265  SYM+R2        9044.754     44  18177.507    18180.663    18404.992
266  SYM+R3        9044.665     46  18181.330    18184.780    18419.155
274  GTR+F         9046.431     45  18182.863    18186.164    18415.518
275  GTR+F+I       9045.593     46  18183.186    18186.637    18421.012
276  GTR+F+G4      9044.604     46  18181.208    18184.659    18419.033
277  GTR+F+I+G4    9045.291     47  18184.581    18188.185    18427.577
278  GTR+F+R2      9044.670     47  18183.341    18186.945    18426.336
279  GTR+F+R3      9044.576     49  18187.153    18191.073    18440.488
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.371 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.445 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9048.303
Optimal log-likelihood: -9048.303
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.462 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9066.267
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.133 second
Computing log-likelihood of 98 initial trees ... 0.158 seconds
Current best score: -9048.303

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9048.302
Iteration 10 / LogL: -9048.305 / Time: 0h:0m:2s
Iteration 20 / LogL: -9048.339 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9048.302 / CPU time: 0.453
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9048.302 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -9048.302
UPDATE BEST LOG-LIKELIHOOD: -9048.302
Iteration 40 / LogL: -9048.302 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9048.303 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -9048.302
Iteration 60 / LogL: -9048.302 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -9048.303 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9048.302 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9048.420 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9048.334 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9048.302
Optimal log-likelihood: -9048.302
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9048.302
Total tree length: 1.124

Total number of iterations: 102
CPU time used for tree search: 1.461 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.473 sec (0h:0m:1s)
Total CPU time used: 3.295 sec (0h:0m:3s)
Total wall-clock time used: 3.396 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 14:00:09 2018
