IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Caitlins-MacBook-Pro.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree/bin/iqtree -s /Users/caitlin/Repositories/treelikeness/raw_data/Bergsten_2013/alignment.nex -nt AUTO -redo
Seed:    141152 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 13 15:47:27 2018
Kernel:  AVX+FMA - auto-detect threads (4 CPU cores detected)

Reading alignment file /Users/caitlin/Repositories/treelikeness/raw_data/Bergsten_2013/alignment.nex ... Nexus format detected
Skipping unknown block (SETS)...
Alignment has 38 sequences with 2111 columns, 605 distinct patterns
443 parsimony-informative, 110 singleton sites, 1558 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Hovahydrus_minutissimus       0.71%    passed     78.97%
   2  Sanfilippodytes_terminalis    0.71%    passed     93.09%
   3  Canthyporus_hottentotus       1.04%    passed     59.88%
   4  Laccornellus_copelatoides     0.81%    passed     16.58%
   5  Andex_insignis                1.14%    passed     89.75%
   6  Hyphydrus_ovatus              0.66%    passed     94.40%
   7  Heterosternusa_pulcher        0.81%    passed     98.38%
   8  Neoporus_arizonicus           0.81%    passed     97.31%
   9  Neoporus_undulatus            2.04%    passed     86.45%
  10  Hydrocolus_sahlbergi          0.90%    passed     98.80%
  11  Suphrodytes_figuratus         0.71%    passed     95.13%
  12  Suphrodytes_dorsalis          0.66%    passed     92.48%
  13  Hydroporus_scalesianus        0.76%    passed     92.33%
  14  Hydroporus_vagepictus         0.71%    passed     89.44%
  15  Hydroporus_longiusculus       0.95%    passed     88.46%
  16  Hydroporus_carri              1.75%    passed     88.04%
  17  Hydroporus_nigellus           4.22%    passed     97.43%
  18  Hydroporus_niger              7.58%    passed     99.50%
  19  Hydroporus_notabilis          3.32%    passed     99.72%
  20  Hydroporus_appalachius        1.61%    passed     71.22%
  21  Hydroporus_mannerheimi        0.95%    passed     87.65%
  22  Hydroporus_neglectus          6.02%    passed     99.77%
  23  Hydroporus_sinuatipes         9.10%    passed     79.61%
  24  Hydroporus_obscurus           0.85%    passed     72.39%
  25  Hydroporus_erythrocephalus    1.61%    passed     96.69%
  26  Hydroporus_puberulus          1.52%    passed     90.99%
  27  Hydroporus_axillaris          0.76%    passed     99.74%
  28  Hydroporus_fortis             6.21%    passed     98.69%
  29  Hydroporus_kraatzii           3.13%    passed     88.26%
  30  Hydroporus_memnonius          0.76%    passed     91.63%
  31  Hydroporus_rufifrons          3.60%    passed     83.69%
  32  Hydroporus_tristis            3.98%    passed     89.28%
  33  Hydroporus_nigrita            0.81%    passed     94.95%
  34  Hydroporus_lapponum           0.81%    passed     89.45%
  35  Hydroporus_submuticus         0.76%    passed     75.59%
  36  Hydroporus_pilosus            0.71%    passed     99.50%
  37  Hydroporus_pubescens          0.71%    passed     99.53%
  38  Hydroporus_tessellatus        1.33%    passed     94.60%
****  TOTAL                         1.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file /Users/caitlin/Repositories/treelikeness/raw_data/Bergsten_2013/alignment.nex.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 286 DNA models (sample size: 2111) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 92  K3Pu+F        17150.884    78  34457.767    34463.832    34898.851
 93  K3Pu+F+I      14701.923    79  29561.847    29568.070    30008.585
 94  K3Pu+F+G4     14486.484    79  29130.968    29137.191    29577.706
 95  K3Pu+F+I+G4   14305.747    80  28771.494    28777.878    29223.887
 96  K3Pu+F+R2     14498.343    80  29156.685    29163.070    29609.079
 97  K3Pu+F+R3     14304.182    82  28772.364    28779.076    29236.067
 98  K3Pu+F+R4     14290.430    84  28748.861    28755.909    29223.874
 99  K3Pu+F+R5     14290.173    86  28752.345    28759.739    29238.668
105  TPM2+F        17132.902    78  34421.804    34427.869    34862.888
106  TPM2+F+I      14785.526    79  29729.052    29735.276    30175.791
107  TPM2+F+G4     14573.839    79  29305.678    29311.902    29752.417
108  TPM2+F+I+G4   14404.511    80  28969.023    28975.407    29421.416
109  TPM2+F+R2     14584.007    80  29328.015    29334.399    29780.408
110  TPM2+F+R3     14402.923    82  28969.846    28976.558    29433.549
111  TPM2+F+R4     14388.266    84  28944.533    28951.581    29419.546
112  TPM2+F+R5     14388.207    86  28948.414    28955.807    29434.737
118  TPM2u+F       17132.900    78  34421.801    34427.866    34862.884
119  TPM2u+F+I     14785.526    79  29729.051    29735.275    30175.790
120  TPM2u+F+G4    14573.839    79  29305.677    29311.901    29752.416
121  TPM2u+F+I+G4  14404.505    80  28969.011    28975.395    29421.404
122  TPM2u+F+R2    14584.007    80  29328.015    29334.399    29780.408
123  TPM2u+F+R3    14402.924    82  28969.848    28976.560    29433.552
124  TPM2u+F+R4    14388.183    84  28944.366    28951.414    29419.379
125  TPM2u+F+R5    14388.149    86  28948.299    28955.692    29434.622
131  TPM3+F        17272.892    78  34701.784    34707.849    35142.868
132  TPM3+F+I      14860.468    79  29878.937    29885.160    30325.675
133  TPM3+F+G4     14645.905    79  29449.810    29456.033    29896.548
134  TPM3+F+I+G4   14467.057    80  29094.115    29100.499    29546.508
135  TPM3+F+R2     14658.736    80  29477.472    29483.856    29929.865
136  TPM3+F+R3     14465.255    82  29094.509    29101.221    29558.212
137  TPM3+F+R4     14449.345    84  29066.690    29073.738    29541.703
138  TPM3+F+R5     14449.342    86  29070.685    29078.078    29557.008
144  TPM3u+F       17272.892    78  34701.784    34707.849    35142.867
145  TPM3u+F+I     14860.469    79  29878.937    29885.161    30325.676
146  TPM3u+F+G4    14645.905    79  29449.810    29456.033    29896.548
147  TPM3u+F+I+G4  14467.062    80  29094.124    29100.508    29546.518
148  TPM3u+F+R2    14658.736    80  29477.472    29483.856    29929.865
149  TPM3u+F+R3    14465.253    82  29094.506    29101.218    29558.209
150  TPM3u+F+R4    14449.343    84  29066.687    29073.735    29541.700
151  TPM3u+F+R5    14449.342    86  29070.683    29078.077    29557.006
157  TIMe          17184.448    76  34520.896    34526.650    34950.670
158  TIMe+I        14802.773    77  29759.546    29765.454    30194.974
159  TIMe+G4       14597.157    77  29348.313    29354.222    29783.742
160  TIMe+I+G4     14416.178    78  28988.356    28994.421    29429.439
161  TIMe+R2       14611.550    78  29379.101    29385.166    29820.185
162  TIMe+R3       14418.799    80  28997.597    29003.981    29449.990
163  TIMe+R4       14401.163    82  28966.325    28973.037    29430.028
164  TIMe+R5       14401.155    84  28970.309    28977.358    29445.322
170  TIM+F         17108.162    79  34374.323    34380.547    34821.062
171  TIM+F+I       14685.104    80  29530.207    29536.592    29982.601
172  TIM+F+G4      14465.925    80  29091.851    29098.235    29544.244
173  TIM+F+I+G4    14276.602    81  28715.203    28721.750    29173.251
174  TIM+F+R2      14482.702    81  29127.404    29133.951    29585.452
175  TIM+F+R3      14278.995    83  28723.990    28730.869    29193.348
176  TIM+F+R4      14259.864    85  28689.729    28696.948    29170.396
177  TIM+F+R5      14259.821    87  28693.642    28701.211    29185.619
183  TIM2e         17124.150    76  34400.300    34406.055    34830.074
184  TIM2e+I       14909.652    77  29973.304    29979.212    30408.732
185  TIM2e+G4      14710.330    77  29574.661    29580.569    30010.089
186  TIM2e+I+G4    14550.660    78  29257.320    29263.385    29698.403
187  TIM2e+R2      14724.223    78  29604.446    29610.511    30045.530
188  TIM2e+R3      14548.377    80  29256.755    29263.139    29709.148
189  TIM2e+R4      14534.857    82  29233.714    29240.427    29697.418
190  TIM2e+R5      14534.834    84  29237.668    29244.716    29712.681
196  TIM2+F        17095.164    79  34348.328    34354.551    34795.066
197  TIM2+F+I      14769.970    80  29699.940    29706.325    30152.334
198  TIM2+F+G4     14555.890    80  29271.780    29278.165    29724.174
199  TIM2+F+I+G4   14378.961    81  28919.923    28926.470    29377.971
200  TIM2+F+R2     14570.635    81  29303.271    29309.818    29761.319
201  TIM2+F+R3     14379.330    83  28924.660    28931.540    29394.019
202  TIM2+F+R4     14362.394    85  28894.788    28902.007    29375.456
203  TIM2+F+R5     14362.360    87  28898.720    28906.289    29390.698
209  TIM3e         17265.177    76  34682.355    34688.109    35112.129
210  TIM3e+I       15012.721    77  30179.442    30185.351    30614.871
211  TIM3e+G4      14795.825    77  29745.651    29751.559    30181.079
212  TIM3e+I+G4    14620.847    78  29397.694    29403.759    29838.778
213  TIM3e+R2      14819.742    78  29795.485    29801.550    30236.568
214  TIM3e+R3      14627.065    80  29414.130    29420.514    29866.523
215  TIM3e+R4      14604.672    82  29373.344    29380.056    29837.047
216  TIM3e+R5      14604.660    84  29377.321    29384.369    29852.334
222  TIM3+F        17228.047    79  34614.094    34620.318    35060.833
223  TIM3+F+I      14843.562    80  29847.124    29853.508    30299.517
224  TIM3+F+G4     14625.577    80  29411.154    29417.539    29863.548
225  TIM3+F+I+G4   14436.901    81  29035.803    29042.350    29493.851
226  TIM3+F+R2     14642.414    81  29446.828    29453.375    29904.876
227  TIM3+F+R3     14439.636    83  29045.273    29052.152    29514.631
228  TIM3+F+R4     14419.096    85  29008.192    29015.412    29488.860
229  TIM3+F+R5     14419.083    87  29012.167    29019.736    29504.145
235  TVMe          16885.891    77  33925.783    33931.691    34361.211
236  TVMe+I        14695.854    78  29547.708    29553.773    29988.791
237  TVMe+G4       14492.781    78  29141.563    29147.628    29582.646
238  TVMe+I+G4     14331.846    79  28821.693    28827.916    29268.431
239  TVMe+R2       14509.438    79  29176.877    29183.100    29623.615
240  TVMe+R3       14331.412    81  28824.824    28831.371    29282.872
241  TVMe+R4       14314.830    83  28795.659    28802.538    29265.017
242  TVMe+R5       14314.792    85  28799.583    28806.803    29280.251
248  TVM+F         16940.913    80  34041.826    34048.211    34494.220
249  TVM+F+I       14637.792    81  29437.585    29444.132    29895.633
250  TVM+F+G4      14433.277    81  29028.555    29035.102    29486.603
251  TVM+F+I+G4    14261.521    82  28687.042    28693.754    29150.745
252  TVM+F+R2      14444.660    82  29053.321    29060.033    29517.024
253  TVM+F+R3      14259.108    84  28686.217    28693.265    29161.230
254  TVM+F+R4      14245.362    86  28662.724    28670.118    29149.047
255  TVM+F+R5      14245.315    88  28666.630    28674.377    29164.263
261  SYM           16842.415    78  33840.830    33846.895    34281.913
262  SYM+I         14673.395    79  29504.790    29511.014    29951.529
263  SYM+G4        14466.561    79  29091.121    29097.345    29537.860
264  SYM+I+G4      14300.740    80  28761.480    28767.864    29213.873
265  SYM+R2        14487.553    80  29135.105    29141.490    29587.499
266  SYM+R3        14302.190    82  28768.380    28775.092    29232.083
267  SYM+R4        14284.351    84  28736.701    28743.749    29211.714
268  SYM+R5        14284.328    86  28740.656    28748.049    29226.979
274  GTR+F         16900.596    81  33963.191    33969.738    34421.239
275  GTR+F+I       14621.626    82  29407.253    29413.965    29870.956
276  GTR+F+G4      14414.620    82  28993.240    28999.952    29456.943
277  GTR+F+I+G4    14234.826    83  28635.653    28642.532    29105.011
278  GTR+F+R2      14429.713    83  29025.427    29032.306    29494.785
279  GTR+F+R3      14234.655    85  28639.310    28646.530    29119.978
280  GTR+F+R4      14218.330    87  28610.660    28618.229    29102.638
281  GTR+F+R5      14218.318    89  28614.635    28622.562    29117.923
Akaike Information Criterion:           GTR+F+R4
Corrected Akaike Information Criterion: GTR+F+R4
Bayesian Information Criterion:         GTR+F+R4
Best-fit model: GTR+F+R4 chosen according to BIC

All model information printed to /Users/caitlin/Repositories/treelikeness/raw_data/Bergsten_2013/alignment.nex.model.gz
CPU time for ModelFinder: 0.056 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.061 seconds (0h:0m:0s)

NOTE: 3 MB RAM (0 GB) is required!
Measuring multi-threading efficiency up to 4 CPU cores
Increase to 10 rounds for branch lengths
175 trees examined
Threads: 1 / Time: 4.016 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -18188
Threads: 2 / Time: 2.436 sec / Speedup: 1.649 / Efficiency: 82% / LogL: -18188
Threads: 3 / Time: 2.883 sec / Speedup: 1.393 / Efficiency: 46% / LogL: -18188
BEST NUMBER OF THREADS: 2

Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -15926.183
2. Current log-likelihood: -14317.202
3. Current log-likelihood: -14246.895
4. Current log-likelihood: -14237.063
5. Current log-likelihood: -14234.409
6. Current log-likelihood: -14233.782
7. Current log-likelihood: -14233.587
8. Current log-likelihood: -14233.455
9. Current log-likelihood: -14233.334
10. Current log-likelihood: -14233.216
11. Current log-likelihood: -14233.097
12. Current log-likelihood: -14232.980
13. Current log-likelihood: -14232.864
14. Current log-likelihood: -14232.748
15. Current log-likelihood: -14232.632
16. Current log-likelihood: -14232.515
17. Current log-likelihood: -14232.396
18. Current log-likelihood: -14232.273
19. Current log-likelihood: -14232.142
20. Current log-likelihood: -14232.002
21. Current log-likelihood: -14231.851
22. Current log-likelihood: -14231.683
23. Current log-likelihood: -14231.502
24. Current log-likelihood: -14231.298
25. Current log-likelihood: -14231.064
26. Current log-likelihood: -14230.791
27. Current log-likelihood: -14230.471
28. Current log-likelihood: -14230.095
29. Current log-likelihood: -14229.647
30. Current log-likelihood: -14229.118
31. Current log-likelihood: -14228.496
32. Current log-likelihood: -14227.776
33. Current log-likelihood: -14226.953
34. Current log-likelihood: -14226.076
35. Current log-likelihood: -14225.144
36. Current log-likelihood: -14224.131
37. Current log-likelihood: -14223.202
38. Current log-likelihood: -14222.415
39. Current log-likelihood: -14221.866
40. Current log-likelihood: -14221.443
41. Current log-likelihood: -14221.135
42. Current log-likelihood: -14220.914
43. Current log-likelihood: -14220.763
44. Current log-likelihood: -14220.659
Optimal log-likelihood: -14220.577
Rate parameters:  A-C: 2.19786  A-G: 14.16677  A-T: 15.78656  C-G: 5.15188  C-T: 25.97929  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.197  G: 0.197  T: 0.310
Site proportion and rates:  (0.699,0.000) (0.156,0.933) (0.106,3.912) (0.039,11.213)
Parameters optimization took 44 rounds (2.802 sec)
Computing ML distances based on estimated model parameters... 0.020 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -14203.891
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.386 second
Computing log-likelihood of 98 initial trees ... 0.538 seconds
Current best score: -14180.926

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14180.502
Iteration 10 / LogL: -14180.682 / Time: 0h:0m:13s
Iteration 20 / LogL: -14192.941 / Time: 0h:0m:13s
Finish initializing candidate tree set (4)
Current best tree score: -14180.502 / CPU time: 1.568
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14189.996 / Time: 0h:0m:14s (0h:0m:34s left)
Iteration 40 / LogL: -14183.073 / Time: 0h:0m:14s (0h:0m:23s left)
Iteration 50 / LogL: -14183.081 / Time: 0h:0m:15s (0h:0m:15s left)
Iteration 60 / LogL: -14180.648 / Time: 0h:0m:15s (0h:0m:10s left)
Iteration 70 / LogL: -14192.848 / Time: 0h:0m:16s (0h:0m:7s left)
Iteration 80 / LogL: -14186.410 / Time: 0h:0m:16s (0h:0m:4s left)
Iteration 90 / LogL: -14180.563 / Time: 0h:0m:17s (0h:0m:2s left)
Iteration 100 / LogL: -14183.057 / Time: 0h:0m:17s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14180.502
2. Current log-likelihood: -14180.436
3. Current log-likelihood: -14180.361
4. Current log-likelihood: -14180.271
5. Current log-likelihood: -14180.160
6. Current log-likelihood: -14180.022
7. Current log-likelihood: -14179.854
8. Current log-likelihood: -14179.655
9. Current log-likelihood: -14179.426
10. Current log-likelihood: -14179.162
11. Current log-likelihood: -14178.880
12. Current log-likelihood: -14178.588
13. Current log-likelihood: -14178.305
14. Current log-likelihood: -14178.041
15. Current log-likelihood: -14177.809
16. Current log-likelihood: -14177.612
17. Current log-likelihood: -14177.458
18. Current log-likelihood: -14177.343
19. Current log-likelihood: -14177.260
20. Current log-likelihood: -14177.208
21. Current log-likelihood: -14177.172
22. Current log-likelihood: -14177.147
23. Current log-likelihood: -14177.131
24. Current log-likelihood: -14177.120
Optimal log-likelihood: -14177.111
Rate parameters:  A-C: 2.18348  A-G: 14.17296  A-T: 15.80862  C-G: 5.03830  C-T: 26.54836  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.197  G: 0.197  T: 0.310
Site proportion and rates:  (0.749,0.024) (0.136,1.475) (0.084,4.807) (0.031,12.157)
Parameters optimization took 24 rounds (1.403 sec)
BEST SCORE FOUND : -14177.111
Total tree length: 1.600

Total number of iterations: 102
CPU time used for tree search: 10.533 sec (0h:0m:10s)
Wall-clock time used for tree search: 5.335 sec (0h:0m:5s)
Total CPU time used: 36.302 sec (0h:0m:36s)
Total wall-clock time used: 18.986 sec (0h:0m:18s)

Analysis results written to: 
  IQ-TREE report:                /Users/caitlin/Repositories/treelikeness/raw_data/Bergsten_2013/alignment.nex.iqtree
  Maximum-likelihood tree:       /Users/caitlin/Repositories/treelikeness/raw_data/Bergsten_2013/alignment.nex.treefile
  Likelihood distances:          /Users/caitlin/Repositories/treelikeness/raw_data/Bergsten_2013/alignment.nex.mldist
  Screen log file:               /Users/caitlin/Repositories/treelikeness/raw_data/Bergsten_2013/alignment.nex.log

Date and Time: Tue Mar 13 15:47:46 2018
