IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    164551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:18 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 648 distinct patterns
407 parsimony-informative, 482 singleton sites, 410 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     85.37%
   2  t8     0.00%    passed     99.51%
   3  t18    0.00%    passed     88.41%
   4  t20    0.00%    passed     96.42%
   5  t13    0.00%    passed     91.76%
   6  t10    0.00%    passed     81.09%
   7  t2     0.00%    passed     99.29%
   8  t19    0.00%    passed     97.15%
   9  t16    0.00%    passed     69.80%
  10  t12    0.00%    passed     98.89%
  11  t14    0.00%    passed     94.80%
  12  t1     0.00%    passed     99.94%
  13  t6     0.00%    passed     72.04%
  14  t3     0.00%    passed     91.93%
  15  t17    0.00%    passed     95.97%
  16  t7     0.00%    passed     88.65%
  17  t15    0.00%    passed     99.72%
  18  t11    0.00%    passed     96.72%
  19  t9     0.00%    passed     76.42%
  20  t4     0.00%    passed     79.27%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
227  TIM3+F+R3     9303.675     47  18701.349    18704.956    18944.308
235  TVMe          9302.784     41  18687.569    18690.308    18899.512
236  TVMe+I        9302.784     42  18689.569    18692.444    18906.681
237  TVMe+G4       9302.807     42  18689.614    18692.490    18906.727
238  TVMe+I+G4     9303.287     43  18692.574    18695.589    18914.856
239  TVMe+R2       9302.793     43  18691.585    18694.600    18913.867
240  TVMe+R3       9302.786     45  18695.573    18698.877    18928.193
248  TVM+F         9299.624     44  18687.248    18690.406    18914.700
249  TVM+F+I       9299.624     45  18689.248    18692.552    18921.869
250  TVM+F+G4      9299.648     45  18689.295    18692.599    18921.916
251  TVM+F+I+G4    9300.126     46  18692.251    18695.705    18930.041
252  TVM+F+R2      9299.631     46  18691.262    18694.716    18929.052
253  TVM+F+R3      9299.626     48  18695.251    18699.015    18943.380
261  SYM           9302.804     42  18689.608    18692.484    18906.721
262  SYM+I         9302.785     43  18691.569    18694.584    18913.851
263  SYM+G4        9302.807     43  18691.614    18694.629    18913.896
264  SYM+I+G4      9303.248     44  18694.496    18697.654    18921.947
265  SYM+R2        9302.790     44  18693.581    18696.738    18921.032
266  SYM+R3        9302.786     46  18697.572    18701.025    18935.362
274  GTR+F         9299.486     45  18688.972    18692.276    18921.593
275  GTR+F+I       9299.486     46  18690.972    18694.426    18928.762
276  GTR+F+G4      9299.510     46  18691.021    18694.474    18928.811
277  GTR+F+I+G4    9299.963     47  18693.925    18697.532    18936.885
278  GTR+F+R2      9299.492     47  18692.984    18696.591    18935.944
279  GTR+F+R3      9299.488     49  18696.977    18700.900    18950.275
Akaike Information Criterion:           TVM+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.552 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.601 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9309.528
Optimal log-likelihood: -9309.528
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.444 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9320.519
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.150 second
Computing log-likelihood of 98 initial trees ... 0.184 seconds
Current best score: -9309.528

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9309.528
Iteration 10 / LogL: -9309.528 / Time: 0h:0m:2s
Iteration 20 / LogL: -9309.531 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9309.528 / CPU time: 0.548
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9309.556 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9334.903 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9309.549 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9334.903 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9309.560 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9334.900 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9309.534 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9309.539 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9309.528
Optimal log-likelihood: -9309.528
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9309.528
Total tree length: 1.146

Total number of iterations: 102
CPU time used for tree search: 1.594 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.604 sec (0h:0m:1s)
Total CPU time used: 3.597 sec (0h:0m:3s)
Total wall-clock time used: 3.664 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:43:21 2018
