IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    197297 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:55:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 488 distinct patterns
398 parsimony-informative, 338 singleton sites, 564 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t17    0.00%    passed     98.94%
   2  t20    0.00%    passed     84.91%
   3  t9     0.00%    passed     79.06%
   4  t7     0.00%    passed     92.10%
   5  t13    0.00%    passed     97.40%
   6  t6     0.00%    passed     95.36%
   7  t1     0.00%    passed     97.64%
   8  t2     0.00%    passed     90.03%
   9  t8     0.00%    passed     96.60%
  10  t3     0.00%    passed     98.22%
  11  t16    0.00%    passed     99.99%
  12  t5     0.00%    passed     98.54%
  13  t4     0.00%    passed     86.27%
  14  t10    0.00%    passed     96.31%
  15  t18    0.00%    passed     99.06%
  16  t14    0.00%    passed     99.54%
  17  t15    0.00%    passed     90.45%
  18  t11    0.00%    passed     90.63%
  19  t12    0.00%    passed     99.39%
  20  t19    0.00%    passed     99.48%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
133  TPM3+F+G4     7533.849     43  15153.698    15156.711    15376.013
134  TPM3+F+I+G4   7534.728     44  15157.457    15160.612    15384.942
135  TPM3+F+R2     7533.950     44  15155.900    15159.056    15383.386
136  TPM3+F+R3     7533.914     46  15159.828    15163.279    15397.654
144  TPM3u+F       7533.843     42  15151.686    15154.560    15368.831
145  TPM3u+F+I     7533.843     43  15153.686    15156.699    15376.001
146  TPM3u+F+G4    7533.849     43  15153.698    15156.711    15376.013
147  TPM3u+F+I+G4  7534.686     44  15157.372    15160.527    15384.857
148  TPM3u+F+R2    7533.939     44  15155.878    15159.033    15383.363
149  TPM3u+F+R3    7533.905     46  15159.811    15163.262    15397.636
157  TIMe          7535.560     40  15151.119    15153.725    15357.924
158  TIMe+I        7535.555     41  15153.110    15155.848    15365.085
159  TIMe+G4       7535.564     41  15153.127    15155.865    15365.102
160  TIMe+I+G4     7536.167     42  15156.334    15159.207    15373.479
161  TIMe+R2       7535.621     42  15155.242    15158.116    15372.387
162  TIMe+R3       7535.597     44  15159.195    15162.350    15386.680
170  TIM+F         7533.577     43  15153.153    15156.166    15375.468
171  TIM+F+I       7533.575     44  15155.150    15158.306    15382.636
172  TIM+F+G4      7533.581     44  15155.162    15158.317    15382.647
173  TIM+F+I+G4    7534.202     45  15158.405    15161.706    15391.060
174  TIM+F+R2      7533.638     45  15157.277    15160.578    15389.932
175  TIM+F+R3      7533.615     47  15161.229    15164.833    15404.225
183  TIM2e         7536.763     40  15153.525    15156.131    15360.330
184  TIM2e+I       7536.757     41  15155.513    15158.251    15367.488
185  TIM2e+G4      7536.766     41  15155.532    15158.270    15367.507
186  TIM2e+I+G4    7537.299     42  15158.598    15161.472    15375.743
187  TIM2e+R2      7536.813     42  15157.625    15160.499    15374.770
188  TIM2e+R3      7536.793     44  15161.585    15164.740    15389.070
196  TIM2+F        7534.783     43  15155.565    15158.578    15377.880
197  TIM2+F+I      7534.782     44  15157.564    15160.719    15385.049
198  TIM2+F+G4     7534.787     44  15157.574    15160.729    15385.059
199  TIM2+F+I+G4   7535.372     45  15160.745    15164.046    15393.400
200  TIM2+F+R2     7534.836     45  15159.672    15162.974    15392.328
201  TIM2+F+R3     7534.815     47  15163.630    15167.234    15406.626
209  TIM3e         7533.523     40  15147.045    15149.650    15353.850
210  TIM3e+I       7533.522     41  15149.045    15151.783    15361.020
211  TIM3e+G4      7533.527     41  15149.055    15151.792    15361.030
212  TIM3e+I+G4    7534.141     42  15152.282    15155.155    15369.427
213  TIM3e+R2      7533.575     42  15151.151    15154.024    15368.296
214  TIM3e+R3      7533.555     44  15155.109    15158.265    15382.595
222  TIM3+F        7530.825     43  15147.649    15150.662    15369.964
223  TIM3+F+I      7530.825     44  15149.649    15152.804    15377.134
224  TIM3+F+G4     7530.830     44  15149.660    15152.815    15377.145
225  TIM3+F+I+G4   7531.468     45  15152.936    15156.237    15385.591
226  TIM3+F+R2     7530.877     45  15151.754    15155.056    15384.410
227  TIM3+F+R3     7530.857     47  15155.713    15159.317    15398.709
235  TVMe          7535.453     41  15152.907    15155.645    15364.882
236  TVMe+I        7535.453     42  15154.907    15157.780    15372.052
237  TVMe+G4       7535.459     42  15154.918    15157.791    15372.063
238  TVMe+I+G4     7536.035     43  15158.069    15161.082    15380.384
239  TVMe+R2       7535.502     43  15157.004    15160.016    15379.319
240  TVMe+R3       7535.482     45  15160.964    15164.266    15393.620
248  TVM+F         7532.327     44  15152.655    15155.810    15380.140
249  TVM+F+I       7532.327     45  15154.655    15157.956    15387.310
250  TVM+F+G4      7532.333     45  15154.666    15157.968    15387.322
251  TVM+F+I+G4    7532.939     46  15157.878    15161.329    15395.704
252  TVM+F+R2      7532.374     46  15156.748    15160.199    15394.574
253  TVM+F+R3      7532.355     48  15160.710    15164.470    15408.876
261  SYM           7531.928     42  15147.856    15150.729    15365.001
262  SYM+I         7531.926     43  15149.853    15152.865    15372.168
263  SYM+G4        7531.930     43  15149.861    15152.873    15372.176
264  SYM+I+G4      7532.429     44  15152.859    15156.014    15380.344
265  SYM+R2        7531.960     44  15151.920    15155.075    15379.405
266  SYM+R3        7531.945     46  15155.890    15159.341    15393.715
274  GTR+F         7529.307     45  15148.615    15151.916    15381.270
275  GTR+F+I       7529.307     46  15150.615    15154.066    15388.440
276  GTR+F+G4      7529.313     46  15150.626    15154.077    15388.451
277  GTR+F+I+G4    7529.860     47  15153.720    15157.324    15396.715
278  GTR+F+R2      7529.344     47  15152.688    15156.292    15395.683
279  GTR+F+R3      7529.328     49  15156.657    15160.577    15409.993
Akaike Information Criterion:           TIM3e
Corrected Akaike Information Criterion: TIM3e
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.275 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.376 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7540.527
Optimal log-likelihood: -7540.527
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.462 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7540.527
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.126 second
Computing log-likelihood of 99 initial trees ... 0.137 seconds
Current best score: -7540.527

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7540.527
Iteration 10 / LogL: -7540.547 / Time: 0h:0m:2s
Iteration 20 / LogL: -7540.530 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7540.527 / CPU time: 0.411
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7542.103 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7540.539 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7540.529 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7540.601 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7540.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7540.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7540.533 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7540.527 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7540.527
Optimal log-likelihood: -7540.527
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7540.527
Total tree length: 0.843

Total number of iterations: 102
CPU time used for tree search: 1.228 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.237 sec (0h:0m:1s)
Total CPU time used: 2.968 sec (0h:0m:2s)
Total wall-clock time used: 3.090 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:55:47 2018
