IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    394964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 625 distinct patterns
474 parsimony-informative, 401 singleton sites, 425 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     85.58%
   2  t17    0.00%    passed     86.01%
   3  t13    0.00%    passed     80.01%
   4  t8     0.00%    passed     93.23%
   5  t16    0.00%    passed     76.56%
   6  t7     0.00%    passed     97.02%
   7  t9     0.00%    passed     92.62%
   8  t10    0.00%    passed     85.50%
   9  t18    0.00%    passed     95.93%
  10  t15    0.00%    passed     91.63%
  11  t19    0.00%    passed     98.96%
  12  t20    0.00%    passed     96.72%
  13  t6     0.00%    passed     97.51%
  14  t11    0.00%    passed     89.55%
  15  t5     0.00%    passed     99.10%
  16  t4     0.00%    passed     91.62%
  17  t1     0.00%    passed     95.83%
  18  t12    0.00%    passed     92.78%
  19  t2     0.00%    passed     90.53%
  20  t3     0.00%    passed     86.54%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9048.358     44  18184.717    18187.872    18412.202
 71  TN+F+R3       9048.293     46  18188.585    18192.036    18426.411
 79  K3P           9050.495     39  18178.990    18181.466    18380.625
 80  K3P+I         9050.495     40  18180.990    18183.595    18387.795
 81  K3P+G4        9050.515     40  18181.030    18183.635    18387.835
 82  K3P+I+G4      9051.433     41  18184.865    18187.603    18396.840
 83  K3P+R2        9050.605     41  18183.210    18185.948    18395.185
 84  K3P+R3        9050.547     43  18187.095    18190.108    18409.410
 92  K3Pu+F        9049.177     42  18182.354    18185.228    18399.500
 93  K3Pu+F+I      9049.177     43  18184.354    18187.367    18406.669
 94  K3Pu+F+G4     9049.197     43  18184.394    18187.407    18406.709
 95  K3Pu+F+I+G4   9050.071     44  18188.141    18191.296    18415.626
 96  K3Pu+F+R2     9049.269     44  18186.539    18189.694    18414.024
 97  K3Pu+F+R3     9049.218     46  18190.436    18193.887    18428.261
105  TPM2+F        9049.360     42  18182.720    18185.594    18399.865
106  TPM2+F+I      9049.360     43  18184.720    18187.733    18407.035
107  TPM2+F+G4     9049.380     43  18184.760    18187.773    18407.075
108  TPM2+F+I+G4   9050.209     44  18188.417    18191.573    18415.903
109  TPM2+F+R2     9049.437     44  18186.875    18190.030    18414.360
110  TPM2+F+R3     9049.392     46  18190.784    18194.234    18428.609
118  TPM2u+F       9049.360     42  18182.720    18185.594    18399.865
119  TPM2u+F+I     9049.360     43  18184.720    18187.733    18407.035
120  TPM2u+F+G4    9049.380     43  18184.760    18187.773    18407.075
121  TPM2u+F+I+G4  9050.165     44  18188.331    18191.486    18415.816
122  TPM2u+F+R2    9049.425     44  18186.850    18190.005    18414.335
123  TPM2u+F+R3    9049.385     46  18190.769    18194.220    18428.595
131  TPM3+F        9049.345     42  18182.690    18185.563    18399.835
132  TPM3+F+I      9049.345     43  18184.690    18187.702    18407.005
133  TPM3+F+G4     9049.365     43  18184.730    18187.742    18407.045
134  TPM3+F+I+G4   9050.111     44  18188.223    18191.378    18415.708
135  TPM3+F+R2     9049.399     44  18186.798    18189.953    18414.283
136  TPM3+F+R3     9049.364     46  18190.727    18194.178    18428.553
144  TPM3u+F       9049.345     42  18182.690    18185.563    18399.835
145  TPM3u+F+I     9049.345     43  18184.690    18187.702    18407.005
146  TPM3u+F+G4    9049.365     43  18184.730    18187.742    18407.045
147  TPM3u+F+I+G4  9050.074     44  18188.148    18191.303    18415.633
148  TPM3u+F+R2    9049.390     44  18186.780    18189.936    18414.266
149  TPM3u+F+R3    9049.359     46  18190.719    18194.170    18428.544
157  TIMe          9049.507     40  18179.015    18181.620    18385.819
158  TIMe+I        9049.507     41  18181.015    18183.752    18392.990
159  TIMe+G4       9049.528     41  18181.055    18183.793    18393.030
160  TIMe+I+G4     9050.200     42  18184.400    18187.274    18401.545
161  TIMe+R2       9049.546     42  18183.092    18185.965    18400.237
162  TIMe+R3       9049.519     44  18187.037    18190.193    18414.523
170  TIM+F         9048.019     43  18182.038    18185.051    18404.353
171  TIM+F+I       9048.019     44  18184.037    18187.193    18411.523
172  TIM+F+G4      9048.039     44  18184.077    18187.233    18411.562
173  TIM+F+I+G4    9048.681     45  18187.362    18190.664    18420.018
174  TIM+F+R2      9048.050     45  18186.101    18189.402    18418.756
175  TIM+F+R3      9048.027     47  18190.054    18193.658    18433.049
183  TIM2e         9049.503     40  18179.005    18181.611    18385.810
184  TIM2e+I       9049.503     41  18181.005    18183.743    18392.980
185  TIM2e+G4      9049.523     41  18181.046    18183.784    18393.021
186  TIM2e+I+G4    9050.135     42  18184.271    18187.144    18401.416
187  TIM2e+R2      9049.530     42  18183.060    18185.933    18400.205
188  TIM2e+R3      9049.509     44  18187.019    18190.174    18414.504
196  TIM2+F        9048.201     43  18182.402    18185.415    18404.717
197  TIM2+F+I      9048.201     44  18184.402    18187.558    18411.887
198  TIM2+F+G4     9048.221     44  18184.443    18187.598    18411.928
199  TIM2+F+I+G4   9048.807     45  18187.613    18190.915    18420.269
200  TIM2+F+R2     9048.224     45  18186.448    18189.750    18419.104
201  TIM2+F+R3     9048.206     47  18190.412    18194.016    18433.408
209  TIM3e         9049.690     40  18179.380    18181.986    18386.185
210  TIM3e+I       9049.689     41  18181.378    18184.115    18393.353
211  TIM3e+G4      9049.709     41  18181.418    18184.156    18393.393
212  TIM3e+I+G4    9050.259     42  18184.518    18187.392    18401.663
213  TIM3e+R2      9049.708     42  18183.416    18186.289    18400.561
214  TIM3e+R3      9049.692     44  18187.385    18190.540    18414.870
222  TIM3+F        9048.187     43  18182.373    18185.386    18404.688
223  TIM3+F+I      9048.186     44  18184.372    18187.527    18411.857
224  TIM3+F+G4     9048.206     44  18184.413    18187.568    18411.898
225  TIM3+F+I+G4   9048.741     45  18187.482    18190.783    18420.137
226  TIM3+F+R2     9048.202     45  18186.404    18189.705    18419.059
227  TIM3+F+R3     9048.189     47  18190.378    18193.981    18433.373
235  TVMe          9050.223     41  18182.445    18185.183    18394.420
236  TVMe+I        9050.223     42  18184.445    18187.319    18401.591
237  TVMe+G4       9050.243     42  18184.485    18187.359    18401.630
238  TVMe+I+G4     9050.743     43  18187.486    18190.498    18409.801
239  TVMe+R2       9050.235     43  18186.471    18189.484    18408.786
240  TVMe+R3       9050.225     45  18190.450    18193.751    18423.105
248  TVM+F         9049.115     44  18186.230    18189.385    18413.715
249  TVM+F+I       9049.115     45  18188.230    18191.531    18420.885
250  TVM+F+G4      9049.135     45  18188.270    18191.571    18420.925
251  TVM+F+I+G4    9049.623     46  18191.246    18194.696    18429.071
252  TVM+F+R2      9049.126     46  18190.251    18193.702    18428.077
253  TVM+F+R3      9049.117     48  18194.234    18197.994    18442.400
261  SYM           9049.234     42  18182.469    18185.342    18399.614
262  SYM+I         9049.234     43  18184.469    18187.481    18406.784
263  SYM+G4        9049.255     43  18184.509    18187.522    18406.824
264  SYM+I+G4      9049.717     44  18187.434    18190.590    18414.920
265  SYM+R2        9049.243     44  18186.486    18189.641    18413.971
266  SYM+R3        9049.236     46  18190.473    18193.924    18428.298
274  GTR+F         9047.956     45  18185.911    18189.213    18418.567
275  GTR+F+I       9047.956     46  18187.911    18191.362    18425.737
276  GTR+F+G4      9047.976     46  18187.952    18191.403    18425.777
277  GTR+F+I+G4    9048.426     47  18190.852    18194.455    18433.847
278  GTR+F+R2      9047.963     47  18189.926    18193.529    18432.921
279  GTR+F+R3      9047.957     49  18193.915    18197.835    18447.250
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.550 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.702 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9050.838
Optimal log-likelihood: -9050.838
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.475 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9050.838
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.132 second
Computing log-likelihood of 99 initial trees ... 0.172 seconds
Current best score: -9050.838

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9050.776
Iteration 10 / LogL: -9050.787 / Time: 0h:0m:2s
Iteration 20 / LogL: -9050.781 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9050.776 / CPU time: 0.520
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9050.776 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9050.777 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9050.786 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9050.806 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9050.777 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9050.800 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9050.777 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9050.776 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9050.776
Optimal log-likelihood: -9050.776
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9050.776
Total tree length: 1.101

Total number of iterations: 102
CPU time used for tree search: 1.723 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.770 sec (0h:0m:1s)
Total CPU time used: 3.743 sec (0h:0m:3s)
Total wall-clock time used: 3.963 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:31:57 2018
