IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    76868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:33 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 60 distinct patterns
47 parsimony-informative, 9 singleton sites, 1244 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.90%
   2  1     0.00%    passed     99.87%
   3  2     0.00%    passed     99.76%
   4  3     0.00%    passed     99.63%
   5  4     0.00%    passed     99.40%
   6  5     0.00%    passed     99.96%
   7  6     0.00%    passed     99.89%
   8  7     0.00%    passed     99.54%
   9  8     0.00%    passed     99.82%
  10  9     0.00%    passed     99.27%
  11  10    0.00%    passed     99.55%
  12  11    0.00%    passed    100.00%
  13  12    0.00%    passed     99.96%
  14  13    0.00%    passed     99.92%
  15  14    0.00%    passed     99.80%
  16  15    0.00%    passed     99.22%
  17  16    0.00%    passed     99.98%
  18  17    0.00%    passed     99.22%
  19  18    0.00%    passed     99.81%
  20  19    0.00%    passed     99.77%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 17 is identical to 15 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
212  TIM3e+I+G4    2713.937     42  5511.875     5514.748     5729.020
213  TIM3e+R2      2713.889     42  5511.777     5514.651     5728.922
214  TIM3e+R3      2713.885     44  5515.771     5518.926     5743.256
222  TIM3+F        3007.037     43  6100.074     6103.087     6322.389
223  TIM3+F+I      2714.801     44  5517.602     5520.757     5745.087
224  TIM3+F+G4     2847.436     44  5782.873     5786.028     6010.358
225  TIM3+F+I+G4   2713.892     45  5517.785     5521.086     5750.440
226  TIM3+F+R2     2713.855     45  5517.709     5521.011     5750.365
227  TIM3+F+R3     2713.853     47  5521.707     5525.310     5764.702
235  TVMe          3004.579     41  6091.159     6093.896     6303.134
236  TVMe+I        2713.164     42  5510.328     5513.202     5727.473
237  TVMe+G4       2845.161     42  5774.323     5777.196     5991.468
238  TVMe+I+G4     2712.193     43  5510.385     5513.398     5732.700
239  TVMe+R2       2712.172     43  5510.345     5513.358     5732.660
240  TVMe+R3       2712.172     45  5514.345     5517.646     5747.000
248  TVM+F         3004.608     44  6097.216     6100.372     6324.702
249  TVM+F+I       2713.103     45  5516.207     5519.508     5748.862
250  TVM+F+G4      2845.144     45  5780.288     5783.590     6012.944
251  TVM+F+I+G4    2712.168     46  5516.335     5519.786     5754.161
252  TVM+F+R2      2712.151     46  5516.302     5519.753     5754.128
253  TVM+F+R3      2712.151     48  5520.302     5524.062     5768.468
261  SYM           3004.574     42  6093.148     6096.021     6310.293
262  SYM+I         2712.999     43  5511.998     5515.011     5734.313
263  SYM+G4        2845.137     43  5776.273     5779.286     5998.588
264  SYM+I+G4      2711.944     44  5511.889     5515.044     5739.374
265  SYM+R2        2711.923     44  5511.846     5515.002     5739.331
266  SYM+R3        2711.923     46  5515.846     5519.297     5753.671
274  GTR+F         3004.601     45  6099.201     6102.503     6331.857
275  GTR+F+I       2712.952     46  5517.904     5521.355     5755.730
276  GTR+F+G4      2845.128     46  5782.256     5785.707     6020.082
277  GTR+F+I+G4    2711.943     47  5517.886     5521.490     5760.881
278  GTR+F+R2      2711.923     47  5517.846     5521.450     5760.842
279  GTR+F+R3      2711.923     49  5521.846     5525.766     5775.182
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta.model.gz
CPU time for ModelFinder: 0.479 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.488 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2942.908
2. Current log-likelihood: -2721.514
3. Current log-likelihood: -2721.253
Optimal log-likelihood: -2721.249
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.955
Parameters optimization took 3 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.eps
Likelihood mapping needed 0.357 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2704.640
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 98 initial trees ... 0.057 seconds
Current best score: -2701.284

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2701.274
Iteration 10 / LogL: -2706.571 / Time: 0h:0m:1s
Iteration 20 / LogL: -2709.751 / Time: 0h:0m:1s
Finish initializing candidate tree set (13)
Current best tree score: -2701.274 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2702.322 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2703.600 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2701.327 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -2702.322 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2701.303 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2702.748 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2702.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2705.558 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2701.274
Optimal log-likelihood: -2701.272
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.955
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2701.272
Total tree length: 0.132

Total number of iterations: 102
CPU time used for tree search: 0.525 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.529 sec (0h:0m:0s)
Total CPU time used: 1.362 sec (0h:0m:1s)
Total wall-clock time used: 1.388 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_4/alignment.fasta.log

Date and Time: Fri Jul 27 13:19:34 2018
