IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    328886 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:14:01 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 28 distinct patterns
13 parsimony-informative, 12 singleton sites, 1275 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.96%
   2  1     0.00%    passed    100.00%
   3  2     0.00%    passed     99.96%
   4  3     0.00%    passed     99.49%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.99%
   7  6     0.00%    passed     99.96%
   8  7     0.00%    passed     99.77%
   9  8     0.00%    passed     99.99%
  10  9     0.00%    passed     99.97%
  11  10    0.00%    passed     99.99%
  12  11    0.00%    passed     99.92%
  13  12    0.00%    passed    100.00%
  14  13    0.00%    passed     99.98%
  15  14    0.00%    passed     99.99%
  16  15    0.00%    passed     99.98%
  17  16    0.00%    passed    100.00%
  18  17    0.00%    passed    100.00%
  19  18    0.00%    passed     99.96%
  20  19    0.00%    passed     99.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 0 but kept for subsequent analysis
NOTE: 16 is identical to 1 but kept for subsequent analysis
NOTE: 14 is identical to 5 but kept for subsequent analysis
NOTE: 18 is identical to 6 but kept for subsequent analysis
NOTE: 19 is identical to 11 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 81  K3P+G4        2019.239     40  4118.477     4121.083     4325.282
 82  K3P+I+G4      2019.453     41  4120.907     4123.644     4332.882
 83  K3P+R2        2019.317     41  4120.635     4123.372     4332.610
 84  K3P+R3        2019.301     43  4124.603     4127.615     4346.918
 92  K3Pu+F        2018.828     42  4121.655     4124.529     4338.800
 93  K3Pu+F+I      2018.828     43  4123.655     4126.668     4345.970
 94  K3Pu+F+G4     2018.828     43  4123.656     4126.668     4345.971
 95  K3Pu+F+I+G4   2019.042     44  4126.085     4129.240     4353.570
 96  K3Pu+F+R2     2018.903     44  4125.806     4128.961     4353.291
 97  K3Pu+F+R3     2018.886     46  4129.771     4133.222     4367.597
105  TPM2+F        2019.767     42  4123.535     4126.408     4340.680
106  TPM2+F+I      2019.767     43  4125.534     4128.547     4347.849
107  TPM2+F+G4     2019.767     43  4125.534     4128.547     4347.850
108  TPM2+F+I+G4   2019.985     44  4127.970     4131.125     4355.455
109  TPM2+F+R2     2019.840     44  4127.679     4130.835     4355.164
110  TPM2+F+R3     2019.821     46  4131.642     4135.093     4369.468
118  TPM2u+F       2019.767     42  4123.533     4126.407     4340.678
119  TPM2u+F+I     2019.767     43  4125.533     4128.546     4347.849
120  TPM2u+F+G4    2019.767     43  4125.534     4128.547     4347.849
121  TPM2u+F+I+G4  2019.984     44  4127.969     4131.124     4355.454
122  TPM2u+F+R2    2019.836     44  4127.671     4130.827     4355.157
123  TPM2u+F+R3    2019.816     46  4131.633     4135.084     4369.458
131  TPM3+F        2019.679     42  4123.358     4126.231     4340.503
132  TPM3+F+I      2019.678     43  4125.357     4128.370     4347.672
133  TPM3+F+G4     2019.679     43  4125.357     4128.370     4347.672
134  TPM3+F+I+G4   2019.899     44  4127.799     4130.954     4355.284
135  TPM3+F+R2     2019.745     44  4127.490     4130.645     4354.975
136  TPM3+F+R3     2019.724     46  4131.449     4134.900     4369.274
144  TPM3u+F       2019.678     42  4123.356     4126.230     4340.501
145  TPM3u+F+I     2019.678     43  4125.356     4128.369     4347.671
146  TPM3u+F+G4    2019.678     43  4125.357     4128.369     4347.672
147  TPM3u+F+I+G4  2019.899     44  4127.798     4130.953     4355.283
148  TPM3u+F+R2    2019.741     44  4127.482     4130.637     4354.967
149  TPM3u+F+R3    2019.720     46  4131.440     4134.891     4369.266
157  TIMe          2019.152     40  4118.304     4120.909     4325.108
158  TIMe+I        2019.151     41  4120.302     4123.040     4332.277
159  TIMe+G4       2019.150     41  4120.301     4123.039     4332.276
160  TIMe+I+G4     2019.363     42  4122.726     4125.600     4339.871
161  TIMe+R2       2019.208     42  4122.415     4125.289     4339.560
162  TIMe+R3       2019.187     44  4126.374     4129.530     4353.860
170  TIM+F         2018.723     43  4123.446     4126.459     4345.761
171  TIM+F+I       2018.723     44  4125.446     4128.601     4352.931
172  TIM+F+G4      2018.723     44  4125.446     4128.602     4352.931
173  TIM+F+I+G4    2018.935     45  4127.871     4131.172     4360.526
174  TIM+F+R2      2018.777     45  4127.555     4130.856     4360.210
175  TIM+F+R3      2018.757     47  4131.513     4135.117     4374.509
183  TIM2e         2020.079     40  4120.158     4122.763     4326.962
184  TIM2e+I       2020.076     41  4122.152     4124.890     4334.127
185  TIM2e+G4      2020.076     41  4122.151     4124.889     4334.126
186  TIM2e+I+G4    2020.291     42  4124.582     4127.456     4341.727
187  TIM2e+R2      2020.127     42  4124.255     4127.128     4341.400
188  TIM2e+R3      2020.106     44  4128.212     4131.368     4355.698
196  TIM2+F        2019.662     43  4125.324     4128.337     4347.639
197  TIM2+F+I      2019.662     44  4127.324     4130.480     4354.810
198  TIM2+F+G4     2019.662     44  4127.324     4130.480     4354.810
199  TIM2+F+I+G4   2019.877     45  4129.755     4133.056     4362.410
200  TIM2+F+R2     2019.711     45  4129.423     4132.724     4362.078
201  TIM2+F+R3     2019.690     47  4133.380     4136.984     4376.376
209  TIM3e         2020.031     40  4120.061     4122.667     4326.866
210  TIM3e+I       2020.031     41  4122.061     4124.799     4334.036
211  TIM3e+G4      2020.031     41  4122.062     4124.799     4334.037
212  TIM3e+I+G4    2020.249     42  4124.498     4127.372     4341.643
213  TIM3e+R2      2020.078     42  4124.156     4127.029     4341.301
214  TIM3e+R3      2020.056     44  4128.113     4131.268     4355.598
222  TIM3+F        2019.574     43  4125.148     4128.161     4347.463
223  TIM3+F+I      2019.574     44  4127.147     4130.303     4354.633
224  TIM3+F+G4     2019.574     44  4127.148     4130.303     4354.633
225  TIM3+F+I+G4   2019.792     45  4129.584     4132.885     4362.239
226  TIM3+F+R2     2019.618     45  4129.236     4132.537     4361.891
227  TIM3+F+R3     2019.597     47  4133.194     4136.798     4376.189
235  TVMe          2018.894     41  4119.787     4122.525     4331.762
236  TVMe+I        2018.893     42  4121.786     4124.659     4338.931
237  TVMe+G4       2018.892     42  4121.785     4124.659     4338.930
238  TVMe+I+G4     2019.115     43  4124.229     4127.242     4346.544
239  TVMe+R2       2018.934     43  4123.869     4126.881     4346.184
240  TVMe+R3       2018.913     45  4127.826     4131.128     4360.482
248  TVM+F         2018.468     44  4124.937     4128.092     4352.422
249  TVM+F+I       2018.468     45  4126.936     4130.238     4359.592
250  TVM+F+G4      2018.468     45  4126.935     4130.237     4359.591
251  TVM+F+I+G4    2018.690     46  4129.380     4132.831     4367.206
252  TVM+F+R2      2018.507     46  4129.014     4132.464     4366.839
253  TVM+F+R3      2018.486     48  4132.971     4136.732     4381.137
261  SYM           2018.802     42  4121.605     4124.478     4338.750
262  SYM+I         2018.800     43  4123.600     4126.612     4345.915
263  SYM+G4        2018.800     43  4123.599     4126.612     4345.914
264  SYM+I+G4      2019.021     44  4126.042     4129.197     4353.527
265  SYM+R2        2018.837     44  4125.673     4128.829     4353.159
266  SYM+R3        2018.816     46  4129.633     4133.084     4367.458
274  GTR+F         2018.360     45  4126.720     4130.022     4359.376
275  GTR+F+I       2018.360     46  4128.720     4132.171     4366.545
276  GTR+F+G4      2018.360     46  4128.720     4132.171     4366.545
277  GTR+F+I+G4    2018.581     47  4131.162     4134.766     4374.158
278  GTR+F+R2      2018.395     47  4130.789     4134.393     4373.785
279  GTR+F+R3      2018.375     49  4134.750     4138.670     4388.086
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta.model.gz
CPU time for ModelFinder: 0.200 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.206 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2020.424
Optimal log-likelihood: -2020.424
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta.lmap.eps
Likelihood mapping needed 0.302 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -2020.396
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 98 initial trees ... 0.051 seconds
Current best score: -2020.396

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2020.396
Iteration 10 / LogL: -2020.424 / Time: 0h:0m:0s
Iteration 20 / LogL: -2020.424 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -2020.396 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2020.404 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2020.398 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2020.400 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2020.403 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2020.404 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2047.170 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2020.405 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 98: -2020.396
Iteration 100 / LogL: -2020.401 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 110 / LogL: -2020.398 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 113: -2020.396
BETTER TREE FOUND at iteration 116: -2020.396
BETTER TREE FOUND at iteration 118: -2020.396
Iteration 120 / LogL: -2020.399 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2020.396 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2020.396
Iteration 140 / LogL: -2020.403 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -2020.401 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 160 / LogL: -2020.396 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -2020.404 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2020.396 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2039.288 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 194: -2020.396
Iteration 200 / LogL: -2020.398 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 210 / LogL: -2020.402 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2020.398 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2020.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2020.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2020.405 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 256: -2020.396
Iteration 260 / LogL: -2020.396 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 266: -2020.396
BETTER TREE FOUND at iteration 270: -2020.396
Iteration 270 / LogL: -2020.396 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -2020.400 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 289: -2020.396
Iteration 290 / LogL: -2039.291 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -2020.396 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 305: -2020.396
Iteration 310 / LogL: -2020.400 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -2020.396 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -2039.287 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -2020.402 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -2020.402 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 360 / LogL: -2020.400 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -2020.400 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 379: -2020.396
Iteration 380 / LogL: -2020.396 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 385: -2020.396
BETTER TREE FOUND at iteration 388: -2020.396
Iteration 390 / LogL: -2020.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 400 / LogL: -2020.398 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 405: -2020.396
Iteration 410 / LogL: -2020.403 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 420 / LogL: -2020.398 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 430 / LogL: -2020.402 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 435: -2020.396
Iteration 440 / LogL: -2020.396 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 450 / LogL: -2020.398 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 460 / LogL: -2020.400 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 470 / LogL: -2020.398 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 480 / LogL: -2020.400 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 490 / LogL: -2020.398 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 500 / LogL: -2020.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 510 / LogL: -2026.901 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 511: -2020.396
UPDATE BEST LOG-LIKELIHOOD: -2020.396
Iteration 520 / LogL: -2033.927 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2020.396
Iteration 530 / LogL: -2020.396 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 540 / LogL: -2020.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 550 / LogL: -2020.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 560 / LogL: -2020.398 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 561: -2020.396
Iteration 570 / LogL: -2020.397 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 580 / LogL: -2020.400 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 590 / LogL: -2020.407 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 600 / LogL: -2020.400 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 606: -2020.396
Iteration 610 / LogL: -2020.401 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 613: -2020.396
Iteration 620 / LogL: -2020.397 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 625: -2020.396
Iteration 630 / LogL: -2039.289 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2020.396
Iteration 640 / LogL: -2020.396 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 650 / LogL: -2020.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 660 / LogL: -2020.400 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 670 / LogL: -2020.404 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 680 / LogL: -2020.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 690 / LogL: -2020.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 700 / LogL: -2020.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 710 / LogL: -2020.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 720 / LogL: -2020.404 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 726 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2020.396
Optimal log-likelihood: -2020.396
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2020.396
Total tree length: 0.019

Total number of iterations: 726
CPU time used for tree search: 1.952 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.977 sec (0h:0m:1s)
Total CPU time used: 2.450 sec (0h:0m:2s)
Total wall-clock time used: 2.493 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_4/alignment.fasta.log

Date and Time: Fri Jul 27 13:14:03 2018
