IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    618825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:57:13 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 572 distinct patterns
473 parsimony-informative, 364 singleton sites, 463 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     84.89%
   2  t14    0.00%    passed     82.19%
   3  t11    0.00%    passed     98.48%
   4  t7     0.00%    passed     83.26%
   5  t8     0.00%    passed     81.18%
   6  t5     0.00%    passed     91.32%
   7  t19    0.00%    passed     88.38%
   8  t1     0.00%    passed     92.60%
   9  t16    0.00%    passed     59.42%
  10  t4     0.00%    passed     83.45%
  11  t9     0.00%    passed     83.57%
  12  t13    0.00%    passed     99.29%
  13  t18    0.00%    passed     80.93%
  14  t6     0.00%    passed     90.61%
  15  t20    0.00%    passed     98.92%
  16  t10    0.00%    passed     98.81%
  17  t12    0.00%    passed     91.49%
  18  t2     0.00%    passed     97.15%
  19  t17    0.00%    passed     99.38%
  20  t3     0.00%    passed     99.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
276  GTR+F+G4      8737.077     46  17566.154    17569.605    17803.979
277  GTR+F+I+G4    8737.813     47  17569.626    17573.230    17812.621
278  GTR+F+R2      8737.124     47  17568.247    17571.851    17811.243
279  GTR+F+R3      8737.020     49  17572.040    17575.960    17825.376
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.425 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.518 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8740.296
Optimal log-likelihood: -8740.296
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.453 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8740.296
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.124 second
Computing log-likelihood of 98 initial trees ... 0.151 seconds
Current best score: -8740.296

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8740.296
UPDATE BEST LOG-LIKELIHOOD: -8740.296
UPDATE BEST LOG-LIKELIHOOD: -8740.296
Iteration 10 / LogL: -8740.296 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8740.296
Iteration 20 / LogL: -8740.296 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8740.296 / CPU time: 0.438
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8740.296
Iteration 30 / LogL: -8740.296 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8740.296 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8740.296 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8740.296
Iteration 60 / LogL: -8740.296 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8740.297 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8740.297 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8740.296 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8740.296
Iteration 100 / LogL: -8740.427 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8740.296
Optimal log-likelihood: -8740.296
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8740.296
Total tree length: 1.040

Total number of iterations: 102
CPU time used for tree search: 1.461 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.471 sec (0h:0m:1s)
Total CPU time used: 3.339 sec (0h:0m:3s)
Total wall-clock time used: 3.457 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:57:17 2018
