IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    681475 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:53:47 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 611 distinct patterns
477 parsimony-informative, 378 singleton sites, 445 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     98.13%
   2  t18    0.00%    passed     75.46%
   3  t12    0.00%    passed     95.68%
   4  t19    0.00%    passed     94.17%
   5  t17    0.00%    passed     87.24%
   6  t8     0.00%    passed     71.79%
   7  t13    0.00%    passed     96.02%
   8  t2     0.00%    passed     77.85%
   9  t3     0.00%    passed     69.83%
  10  t16    0.00%    passed     90.72%
  11  t6     0.00%    passed     60.78%
  12  t20    0.00%    passed     90.64%
  13  t14    0.00%    passed     97.42%
  14  t5     0.00%    passed     96.76%
  15  t9     0.00%    passed     99.47%
  16  t11    0.00%    passed     99.85%
  17  t10    0.00%    passed     98.61%
  18  t4     0.00%    passed     98.13%
  19  t7     0.00%    passed     69.62%
  20  t1     0.00%    passed     75.49%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.473 seconds

Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8856.629
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.142 second
Computing log-likelihood of 98 initial trees ... 0.161 seconds
Current best score: -8856.484

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8856.484
Iteration 10 / LogL: -8856.484 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8856.484
Iteration 20 / LogL: -8856.484 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8856.484 / CPU time: 0.500
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8856.484 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8856.898 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8856.484
Iteration 50 / LogL: -8856.898 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8856.485 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8856.484
Iteration 70 / LogL: -8858.997 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8856.484
Iteration 80 / LogL: -8856.484 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8856.484 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8858.993 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8856.484
Optimal log-likelihood: -8856.484
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8856.484
Total tree length: 1.060

Total number of iterations: 102
CPU time used for tree search: 1.731 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.745 sec (0h:0m:1s)
Total CPU time used: 3.728 sec (0h:0m:3s)
Total wall-clock time used: 3.886 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:53:51 2018
