IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    120948 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:38:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 594 distinct patterns
378 parsimony-informative, 411 singleton sites, 511 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     93.30%
   2  t13    0.00%    passed     99.41%
   3  t11    0.00%    passed     96.79%
   4  t12    0.00%    passed     99.23%
   5  t7     0.00%    passed     98.30%
   6  t9     0.00%    passed     97.54%
   7  t18    0.00%    passed     98.73%
   8  t5     0.00%    passed     97.47%
   9  t15    0.00%    passed     84.12%
  10  t1     0.00%    passed     96.94%
  11  t8     0.00%    passed     87.35%
  12  t10    0.00%    passed     85.89%
  13  t6     0.00%    passed     98.02%
  14  t16    0.00%    passed     99.67%
  15  t19    0.00%    passed     93.90%
  16  t14    0.00%    passed     98.57%
  17  t20    0.00%    passed     98.22%
  18  t17    0.00%    passed     99.94%
  19  t2     0.00%    passed     99.90%
  20  t3     0.00%    passed     99.94%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8544.545     44  17177.089    17180.245    17404.575
 71  TN+F+R3       8544.333     46  17180.665    17184.116    17418.491
 79  K3P           8550.120     39  17178.241    17180.717    17379.875
 80  K3P+I         8548.446     40  17176.892    17179.497    17383.697
 81  K3P+G4        8549.575     40  17179.149    17181.755    17385.954
 82  K3P+I+G4      8548.709     41  17179.418    17182.155    17391.393
 83  K3P+R2        8549.519     41  17181.039    17183.777    17393.014
 84  K3P+R3        8549.311     43  17184.621    17187.634    17406.936
 92  K3Pu+F        8544.989     42  17173.978    17176.851    17391.123
 93  K3Pu+F+I      8543.254     43  17172.508    17175.521    17394.823
 94  K3Pu+F+G4     8544.396     43  17174.791    17177.804    17397.106
 95  K3Pu+F+I+G4   8543.468     44  17174.936    17178.092    17402.422
 96  K3Pu+F+R2     8544.326     44  17176.652    17179.808    17404.138
 97  K3Pu+F+R3     8544.110     46  17180.220    17183.671    17418.046
105  TPM2+F        8544.511     42  17173.021    17175.895    17390.167
106  TPM2+F+I      8542.833     43  17171.666    17174.678    17393.981
107  TPM2+F+G4     8543.955     43  17173.910    17176.923    17396.225
108  TPM2+F+I+G4   8543.040     44  17174.080    17177.235    17401.565
109  TPM2+F+R2     8543.890     44  17175.780    17178.935    17403.265
110  TPM2+F+R3     8543.676     46  17179.352    17182.803    17417.177
118  TPM2u+F       8544.511     42  17173.021    17175.895    17390.166
119  TPM2u+F+I     8542.833     43  17171.665    17174.678    17393.980
120  TPM2u+F+G4    8543.955     43  17173.910    17176.923    17396.225
121  TPM2u+F+I+G4  8543.017     44  17174.034    17177.190    17401.520
122  TPM2u+F+R2    8543.888     44  17175.776    17178.931    17403.261
123  TPM2u+F+R3    8543.671     46  17179.342    17182.793    17417.168
131  TPM3+F        8544.682     42  17173.364    17176.238    17390.509
132  TPM3+F+I      8542.988     43  17171.975    17174.988    17394.290
133  TPM3+F+G4     8544.103     43  17174.205    17177.218    17396.521
134  TPM3+F+I+G4   8543.148     44  17174.296    17177.452    17401.782
135  TPM3+F+R2     8544.033     44  17176.066    17179.222    17403.552
136  TPM3+F+R3     8543.815     46  17179.630    17183.081    17417.456
144  TPM3u+F       8544.682     42  17173.364    17176.238    17390.509
145  TPM3u+F+I     8542.988     43  17171.975    17174.988    17394.291
146  TPM3u+F+G4    8544.103     43  17174.205    17177.218    17396.521
147  TPM3u+F+I+G4  8543.131     44  17174.263    17177.418    17401.748
148  TPM3u+F+R2    8544.032     44  17176.065    17179.220    17403.550
149  TPM3u+F+R3    8543.811     46  17179.622    17183.073    17417.448
157  TIMe          8549.464     40  17178.929    17181.534    17385.733
158  TIMe+I        8547.747     41  17177.495    17180.232    17389.469
159  TIMe+G4       8548.912     41  17179.825    17182.562    17391.799
160  TIMe+I+G4     8547.872     42  17179.743    17182.617    17396.888
161  TIMe+R2       8548.841     42  17181.681    17184.555    17398.826
162  TIMe+R3       8548.609     44  17185.218    17188.373    17412.703
170  TIM+F         8544.950     43  17175.900    17178.913    17398.215
171  TIM+F+I       8543.213     44  17174.425    17177.581    17401.910
172  TIM+F+G4      8544.360     44  17176.721    17179.876    17404.206
173  TIM+F+I+G4    8543.320     45  17176.639    17179.941    17409.295
174  TIM+F+R2      8544.285     45  17178.569    17181.871    17411.225
175  TIM+F+R3      8544.049     47  17182.098    17185.702    17425.094
183  TIM2e         8547.574     40  17175.148    17177.753    17381.952
184  TIM2e+I       8545.902     41  17173.804    17176.542    17385.779
185  TIM2e+G4      8547.049     41  17176.099    17178.837    17388.074
186  TIM2e+I+G4    8546.016     42  17176.032    17178.905    17393.177
187  TIM2e+R2      8546.979     42  17177.958    17180.831    17395.103
188  TIM2e+R3      8546.747     44  17181.495    17184.650    17408.980
196  TIM2+F        8544.472     43  17174.944    17177.957    17397.259
197  TIM2+F+I      8542.791     44  17173.581    17176.737    17401.066
198  TIM2+F+G4     8543.920     44  17175.839    17178.995    17403.325
199  TIM2+F+I+G4   8542.889     45  17175.778    17179.079    17408.433
200  TIM2+F+R2     8543.847     45  17177.695    17180.996    17410.350
201  TIM2+F+R3     8543.615     47  17181.229    17184.833    17424.225
209  TIM3e         8548.533     40  17177.065    17179.671    17383.870
210  TIM3e+I       8546.847     41  17175.694    17178.431    17387.668
211  TIM3e+G4      8547.981     41  17177.962    17180.699    17389.937
212  TIM3e+I+G4    8546.936     42  17177.872    17180.745    17395.017
213  TIM3e+R2      8547.910     42  17179.821    17182.694    17396.966
214  TIM3e+R3      8547.680     44  17183.359    17186.515    17410.844
222  TIM3+F        8544.643     43  17175.286    17178.299    17397.601
223  TIM3+F+I      8542.946     44  17173.892    17177.048    17401.378
224  TIM3+F+G4     8544.067     44  17176.135    17179.290    17403.620
225  TIM3+F+I+G4   8543.024     45  17176.048    17179.350    17408.704
226  TIM3+F+R2     8543.994     45  17177.988    17181.290    17410.644
227  TIM3+F+R3     8543.759     47  17181.518    17185.122    17424.513
235  TVMe          8546.753     41  17175.506    17178.244    17387.481
236  TVMe+I        8545.151     42  17174.303    17177.176    17391.448
237  TVMe+G4       8546.229     42  17176.459    17179.332    17393.604
238  TVMe+I+G4     8545.242     43  17176.484    17179.497    17398.799
239  TVMe+R2       8546.164     43  17178.328    17181.340    17400.643
240  TVMe+R3       8545.943     45  17181.886    17185.188    17414.541
248  TVM+F         8543.607     44  17175.214    17178.369    17402.699
249  TVM+F+I       8541.964     45  17173.929    17177.230    17406.584
250  TVM+F+G4      8543.059     45  17176.119    17179.420    17408.774
251  TVM+F+I+G4    8542.037     46  17176.075    17179.526    17413.900
252  TVM+F+R2      8542.989     46  17177.978    17181.429    17415.804
253  TVM+F+R3      8542.759     48  17181.518    17185.278    17429.684
261  SYM           8546.093     42  17176.186    17179.060    17393.331
262  SYM+I         8544.452     43  17174.904    17177.917    17397.219
263  SYM+G4        8545.567     43  17177.134    17180.146    17399.449
264  SYM+I+G4      8544.522     44  17177.044    17180.200    17404.530
265  SYM+R2        8545.499     44  17178.998    17182.153    17406.483
266  SYM+R3        8545.267     46  17182.534    17185.985    17420.360
274  GTR+F         8543.573     45  17177.145    17180.447    17409.801
275  GTR+F+I       8541.925     46  17175.850    17179.300    17413.675
276  GTR+F+G4      8543.023     46  17178.047    17181.497    17415.872
277  GTR+F+I+G4    8541.983     47  17177.966    17181.570    17420.961
278  GTR+F+R2      8542.952     47  17179.905    17183.509    17422.901
279  GTR+F+R3      8542.719     49  17183.438    17187.358    17436.774
Akaike Information Criterion:           F81+F+I
Corrected Akaike Information Criterion: F81+F+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.424 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.476 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8550.325
Optimal log-likelihood: -8550.325
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.448 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8550.325
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.118 second
Computing log-likelihood of 99 initial trees ... 0.159 seconds
Current best score: -8550.325

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8550.325
Iteration 10 / LogL: -8550.331 / Time: 0h:0m:2s
Iteration 20 / LogL: -8550.325 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8550.325 / CPU time: 0.443
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8550.326 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8550.325 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8550.349 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8550.373 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8550.326 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8550.326 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8550.399 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8550.325 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8550.325
Optimal log-likelihood: -8550.325
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8550.325
Total tree length: 0.980

Total number of iterations: 102
CPU time used for tree search: 1.365 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.372 sec (0h:0m:1s)
Total CPU time used: 3.244 sec (0h:0m:3s)
Total wall-clock time used: 3.312 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:38:47 2018
