IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    218924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:57:42 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 493 distinct patterns
403 parsimony-informative, 337 singleton sites, 560 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     85.15%
   2  t2     0.00%    passed     70.25%
   3  t14    0.00%    passed     93.45%
   4  t3     0.00%    passed     86.91%
   5  t17    0.00%    passed     92.34%
   6  t4     0.00%    passed     95.01%
   7  t18    0.00%    passed     68.63%
   8  t15    0.00%    passed     97.05%
   9  t11    0.00%    passed     83.27%
  10  t10    0.00%    passed     70.60%
  11  t8     0.00%    passed     95.36%
  12  t9     0.00%    passed     92.35%
  13  t13    0.00%    passed     98.09%
  14  t1     0.00%    passed     98.78%
  15  t5     0.00%    passed     84.66%
  16  t19    0.00%    passed     98.18%
  17  t7     0.00%    passed     79.18%
  18  t6     0.00%    passed     83.21%
  19  t20    0.00%    passed     94.66%
  20  t16    0.00%    passed     94.19%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7584.286     44  15256.571    15259.727    15484.057
 71  TN+F+R3       7584.234     46  15260.469    15263.919    15498.294
 79  K3P           7582.039     39  15242.078    15244.555    15443.713
 80  K3P+I         7582.039     40  15244.078    15246.684    15450.883
 81  K3P+G4        7582.059     40  15244.118    15246.724    15450.923
 82  K3P+I+G4      7583.256     41  15248.511    15251.249    15460.486
 83  K3P+R2        7582.127     41  15246.253    15248.991    15458.228
 84  K3P+R3        7582.080     43  15250.159    15253.172    15472.475
 92  K3Pu+F        7582.858     42  15249.716    15252.589    15466.861
 93  K3Pu+F+I      7582.858     43  15251.716    15254.728    15474.031
 94  K3Pu+F+G4     7582.877     43  15251.754    15254.767    15474.069
 95  K3Pu+F+I+G4   7584.000     44  15256.000    15259.155    15483.485
 96  K3Pu+F+R2     7582.927     44  15253.853    15257.009    15481.339
 97  K3Pu+F+R3     7582.887     46  15257.774    15261.225    15495.600
105  TPM2+F        7584.110     42  15252.220    15255.094    15469.365
106  TPM2+F+I      7584.110     43  15254.220    15257.233    15476.535
107  TPM2+F+G4     7584.129     43  15254.258    15257.271    15476.574
108  TPM2+F+I+G4   7585.199     44  15258.398    15261.553    15485.883
109  TPM2+F+R2     7584.166     44  15256.332    15259.487    15483.817
110  TPM2+F+R3     7584.132     46  15260.263    15263.714    15498.089
118  TPM2u+F       7584.110     42  15252.220    15255.094    15469.365
119  TPM2u+F+I     7584.110     43  15254.220    15257.233    15476.535
120  TPM2u+F+G4    7584.129     43  15254.258    15257.271    15476.574
121  TPM2u+F+I+G4  7585.153     44  15258.306    15261.461    15485.791
122  TPM2u+F+R2    7584.155     44  15256.311    15259.466    15483.796
123  TPM2u+F+R3    7584.126     46  15260.252    15263.703    15498.078
131  TPM3+F        7584.134     42  15252.269    15255.142    15469.414
132  TPM3+F+I      7584.134     43  15254.269    15257.281    15476.584
133  TPM3+F+G4     7584.154     43  15254.307    15257.320    15476.623
134  TPM3+F+I+G4   7585.137     44  15258.273    15261.428    15485.758
135  TPM3+F+R2     7584.171     44  15256.343    15259.498    15483.828
136  TPM3+F+R3     7584.147     46  15260.293    15263.744    15498.119
144  TPM3u+F       7584.134     42  15252.269    15255.142    15469.414
145  TPM3u+F+I     7584.134     43  15254.269    15257.281    15476.584
146  TPM3u+F+G4    7584.154     43  15254.307    15257.320    15476.623
147  TPM3u+F+I+G4  7585.096     44  15258.192    15261.348    15485.678
148  TPM3u+F+R2    7584.164     44  15256.329    15259.484    15483.814
149  TPM3u+F+R3    7584.143     46  15260.287    15263.738    15498.112
157  TIMe          7581.987     40  15243.973    15246.579    15450.778
158  TIMe+I        7581.987     41  15245.974    15248.711    15457.948
159  TIMe+G4       7582.007     41  15246.014    15248.751    15457.989
160  TIMe+I+G4     7582.935     42  15249.869    15252.743    15467.014
161  TIMe+R2       7582.012     42  15248.024    15250.897    15465.169
162  TIMe+R3       7581.994     44  15251.987    15255.143    15479.472
170  TIM+F         7582.829     43  15251.658    15254.670    15473.973
171  TIM+F+I       7582.829     44  15253.658    15256.813    15481.143
172  TIM+F+G4      7582.848     44  15253.696    15256.851    15481.181
173  TIM+F+I+G4    7583.712     45  15257.423    15260.725    15490.079
174  TIM+F+R2      7582.848     45  15255.697    15258.998    15488.352
175  TIM+F+R3      7582.834     47  15259.668    15263.272    15502.663
183  TIM2e         7583.340     40  15246.679    15249.284    15453.484
184  TIM2e+I       7583.340     41  15248.679    15251.417    15460.654
185  TIM2e+G4      7583.360     41  15248.719    15251.457    15460.694
186  TIM2e+I+G4    7584.215     42  15252.430    15255.303    15469.575
187  TIM2e+R2      7583.356     42  15250.711    15253.585    15467.856
188  TIM2e+R3      7583.343     44  15254.687    15257.842    15482.172
196  TIM2+F        7584.082     43  15254.163    15257.176    15476.478
197  TIM2+F+I      7584.082     44  15256.163    15259.318    15483.648
198  TIM2+F+G4     7584.101     44  15256.201    15259.357    15483.686
199  TIM2+F+I+G4   7584.897     45  15259.794    15263.095    15492.449
200  TIM2+F+R2     7584.094     45  15258.189    15261.490    15490.844
201  TIM2+F+R3     7584.085     47  15262.169    15265.773    15505.165
209  TIM3e         7583.097     40  15246.194    15248.799    15452.998
210  TIM3e+I       7583.097     41  15248.194    15250.931    15460.168
211  TIM3e+G4      7583.117     41  15248.234    15250.972    15460.209
212  TIM3e+I+G4    7583.909     42  15251.817    15254.691    15468.962
213  TIM3e+R2      7583.107     42  15250.215    15253.088    15467.360
214  TIM3e+R3      7583.099     44  15254.198    15257.353    15481.683
222  TIM3+F        7584.106     43  15254.212    15257.225    15476.527
223  TIM3+F+I      7584.106     44  15256.212    15259.368    15483.698
224  TIM3+F+G4     7584.125     44  15256.251    15259.406    15483.736
225  TIM3+F+I+G4   7584.866     45  15259.732    15263.033    15492.387
226  TIM3+F+R2     7584.114     45  15258.229    15261.530    15490.884
227  TIM3+F+R3     7584.108     47  15262.216    15265.820    15505.212
235  TVMe          7581.755     41  15245.510    15248.248    15457.485
236  TVMe+I        7581.755     42  15247.510    15250.383    15464.655
237  TVMe+G4       7581.775     42  15247.550    15250.424    15464.695
238  TVMe+I+G4     7582.509     43  15251.017    15254.030    15473.333
239  TVMe+R2       7581.761     43  15249.522    15252.535    15471.837
240  TVMe+R3       7581.756     45  15253.513    15256.814    15486.168
248  TVM+F         7582.661     44  15253.322    15256.478    15480.808
249  TVM+F+I       7582.661     45  15255.323    15258.624    15487.978
250  TVM+F+G4      7582.681     45  15255.361    15258.663    15488.017
251  TVM+F+I+G4    7583.376     46  15258.752    15262.203    15496.577
252  TVM+F+R2      7582.666     46  15257.332    15260.783    15495.157
253  TVM+F+R3      7582.662     48  15261.325    15265.085    15509.491
261  SYM           7581.702     42  15247.405    15250.278    15464.550
262  SYM+I         7581.702     43  15249.404    15252.417    15471.720
263  SYM+G4        7581.722     43  15249.445    15252.458    15471.760
264  SYM+I+G4      7582.411     44  15252.822    15255.977    15480.307
265  SYM+R2        7581.706     44  15251.412    15254.567    15478.897
266  SYM+R3        7581.703     46  15255.407    15258.858    15493.232
274  GTR+F         7582.632     45  15255.265    15258.566    15487.920
275  GTR+F+I       7582.632     46  15257.265    15260.716    15495.090
276  GTR+F+G4      7582.652     46  15257.303    15260.754    15495.129
277  GTR+F+I+G4    7583.295     47  15260.591    15264.195    15503.586
278  GTR+F+R2      7582.636     47  15259.271    15262.875    15502.267
279  GTR+F+R3      7582.633     49  15263.267    15267.187    15516.603
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.305 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.367 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7583.534
Optimal log-likelihood: -7583.534
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.449 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7583.326
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.117 second
Computing log-likelihood of 98 initial trees ... 0.138 seconds
Current best score: -7583.326

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7583.326
Iteration 10 / LogL: -7583.327 / Time: 0h:0m:2s
Iteration 20 / LogL: -7583.326 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7583.326 / CPU time: 0.431
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7583.326 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7583.351 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7583.390 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7583.327 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7583.327 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7583.327 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7583.332 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7583.327 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7583.326
Optimal log-likelihood: -7583.326
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7583.326
Total tree length: 0.835

Total number of iterations: 102
CPU time used for tree search: 1.366 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.389 sec (0h:0m:1s)
Total CPU time used: 3.120 sec (0h:0m:3s)
Total wall-clock time used: 3.219 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:57:45 2018
