IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    73654 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:38 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 498 distinct patterns
522 parsimony-informative, 228 singleton sites, 550 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     80.16%
   2  t19    0.00%    passed     99.51%
   3  t5     0.00%    passed     73.98%
   4  t2     0.00%    passed     98.44%
   5  t17    0.00%    passed     84.53%
   6  t14    0.00%    passed     95.99%
   7  t8     0.00%    passed     97.90%
   8  t7     0.00%    passed     83.28%
   9  t20    0.00%    passed     96.91%
  10  t3     0.00%    passed     99.50%
  11  t11    0.00%    passed     90.61%
  12  t9     0.00%    passed     97.98%
  13  t15    0.00%    passed     92.18%
  14  t10    0.00%    passed     95.80%
  15  t12    0.00%    passed     97.94%
  16  t16    0.00%    passed     96.50%
  17  t13    0.00%    passed     99.92%
  18  t6     0.00%    passed     97.48%
  19  t18    0.00%    passed     92.47%
  20  t1     0.00%    passed     89.43%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
188  TIM2e+R3      7711.865     44  15511.731    15514.886    15739.216
196  TIM2+F        7711.743     43  15509.486    15512.499    15731.801
197  TIM2+F+I      7711.743     44  15511.486    15514.642    15738.971
198  TIM2+F+G4     7711.726     44  15511.451    15514.607    15738.937
199  TIM2+F+I+G4   7712.432     45  15514.865    15518.166    15747.520
200  TIM2+F+R2     7711.744     45  15513.488    15516.789    15746.143
201  TIM2+F+R3     7711.734     47  15517.468    15521.072    15760.464
209  TIM3e         7712.050     40  15504.100    15506.705    15710.904
210  TIM3e+I       7712.050     41  15506.099    15508.837    15718.074
211  TIM3e+G4      7712.031     41  15506.063    15508.800    15718.038
212  TIM3e+I+G4    7712.713     42  15509.426    15512.300    15726.571
213  TIM3e+R2      7712.047     42  15508.095    15510.968    15725.240
214  TIM3e+R3      7712.039     44  15512.077    15515.233    15739.563
222  TIM3+F        7712.096     43  15510.191    15513.204    15732.506
223  TIM3+F+I      7712.096     44  15512.191    15515.347    15739.677
224  TIM3+F+G4     7712.079     44  15512.158    15515.313    15739.643
225  TIM3+F+I+G4   7712.741     45  15515.482    15518.783    15748.137
226  TIM3+F+R2     7712.094     45  15514.188    15517.490    15746.844
227  TIM3+F+R3     7712.086     47  15518.171    15521.775    15761.167
235  TVMe          7709.940     41  15501.881    15504.619    15713.856
236  TVMe+I        7709.940     42  15503.880    15506.754    15721.026
237  TVMe+G4       7709.923     42  15503.846    15506.720    15720.992
238  TVMe+I+G4     7710.551     43  15507.102    15510.115    15729.417
239  TVMe+R2       7709.936     43  15505.873    15508.886    15728.188
240  TVMe+R3       7709.929     45  15509.858    15513.159    15742.513
248  TVM+F         7709.794     44  15507.588    15510.744    15735.074
249  TVM+F+I       7709.794     45  15509.588    15512.890    15742.244
250  TVM+F+G4      7709.776     45  15509.552    15512.854    15742.208
251  TVM+F+I+G4    7710.377     46  15512.755    15516.206    15750.580
252  TVM+F+R2      7709.788     46  15511.576    15515.026    15749.401
253  TVM+F+R3      7709.781     48  15515.562    15519.322    15763.727
261  SYM           7709.927     42  15503.854    15506.727    15720.999
262  SYM+I         7709.927     43  15505.854    15508.867    15728.169
263  SYM+G4        7709.910     43  15505.819    15508.832    15728.134
264  SYM+I+G4      7710.491     44  15508.983    15512.138    15736.468
265  SYM+R2        7709.920     44  15507.840    15510.996    15735.326
266  SYM+R3        7709.914     46  15511.827    15515.278    15749.653
274  GTR+F         7709.787     45  15509.573    15512.875    15742.228
275  GTR+F+I       7709.787     46  15511.573    15515.024    15749.399
276  GTR+F+G4      7709.769     46  15511.538    15514.989    15749.363
277  GTR+F+I+G4    7710.331     47  15514.662    15518.266    15757.658
278  GTR+F+R2      7709.779     47  15513.558    15517.161    15756.553
279  GTR+F+R3      7709.772     49  15517.545    15521.465    15770.881
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.237 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.326 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7712.654
Optimal log-likelihood: -7712.654
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.472 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7712.654
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.124 second
Computing log-likelihood of 99 initial trees ... 0.142 seconds
Current best score: -7712.654

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7712.654
Iteration 10 / LogL: -7712.655 / Time: 0h:0m:2s
Iteration 20 / LogL: -7712.664 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7712.654 / CPU time: 0.421
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7712.688 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7712.655 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7712.654 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7724.846 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7712.656 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7712.654 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7712.655 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7712.665 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7712.654
Optimal log-likelihood: -7712.654
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7712.654
Total tree length: 0.862

Total number of iterations: 102
CPU time used for tree search: 1.285 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.309 sec (0h:0m:1s)
Total CPU time used: 2.978 sec (0h:0m:2s)
Total wall-clock time used: 3.122 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:30:41 2018
