IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    106671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 683 distinct patterns
462 parsimony-informative, 474 singleton sites, 364 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     99.31%
   2  t1     0.00%    passed     94.69%
   3  t5     0.00%    passed     99.56%
   4  t18    0.00%    passed     72.02%
   5  t11    0.00%    passed     82.19%
   6  t13    0.00%    passed     79.39%
   7  t14    0.00%    passed     77.66%
   8  t8     0.00%    passed     94.91%
   9  t2     0.00%    passed     95.40%
  10  t10    0.00%    passed     94.96%
  11  t16    0.00%    passed     96.23%
  12  t19    0.00%    passed     84.71%
  13  t6     0.00%    passed     82.97%
  14  t17    0.00%    passed     66.67%
  15  t15    0.00%    passed     85.88%
  16  t9     0.00%    passed     91.19%
  17  t20    0.00%    passed     92.75%
  18  t7     0.00%    passed     92.39%
  19  t4     0.00%    passed     57.74%
  20  t12    0.00%    passed     53.32%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 97  K3Pu+F+R3     9884.944     46  19861.889    19865.340    20099.714
105  TPM2+F        9884.849     42  19853.698    19856.571    20070.843
106  TPM2+F+I      9884.849     43  19855.698    19858.711    20078.013
107  TPM2+F+G4     9884.880     43  19855.760    19858.773    20078.075
108  TPM2+F+I+G4   9885.419     44  19858.838    19861.994    20086.324
109  TPM2+F+R2     9884.891     44  19857.783    19860.938    20085.268
110  TPM2+F+R3     9884.861     46  19861.722    19865.173    20099.547
118  TPM2u+F       9884.849     42  19853.698    19856.571    20070.843
119  TPM2u+F+I     9884.849     43  19855.698    19858.711    20078.013
120  TPM2u+F+G4    9884.880     43  19855.760    19858.773    20078.075
121  TPM2u+F+I+G4  9885.380     44  19858.760    19861.916    20086.246
122  TPM2u+F+R2    9884.882     44  19857.765    19860.920    20085.250
123  TPM2u+F+R3    9884.857     46  19861.715    19865.165    20099.540
131  TPM3+F        9883.820     42  19851.641    19854.514    20068.786
132  TPM3+F+I      9883.821     43  19853.641    19856.654    20075.956
133  TPM3+F+G4     9883.851     43  19853.701    19856.714    20076.017
134  TPM3+F+I+G4   9884.313     44  19856.625    19859.781    20084.111
135  TPM3+F+R2     9883.846     44  19855.692    19858.847    20083.177
136  TPM3+F+R3     9883.826     46  19859.652    19863.103    20097.477
144  TPM3u+F       9883.820     42  19851.641    19854.514    20068.786
145  TPM3u+F+I     9883.821     43  19853.641    19856.654    20075.956
146  TPM3u+F+G4    9883.851     43  19853.701    19856.714    20076.017
147  TPM3u+F+I+G4  9884.280     44  19856.560    19859.716    20084.046
148  TPM3u+F+R2    9883.840     44  19855.681    19858.836    20083.166
149  TPM3u+F+R3    9883.824     46  19859.649    19863.100    20097.474
157  TIMe          9886.170     40  19852.341    19854.946    20059.146
158  TIMe+I        9886.171     41  19854.341    19857.079    20066.316
159  TIMe+G4       9886.200     41  19854.401    19857.138    20066.376
160  TIMe+I+G4     9886.594     42  19857.188    19860.062    20074.333
161  TIMe+R2       9886.186     42  19856.372    19859.245    20073.517
162  TIMe+R3       9886.173     44  19860.346    19863.502    20087.832
170  TIM+F         9884.863     43  19855.725    19858.738    20078.040
171  TIM+F+I       9884.863     44  19857.725    19860.881    20085.210
172  TIM+F+G4      9884.893     44  19857.786    19860.942    20085.271
173  TIM+F+I+G4    9885.265     45  19860.529    19863.831    20093.185
174  TIM+F+R2      9884.875     45  19859.750    19863.052    20092.406
175  TIM+F+R3      9884.865     47  19863.729    19867.333    20106.725
183  TIM2e         9886.171     40  19852.341    19854.946    20059.146
184  TIM2e+I       9886.171     41  19854.341    19857.079    20066.316
185  TIM2e+G4      9886.200     41  19854.401    19857.138    20066.376
186  TIM2e+I+G4    9886.542     42  19857.084    19859.958    20074.229
187  TIM2e+R2      9886.180     42  19856.360    19859.233    20073.505
188  TIM2e+R3      9886.172     44  19860.345    19863.500    20087.830
196  TIM2+F        9884.784     43  19855.567    19858.580    20077.883
197  TIM2+F+I      9884.784     44  19857.568    19860.723    20085.053
198  TIM2+F+G4     9884.815     44  19857.629    19860.784    20085.114
199  TIM2+F+I+G4   9885.137     45  19860.275    19863.576    20092.930
200  TIM2+F+R2     9884.792     45  19859.583    19862.885    20092.239
201  TIM2+F+R3     9884.786     47  19863.571    19867.175    20106.567
209  TIM3e         9885.109     40  19850.219    19852.824    20057.023
210  TIM3e+I       9885.109     41  19852.219    19854.956    20064.194
211  TIM3e+G4      9885.139     41  19852.278    19855.015    20064.252
212  TIM3e+I+G4    9885.435     42  19854.869    19857.743    20072.014
213  TIM3e+R2      9885.115     42  19854.231    19857.104    20071.376
214  TIM3e+R3      9885.111     44  19858.223    19861.378    20085.708
222  TIM3+F        9883.756     43  19853.513    19856.525    20075.828
223  TIM3+F+I      9883.756     44  19855.513    19858.668    20082.998
224  TIM3+F+G4     9883.786     44  19855.573    19858.728    20083.058
225  TIM3+F+I+G4   9884.066     45  19858.132    19861.433    20090.787
226  TIM3+F+R2     9883.761     45  19857.522    19860.823    20090.177
227  TIM3+F+R3     9883.758     47  19861.516    19865.120    20104.512
235  TVMe          9885.288     41  19852.576    19855.314    20064.551
236  TVMe+I        9885.288     42  19854.576    19857.450    20071.721
237  TVMe+G4       9885.318     42  19854.636    19857.509    20071.781
238  TVMe+I+G4     9885.579     43  19857.159    19860.171    20079.474
239  TVMe+R2       9885.292     43  19856.584    19859.597    20078.899
240  TVMe+R3       9885.290     45  19860.580    19863.881    20093.235
248  TVM+F         9883.741     44  19855.482    19858.637    20082.967
249  TVM+F+I       9883.741     45  19857.482    19860.783    20090.137
250  TVM+F+G4      9883.771     45  19857.543    19860.844    20090.198
251  TVM+F+I+G4    9884.017     46  19860.034    19863.485    20097.859
252  TVM+F+R2      9883.744     46  19859.488    19862.939    20097.314
253  TVM+F+R3      9883.743     48  19863.486    19867.246    20111.652
261  SYM           9885.113     42  19854.227    19857.100    20071.372
262  SYM+I         9885.110     43  19856.220    19859.232    20078.535
263  SYM+G4        9885.139     43  19856.277    19859.290    20078.592
264  SYM+I+G4      9885.363     44  19858.727    19861.882    20086.212
265  SYM+R2        9885.112     44  19858.223    19861.378    20085.708
266  SYM+R3        9885.111     46  19862.222    19865.673    20100.047
274  GTR+F         9883.692     45  19857.385    19860.686    20090.040
275  GTR+F+I       9883.682     46  19859.363    19862.814    20097.189
276  GTR+F+G4      9883.708     46  19859.417    19862.868    20097.242
277  GTR+F+I+G4    9883.921     47  19861.841    19865.445    20104.837
278  GTR+F+R2      9883.680     47  19861.360    19864.964    20104.356
279  GTR+F+R3      9883.679     49  19865.358    19869.278    20118.694
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.662 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.834 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9886.486
Optimal log-likelihood: -9886.486
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.516 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9886.486
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.147 second
Computing log-likelihood of 99 initial trees ... 0.181 seconds
Current best score: -9886.486

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9886.486
Iteration 10 / LogL: -9886.531 / Time: 0h:0m:2s
Iteration 20 / LogL: -9886.502 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9886.486 / CPU time: 0.522
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9886.528 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 40 / LogL: -9886.496 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -9886.491 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9886.487 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9886.487 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9886.491 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9886.564 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9886.489 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9886.486
Optimal log-likelihood: -9886.486
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9886.486
Total tree length: 1.220

Total number of iterations: 102
CPU time used for tree search: 1.521 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.539 sec (0h:0m:1s)
Total CPU time used: 3.686 sec (0h:0m:3s)
Total wall-clock time used: 3.905 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:23:29 2018
