IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    20285 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:51:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 659 distinct patterns
530 parsimony-informative, 370 singleton sites, 400 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     98.67%
   2  t14    0.00%    passed     65.42%
   3  t16    0.00%    passed     88.10%
   4  t1     0.00%    passed     95.57%
   5  t7     0.00%    passed     99.25%
   6  t6     0.00%    passed     93.01%
   7  t11    0.00%    passed     86.54%
   8  t12    0.00%    passed     78.45%
   9  t13    0.00%    passed     78.83%
  10  t8     0.00%    passed     82.05%
  11  t9     0.00%    passed     95.65%
  12  t15    0.00%    passed     85.58%
  13  t3     0.00%    passed     92.46%
  14  t17    0.00%    passed     91.27%
  15  t4     0.00%    passed     93.27%
  16  t18    0.00%    passed     94.76%
  17  t19    0.00%    passed     91.04%
  18  t2     0.00%    passed     92.83%
  19  t5     0.00%    passed     97.45%
  20  t20    0.00%    passed     98.30%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9494.228     44  19076.456    19079.611    19303.941
 71  TN+F+R3       9494.220     46  19080.440    19083.891    19318.265
 79  K3P           9495.426     39  19068.853    19071.329    19270.487
 80  K3P+I         9494.920     40  19069.840    19072.446    19276.645
 81  K3P+G4        9494.625     40  19069.250    19071.855    19276.055
 82  K3P+I+G4      9495.199     41  19072.399    19075.136    19284.373
 83  K3P+R2        9494.628     41  19071.257    19073.994    19283.232
 84  K3P+R3        9494.627     43  19075.254    19078.267    19297.570
 92  K3Pu+F        9493.947     42  19071.894    19074.767    19289.039
 93  K3Pu+F+I      9493.445     43  19072.890    19075.902    19295.205
 94  K3Pu+F+G4     9493.154     43  19072.309    19075.321    19294.624
 95  K3Pu+F+I+G4   9493.697     44  19075.394    19078.549    19302.879
 96  K3Pu+F+R2     9493.158     44  19074.315    19077.471    19301.800
 97  K3Pu+F+R3     9493.155     46  19078.310    19081.761    19316.135
105  TPM2+F        9495.067     42  19074.134    19077.007    19291.279
106  TPM2+F+I      9494.566     43  19075.132    19078.145    19297.447
107  TPM2+F+G4     9494.281     43  19074.562    19077.575    19296.877
108  TPM2+F+I+G4   9494.792     44  19077.583    19080.738    19305.068
109  TPM2+F+R2     9494.282     44  19076.565    19079.720    19304.050
110  TPM2+F+R3     9494.280     46  19080.561    19084.012    19318.386
118  TPM2u+F       9495.067     42  19074.134    19077.007    19291.279
119  TPM2u+F+I     9494.566     43  19075.132    19078.144    19297.447
120  TPM2u+F+G4    9494.281     43  19074.562    19077.575    19296.877
121  TPM2u+F+I+G4  9494.769     44  19077.537    19080.693    19305.023
122  TPM2u+F+R2    9494.282     44  19076.563    19079.718    19304.048
123  TPM2u+F+R3    9494.280     46  19080.559    19084.010    19318.385
131  TPM3+F        9493.576     42  19071.152    19074.026    19288.297
132  TPM3+F+I      9493.090     43  19072.180    19075.193    19294.495
133  TPM3+F+G4     9492.817     43  19071.635    19074.647    19293.950
134  TPM3+F+I+G4   9493.282     44  19074.565    19077.720    19302.050
135  TPM3+F+R2     9492.812     44  19073.624    19076.780    19301.110
136  TPM3+F+R3     9492.810     46  19077.621    19081.071    19315.446
144  TPM3u+F       9493.576     42  19071.152    19074.026    19288.297
145  TPM3u+F+I     9493.090     43  19072.180    19075.193    19294.495
146  TPM3u+F+G4    9492.817     43  19071.635    19074.647    19293.950
147  TPM3u+F+I+G4  9493.263     44  19074.527    19077.682    19302.012
148  TPM3u+F+R2    9492.811     44  19073.623    19076.778    19301.108
149  TPM3u+F+R3    9492.810     46  19077.621    19081.071    19315.446
157  TIMe          9495.428     40  19070.855    19073.460    19277.660
158  TIMe+I        9494.920     41  19071.840    19074.578    19283.815
159  TIMe+G4       9494.625     41  19071.250    19073.988    19283.225
160  TIMe+I+G4     9495.067     42  19074.133    19077.007    19291.278
161  TIMe+R2       9494.623     42  19073.247    19076.120    19290.392
162  TIMe+R3       9494.621     44  19077.243    19080.398    19304.728
170  TIM+F         9493.841     43  19073.683    19076.696    19295.998
171  TIM+F+I       9493.347     44  19074.694    19077.850    19302.180
172  TIM+F+G4      9493.067     44  19074.134    19077.289    19301.619
173  TIM+F+I+G4    9493.485     45  19076.970    19080.272    19309.626
174  TIM+F+R2      9493.066     45  19076.133    19079.434    19308.788
175  TIM+F+R3      9493.066     47  19080.132    19083.735    19323.127
183  TIM2e         9496.575     40  19073.150    19075.755    19279.955
184  TIM2e+I       9496.073     41  19074.145    19076.883    19286.120
185  TIM2e+G4      9495.784     41  19073.568    19076.306    19285.543
186  TIM2e+I+G4    9496.192     42  19076.385    19079.258    19293.530
187  TIM2e+R2      9495.780     42  19075.561    19078.434    19292.706
188  TIM2e+R3      9495.780     44  19079.560    19082.715    19307.045
196  TIM2+F        9494.962     43  19075.925    19078.937    19298.240
197  TIM2+F+I      9494.468     44  19076.936    19080.091    19304.421
198  TIM2+F+G4     9494.193     44  19076.386    19079.541    19303.871
199  TIM2+F+I+G4   9494.581     45  19079.161    19082.463    19311.817
200  TIM2+F+R2     9494.192     45  19078.384    19081.685    19311.039
201  TIM2+F+R3     9494.192     47  19082.384    19085.987    19325.379
209  TIM3e         9494.673     40  19069.347    19071.952    19276.151
210  TIM3e+I       9494.178     41  19070.355    19073.093    19282.330
211  TIM3e+G4      9493.898     41  19069.796    19072.533    19281.771
212  TIM3e+I+G4    9494.279     42  19072.557    19075.431    19289.702
213  TIM3e+R2      9493.887     42  19071.775    19074.648    19288.920
214  TIM3e+R3      9493.887     44  19075.775    19078.930    19303.260
222  TIM3+F        9493.473     43  19072.946    19075.958    19295.261
223  TIM3+F+I      9492.993     44  19073.986    19077.142    19301.472
224  TIM3+F+G4     9492.730     44  19073.460    19076.615    19300.945
225  TIM3+F+I+G4   9493.093     45  19076.186    19079.487    19308.841
226  TIM3+F+R2     9492.723     45  19075.447    19078.748    19308.102
227  TIM3+F+R3     9492.723     47  19079.446    19083.050    19322.442
235  TVMe          9493.539     41  19069.077    19071.815    19281.052
236  TVMe+I        9493.039     42  19070.079    19072.952    19287.224
237  TVMe+G4       9492.750     42  19069.500    19072.374    19286.645
238  TVMe+I+G4     9493.117     43  19072.233    19075.246    19294.548
239  TVMe+R2       9492.740     43  19071.481    19074.493    19293.796
240  TVMe+R3       9492.740     45  19075.480    19078.782    19308.136
248  TVM+F         9492.435     44  19072.869    19076.025    19300.355
249  TVM+F+I       9491.941     45  19073.882    19077.184    19306.538
250  TVM+F+G4      9491.657     45  19073.314    19076.615    19305.969
251  TVM+F+I+G4    9492.010     46  19076.019    19079.470    19313.845
252  TVM+F+R2      9491.649     46  19075.297    19078.748    19313.123
253  TVM+F+R3      9491.648     48  19079.296    19083.056    19327.462
261  SYM           9493.544     42  19071.088    19073.961    19288.233
262  SYM+I         9493.043     43  19072.085    19075.098    19294.400
263  SYM+G4        9492.752     43  19071.504    19074.517    19293.819
264  SYM+I+G4      9493.098     44  19074.196    19077.351    19301.681
265  SYM+R2        9492.741     44  19073.482    19076.637    19300.967
266  SYM+R3        9492.741     46  19077.481    19080.932    19315.307
274  GTR+F         9492.325     45  19074.651    19077.952    19307.306
275  GTR+F+I       9491.841     46  19075.682    19079.133    19313.508
276  GTR+F+G4      9491.567     46  19075.135    19078.586    19312.960
277  GTR+F+I+G4    9491.898     47  19077.795    19081.399    19320.791
278  GTR+F+R2      9491.562     47  19077.123    19080.727    19320.119
279  GTR+F+R3      9491.561     49  19081.123    19085.043    19334.459
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.422 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.556 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9496.810
Optimal log-likelihood: -9496.810
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.472 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -9496.812
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.158 second
Computing log-likelihood of 98 initial trees ... 0.174 seconds
Current best score: -9496.699

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9496.698
Iteration 10 / LogL: -9496.732 / Time: 0h:0m:2s
Iteration 20 / LogL: -9497.772 / Time: 0h:0m:2s
Finish initializing candidate tree set (5)
Current best tree score: -9496.698 / CPU time: 0.523
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9496.773 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9506.348 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9496.699 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9496.698 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9496.772 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9496.870 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9497.773 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9496.772 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9496.698
Optimal log-likelihood: -9496.698
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9496.698
Total tree length: 1.219

Total number of iterations: 102
CPU time used for tree search: 1.753 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.764 sec (0h:0m:1s)
Total CPU time used: 3.652 sec (0h:0m:3s)
Total wall-clock time used: 3.810 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:51:42 2018
