IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    740898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:59 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 526 distinct patterns
358 parsimony-informative, 411 singleton sites, 531 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     93.58%
   2  t6     0.00%    passed     98.84%
   3  t13    0.00%    passed     97.50%
   4  t15    0.00%    passed     86.02%
   5  t2     0.00%    passed     99.30%
   6  t9     0.00%    passed     98.84%
   7  t1     0.00%    passed     92.55%
   8  t18    0.00%    passed     85.07%
   9  t8     0.00%    passed     96.69%
  10  t4     0.00%    passed     60.88%
  11  t19    0.00%    passed     95.83%
  12  t5     0.00%    passed     94.13%
  13  t12    0.00%    passed     99.15%
  14  t20    0.00%    passed     92.46%
  15  t11    0.00%    passed     96.79%
  16  t3     0.00%    passed     90.50%
  17  t16    0.00%    passed     94.02%
  18  t10    0.00%    passed     99.59%
  19  t7     0.00%    passed     86.65%
  20  t17    0.00%    passed     85.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8112.855     44  16313.710    16316.865    16541.195
 71  TN+F+R3       8112.724     46  16317.448    16320.899    16555.273
 79  K3P           8114.232     39  16306.464    16308.940    16508.098
 80  K3P+I         8112.912     40  16305.824    16308.430    16512.629
 81  K3P+G4        8111.636     40  16303.271    16305.876    16510.076
 82  K3P+I+G4      8113.088     41  16308.175    16310.913    16520.150
 83  K3P+R2        8111.809     41  16305.618    16308.355    16517.592
 84  K3P+R3        8111.668     43  16309.337    16312.350    16531.652
 92  K3Pu+F        8113.668     42  16311.337    16314.210    16528.482
 93  K3Pu+F+I      8112.340     43  16310.680    16313.692    16532.995
 94  K3Pu+F+G4     8111.071     43  16308.142    16311.155    16530.457
 95  K3Pu+F+I+G4   8112.457     44  16312.915    16316.070    16540.400
 96  K3Pu+F+R2     8111.244     44  16310.488    16313.643    16537.973
 97  K3Pu+F+R3     8111.092     46  16314.184    16317.635    16552.010
105  TPM2+F        8115.305     42  16314.610    16317.483    16531.755
106  TPM2+F+I      8113.964     43  16313.927    16316.940    16536.242
107  TPM2+F+G4     8112.684     43  16311.368    16314.381    16533.683
108  TPM2+F+I+G4   8114.017     44  16316.034    16319.189    16543.519
109  TPM2+F+R2     8112.858     44  16313.716    16316.872    16541.202
110  TPM2+F+R3     8112.694     46  16317.387    16320.838    16555.213
118  TPM2u+F       8115.306     42  16314.612    16317.485    16531.757
119  TPM2u+F+I     8113.962     43  16313.925    16316.937    16536.240
120  TPM2u+F+G4    8112.684     43  16311.369    16314.382    16533.684
121  TPM2u+F+I+G4  8113.969     44  16315.939    16319.094    16543.424
122  TPM2u+F+R2    8112.857     44  16313.715    16316.870    16541.200
123  TPM2u+F+R3    8112.683     46  16317.366    16320.817    16555.191
131  TPM3+F        8114.893     42  16313.786    16316.659    16530.931
132  TPM3+F+I      8113.527     43  16313.054    16316.066    16535.369
133  TPM3+F+G4     8112.246     43  16310.491    16313.504    16532.807
134  TPM3+F+I+G4   8113.479     44  16314.959    16318.114    16542.444
135  TPM3+F+R2     8112.420     44  16312.841    16315.996    16540.326
136  TPM3+F+R3     8112.234     46  16316.468    16319.919    16554.294
144  TPM3u+F       8114.893     42  16313.786    16316.660    16530.931
145  TPM3u+F+I     8113.527     43  16313.053    16316.066    16535.369
146  TPM3u+F+G4    8112.246     43  16310.491    16313.504    16532.807
147  TPM3u+F+I+G4  8113.438     44  16314.876    16318.031    16542.361
148  TPM3u+F+R2    8112.420     44  16312.839    16315.995    16540.325
149  TPM3u+F+R3    8112.225     46  16316.450    16319.901    16554.275
157  TIMe          8114.083     40  16308.166    16310.771    16514.971
158  TIMe+I        8112.763     41  16307.525    16310.263    16519.500
159  TIMe+G4       8111.479     41  16304.957    16307.695    16516.932
160  TIMe+I+G4     8112.656     42  16309.312    16312.186    16526.457
161  TIMe+R2       8111.646     42  16307.292    16310.166    16524.437
162  TIMe+R3       8111.448     44  16310.897    16314.052    16538.382
170  TIM+F         8113.651     43  16313.302    16316.315    16535.617
171  TIM+F+I       8112.324     44  16312.648    16315.804    16540.133
172  TIM+F+G4      8111.054     44  16310.107    16313.263    16537.593
173  TIM+F+I+G4    8112.181     45  16314.361    16317.662    16547.016
174  TIM+F+R2      8111.221     45  16312.443    16315.744    16545.098
175  TIM+F+R3      8111.016     47  16316.033    16319.636    16559.028
183  TIM2e         8115.746     40  16311.493    16314.098    16518.297
184  TIM2e+I       8114.425     41  16310.850    16313.587    16522.825
185  TIM2e+G4      8113.137     41  16308.274    16311.012    16520.249
186  TIM2e+I+G4    8114.241     42  16312.482    16315.356    16529.627
187  TIM2e+R2      8113.304     42  16310.607    16313.481    16527.752
188  TIM2e+R3      8113.091     44  16314.182    16317.337    16541.667
196  TIM2+F        8115.288     43  16316.576    16319.589    16538.891
197  TIM2+F+I      8113.947     44  16315.894    16319.050    16543.380
198  TIM2+F+G4     8112.667     44  16313.335    16316.490    16540.820
199  TIM2+F+I+G4   8113.723     45  16317.446    16320.748    16550.102
200  TIM2+F+R2     8112.836     45  16315.671    16318.973    16548.327
201  TIM2+F+R3     8112.615     47  16319.230    16322.834    16562.226
209  TIM3e         8115.745     40  16311.491    16314.096    16518.295
210  TIM3e+I       8114.422     41  16310.844    16313.582    16522.819
211  TIM3e+G4      8113.134     41  16308.268    16311.006    16520.243
212  TIM3e+I+G4    8114.173     42  16312.346    16315.220    16529.491
213  TIM3e+R2      8113.300     42  16310.599    16313.473    16527.744
214  TIM3e+R3      8113.075     44  16314.150    16317.305    16541.635
222  TIM3+F        8114.876     43  16315.752    16318.764    16538.067
223  TIM3+F+I      8113.512     44  16315.023    16318.179    16542.509
224  TIM3+F+G4     8112.229     44  16312.458    16315.613    16539.943
225  TIM3+F+I+G4   8113.217     45  16316.434    16319.736    16549.089
226  TIM3+F+R2     8112.398     45  16314.796    16318.097    16547.451
227  TIM3+F+R3     8112.164     47  16318.328    16321.931    16561.323
235  TVMe          8114.231     41  16310.461    16313.199    16522.436
236  TVMe+I        8112.907     42  16309.814    16312.688    16526.959
237  TVMe+G4       8111.628     42  16307.256    16310.130    16524.401
238  TVMe+I+G4     8112.600     43  16311.200    16314.213    16533.515
239  TVMe+R2       8111.790     43  16309.580    16312.592    16531.895
240  TVMe+R3       8111.556     45  16313.111    16316.413    16545.767
248  TVM+F         8113.241     44  16314.483    16317.638    16541.968
249  TVM+F+I       8111.874     45  16313.748    16317.050    16546.404
250  TVM+F+G4      8110.591     45  16311.182    16314.484    16543.837
251  TVM+F+I+G4    8111.520     46  16315.039    16318.490    16552.865
252  TVM+F+R2      8110.757     46  16313.515    16316.966    16551.340
253  TVM+F+R3      8110.513     48  16317.027    16320.787    16565.193
261  SYM           8114.079     42  16312.159    16315.032    16529.304
262  SYM+I         8112.758     43  16311.516    16314.528    16533.831
263  SYM+G4        8111.471     43  16308.941    16311.954    16531.256
264  SYM+I+G4      8112.395     44  16312.791    16315.946    16540.276
265  SYM+R2        8111.632     44  16311.263    16314.418    16538.748
266  SYM+R3        8111.388     46  16314.776    16318.227    16552.601
274  GTR+F         8113.223     45  16316.447    16319.748    16549.102
275  GTR+F+I       8111.859     46  16315.718    16319.169    16553.543
276  GTR+F+G4      8110.574     46  16313.147    16316.598    16550.973
277  GTR+F+I+G4    8111.455     47  16316.910    16320.514    16559.906
278  GTR+F+R2      8110.738     47  16315.476    16319.080    16558.472
279  GTR+F+R3      8110.486     49  16318.972    16322.892    16572.308
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.230 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.314 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8116.728
Optimal log-likelihood: -8116.728
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.460 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8117.718
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.123 second
Computing log-likelihood of 98 initial trees ... 0.138 seconds
Current best score: -8116.445

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8116.445
Iteration 10 / LogL: -8116.480 / Time: 0h:0m:2s
Iteration 20 / LogL: -8116.445 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8116.445 / CPU time: 0.394
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8116.452 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8116.448 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8116.492 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8116.447 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8116.445 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8116.445 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8116.445 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8116.445 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8116.445
Optimal log-likelihood: -8116.445
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8116.445
Total tree length: 0.936

Total number of iterations: 102
CPU time used for tree search: 1.240 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.251 sec (0h:0m:1s)
Total CPU time used: 2.933 sec (0h:0m:2s)
Total wall-clock time used: 3.041 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:55:02 2018
