IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    339500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:15 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 36 distinct patterns
19 parsimony-informative, 22 singleton sites, 1259 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.98%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.89%
   4  3     0.00%    passed     99.92%
   5  4     0.00%    passed     99.95%
   6  5     0.00%    passed     99.98%
   7  6     0.00%    passed     99.96%
   8  7     0.00%    passed     99.98%
   9  8     0.00%    passed     99.98%
  10  9     0.00%    passed     99.98%
  11  10    0.00%    passed     99.95%
  12  11    0.00%    passed     99.80%
  13  12    0.00%    passed     99.92%
  14  13    0.00%    passed     99.95%
  15  14    0.00%    passed     99.89%
  16  15    0.00%    passed     99.98%
  17  16    0.00%    passed     99.98%
  18  17    0.00%    passed     99.98%
  19  18    0.00%    passed     99.41%
  20  19    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 7 is identical to 1 but kept for subsequent analysis
NOTE: 14 is identical to 2 but kept for subsequent analysis
NOTE: 12 is identical to 3 but kept for subsequent analysis
NOTE: 10 is identical to 4 but kept for subsequent analysis
NOTE: 16 is identical to 5 but kept for subsequent analysis
NOTE: 15 is identical to 8 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 9 (identical to 1) is ignored but added at the end
NOTE: 17 (identical to 1) is ignored but added at the end
NOTE: 19 (identical to 1) is ignored but added at the end
NOTE: 13 (identical to 4) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.eps
Likelihood mapping needed 0.369 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2153.922
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 98 initial trees ... 0.049 seconds
Current best score: -2151.012

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2151.012
Iteration 10 / LogL: -2151.040 / Time: 0h:0m:0s
Iteration 20 / LogL: -2151.012 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2151.012 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 23: -2151.011
UPDATE BEST LOG-LIKELIHOOD: -2151.011
Iteration 30 / LogL: -2151.011 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2151.011 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2151.011
UPDATE BEST LOG-LIKELIHOOD: -2151.011
Iteration 50 / LogL: -2177.113 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2151.011
Iteration 60 / LogL: -2151.011 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2151.011
UPDATE BEST LOG-LIKELIHOOD: -2151.011
Iteration 70 / LogL: -2151.038 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2151.011
Iteration 80 / LogL: -2151.011 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2151.011 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2151.037 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2151.010
Iteration 110 / LogL: -2151.037 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2151.010
UPDATE BEST LOG-LIKELIHOOD: -2151.009
Iteration 120 / LogL: -2151.020 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 124 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2151.009
Optimal log-likelihood: -2151.009
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.910
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2151.009
Total tree length: 0.039

Total number of iterations: 124
CPU time used for tree search: 0.418 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.443 sec (0h:0m:0s)
Total CPU time used: 1.137 sec (0h:0m:1s)
Total wall-clock time used: 1.244 sec (0h:0m:1s)
 (randomly chosen with replacement from 1820 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.log

Date and Time: Fri Jul 27 13:22:16 2018
