IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    347479 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 550 distinct patterns
381 parsimony-informative, 434 singleton sites, 485 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     94.00%
   2  t2     0.00%    passed     98.89%
   3  t5     0.00%    passed     86.96%
   4  t8     0.00%    passed     97.31%
   5  t3     0.00%    passed     96.89%
   6  t1     0.00%    passed     87.70%
   7  t7     0.00%    passed     81.94%
   8  t14    0.00%    passed     87.66%
   9  t17    0.00%    passed     89.08%
  10  t16    0.00%    passed     83.81%
  11  t6     0.00%    passed     92.86%
  12  t12    0.00%    passed     98.51%
  13  t11    0.00%    passed     96.60%
  14  t20    0.00%    passed     92.17%
  15  t4     0.00%    passed     97.56%
  16  t10    0.00%    passed     99.66%
  17  t18    0.00%    passed     97.11%
  18  t15    0.00%    passed     97.32%
  19  t19    0.00%    passed     99.01%
  20  t9     0.00%    passed     98.34%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
106  TPM2+F+I      8413.064     43  16912.128    16915.141    17134.443
107  TPM2+F+G4     8413.058     43  16912.116    16915.128    17134.431
108  TPM2+F+I+G4   8413.680     44  16915.360    16918.515    17142.845
109  TPM2+F+R2     8413.107     44  16914.215    16917.370    17141.700
110  TPM2+F+R3     8413.074     46  16918.147    16921.598    17155.973
118  TPM2u+F       8413.099     42  16910.199    16913.072    17127.344
119  TPM2u+F+I     8413.064     43  16912.128    16915.141    17134.443
120  TPM2u+F+G4    8413.058     43  16912.116    16915.128    17134.431
121  TPM2u+F+I+G4  8413.641     44  16915.281    16918.437    17142.767
122  TPM2u+F+R2    8413.098     44  16914.197    16917.352    17141.682
123  TPM2u+F+R3    8413.069     46  16918.138    16921.589    17155.963
131  TPM3+F        8412.420     42  16908.839    16911.713    17125.984
132  TPM3+F+I      8412.367     43  16910.734    16913.747    17133.049
133  TPM3+F+G4     8412.356     43  16910.712    16913.725    17133.027
134  TPM3+F+I+G4   8412.852     44  16913.704    16916.859    17141.189
135  TPM3+F+R2     8412.374     44  16912.747    16915.902    17140.232
136  TPM3+F+R3     8412.354     46  16916.709    16920.160    17154.534
144  TPM3u+F       8412.420     42  16908.839    16911.713    17125.984
145  TPM3u+F+I     8412.367     43  16910.734    16913.747    17133.049
146  TPM3u+F+G4    8412.356     43  16910.712    16913.725    17133.027
147  TPM3u+F+I+G4  8412.822     44  16913.645    16916.800    17141.130
148  TPM3u+F+R2    8412.370     44  16912.740    16915.895    17140.225
149  TPM3u+F+R3    8412.353     46  16916.706    16920.157    17154.532
157  TIMe          8413.158     40  16906.315    16908.920    17113.120
158  TIMe+I        8413.115     41  16908.229    16910.967    17120.204
159  TIMe+G4       8413.102     41  16908.205    16910.942    17120.180
160  TIMe+I+G4     8413.572     42  16911.144    16914.017    17128.289
161  TIMe+R2       8413.119     42  16910.238    16913.111    17127.383
162  TIMe+R3       8413.102     44  16914.204    16917.360    17141.690
170  TIM+F         8412.024     43  16910.048    16913.060    17132.363
171  TIM+F+I       8411.991     44  16911.982    16915.138    17139.467
172  TIM+F+G4      8411.971     44  16911.942    16915.098    17139.428
173  TIM+F+I+G4    8412.457     45  16914.914    16918.215    17147.569
174  TIM+F+R2      8411.986     45  16913.971    16917.273    17146.627
175  TIM+F+R3      8411.971     47  16917.943    16921.546    17160.938
183  TIM2e         8413.377     40  16906.754    16909.359    17113.558
184  TIM2e+I       8413.335     41  16908.671    16911.409    17120.646
185  TIM2e+G4      8413.324     41  16908.649    16911.386    17120.624
186  TIM2e+I+G4    8413.748     42  16911.496    16914.370    17128.641
187  TIM2e+R2      8413.336     42  16910.672    16913.546    17127.817
188  TIM2e+R3      8413.322     44  16914.645    16917.800    17142.130
196  TIM2+F        8412.100     43  16910.200    16913.212    17132.515
197  TIM2+F+I      8412.072     44  16912.144    16915.300    17139.629
198  TIM2+F+G4     8412.055     44  16912.111    16915.266    17139.596
199  TIM2+F+I+G4   8412.508     45  16915.017    16918.318    17147.672
200  TIM2+F+R2     8412.069     45  16914.138    16917.440    17146.794
201  TIM2+F+R3     8412.056     47  16918.112    16921.716    17161.108
209  TIM3e         8412.583     40  16905.166    16907.772    17111.971
210  TIM3e+I       8412.530     41  16907.059    16909.797    17119.034
211  TIM3e+G4      8412.514     41  16907.029    16909.766    17119.004
212  TIM3e+I+G4    8412.862     42  16909.724    16912.598    17126.869
213  TIM3e+R2      8412.515     42  16909.031    16911.904    17126.176
214  TIM3e+R3      8412.508     44  16913.015    16916.171    17140.500
222  TIM3+F        8411.425     43  16908.851    16911.863    17131.166
223  TIM3+F+I      8411.383     44  16910.767    16913.922    17138.252
224  TIM3+F+G4     8411.359     44  16910.719    16913.874    17138.204
225  TIM3+F+I+G4   8411.729     45  16913.458    16916.759    17146.113
226  TIM3+F+R2     8411.361     45  16912.723    16916.024    17145.378
227  TIM3+F+R3     8411.354     47  16916.709    16920.312    17159.704
235  TVMe          8412.688     41  16907.376    16910.114    17119.351
236  TVMe+I        8412.629     42  16909.257    16912.131    17126.402
237  TVMe+G4       8412.622     42  16909.243    16912.117    17126.388
238  TVMe+I+G4     8412.914     43  16911.828    16914.841    17134.143
239  TVMe+R2       8412.624     43  16911.248    16914.261    17133.563
240  TVMe+R3       8412.614     45  16915.228    16918.530    17147.884
248  TVM+F         8411.996     44  16911.993    16915.148    17139.478
249  TVM+F+I       8411.952     45  16913.903    16917.205    17146.559
250  TVM+F+G4      8411.942     45  16913.884    16917.186    17146.540
251  TVM+F+I+G4    8412.256     46  16916.512    16919.963    17154.337
252  TVM+F+R2      8411.946     46  16915.892    16919.343    17153.718
253  TVM+F+R3      8411.938     48  16919.875    16923.635    17168.041
261  SYM           8412.304     42  16908.608    16911.481    17125.753
262  SYM+I         8412.254     43  16910.508    16913.520    17132.823
263  SYM+G4        8412.239     43  16910.478    16913.491    17132.794
264  SYM+I+G4      8412.532     44  16913.063    16916.219    17140.549
265  SYM+R2        8412.239     44  16912.479    16915.634    17139.964
266  SYM+R3        8412.233     46  16916.466    16919.917    17154.292
274  GTR+F         8411.002     45  16912.004    16915.306    17144.660
275  GTR+F+I       8410.967     46  16913.935    16917.386    17151.760
276  GTR+F+G4      8410.946     46  16913.892    16917.343    17151.717
277  GTR+F+I+G4    8411.269     47  16916.538    16920.142    17159.533
278  GTR+F+R2      8410.949     47  16915.897    16919.501    17158.893
279  GTR+F+R3      8410.943     49  16919.885    16923.805    17173.221
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.312 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.458 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8413.936
Optimal log-likelihood: -8413.936
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.471 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8413.936
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.136 second
Computing log-likelihood of 99 initial trees ... 0.184 seconds
Current best score: -8413.936

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8413.936
Iteration 10 / LogL: -8413.938 / Time: 0h:0m:2s
Iteration 20 / LogL: -8413.936 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8413.936 / CPU time: 0.504
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8413.936
Iteration 30 / LogL: -8413.937 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8413.936 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8413.939 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8413.942 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8413.936 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8413.936 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8413.936 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8413.936
Iteration 100 / LogL: -8413.977 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8413.936
Optimal log-likelihood: -8413.936
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8413.936
Total tree length: 1.002

Total number of iterations: 102
CPU time used for tree search: 1.441 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.493 sec (0h:0m:1s)
Total CPU time used: 3.215 sec (0h:0m:3s)
Total wall-clock time used: 3.437 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:31:28 2018
