IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    527622 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:06 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 632 distinct patterns
406 parsimony-informative, 495 singleton sites, 399 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     76.04%
   2  t12    0.00%    passed     60.69%
   3  t1     0.00%    passed     97.61%
   4  t18    0.00%    passed     99.98%
   5  t19    0.00%    passed     94.69%
   6  t8     0.00%    passed     82.39%
   7  t5     0.00%    passed     99.44%
   8  t4     0.00%    passed     86.96%
   9  t7     0.00%    passed     81.30%
  10  t17    0.00%    passed     99.28%
  11  t2     0.00%    passed     98.80%
  12  t9     0.00%    passed     82.82%
  13  t13    0.00%    passed     85.52%
  14  t11    0.00%    passed     99.20%
  15  t10    0.00%    passed     83.32%
  16  t3     0.00%    passed     70.48%
  17  t14    0.00%    passed     54.84%
  18  t20    0.00%    passed     99.98%
  19  t16    0.00%    passed     99.25%
  20  t6     0.00%    passed     99.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
144  TPM3u+F       9196.196     42  18476.391    18479.265    18693.536
145  TPM3u+F+I     9196.196     43  18478.391    18481.404    18700.706
146  TPM3u+F+G4    9196.244     43  18478.489    18481.502    18700.804
147  TPM3u+F+I+G4  9196.712     44  18481.424    18484.580    18708.910
148  TPM3u+F+R2    9196.197     44  18480.395    18483.550    18707.880
149  TPM3u+F+R3    9196.196     46  18484.392    18487.843    18722.218
157  TIMe          9198.953     40  18477.906    18480.511    18684.711
158  TIMe+I        9198.953     41  18479.906    18482.644    18691.881
159  TIMe+G4       9199.001     41  18480.003    18482.740    18691.978
160  TIMe+I+G4     9199.434     42  18482.868    18485.741    18700.013
161  TIMe+R2       9198.954     42  18481.908    18484.782    18699.053
162  TIMe+R3       9198.953     44  18485.907    18489.062    18713.392
170  TIM+F         9195.629     43  18477.258    18480.271    18699.573
171  TIM+F+I       9195.629     44  18479.258    18482.413    18706.743
172  TIM+F+G4      9195.678     44  18479.356    18482.512    18706.842
173  TIM+F+I+G4    9196.084     45  18482.167    18485.468    18714.822
174  TIM+F+R2      9195.630     45  18481.260    18484.562    18713.916
175  TIM+F+R3      9195.629     47  18485.259    18488.863    18728.255
183  TIM2e         9199.095     40  18478.190    18480.795    18684.995
184  TIM2e+I       9199.094     41  18480.188    18482.925    18692.163
185  TIM2e+G4      9199.143     41  18480.285    18483.023    18692.260
186  TIM2e+I+G4    9199.521     42  18483.042    18485.915    18700.187
187  TIM2e+R2      9199.095     42  18482.190    18485.063    18699.335
188  TIM2e+R3      9199.094     44  18486.188    18489.344    18713.674
196  TIM2+F        9195.628     43  18477.255    18480.268    18699.571
197  TIM2+F+I      9195.626     44  18479.252    18482.408    18706.737
198  TIM2+F+G4     9195.676     44  18479.352    18482.507    18706.837
199  TIM2+F+I+G4   9196.032     45  18482.065    18485.366    18714.720
200  TIM2+F+R2     9195.627     45  18481.254    18484.556    18713.910
201  TIM2+F+R3     9195.626     47  18485.253    18488.857    18728.248
209  TIM3e         9198.714     40  18477.427    18480.033    18684.232
210  TIM3e+I       9198.714     41  18479.428    18482.165    18691.402
211  TIM3e+G4      9198.762     41  18479.524    18482.262    18691.499
212  TIM3e+I+G4    9199.091     42  18482.182    18485.055    18699.327
213  TIM3e+R2      9198.715     42  18481.430    18484.303    18698.575
214  TIM3e+R3      9198.714     44  18485.428    18488.584    18712.914
222  TIM3+F        9195.788     43  18477.577    18480.590    18699.892
223  TIM3+F+I      9195.788     44  18479.577    18482.732    18707.062
224  TIM3+F+G4     9195.838     44  18479.676    18482.831    18707.161
225  TIM3+F+I+G4   9196.145     45  18482.289    18485.591    18714.945
226  TIM3+F+R2     9195.790     45  18481.579    18484.881    18714.235
227  TIM3+F+R3     9195.789     47  18485.578    18489.182    18728.574
235  TVMe          9198.480     41  18478.959    18481.697    18690.934
236  TVMe+I        9198.479     42  18480.959    18483.832    18698.104
237  TVMe+G4       9198.528     42  18481.056    18483.929    18698.201
238  TVMe+I+G4     9198.815     43  18483.631    18486.643    18705.946
239  TVMe+R2       9198.481     43  18482.961    18485.974    18705.276
240  TVMe+R3       9198.480     45  18486.960    18490.261    18719.615
248  TVM+F         9195.750     44  18479.500    18482.656    18706.986
249  TVM+F+I       9195.747     45  18481.494    18484.796    18714.150
250  TVM+F+G4      9195.796     45  18481.591    18484.893    18714.247
251  TVM+F+I+G4    9196.064     46  18484.129    18487.580    18721.954
252  TVM+F+R2      9195.746     46  18483.493    18486.944    18721.318
253  TVM+F+R3      9195.746     48  18487.491    18491.251    18735.657
261  SYM           9198.430     42  18480.860    18483.734    18698.005
262  SYM+I         9198.429     43  18482.858    18485.871    18705.173
263  SYM+G4        9198.477     43  18482.954    18485.967    18705.270
264  SYM+I+G4      9198.726     44  18485.452    18488.608    18712.938
265  SYM+R2        9198.428     44  18484.856    18488.011    18712.341
266  SYM+R3        9198.427     46  18488.854    18492.305    18726.679
274  GTR+F         9195.342     45  18480.684    18483.985    18713.339
275  GTR+F+I       9195.341     46  18482.681    18486.132    18720.507
276  GTR+F+G4      9195.390     46  18482.780    18486.231    18720.606
277  GTR+F+I+G4    9195.626     47  18485.251    18488.855    18728.247
278  GTR+F+R2      9195.340     47  18484.680    18488.283    18727.675
279  GTR+F+R3      9195.339     49  18488.678    18492.598    18742.014
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.508 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.561 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9199.482
Optimal log-likelihood: -9199.482
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.456 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9199.560
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.131 second
Computing log-likelihood of 98 initial trees ... 0.160 seconds
Current best score: -9199.482

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9199.482
Iteration 10 / LogL: -9199.482 / Time: 0h:0m:2s
Iteration 20 / LogL: -9199.482 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9199.482 / CPU time: 0.467
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9199.543 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9199.482 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9199.484 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9199.482 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9199.540 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9199.486 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9199.567 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9199.482 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9199.482
Optimal log-likelihood: -9199.482
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9199.482
Total tree length: 1.128

Total number of iterations: 102
CPU time used for tree search: 1.450 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.460 sec (0h:0m:1s)
Total CPU time used: 3.419 sec (0h:0m:3s)
Total wall-clock time used: 3.491 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:54:10 2018
