IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    62304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:18 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 72 distinct patterns
51 parsimony-informative, 20 singleton sites, 1229 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.81%
   2  1     0.00%    passed     99.22%
   3  2     0.00%    passed     99.75%
   4  3     0.00%    passed     99.86%
   5  4     0.00%    passed     99.31%
   6  5     0.00%    passed     99.31%
   7  6     0.00%    passed     99.45%
   8  7     0.00%    passed     99.72%
   9  8     0.00%    passed     99.69%
  10  9     0.00%    passed     99.88%
  11  10    0.00%    passed     99.87%
  12  11    0.00%    passed     99.31%
  13  12    0.00%    passed     99.83%
  14  13    0.00%    passed     99.94%
  15  14    0.00%    passed     99.91%
  16  15    0.00%    passed     99.83%
  17  16    0.00%    passed     99.90%
  18  17    0.00%    passed     99.60%
  19  18    0.00%    passed     99.91%
  20  19    0.00%    passed     99.44%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 5 is identical to 4 but kept for subsequent analysis
NOTE: 15 is identical to 12 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 11 (identical to 4) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2605.632
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.061 seconds
Current best score: -2600.654

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2600.653
Iteration 10 / LogL: -2602.212 / Time: 0h:0m:1s
Iteration 20 / LogL: -2603.444 / Time: 0h:0m:1s
Finish initializing candidate tree set (10)
Current best tree score: -2600.653 / CPU time: 0.160
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2600.654 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -2600.340
Iteration 40 / LogL: -2601.546 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -2599.857
Iteration 50 / LogL: -2623.007 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2600.690 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2599.858 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2600.716 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2601.908 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2600.038 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -2612.364 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -2599.859 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2600.661 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2599.856
Iteration 140 / LogL: -2599.858 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 145 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2599.856
Optimal log-likelihood: -2599.856
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.925
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2599.856
Total tree length: 0.100

Total number of iterations: 145
CPU time used for tree search: 0.717 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.734 sec (0h:0m:0s)
Total CPU time used: 1.618 sec (0h:0m:1s)
Total wall-clock time used: 1.730 sec (0h:0m:1s)
 (randomly chosen with replacement from 3876 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_2/alignment.fasta.log

Date and Time: Fri Jul 27 13:18:19 2018
