IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    806242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 675 distinct patterns
413 parsimony-informative, 494 singleton sites, 393 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     99.85%
   2  t9     0.00%    passed     76.01%
   3  t17    0.00%    passed     96.57%
   4  t13    0.00%    passed     97.67%
   5  t1     0.00%    passed     82.40%
   6  t12    0.00%    passed     99.38%
   7  t14    0.00%    passed     99.68%
   8  t19    0.00%    passed     84.17%
   9  t15    0.00%    passed     91.36%
  10  t8     0.00%    passed     69.55%
  11  t3     0.00%    passed     91.63%
  12  t4     0.00%    passed     98.92%
  13  t7     0.00%    passed     84.64%
  14  t10    0.00%    passed     77.92%
  15  t5     0.00%    passed     98.64%
  16  t6     0.00%    passed     97.04%
  17  t11    0.00%    passed     97.22%
  18  t16    0.00%    passed     86.63%
  19  t2     0.00%    passed     98.29%
  20  t20    0.00%    passed     98.29%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
110  TPM2+F+R3     9756.415     46  19604.830    19608.281    19842.656
118  TPM2u+F       9756.760     42  19597.520    19600.393    19814.665
119  TPM2u+F+I     9756.553     43  19599.106    19602.119    19821.421
120  TPM2u+F+G4    9756.394     43  19598.788    19601.800    19821.103
121  TPM2u+F+I+G4  9756.826     44  19601.651    19604.807    19829.137
122  TPM2u+F+R2    9756.417     44  19600.834    19603.990    19828.320
123  TPM2u+F+R3    9756.413     46  19604.827    19608.278    19842.652
131  TPM3+F        9756.169     42  19596.337    19599.211    19813.482
132  TPM3+F+I      9755.921     43  19597.843    19600.855    19820.158
133  TPM3+F+G4     9755.762     43  19597.524    19600.536    19819.839
134  TPM3+F+I+G4   9756.133     44  19600.265    19603.421    19827.750
135  TPM3+F+R2     9755.783     44  19599.565    19602.721    19827.051
136  TPM3+F+R3     9755.780     46  19603.560    19607.011    19841.385
144  TPM3u+F       9756.169     42  19596.338    19599.211    19813.483
145  TPM3u+F+I     9755.921     43  19597.842    19600.855    19820.158
146  TPM3u+F+G4    9755.762     43  19597.523    19600.536    19819.839
147  TPM3u+F+I+G4  9756.115     44  19600.230    19603.386    19827.716
148  TPM3u+F+R2    9755.783     44  19599.565    19602.721    19827.051
149  TPM3u+F+R3    9755.779     46  19603.558    19607.009    19841.383
157  TIMe          9755.626     40  19591.252    19593.857    19798.057
158  TIMe+I        9755.451     41  19592.901    19595.639    19804.876
159  TIMe+G4       9755.287     41  19592.574    19595.312    19804.549
160  TIMe+I+G4     9755.697     42  19595.394    19598.267    19812.539
161  TIMe+R2       9755.311     42  19594.622    19597.496    19811.767
162  TIMe+R3       9755.304     44  19598.609    19601.764    19826.094
170  TIM+F         9757.092     43  19600.185    19603.198    19822.500
171  TIM+F+I       9756.879     44  19601.759    19604.914    19829.244
172  TIM+F+G4      9756.727     44  19601.453    19604.608    19828.938
173  TIM+F+I+G4    9757.069     45  19604.138    19607.439    19836.793
174  TIM+F+R2      9756.747     45  19603.494    19606.796    19836.150
175  TIM+F+R3      9756.741     47  19607.482    19611.086    19850.478
183  TIM2e         9755.506     40  19591.013    19593.618    19797.817
184  TIM2e+I       9755.338     41  19592.677    19595.414    19804.652
185  TIM2e+G4      9755.172     41  19592.344    19595.082    19804.319
186  TIM2e+I+G4    9755.557     42  19595.115    19597.988    19812.260
187  TIM2e+R2      9755.195     42  19594.390    19597.263    19811.535
188  TIM2e+R3      9755.187     44  19598.374    19601.529    19825.859
196  TIM2+F        9756.748     43  19599.497    19602.510    19821.812
197  TIM2+F+I      9756.545     44  19601.091    19604.246    19828.576
198  TIM2+F+G4     9756.385     44  19600.771    19603.926    19828.256
199  TIM2+F+I+G4   9756.714     45  19603.428    19606.730    19836.084
200  TIM2+F+R2     9756.405     45  19602.811    19606.112    19835.466
201  TIM2+F+R3     9756.398     47  19606.797    19610.401    19849.793
209  TIM3e         9755.432     40  19590.865    19593.470    19797.669
210  TIM3e+I       9755.250     41  19592.500    19595.238    19804.475
211  TIM3e+G4      9755.084     41  19592.169    19594.907    19804.144
212  TIM3e+I+G4    9755.425     42  19594.850    19597.723    19811.995
213  TIM3e+R2      9755.105     42  19594.209    19597.083    19811.354
214  TIM3e+R3      9755.097     44  19598.194    19601.349    19825.679
222  TIM3+F        9756.157     43  19598.314    19601.327    19820.629
223  TIM3+F+I      9755.914     44  19599.828    19602.983    19827.313
224  TIM3+F+G4     9755.753     44  19599.507    19602.662    19826.992
225  TIM3+F+I+G4   9756.028     45  19602.057    19605.358    19834.712
226  TIM3+F+R2     9755.773     45  19601.546    19604.848    19834.202
227  TIM3+F+R3     9755.766     47  19605.532    19609.136    19848.527
235  TVMe          9755.901     41  19593.803    19596.541    19805.778
236  TVMe+I        9755.710     42  19595.419    19598.293    19812.564
237  TVMe+G4       9755.551     42  19595.102    19597.975    19812.247
238  TVMe+I+G4     9755.853     43  19597.707    19600.720    19820.022
239  TVMe+R2       9755.570     43  19597.140    19600.153    19819.455
240  TVMe+R3       9755.561     45  19601.123    19604.424    19833.778
248  TVM+F         9755.816     44  19599.632    19602.788    19827.117
249  TVM+F+I       9755.579     45  19601.159    19604.460    19833.814
250  TVM+F+G4      9755.412     45  19600.823    19604.125    19833.479
251  TVM+F+I+G4    9755.681     46  19603.362    19606.813    19841.188
252  TVM+F+R2      9755.432     46  19602.864    19606.315    19840.689
253  TVM+F+R3      9755.423     48  19606.845    19610.605    19855.011
261  SYM           9755.301     42  19594.601    19597.475    19811.746
262  SYM+I         9755.126     43  19596.251    19599.264    19818.566
263  SYM+G4        9754.957     43  19595.913    19598.926    19818.228
264  SYM+I+G4      9755.265     44  19598.529    19601.685    19826.014
265  SYM+R2        9754.976     44  19597.953    19601.108    19825.438
266  SYM+R3        9754.966     46  19601.931    19605.382    19839.757
274  GTR+F         9755.804     45  19601.609    19604.910    19834.264
275  GTR+F+I       9755.572     46  19603.144    19606.595    19840.969
276  GTR+F+G4      9755.403     46  19602.807    19606.258    19840.632
277  GTR+F+I+G4    9755.660     47  19605.320    19608.924    19848.316
278  GTR+F+R2      9755.423     47  19604.847    19608.451    19847.842
279  GTR+F+R3      9755.413     49  19608.825    19612.745    19862.161
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.570 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.970 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9756.257
Optimal log-likelihood: -9756.257
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.548 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -9756.257
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.238 second
Computing log-likelihood of 99 initial trees ... 0.263 seconds
Current best score: -9756.257

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9756.257
Iteration 10 / LogL: -9756.265 / Time: 0h:0m:3s
Iteration 20 / LogL: -9756.258 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -9756.257 / CPU time: 0.830
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9756.258 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 40 / LogL: -9756.495 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -9756.258 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 60 / LogL: -9756.257 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 70 / LogL: -9756.257 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -9756.257 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -9756.291 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -9756.265 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9756.257
Optimal log-likelihood: -9756.257
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -9756.257
Total tree length: 1.225

Total number of iterations: 102
CPU time used for tree search: 1.772 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.464 sec (0h:0m:2s)
Total CPU time used: 3.838 sec (0h:0m:3s)
Total wall-clock time used: 5.007 sec (0h:0m:5s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:43:58 2018
