IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    278867 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:40 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 518 distinct patterns
424 parsimony-informative, 332 singleton sites, 544 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     88.77%
   2  t2     0.00%    passed     99.50%
   3  t5     0.00%    passed     79.50%
   4  t16    0.00%    passed     87.88%
   5  t18    0.00%    passed     96.51%
   6  t19    0.00%    passed     80.07%
   7  t13    0.00%    passed     93.84%
   8  t7     0.00%    passed     99.11%
   9  t11    0.00%    passed     82.42%
  10  t8     0.00%    passed     94.16%
  11  t1     0.00%    passed     71.60%
  12  t12    0.00%    passed     66.91%
  13  t20    0.00%    passed     97.26%
  14  t6     0.00%    passed     99.93%
  15  t17    0.00%    passed     95.35%
  16  t15    0.00%    passed     99.98%
  17  t14    0.00%    passed     94.71%
  18  t3     0.00%    passed     87.73%
  19  t10    0.00%    passed     97.01%
  20  t9     0.00%    passed     93.25%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
275  GTR+F+I       7840.012     46  15772.025    15775.476    16009.850
276  GTR+F+G4      7840.024     46  15772.048    15775.499    16009.873
277  GTR+F+I+G4    7840.631     47  15775.263    15778.866    16018.258
278  GTR+F+R2      7840.030     47  15774.061    15777.665    16017.056
279  GTR+F+R3      7840.018     49  15778.036    15781.956    16031.372
Akaike Information Criterion:           TNe
Corrected Akaike Information Criterion: TNe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.335 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.470 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7845.796
Optimal log-likelihood: -7845.796
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.466 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7845.796
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.131 second
Computing log-likelihood of 99 initial trees ... 0.150 seconds
Current best score: -7845.796

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7845.796
Iteration 10 / LogL: -7845.800 / Time: 0h:0m:2s
Iteration 20 / LogL: -7845.797 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7845.796 / CPU time: 0.431
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7845.797 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7845.802 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7845.796 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7845.796 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7845.798 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7845.797 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7845.796 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7845.837 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7845.796
Optimal log-likelihood: -7845.796
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7845.796
Total tree length: 0.864

Total number of iterations: 102
CPU time used for tree search: 1.326 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.366 sec (0h:0m:1s)
Total CPU time used: 3.120 sec (0h:0m:3s)
Total wall-clock time used: 3.319 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:24:43 2018
