IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    302895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 531 distinct patterns
405 parsimony-informative, 421 singleton sites, 474 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     86.73%
   2  t12    0.00%    passed     81.88%
   3  t6     0.00%    passed     93.91%
   4  t17    0.00%    passed     98.56%
   5  t16    0.00%    passed     88.05%
   6  t2     0.00%    passed     88.42%
   7  t7     0.00%    passed     77.55%
   8  t9     0.00%    passed     60.00%
   9  t1     0.00%    passed     96.58%
  10  t20    0.00%    passed     98.60%
  11  t19    0.00%    passed     75.04%
  12  t3     0.00%    passed     88.87%
  13  t10    0.00%    passed     92.65%
  14  t14    0.00%    passed     83.99%
  15  t15    0.00%    passed     90.70%
  16  t8     0.00%    passed     94.66%
  17  t13    0.00%    passed     94.21%
  18  t4     0.00%    passed     93.98%
  19  t18    0.00%    passed     75.53%
  20  t11    0.00%    passed     74.37%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8372.660     44  16833.320    16836.475    17060.805
 71  TN+F+R3       8372.619     46  16837.239    16840.689    17075.064
 79  K3P           8371.325     39  16820.650    16823.126    17022.285
 80  K3P+I         8371.325     40  16822.650    16825.255    17029.455
 81  K3P+G4        8371.265     40  16822.529    16825.134    17029.334
 82  K3P+I+G4      8372.245     41  16826.490    16829.228    17038.465
 83  K3P+R2        8371.326     41  16824.652    16827.390    17036.627
 84  K3P+R3        8371.286     43  16828.573    16831.585    17050.888
 92  K3Pu+F        8372.291     42  16828.581    16831.455    17045.726
 93  K3Pu+F+I      8372.291     43  16830.581    16833.594    17052.896
 94  K3Pu+F+G4     8372.220     43  16830.439    16833.452    17052.755
 95  K3Pu+F+I+G4   8373.131     44  16834.263    16837.418    17061.748
 96  K3Pu+F+R2     8372.265     44  16832.530    16835.685    17060.015
 97  K3Pu+F+R3     8372.233     46  16836.465    16839.916    17074.291
105  TPM2+F        8371.807     42  16827.613    16830.487    17044.758
106  TPM2+F+I      8371.807     43  16829.613    16832.626    17051.929
107  TPM2+F+G4     8371.729     43  16829.459    16832.472    17051.774
108  TPM2+F+I+G4   8372.619     44  16833.237    16836.393    17060.723
109  TPM2+F+R2     8371.766     44  16831.532    16834.687    17059.017
110  TPM2+F+R3     8371.737     46  16835.475    16838.926    17073.300
118  TPM2u+F       8371.807     42  16827.613    16830.487    17044.758
119  TPM2u+F+I     8371.807     43  16829.613    16832.626    17051.929
120  TPM2u+F+G4    8371.729     43  16829.459    16832.472    17051.774
121  TPM2u+F+I+G4  8372.580     44  16833.159    16836.315    17060.644
122  TPM2u+F+R2    8371.761     44  16831.521    16834.677    17059.007
123  TPM2u+F+R3    8371.734     46  16835.469    16838.920    17073.294
131  TPM3+F        8372.751     42  16829.501    16832.375    17046.647
132  TPM3+F+I      8372.751     43  16831.502    16834.514    17053.817
133  TPM3+F+G4     8372.683     43  16831.366    16834.378    17053.681
134  TPM3+F+I+G4   8373.487     44  16834.975    16838.130    17062.460
135  TPM3+F+R2     8372.712     44  16833.424    16836.580    17060.910
136  TPM3+F+R3     8372.688     46  16837.375    16840.826    17075.201
144  TPM3u+F       8372.751     42  16829.502    16832.375    17046.647
145  TPM3u+F+I     8372.751     43  16831.502    16834.514    17053.817
146  TPM3u+F+G4    8372.683     43  16831.366    16834.378    17053.681
147  TPM3u+F+I+G4  8373.454     44  16834.908    16838.063    17062.393
148  TPM3u+F+R2    8372.708     44  16833.417    16836.572    17060.902
149  TPM3u+F+R3    8372.686     46  16837.371    16840.822    17075.197
157  TIMe          8371.296     40  16822.593    16825.198    17029.397
158  TIMe+I        8371.296     41  16824.593    16827.330    17036.567
159  TIMe+G4       8371.233     41  16824.466    16827.204    17036.441
160  TIMe+I+G4     8371.977     42  16827.953    16830.827    17045.098
161  TIMe+R2       8371.257     42  16826.514    16829.387    17043.659
162  TIMe+R3       8371.235     44  16830.470    16833.625    17057.955
170  TIM+F         8372.193     43  16830.387    16833.399    17052.702
171  TIM+F+I       8372.193     44  16832.386    16835.542    17059.872
172  TIM+F+G4      8372.113     44  16832.226    16835.382    17059.712
173  TIM+F+I+G4    8372.805     45  16835.611    16838.912    17068.266
174  TIM+F+R2      8372.131     45  16834.262    16837.563    17066.917
175  TIM+F+R3      8372.111     47  16838.222    16841.826    17081.218
183  TIM2e         8371.502     40  16823.003    16825.608    17029.808
184  TIM2e+I       8371.502     41  16825.003    16827.741    17036.978
185  TIM2e+G4      8371.438     41  16824.876    16827.613    17036.850
186  TIM2e+I+G4    8372.134     42  16828.268    16831.142    17045.413
187  TIM2e+R2      8371.457     42  16826.914    16829.788    17044.059
188  TIM2e+R3      8371.437     44  16830.873    16834.028    17058.358
196  TIM2+F        8371.708     43  16829.415    16832.428    17051.731
197  TIM2+F+I      8371.707     44  16831.414    16834.569    17058.899
198  TIM2+F+G4     8371.622     44  16831.244    16834.400    17058.730
199  TIM2+F+I+G4   8372.281     45  16834.562    16837.863    17067.217
200  TIM2+F+R2     8371.638     45  16833.277    16836.578    17065.932
201  TIM2+F+R3     8371.617     47  16837.234    16840.838    17080.230
209  TIM3e         8371.303     40  16822.605    16825.210    17029.410
210  TIM3e+I       8371.303     41  16824.605    16827.343    17036.580
211  TIM3e+G4      8371.245     41  16824.491    16827.228    17036.466
212  TIM3e+I+G4    8371.907     42  16827.814    16830.688    17044.959
213  TIM3e+R2      8371.264     42  16826.527    16829.401    17043.672
214  TIM3e+R3      8371.243     44  16830.486    16833.641    17057.971
222  TIM3+F        8372.651     43  16831.303    16834.315    17053.618
223  TIM3+F+I      8372.651     44  16833.303    16836.458    17060.788
224  TIM3+F+G4     8372.577     44  16833.153    16836.309    17060.639
225  TIM3+F+I+G4   8373.180     45  16836.360    16839.661    17069.015
226  TIM3+F+R2     8372.590     45  16835.180    16838.482    17067.836
227  TIM3+F+R3     8372.571     47  16839.142    16842.746    17082.137
235  TVMe          8370.725     41  16823.449    16826.187    17035.424
236  TVMe+I        8370.724     42  16825.448    16828.322    17042.593
237  TVMe+G4       8370.670     42  16825.340    16828.213    17042.485
238  TVMe+I+G4     8371.299     43  16828.598    16831.610    17050.913
239  TVMe+R2       8370.687     43  16827.374    16830.386    17049.689
240  TVMe+R3       8370.666     45  16831.332    16834.634    17063.988
248  TVM+F         8371.360     44  16830.720    16833.875    17058.205
249  TVM+F+I       8371.360     45  16832.720    16836.021    17065.375
250  TVM+F+G4      8371.286     45  16832.572    16835.874    17065.228
251  TVM+F+I+G4    8371.871     46  16835.741    16839.192    17073.567
252  TVM+F+R2      8371.299     46  16834.599    16838.050    17072.424
253  TVM+F+R3      8371.279     48  16838.558    16842.318    17086.724
261  SYM           8370.696     42  16825.392    16828.266    17042.537
262  SYM+I         8370.696     43  16827.391    16830.404    17049.706
263  SYM+G4        8370.639     43  16827.277    16830.290    17049.593
264  SYM+I+G4      8371.221     44  16830.442    16833.598    17057.927
265  SYM+R2        8370.654     44  16829.308    16832.463    17056.793
266  SYM+R3        8370.634     46  16833.267    16836.718    17071.093
274  GTR+F         8371.261     45  16832.522    16835.823    17065.177
275  GTR+F+I       8371.260     46  16834.520    16837.971    17072.346
276  GTR+F+G4      8371.179     46  16834.358    16837.809    17072.183
277  GTR+F+I+G4    8371.719     47  16837.438    16841.042    17080.433
278  GTR+F+R2      8371.191     47  16836.383    16839.987    17079.379
279  GTR+F+R3      8371.170     49  16840.340    16844.260    17093.676
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.287 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.339 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8372.239
Optimal log-likelihood: -8372.239
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.440 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8372.239
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.132 second
Computing log-likelihood of 99 initial trees ... 0.141 seconds
Current best score: -8372.239

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8372.239
Iteration 10 / LogL: -8372.288 / Time: 0h:0m:2s
Iteration 20 / LogL: -8372.257 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8372.239 / CPU time: 0.434
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8372.347 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8372.262 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8372.241 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8372.270 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8372.239 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8372.254 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8372.269 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8372.239 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8372.239
Optimal log-likelihood: -8372.239
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8372.239
Total tree length: 1.008

Total number of iterations: 102
CPU time used for tree search: 1.311 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.317 sec (0h:0m:1s)
Total CPU time used: 3.041 sec (0h:0m:3s)
Total wall-clock time used: 3.111 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:40:57 2018
