IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    197687 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 60 distinct patterns
47 parsimony-informative, 17 singleton sites, 1236 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.95%
   2  1     0.00%    passed     99.95%
   3  2     0.00%    passed     99.85%
   4  3     0.00%    passed     97.68%
   5  4     0.00%    passed     99.94%
   6  5     0.00%    passed     99.42%
   7  6     0.00%    passed     99.83%
   8  7     0.00%    passed     98.43%
   9  8     0.00%    passed     97.68%
  10  9     0.00%    passed     99.85%
  11  10    0.00%    passed     99.83%
  12  11    0.00%    passed     99.95%
  13  12    0.00%    passed     98.99%
  14  13    0.00%    passed     99.94%
  15  14    0.00%    passed     99.96%
  16  15    0.00%    passed     98.99%
  17  16    0.00%    passed     99.32%
  18  17    0.00%    passed     99.85%
  19  18    0.00%    passed     99.90%
  20  19    0.00%    passed     98.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 1 is identical to 0 but kept for subsequent analysis
NOTE: 9 is identical to 2 but kept for subsequent analysis
NOTE: 8 is identical to 3 but kept for subsequent analysis
NOTE: 13 is identical to 4 but kept for subsequent analysis
NOTE: 10 is identical to 6 but kept for subsequent analysis
NOTE: 15 is identical to 12 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 11 (identical to 0) is ignored but added at the end
NOTE: 17 (identical to 2) is ignored but added at the end
NOTE: 19 (identical to 12) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 96  K3Pu+F+R2     2366.317     38  4808.633     4810.984     5005.098
 97  K3Pu+F+R3     2366.313     40  4812.626     4815.231     5019.431
105  TPM2+F        2395.599     36  4863.198     4865.308     5049.323
106  TPM2+F+I      2367.378     37  4808.756     4810.984     5000.050
107  TPM2+F+G4     2374.209     37  4822.419     4824.647     5013.713
108  TPM2+F+I+G4   2367.883     38  4811.765     4814.116     5008.230
109  TPM2+F+R2     2367.380     38  4810.760     4813.110     5007.224
110  TPM2+F+R3     2367.378     40  4814.756     4817.362     5021.561
118  TPM2u+F       2395.599     36  4863.198     4865.308     5049.323
119  TPM2u+F+I     2367.378     37  4808.756     4810.984     5000.050
120  TPM2u+F+G4    2374.210     37  4822.419     4824.647     5013.714
121  TPM2u+F+I+G4  2367.867     38  4811.735     4814.085     5008.199
122  TPM2u+F+R2    2367.379     38  4810.759     4813.109     5007.223
123  TPM2u+F+R3    2367.378     40  4814.756     4817.362     5021.561
131  TPM3+F        2395.695     36  4863.389     4865.499     5049.514
132  TPM3+F+I      2367.480     37  4808.960     4811.189     5000.255
133  TPM3+F+G4     2374.319     37  4822.638     4824.867     5013.933
134  TPM3+F+I+G4   2367.961     38  4811.921     4814.272     5008.386
135  TPM3+F+R2     2367.481     38  4810.963     4813.313     5007.427
136  TPM3+F+R3     2367.480     40  4814.961     4817.566     5021.766
144  TPM3u+F       2395.694     36  4863.389     4865.498     5049.513
145  TPM3u+F+I     2367.480     37  4808.960     4811.189     5000.255
146  TPM3u+F+G4    2374.316     37  4822.633     4824.861     5013.927
147  TPM3u+F+I+G4  2367.947     38  4811.893     4814.244     5008.358
148  TPM3u+F+R2    2367.481     38  4810.962     4813.313     5007.427
149  TPM3u+F+R3    2367.481     40  4814.962     4817.567     5021.767
157  TIMe          2396.963     34  4861.926     4863.807     5037.710
158  TIMe+I        2368.665     35  4807.331     4809.325     4988.285
159  TIMe+G4       2375.558     35  4821.117     4823.111     5002.071
160  TIMe+I+G4     2369.134     36  4810.268     4812.378     4996.393
161  TIMe+R2       2368.666     36  4809.332     4811.441     4995.456
162  TIMe+R3       2368.666     38  4813.331     4815.682     5009.796
170  TIM+F         2394.513     37  4863.026     4865.254     5054.320
171  TIM+F+I       2366.046     38  4808.091     4810.442     5004.556
172  TIM+F+G4      2373.050     38  4822.101     4824.451     5018.565
173  TIM+F+I+G4    2366.532     39  4811.063     4813.540     5012.698
174  TIM+F+R2      2366.047     39  4810.094     4812.570     5011.728
175  TIM+F+R3      2366.046     41  4814.093     4816.830     5026.067
183  TIM2e         2397.989     34  4863.979     4865.860     5039.763
184  TIM2e+I       2369.770     35  4809.541     4811.534     4990.495
185  TIM2e+G4      2376.609     35  4823.219     4825.212     5004.173
186  TIM2e+I+G4    2370.195     36  4812.391     4814.500     4998.515
187  TIM2e+R2      2369.770     36  4811.540     4813.649     4997.664
188  TIM2e+R3      2369.770     38  4815.540     4817.890     5012.004
196  TIM2+F        2395.496     37  4864.993     4867.221     5056.287
197  TIM2+F+I      2367.116     38  4810.232     4812.583     5006.697
198  TIM2+F+G4     2374.058     38  4824.117     4826.467     5020.581
199  TIM2+F+I+G4   2367.553     39  4813.106     4815.583     5014.741
200  TIM2+F+R2     2367.118     39  4812.236     4814.712     5013.871
201  TIM2+F+R3     2367.118     41  4816.235     4818.973     5028.210
209  TIM3e         2397.981     34  4863.963     4865.844     5039.747
210  TIM3e+I       2369.791     35  4809.583     4811.577     4990.537
211  TIM3e+G4      2376.615     35  4823.230     4825.224     5004.184
212  TIM3e+I+G4    2370.190     36  4812.380     4814.489     4998.504
213  TIM3e+R2      2369.792     36  4811.584     4813.693     4997.708
214  TIM3e+R3      2369.792     38  4815.584     4817.935     5012.049
222  TIM3+F        2395.592     37  4865.184     4867.413     5056.479
223  TIM3+F+I      2367.214     38  4810.428     4812.779     5006.893
224  TIM3+F+G4     2374.165     38  4824.329     4826.680     5020.794
225  TIM3+F+I+G4   2367.631     39  4813.262     4815.738     5014.896
226  TIM3+F+R2     2367.216     39  4812.432     4814.908     5014.066
227  TIM3+F+R3     2367.216     41  4816.431     4819.169     5028.406
235  TVMe          2396.981     35  4863.961     4865.955     5044.916
236  TVMe+I        2368.821     36  4809.643     4811.752     4995.767
237  TVMe+G4       2375.620     36  4823.239     4825.348     5009.363
238  TVMe+I+G4     2369.184     37  4812.368     4814.596     5003.662
239  TVMe+R2       2368.822     37  4811.644     4813.872     5002.938
240  TVMe+R3       2368.822     39  4815.644     4818.120     5017.278
248  TVM+F         2394.550     38  4865.101     4867.451     5061.565
249  TVM+F+I       2366.216     39  4810.431     4812.907     5012.066
250  TVM+F+G4      2373.126     39  4824.252     4826.728     5025.887
251  TVM+F+I+G4    2366.597     40  4813.195     4815.800     5020.000
252  TVM+F+R2      2366.219     40  4812.438     4815.043     5019.242
253  TVM+F+R3      2366.218     42  4816.436     4819.310     5033.581
261  SYM           2396.929     36  4865.858     4867.967     5051.982
262  SYM+I         2368.661     37  4811.322     4813.550     5002.616
263  SYM+G4        2375.535     37  4825.071     4827.299     5016.365
264  SYM+I+G4      2369.019     38  4814.038     4816.389     5010.503
265  SYM+R2        2368.659     38  4813.318     4815.669     5009.783
266  SYM+R3        2368.658     40  4817.315     4819.921     5024.120
274  GTR+F         2394.449     39  4866.898     4869.374     5068.532
275  GTR+F+I       2365.958     40  4811.916     4814.521     5018.721
276  GTR+F+G4      2372.980     40  4825.959     4828.565     5032.764
277  GTR+F+I+G4    2366.339     41  4814.678     4817.416     5026.653
278  GTR+F+R2      2365.953     41  4813.906     4816.644     5025.881
279  GTR+F+R3      2365.952     43  4817.905     4820.917     5040.220
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.model.gz
CPU time for ModelFinder: 0.421 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.452 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2388.144
2. Current log-likelihood: -2370.666
Optimal log-likelihood: -2370.580
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.897
Parameters optimization took 2 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.eps
Likelihood mapping needed 0.367 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -2374.799
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 98 initial trees ... 0.060 seconds
Current best score: -2370.580

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2370.580
Iteration 10 / LogL: -2370.580 / Time: 0h:0m:0s
Iteration 20 / LogL: -2370.580 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2370.580 / CPU time: 0.147
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2370.580
UPDATE BEST LOG-LIKELIHOOD: -2370.579
WARNING: NNI search needs unusual large number of steps (17) to converge!
Iteration 30 / LogL: -2370.579 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2370.579
UPDATE BEST LOG-LIKELIHOOD: -2370.579
Iteration 40 / LogL: -2370.579 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2370.579 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2370.579
UPDATE BEST LOG-LIKELIHOOD: -2370.579
Iteration 60 / LogL: -2370.580 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2370.578
UPDATE BEST LOG-LIKELIHOOD: -2370.578
Iteration 70 / LogL: -2370.578 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (17) to converge!
Iteration 80 / LogL: -2370.580 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (17) to converge!
WARNING: NNI search needs unusual large number of steps (17) to converge!
Iteration 90 / LogL: -2370.580 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2370.578
Iteration 100 / LogL: -2370.579 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2370.578
Optimal log-likelihood: -2370.578
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.896
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2370.578
Total tree length: 0.068

Total number of iterations: 102
CPU time used for tree search: 0.493 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.524 sec (0h:0m:0s)
Total CPU time used: 1.278 sec (0h:0m:1s)
Total wall-clock time used: 1.355 sec (0h:0m:1s)
 (randomly chosen with replacement from 2380 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.log

Date and Time: Fri Jul 27 13:21:17 2018
