IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    608035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 33 distinct patterns
24 parsimony-informative, 7 singleton sites, 1269 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.93%
   2  1     0.00%    passed    100.00%
   3  2     0.00%    passed     99.93%
   4  3     0.00%    passed     99.98%
   5  4     0.00%    passed     99.99%
   6  5     0.00%    passed     99.85%
   7  6     0.00%    passed     99.86%
   8  7     0.00%    passed     99.92%
   9  8     0.00%    passed     99.22%
  10  9     0.00%    passed     99.98%
  11  10    0.00%    passed     99.93%
  12  11    0.00%    passed    100.00%
  13  12    0.00%    passed     99.99%
  14  13    0.00%    passed     99.75%
  15  14    0.00%    passed     99.98%
  16  15    0.00%    passed     99.85%
  17  16    0.00%    passed     99.99%
  18  17    0.00%    passed     99.99%
  19  18    0.00%    passed     99.99%
  20  19    0.00%    passed     99.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 0 but kept for subsequent analysis
NOTE: 11 is identical to 1 but kept for subsequent analysis
NOTE: 9 is identical to 3 but kept for subsequent analysis
NOTE: 15 is identical to 5 but kept for subsequent analysis
NOTE: 16 is identical to 12 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 14 (identical to 3) is ignored but added at the end
NOTE: 17 (identical to 12) is ignored but added at the end
NOTE: 18 (identical to 12) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  K3Pu+F+I+G4   2097.761     38  4271.523     4273.873     4467.987
 96  K3Pu+F+R2     2103.508     38  4283.015     4285.366     4479.480
 97  K3Pu+F+R3     2096.783     40  4273.566     4276.171     4480.371
105  TPM2+F        2107.635     36  4287.269     4289.378     4473.393
106  TPM2+F+I      2096.523     37  4267.046     4269.274     4458.340
107  TPM2+F+G4     2100.269     37  4274.538     4276.766     4465.833
108  TPM2+F+I+G4   2097.512     38  4271.023     4273.374     4467.488
109  TPM2+F+R2     2103.159     38  4282.318     4284.668     4478.782
110  TPM2+F+R3     2096.569     40  4273.139     4275.744     4479.944
118  TPM2u+F       2107.634     36  4287.268     4289.378     4473.393
119  TPM2u+F+I     2096.522     37  4267.043     4269.271     4458.338
120  TPM2u+F+G4    2100.269     37  4274.538     4276.766     4465.832
121  TPM2u+F+I+G4  2097.504     38  4271.008     4273.359     4467.473
122  TPM2u+F+R2    2103.105     38  4282.211     4284.561     4478.675
123  TPM2u+F+R3    2096.557     40  4273.113     4275.719     4479.918
131  TPM3+F        2107.845     36  4287.689     4289.798     4473.813
132  TPM3+F+I      2096.743     37  4267.486     4269.715     4458.781
133  TPM3+F+G4     2100.484     37  4274.968     4277.196     4466.263
134  TPM3+F+I+G4   2097.717     38  4271.433     4273.784     4467.898
135  TPM3+F+R2     2103.265     38  4282.530     4284.880     4478.994
136  TPM3+F+R3     2096.768     40  4273.536     4276.141     4480.341
144  TPM3u+F       2107.845     36  4287.691     4289.800     4473.815
145  TPM3u+F+I     2096.741     37  4267.483     4269.711     4458.777
146  TPM3u+F+G4    2100.485     37  4274.969     4277.198     4466.264
147  TPM3u+F+I+G4  2097.711     38  4271.422     4273.773     4467.887
148  TPM3u+F+R2    2103.211     38  4282.422     4284.773     4478.887
149  TPM3u+F+R3    2096.762     40  4273.525     4276.130     4480.330
157  TIMe          2106.808     34  4281.616     4283.498     4457.401
158  TIMe+I        2095.911     35  4261.822     4263.816     4442.777
159  TIMe+G4       2099.488     35  4268.976     4270.970     4449.931
160  TIMe+I+G4     2096.770     36  4265.539     4267.648     4451.663
161  TIMe+R2       2102.135     36  4276.270     4278.379     4462.394
162  TIMe+R3       2095.915     38  4267.829     4270.180     4464.294
170  TIM+F         2106.494     37  4286.988     4289.216     4478.282
171  TIM+F+I       2095.587     38  4267.174     4269.524     4463.638
172  TIM+F+G4      2099.173     38  4274.345     4276.696     4470.810
173  TIM+F+I+G4    2096.445     39  4270.889     4273.366     4472.524
174  TIM+F+R2      2101.764     39  4281.528     4284.004     4483.163
175  TIM+F+R3      2095.590     41  4273.180     4275.918     4485.155
183  TIM2e         2106.495     34  4280.989     4282.871     4456.773
184  TIM2e+I       2095.720     35  4261.441     4263.435     4442.395
185  TIM2e+G4      2099.200     35  4268.400     4270.393     4449.354
186  TIM2e+I+G4    2096.507     36  4265.015     4267.124     4451.139
187  TIM2e+R2      2101.720     36  4275.440     4277.549     4461.564
188  TIM2e+R3      2095.721     38  4267.441     4269.792     4463.906
196  TIM2+F        2106.188     37  4286.375     4288.604     4477.670
197  TIM2+F+I      2095.407     38  4266.814     4269.164     4463.278
198  TIM2+F+G4     2098.893     38  4273.786     4276.136     4470.250
199  TIM2+F+I+G4   2096.192     39  4270.385     4272.861     4472.019
200  TIM2+F+R2     2101.356     39  4280.712     4283.189     4482.347
201  TIM2+F+R3     2095.407     41  4272.813     4275.551     4484.788
209  TIM3e         2106.765     34  4281.529     4283.411     4457.313
210  TIM3e+I       2095.985     35  4261.969     4263.963     4442.923
211  TIM3e+G4      2099.472     35  4268.944     4270.938     4449.899
212  TIM3e+I+G4    2096.768     36  4265.535     4267.645     4451.660
213  TIM3e+R2      2101.877     36  4275.753     4277.862     4461.877
214  TIM3e+R3      2095.984     38  4267.967     4270.318     4464.432
222  TIM3+F        2106.400     37  4286.799     4289.028     4478.094
223  TIM3+F+I      2095.621     38  4267.241     4269.592     4463.706
224  TIM3+F+G4     2099.107     38  4274.215     4276.565     4470.679
225  TIM3+F+I+G4   2096.398     39  4270.795     4273.272     4472.430
226  TIM3+F+R2     2101.453     39  4280.905     4283.382     4482.540
227  TIM3+F+R3     2095.621     41  4273.242     4275.979     4485.216
235  TVMe          2107.656     35  4285.311     4287.305     4466.265
236  TVMe+I        2096.645     36  4265.291     4267.400     4451.415
237  TVMe+G4       2100.315     36  4272.630     4274.739     4458.754
238  TVMe+I+G4     2097.522     37  4269.044     4271.272     4460.338
239  TVMe+R2       2102.625     37  4279.249     4281.477     4470.544
240  TVMe+R3       2096.651     39  4271.302     4273.778     4472.936
248  TVM+F         2107.235     38  4290.470     4292.820     4486.934
249  TVM+F+I       2096.227     39  4270.454     4272.930     4472.089
250  TVM+F+G4      2099.892     39  4277.783     4280.260     4479.418
251  TVM+F+I+G4    2097.094     40  4274.187     4276.793     4480.992
252  TVM+F+R2      2102.140     40  4284.280     4286.885     4491.085
253  TVM+F+R3      2096.232     42  4276.463     4279.337     4493.608
261  SYM           2106.145     36  4284.289     4286.399     4470.414
262  SYM+I         2095.462     37  4264.923     4267.152     4456.218
263  SYM+G4        2098.874     37  4271.747     4273.975     4463.042
264  SYM+I+G4      2096.176     38  4268.352     4270.702     4464.817
265  SYM+R2        2101.026     38  4278.051     4280.402     4474.516
266  SYM+R3        2095.461     40  4270.922     4273.528     4477.727
274  GTR+F         2105.788     39  4289.576     4292.052     4491.211
275  GTR+F+I       2095.104     40  4270.207     4272.812     4477.012
276  GTR+F+G4      2098.516     40  4277.032     4279.637     4483.837
277  GTR+F+I+G4    2095.813     41  4273.627     4276.364     4485.601
278  GTR+F+R2      2100.606     41  4283.213     4285.950     4495.188
279  GTR+F+R3      2095.104     43  4276.207     4279.220     4498.522
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.416 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2104.816
2. Current log-likelihood: -2097.317
Optimal log-likelihood: -2097.301
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.931
Parameters optimization took 2 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.eps
Likelihood mapping needed 0.342 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2097.282
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 98 initial trees ... 0.053 seconds
Current best score: -2097.282

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2097.282
Iteration 10 / LogL: -2097.301 / Time: 0h:0m:0s
Iteration 20 / LogL: -2097.301 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2097.282 / CPU time: 0.140
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2097.281
UPDATE BEST LOG-LIKELIHOOD: -2097.281
Iteration 30 / LogL: -2097.281 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2097.301 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2097.281
Iteration 50 / LogL: -2097.301 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -2097.300 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 63: -2097.280
UPDATE BEST LOG-LIKELIHOOD: -2097.280
Iteration 70 / LogL: -2097.289 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2097.280
Iteration 80 / LogL: -2097.282 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2097.281 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2104.693 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2097.280
Iteration 110 / LogL: -2097.281 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -2104.691 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2097.280 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2097.280 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2097.280
Iteration 150 / LogL: -2097.283 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 160 / LogL: -2099.019 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 164 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2097.280
Optimal log-likelihood: -2097.280
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.931
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2097.280
Total tree length: 0.029

Total number of iterations: 164
CPU time used for tree search: 0.718 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.855 sec (0h:0m:0s)
Total CPU time used: 1.393 sec (0h:0m:1s)
Total wall-clock time used: 1.625 sec (0h:0m:1s)
 (randomly chosen with replacement from 2380 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.log

Date and Time: Fri Jul 27 13:20:48 2018
