IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    42212 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:58:45 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 537 distinct patterns
493 parsimony-informative, 284 singleton sites, 522 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     74.61%
   2  t20    0.00%    passed     96.90%
   3  t8     0.00%    passed     98.08%
   4  t5     0.00%    passed     95.57%
   5  t1     0.00%    passed     90.89%
   6  t18    0.00%    passed     87.22%
   7  t16    0.00%    passed     87.36%
   8  t19    0.00%    passed     97.47%
   9  t6     0.00%    passed     99.86%
  10  t14    0.00%    passed     95.57%
  11  t13    0.00%    passed     95.99%
  12  t7     0.00%    passed     97.33%
  13  t2     0.00%    passed     99.76%
  14  t15    0.00%    passed     96.74%
  15  t17    0.00%    passed     95.46%
  16  t3     0.00%    passed     92.62%
  17  t10    0.00%    passed     97.88%
  18  t4     0.00%    passed     99.41%
  19  t11    0.00%    passed     84.80%
  20  t12    0.00%    passed     84.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t12 is identical to t11 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  TPM2+F+I+G4   8081.358     44  16250.716    16253.874    16478.168
109  TPM2+F+R2     8081.005     44  16250.010    16253.168    16477.462
110  TPM2+F+R3     8080.990     46  16253.980    16257.434    16491.770
118  TPM2u+F       8082.866     42  16249.731    16252.607    16466.844
119  TPM2u+F+I     8081.158     43  16248.315    16251.331    16470.598
120  TPM2u+F+G4    8081.005     43  16248.010    16251.025    16470.292
121  TPM2u+F+I+G4  8081.335     44  16250.670    16253.828    16478.121
122  TPM2u+F+R2    8081.005     44  16250.009    16253.167    16477.461
123  TPM2u+F+R3    8080.990     46  16253.980    16257.434    16491.770
131  TPM3+F        8082.041     42  16248.083    16250.959    16465.196
132  TPM3+F+I      8080.254     43  16246.508    16249.523    16468.790
133  TPM3+F+G4     8080.146     43  16246.293    16249.308    16468.575
134  TPM3+F+I+G4   8080.391     44  16248.782    16251.940    16476.234
135  TPM3+F+R2     8080.141     44  16248.281    16251.439    16475.733
136  TPM3+F+R3     8080.123     46  16252.246    16255.700    16490.036
144  TPM3u+F       8082.042     42  16248.083    16250.959    16465.196
145  TPM3u+F+I     8080.254     43  16246.508    16249.523    16468.790
146  TPM3u+F+G4    8080.146     43  16246.293    16249.308    16468.575
147  TPM3u+F+I+G4  8080.375     44  16248.751    16251.909    16476.202
148  TPM3u+F+R2    8080.141     44  16248.281    16251.439    16475.733
149  TPM3u+F+R3    8080.123     46  16252.246    16255.700    16490.036
157  TIMe          8081.912     40  16243.823    16246.431    16450.597
158  TIMe+I        8080.209     41  16242.417    16245.157    16454.360
159  TIMe+G4       8080.045     41  16242.089    16244.829    16454.033
160  TIMe+I+G4     8080.333     42  16244.665    16247.541    16461.778
161  TIMe+R2       8080.042     42  16244.085    16246.961    16461.198
162  TIMe+R3       8080.030     44  16248.059    16251.217    16475.511
170  TIM+F         8081.597     43  16249.194    16252.209    16471.476
171  TIM+F+I       8079.853     44  16247.707    16250.864    16475.158
172  TIM+F+G4      8079.725     44  16247.450    16250.608    16474.901
173  TIM+F+I+G4    8079.955     45  16249.909    16253.213    16482.530
174  TIM+F+R2      8079.720     45  16249.441    16252.745    16482.062
175  TIM+F+R3      8079.705     47  16253.410    16257.016    16496.369
183  TIM2e         8083.169     40  16246.338    16248.945    16453.112
184  TIM2e+I       8081.501     41  16245.002    16247.742    16456.945
185  TIM2e+G4      8081.314     41  16244.629    16247.369    16456.572
186  TIM2e+I+G4    8081.606     42  16247.212    16250.088    16464.325
187  TIM2e+R2      8081.316     42  16246.632    16249.508    16463.745
188  TIM2e+R3      8081.304     44  16250.608    16253.766    16478.060
196  TIM2+F        8082.863     43  16251.727    16254.742    16474.009
197  TIM2+F+I      8081.148     44  16250.297    16253.454    16477.748
198  TIM2+F+G4     8080.999     44  16249.997    16253.155    16477.449
199  TIM2+F+I+G4   8081.232     45  16252.464    16255.768    16485.085
200  TIM2+F+R2     8080.998     45  16251.995    16255.299    16484.616
201  TIM2+F+R3     8080.983     47  16255.965    16259.572    16498.925
209  TIM3e         8083.696     40  16247.392    16249.999    16454.166
210  TIM3e+I       8081.996     41  16245.991    16248.731    16457.935
211  TIM3e+G4      8081.839     41  16245.679    16248.419    16457.622
212  TIM3e+I+G4    8082.074     42  16248.148    16251.024    16465.261
213  TIM3e+R2      8081.838     42  16247.676    16250.552    16464.789
214  TIM3e+R3      8081.824     44  16251.649    16254.807    16479.100
222  TIM3+F        8082.040     43  16250.080    16253.095    16472.362
223  TIM3+F+I      8080.242     44  16248.484    16251.642    16475.935
224  TIM3+F+G4     8080.141     44  16248.281    16251.439    16475.733
225  TIM3+F+I+G4   8080.295     45  16250.591    16253.895    16483.211
226  TIM3+F+R2     8080.134     45  16250.268    16253.572    16482.889
227  TIM3+F+R3     8080.116     47  16254.232    16257.839    16497.192
235  TVMe          8081.321     41  16244.642    16247.382    16456.586
236  TVMe+I        8079.652     42  16243.303    16246.179    16460.416
237  TVMe+G4       8079.481     42  16242.962    16245.838    16460.075
238  TVMe+I+G4     8079.720     43  16245.441    16248.456    16467.723
239  TVMe+R2       8079.480     43  16244.960    16247.976    16467.242
240  TVMe+R3       8079.468     45  16248.935    16252.239    16481.556
248  TVM+F         8079.704     44  16247.408    16250.566    16474.859
249  TVM+F+I       8077.949     45  16245.897    16249.202    16478.518
250  TVM+F+G4      8077.827     45  16245.653    16248.957    16478.274
251  TVM+F+I+G4    8077.994     46  16247.989    16251.443    16485.779
252  TVM+F+R2      8077.821     46  16247.643    16251.096    16485.433
253  TVM+F+R3      8077.805     48  16251.610    16255.373    16499.739
261  SYM           8081.324     42  16246.648    16249.524    16463.761
262  SYM+I         8079.649     43  16245.297    16248.313    16467.579
263  SYM+G4        8079.481     43  16244.961    16247.976    16467.243
264  SYM+I+G4      8079.700     44  16247.400    16250.558    16474.851
265  SYM+R2        8079.480     44  16246.959    16250.117    16474.411
266  SYM+R3        8079.467     46  16250.934    16254.387    16488.724
274  GTR+F         8079.701     45  16249.402    16252.706    16482.023
275  GTR+F+I       8077.936     46  16247.871    16251.325    16485.661
276  GTR+F+G4      8077.820     46  16247.641    16251.094    16485.431
277  GTR+F+I+G4    8077.966     47  16249.931    16253.538    16492.891
278  GTR+F+R2      8077.814     47  16249.629    16253.236    16492.588
279  GTR+F+R3      8077.798     49  16253.595    16257.518    16506.893
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.146 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.246 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8084.489
Optimal log-likelihood: -8084.489
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.472 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8084.486
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.146 second
Computing log-likelihood of 98 initial trees ... 0.149 seconds
Current best score: -8084.486

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8084.484
Iteration 10 / LogL: -8084.489 / Time: 0h:0m:2s
Iteration 20 / LogL: -8084.489 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8084.484 / CPU time: 0.468
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8084.484
Iteration 30 / LogL: -8103.371 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8103.368 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8084.484 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8103.369 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8084.485 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8084.484 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8084.484 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8103.372 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8084.484
Optimal log-likelihood: -8084.484
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8084.484
Total tree length: 0.959

Total number of iterations: 102
CPU time used for tree search: 1.603 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.643 sec (0h:0m:1s)
Total CPU time used: 3.222 sec (0h:0m:3s)
Total wall-clock time used: 3.377 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:58:48 2018
