IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    467550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:36 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 599 distinct patterns
468 parsimony-informative, 363 singleton sites, 468 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     79.02%
   2  t7     0.00%    passed     84.14%
   3  t19    0.00%    passed     98.44%
   4  t6     0.00%    passed     90.25%
   5  t17    0.00%    passed     84.01%
   6  t12    0.00%    passed     94.26%
   7  t9     0.00%    passed     95.07%
   8  t11    0.00%    passed     82.89%
   9  t3     0.00%    passed     99.75%
  10  t15    0.00%    passed     96.73%
  11  t13    0.00%    passed     97.71%
  12  t1     0.00%    passed     90.62%
  13  t18    0.00%    passed     94.02%
  14  t5     0.00%    passed     89.86%
  15  t2     0.00%    passed     99.78%
  16  t20    0.00%    passed     97.55%
  17  t10    0.00%    passed     99.13%
  18  t8     0.00%    passed     99.28%
  19  t14    0.00%    passed     98.50%
  20  t4     0.00%    passed     99.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
188  TIM2e+R3      8902.012     44  17892.025    17895.183    18119.476
196  TIM2+F        8902.327     43  17890.654    17893.669    18112.936
197  TIM2+F+I      8901.620     44  17891.240    17894.398    18118.692
198  TIM2+F+G4     8901.272     44  17890.544    17893.702    18117.996
199  TIM2+F+I+G4   8901.762     45  17893.524    17896.828    18126.145
200  TIM2+F+R2     8901.264     45  17892.529    17895.833    18125.149
201  TIM2+F+R3     8901.264     47  17896.528    17900.135    18139.488
209  TIM3e         8903.341     40  17886.682    17889.289    18093.456
210  TIM3e+I       8902.601     41  17887.202    17889.942    18099.146
211  TIM3e+G4      8902.286     41  17886.571    17889.311    18098.515
212  TIM3e+I+G4    8902.717     42  17889.435    17892.311    18106.548
213  TIM3e+R2      8902.276     42  17888.553    17891.429    18105.665
214  TIM3e+R3      8902.276     44  17892.552    17895.710    18120.004
222  TIM3+F        8902.410     43  17890.820    17893.836    18113.102
223  TIM3+F+I      8901.671     44  17891.342    17894.500    18118.793
224  TIM3+F+G4     8901.299     44  17890.598    17893.756    18118.050
225  TIM3+F+I+G4   8901.774     45  17893.548    17896.852    18126.168
226  TIM3+F+R2     8901.292     45  17892.584    17895.888    18125.204
227  TIM3+F+R3     8901.292     47  17896.584    17900.190    18139.543
235  TVMe          8902.864     41  17887.728    17890.468    18099.671
236  TVMe+I        8902.124     42  17888.248    17891.124    18105.361
237  TVMe+G4       8901.814     42  17887.628    17890.504    18104.741
238  TVMe+I+G4     8902.222     43  17890.443    17893.458    18112.725
239  TVMe+R2       8901.802     43  17889.604    17892.619    18111.886
240  TVMe+R3       8901.801     45  17893.602    17896.907    18126.223
248  TVM+F         8901.947     44  17891.893    17895.051    18119.344
249  TVM+F+I       8901.209     45  17892.418    17895.722    18125.039
250  TVM+F+G4      8900.841     45  17891.683    17894.987    18124.303
251  TVM+F+I+G4    8901.291     46  17894.581    17898.035    18132.371
252  TVM+F+R2      8900.833     46  17893.665    17897.119    18131.455
253  TVM+F+R3      8900.832     48  17897.664    17901.427    18145.793
261  SYM           8902.771     42  17889.543    17892.419    18106.656
262  SYM+I         8902.059     43  17890.119    17893.134    18112.401
263  SYM+G4        8901.746     43  17889.491    17892.507    18111.773
264  SYM+I+G4      8902.141     44  17892.282    17895.440    18119.734
265  SYM+R2        8901.735     44  17891.470    17894.628    18118.921
266  SYM+R3        8901.735     46  17895.470    17898.923    18133.260
274  GTR+F         8901.874     45  17893.748    17897.052    18126.369
275  GTR+F+I       8901.162     46  17894.323    17897.777    18132.113
276  GTR+F+G4      8900.791     46  17893.582    17897.036    18131.372
277  GTR+F+I+G4    8901.228     47  17896.455    17900.062    18139.415
278  GTR+F+R2      8900.782     47  17895.564    17899.171    18138.523
279  GTR+F+R3      8900.781     49  17899.562    17903.486    18152.861
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.267 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.318 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8903.798
Optimal log-likelihood: -8903.798
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.452 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8903.798
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.122 second
Computing log-likelihood of 99 initial trees ... 0.162 seconds
Current best score: -8903.798

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8903.798
Iteration 10 / LogL: -8903.936 / Time: 0h:0m:2s
Iteration 20 / LogL: -8903.799 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8903.798 / CPU time: 0.464
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8903.800 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8903.809 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8903.904 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8903.798 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8903.890 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8903.809 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8903.799 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8903.802 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8903.798
Optimal log-likelihood: -8903.798
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8903.798
Total tree length: 1.058

Total number of iterations: 102
CPU time used for tree search: 1.389 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.402 sec (0h:0m:1s)
Total CPU time used: 3.114 sec (0h:0m:3s)
Total wall-clock time used: 3.187 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:43:39 2018
