IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    532991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 591 distinct patterns
485 parsimony-informative, 339 singleton sites, 475 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     98.46%
   2  t13    0.00%    passed     97.52%
   3  t3     0.00%    passed     50.35%
   4  t18    0.00%    passed     85.73%
   5  t16    0.00%    passed     51.83%
   6  t11    0.00%    passed     89.48%
   7  t2     0.00%    passed     86.91%
   8  t14    0.00%    passed     72.58%
   9  t12    0.00%    passed     76.66%
  10  t1     0.00%    passed     79.22%
  11  t6     0.00%    passed     99.17%
  12  t10    0.00%    passed     99.18%
  13  t9     0.00%    passed     98.93%
  14  t8     0.00%    passed     98.87%
  15  t4     0.00%    passed     90.08%
  16  t15    0.00%    passed     90.13%
  17  t5     0.00%    passed     97.88%
  18  t7     0.00%    passed     99.11%
  19  t17    0.00%    passed     81.92%
  20  t20    0.00%    passed     83.16%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8689.322     44  17466.644    17469.802    17694.096
 71  TN+F+R3       8689.260     46  17470.520    17473.974    17708.310
 79  K3P           8687.010     39  17452.019    17454.497    17653.624
 80  K3P+I         8686.940     40  17453.879    17456.487    17660.653
 81  K3P+G4        8687.014     40  17454.028    17456.636    17660.802
 82  K3P+I+G4      8687.544     41  17457.088    17459.828    17669.031
 83  K3P+R2        8687.162     41  17456.325    17459.065    17668.268
 84  K3P+R3        8687.104     43  17460.209    17463.224    17682.491
 92  K3Pu+F        8687.771     42  17459.543    17462.419    17676.656
 93  K3Pu+F+I      8687.700     43  17461.399    17464.414    17683.681
 94  K3Pu+F+G4     8687.776     43  17461.552    17464.567    17683.834
 95  K3Pu+F+I+G4   8688.257     44  17464.515    17467.673    17691.966
 96  K3Pu+F+R2     8687.904     44  17463.807    17466.965    17691.258
 97  K3Pu+F+R3     8687.852     46  17467.705    17471.158    17705.495
105  TPM2+F        8688.770     42  17461.539    17464.415    17678.652
106  TPM2+F+I      8688.690     43  17463.380    17466.395    17685.662
107  TPM2+F+G4     8688.774     43  17463.548    17466.563    17685.830
108  TPM2+F+I+G4   8689.194     44  17466.387    17469.545    17693.838
109  TPM2+F+R2     8688.887     44  17465.774    17468.932    17693.225
110  TPM2+F+R3     8688.841     46  17469.682    17473.135    17707.472
118  TPM2u+F       8688.770     42  17461.539    17464.415    17678.652
119  TPM2u+F+I     8688.690     43  17463.380    17466.395    17685.662
120  TPM2u+F+G4    8688.774     43  17463.548    17466.563    17685.830
121  TPM2u+F+I+G4  8689.161     44  17466.322    17469.480    17693.773
122  TPM2u+F+R2    8688.874     44  17465.748    17468.906    17693.200
123  TPM2u+F+R3    8688.833     46  17469.666    17473.119    17707.456
131  TPM3+F        8689.164     42  17462.327    17465.203    17679.440
132  TPM3+F+I      8689.086     43  17464.172    17467.187    17686.454
133  TPM3+F+G4     8689.168     43  17464.336    17467.351    17686.618
134  TPM3+F+I+G4   8689.531     44  17467.061    17470.219    17694.513
135  TPM3+F+R2     8689.254     44  17466.509    17469.667    17693.960
136  TPM3+F+R3     8689.218     46  17470.436    17473.890    17708.226
144  TPM3u+F       8689.164     42  17462.327    17465.203    17679.440
145  TPM3u+F+I     8689.086     43  17464.172    17467.187    17686.454
146  TPM3u+F+G4    8689.168     43  17464.336    17467.351    17686.618
147  TPM3u+F+I+G4  8689.503     44  17467.007    17470.165    17694.458
148  TPM3u+F+R2    8689.245     44  17466.491    17469.649    17693.942
149  TPM3u+F+R3    8689.213     46  17470.425    17473.879    17708.215
157  TIMe          8686.914     40  17453.828    17456.435    17660.602
158  TIMe+I        8686.843     41  17455.686    17458.425    17667.629
159  TIMe+G4       8686.918     41  17455.836    17458.576    17667.780
160  TIMe+I+G4     8687.249     42  17458.497    17461.373    17675.610
161  TIMe+R2       8686.989     42  17457.977    17460.853    17675.090
162  TIMe+R3       8686.959     44  17461.917    17465.075    17689.368
170  TIM+F         8687.553     43  17461.107    17464.122    17683.389
171  TIM+F+I       8687.478     44  17462.957    17466.115    17690.408
172  TIM+F+G4      8687.557     44  17463.114    17466.272    17690.566
173  TIM+F+I+G4    8687.853     45  17465.706    17469.010    17698.326
174  TIM+F+R2      8687.617     45  17465.235    17468.539    17697.856
175  TIM+F+R3      8687.591     47  17469.182    17472.789    17712.142
183  TIM2e         8688.066     40  17456.131    17458.739    17662.905
184  TIM2e+I       8687.989     41  17457.978    17460.718    17669.921
185  TIM2e+G4      8688.070     41  17458.140    17460.880    17670.083
186  TIM2e+I+G4    8688.339     42  17460.677    17463.553    17677.790
187  TIM2e+R2      8688.128     42  17460.256    17463.132    17677.369
188  TIM2e+R3      8688.103     44  17464.205    17467.363    17691.657
196  TIM2+F        8688.554     43  17463.109    17466.124    17685.391
197  TIM2+F+I      8688.470     44  17464.940    17468.098    17692.391
198  TIM2+F+G4     8688.556     44  17465.111    17468.269    17692.563
199  TIM2+F+I+G4   8688.789     45  17467.579    17470.883    17700.199
200  TIM2+F+R2     8688.605     45  17467.210    17470.514    17699.830
201  TIM2+F+R3     8688.582     47  17471.165    17474.772    17714.124
209  TIM3e         8688.417     40  17456.833    17459.440    17663.607
210  TIM3e+I       8688.340     41  17458.681    17461.421    17670.624
211  TIM3e+G4      8688.419     41  17458.838    17461.578    17670.781
212  TIM3e+I+G4    8688.656     42  17461.312    17464.188    17678.425
213  TIM3e+R2      8688.465     42  17460.931    17463.807    17678.043
214  TIM3e+R3      8688.444     44  17464.889    17468.047    17692.340
222  TIM3+F        8688.946     43  17463.892    17466.907    17686.174
223  TIM3+F+I      8688.864     44  17465.727    17468.885    17693.179
224  TIM3+F+G4     8688.948     44  17465.896    17469.054    17693.348
225  TIM3+F+I+G4   8689.151     45  17468.303    17471.607    17700.924
226  TIM3+F+R2     8688.987     45  17467.975    17471.279    17700.595
227  TIM3+F+R3     8688.969     47  17471.938    17475.545    17714.898
235  TVMe          8686.435     41  17454.870    17457.610    17666.813
236  TVMe+I        8686.357     42  17456.714    17459.589    17673.826
237  TVMe+G4       8686.439     42  17456.879    17459.755    17673.992
238  TVMe+I+G4     8686.636     43  17459.272    17462.287    17681.554
239  TVMe+R2       8686.482     43  17458.964    17461.979    17681.246
240  TVMe+R3       8686.463     45  17462.925    17466.230    17695.546
248  TVM+F         8686.939     44  17461.878    17465.036    17689.329
249  TVM+F+I       8686.855     45  17463.710    17467.014    17696.331
250  TVM+F+G4      8686.943     45  17463.887    17467.191    17696.507
251  TVM+F+I+G4    8687.111     46  17466.221    17469.675    17704.011
252  TVM+F+R2      8686.981     46  17465.961    17469.415    17703.751
253  TVM+F+R3      8686.964     48  17469.927    17473.691    17718.056
261  SYM           8686.339     42  17456.678    17459.553    17673.790
262  SYM+I         8686.260     43  17458.519    17461.535    17680.801
263  SYM+G4        8686.343     43  17458.687    17461.702    17680.969
264  SYM+I+G4      8686.510     44  17461.020    17464.178    17688.472
265  SYM+R2        8686.377     44  17460.754    17463.912    17688.205
266  SYM+R3        8686.362     46  17464.723    17468.177    17702.513
274  GTR+F         8686.733     45  17463.465    17466.769    17696.086
275  GTR+F+I       8686.637     46  17465.274    17468.728    17703.064
276  GTR+F+G4      8686.725     46  17465.450    17468.903    17703.240
277  GTR+F+I+G4    8686.859     47  17467.719    17471.326    17710.678
278  GTR+F+R2      8686.754     47  17467.508    17471.114    17710.467
279  GTR+F+R3      8686.739     49  17471.479    17475.402    17724.777
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.405 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.488 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8689.180
Optimal log-likelihood: -8689.180
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.465 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8689.180
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.132 second
Computing log-likelihood of 99 initial trees ... 0.161 seconds
Current best score: -8689.180

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8689.180
Iteration 10 / LogL: -8689.226 / Time: 0h:0m:2s
Iteration 20 / LogL: -8689.182 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8689.180 / CPU time: 0.485
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8689.198 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8689.286 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8689.202 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8689.203 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8689.201 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8689.392 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8689.234 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8689.181 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8689.180
Optimal log-likelihood: -8689.180
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8689.180
Total tree length: 1.022

Total number of iterations: 102
CPU time used for tree search: 1.458 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.475 sec (0h:0m:1s)
Total CPU time used: 3.332 sec (0h:0m:3s)
Total wall-clock time used: 3.444 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:27:43 2018
