IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    884343 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 59 distinct patterns
41 parsimony-informative, 18 singleton sites, 1241 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.81%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.91%
   4  3     0.00%    passed     99.96%
   5  4     0.00%    passed     99.85%
   6  5     0.00%    passed     99.96%
   7  6     0.00%    passed     99.91%
   8  7     0.00%    passed     99.57%
   9  8     0.00%    passed     99.90%
  10  9     0.00%    passed     99.91%
  11  10    0.00%    passed     99.81%
  12  11    0.00%    passed     99.73%
  13  12    0.00%    passed     99.77%
  14  13    0.00%    passed     99.67%
  15  14    0.00%    passed     99.14%
  16  15    0.00%    passed     99.73%
  17  16    0.00%    passed     99.82%
  18  17    0.00%    passed     99.53%
  19  18    0.00%    passed     99.94%
  20  19    0.00%    passed     99.94%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 6 is identical to 2 but kept for subsequent analysis
NOTE: 15 is identical to 11 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
196  TIM2+F        2427.557     43  4941.114     4944.126     5163.429
197  TIM2+F+I      2391.733     44  4871.466     4874.621     5098.951
198  TIM2+F+G4     2401.820     44  4891.641     4894.796     5119.126
199  TIM2+F+I+G4   2392.716     45  4875.432     4878.734     5108.088
200  TIM2+F+R2     2391.733     45  4873.466     4876.767     5106.121
201  TIM2+F+R3     2391.732     47  4877.464     4881.068     5120.460
209  TIM3e         2428.589     40  4937.177     4939.783     5143.982
210  TIM3e+I       2392.563     41  4867.125     4869.863     5079.100
211  TIM3e+G4      2402.769     41  4887.537     4890.275     5099.512
212  TIM3e+I+G4    2393.534     42  4871.068     4873.941     5088.213
213  TIM3e+R2      2392.563     42  4869.125     4871.999     5086.270
214  TIM3e+R3      2392.562     44  4873.125     4876.280     5100.610
222  TIM3+F        2427.237     43  4940.473     4943.486     5162.789
223  TIM3+F+I      2391.243     44  4870.485     4873.640     5097.970
224  TIM3+F+G4     2401.444     44  4890.889     4894.044     5118.374
225  TIM3+F+I+G4   2392.185     45  4874.370     4877.671     5107.025
226  TIM3+F+R2     2391.242     45  4872.485     4875.786     5105.140
227  TIM3+F+R3     2391.242     47  4876.485     4880.088     5119.480
235  TVMe          2432.375     41  4946.750     4949.487     5158.725
236  TVMe+I        2396.590     42  4877.181     4880.054     5094.326
237  TVMe+G4       2406.693     42  4897.386     4900.259     5114.531
238  TVMe+I+G4     2397.494     43  4880.987     4884.000     5103.302
239  TVMe+R2       2396.590     43  4879.181     4882.193     5101.496
240  TVMe+R3       2396.590     45  4883.181     4886.482     5115.836
248  TVM+F         2430.620     44  4949.241     4952.396     5176.726
249  TVM+F+I       2394.771     45  4879.542     4882.843     5112.197
250  TVM+F+G4      2404.919     45  4899.837     4903.139     5132.493
251  TVM+F+I+G4    2395.653     46  4883.307     4886.758     5121.132
252  TVM+F+R2      2394.771     46  4881.542     4884.993     5119.367
253  TVM+F+R3      2394.771     48  4885.541     4889.301     5133.707
261  SYM           2428.468     42  4940.937     4943.810     5158.082
262  SYM+I         2392.451     43  4870.903     4873.915     5093.218
263  SYM+G4        2402.648     43  4891.296     4894.309     5113.611
264  SYM+I+G4      2393.273     44  4874.546     4877.702     5102.032
265  SYM+R2        2392.452     44  4872.904     4876.060     5100.389
266  SYM+R3        2392.451     46  4876.902     4880.353     5114.728
274  GTR+F         2427.151     45  4944.303     4947.604     5176.958
275  GTR+F+I       2391.169     46  4874.337     4877.788     5112.163
276  GTR+F+G4      2401.362     46  4894.723     4898.174     5132.549
277  GTR+F+I+G4    2391.966     47  4877.932     4881.536     5120.928
278  GTR+F+R2      2391.168     47  4876.335     4879.939     5119.331
279  GTR+F+R3      2391.167     49  4880.334     4884.254     5133.670
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.model.gz
CPU time for ModelFinder: 0.426 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.482 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2420.449
2. Current log-likelihood: -2397.418
Optimal log-likelihood: -2397.397
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.911
Parameters optimization took 2 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.eps
Likelihood mapping needed 0.365 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2395.947
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 98 initial trees ... 0.062 seconds
Current best score: -2395.947

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2395.936
Iteration 10 / LogL: -2395.946 / Time: 0h:0m:0s
Iteration 20 / LogL: -2395.945 / Time: 0h:0m:1s
Finish initializing candidate tree set (7)
Current best tree score: -2395.936 / CPU time: 0.159
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2395.928
Iteration 30 / LogL: -2407.189 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2395.928
Iteration 40 / LogL: -2397.406 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2402.978 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -2395.937 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2395.929 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2395.929 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2395.922
Iteration 90 / LogL: -2395.936 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2395.922
Iteration 100 / LogL: -2397.406 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2395.922
Optimal log-likelihood: -2395.922
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.908
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2395.922
Total tree length: 0.063

Total number of iterations: 102
CPU time used for tree search: 0.545 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.591 sec (0h:0m:0s)
Total CPU time used: 1.326 sec (0h:0m:1s)
Total wall-clock time used: 1.452 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.log

Date and Time: Fri Jul 27 13:20:18 2018
