IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    90982 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:58 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 534 distinct patterns
469 parsimony-informative, 314 singleton sites, 517 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     99.82%
   2  t19    0.00%    passed     90.77%
   3  t4     0.00%    passed     99.44%
   4  t6     0.00%    passed     96.15%
   5  t16    0.00%    passed     99.85%
   6  t5     0.00%    passed     99.98%
   7  t11    0.00%    passed     69.38%
   8  t2     0.00%    passed     92.44%
   9  t20    0.00%    passed     94.08%
  10  t7     0.00%    passed     99.82%
  11  t12    0.00%    passed     57.98%
  12  t9     0.00%    passed     99.40%
  13  t13    0.00%    passed     96.26%
  14  t18    0.00%    passed     92.87%
  15  t15    0.00%    passed     99.99%
  16  t14    0.00%    passed     99.99%
  17  t1     0.00%    passed     97.60%
  18  t17    0.00%    passed     96.56%
  19  t10    0.00%    passed     83.74%
  20  t8     0.00%    passed     82.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
238  TVMe+I+G4     8155.839     43  16397.679    16400.692    16619.994
239  TVMe+R2       8156.024     43  16398.048    16401.061    16620.363
240  TVMe+R3       8155.934     45  16401.868    16405.170    16634.524
248  TVM+F         8154.563     44  16397.126    16400.282    16624.612
249  TVM+F+I       8153.830     45  16397.661    16400.962    16630.316
250  TVM+F+G4      8154.166     45  16398.331    16401.632    16630.986
251  TVM+F+I+G4    8153.949     46  16399.898    16403.349    16637.723
252  TVM+F+R2      8154.118     46  16400.236    16403.687    16638.061
253  TVM+F+R3      8154.030     48  16404.059    16407.819    16652.225
261  SYM           8156.226     42  16396.451    16399.325    16613.596
262  SYM+I         8155.473     43  16396.946    16399.959    16619.261
263  SYM+G4        8155.801     43  16397.603    16400.616    16619.918
264  SYM+I+G4      8155.573     44  16399.147    16402.302    16626.632
265  SYM+R2        8155.753     44  16399.505    16402.661    16626.990
266  SYM+R3        8155.662     46  16403.323    16406.774    16641.149
274  GTR+F         8154.395     45  16398.790    16402.092    16631.445
275  GTR+F+I       8153.684     46  16399.368    16402.819    16637.193
276  GTR+F+G4      8154.005     46  16400.009    16403.460    16637.835
277  GTR+F+I+G4    8153.794     47  16401.588    16405.192    16644.584
278  GTR+F+R2      8153.960     47  16401.921    16405.525    16644.917
279  GTR+F+R3      8153.872     49  16405.744    16409.664    16659.080
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.233 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.291 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8158.247
Optimal log-likelihood: -8158.247
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.536 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -8158.247
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.152 second
Computing log-likelihood of 99 initial trees ... 0.157 seconds
Current best score: -8157.629

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8157.629
UPDATE BEST LOG-LIKELIHOOD: -8157.629
UPDATE BEST LOG-LIKELIHOOD: -8157.629
Iteration 10 / LogL: -8157.629 / Time: 0h:0m:2s
Iteration 20 / LogL: -8157.635 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8157.629 / CPU time: 0.508
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8157.629
Iteration 30 / LogL: -8158.451 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -8157.629 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8157.629 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8157.630 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8158.247 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8158.451 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8157.629 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8158.247 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8157.629
Optimal log-likelihood: -8157.629
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8157.629
Total tree length: 0.955

Total number of iterations: 102
CPU time used for tree search: 1.665 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.699 sec (0h:0m:1s)
Total CPU time used: 3.401 sec (0h:0m:3s)
Total wall-clock time used: 3.540 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:23:01 2018
