IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    341323 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:45:38 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 534 distinct patterns
442 parsimony-informative, 294 singleton sites, 564 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     99.95%
   2  t7     0.00%    passed     90.92%
   3  t14    0.00%    passed     99.16%
   4  t18    0.00%    passed     83.56%
   5  t10    0.00%    passed     98.00%
   6  t3     0.00%    passed     50.43%
   7  t8     0.00%    passed     54.62%
   8  t2     0.00%    passed     99.80%
   9  t13    0.00%    passed     88.86%
  10  t12    0.00%    passed     96.91%
  11  t17    0.00%    passed     92.63%
  12  t19    0.00%    passed     92.15%
  13  t16    0.00%    passed     89.68%
  14  t11    0.00%    passed     94.42%
  15  t4     0.00%    passed     99.34%
  16  t9     0.00%    passed     96.59%
  17  t20    0.00%    passed     90.10%
  18  t1     0.00%    passed     92.70%
  19  t15    0.00%    passed     99.95%
  20  t5     0.00%    passed     99.84%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7982.906     44  16053.812    16056.967    16281.297
 71  TN+F+R3       7982.905     46  16057.809    16061.260    16295.635
 79  K3P           7987.175     39  16052.350    16054.826    16253.984
 80  K3P+I         7984.530     40  16049.059    16051.665    16255.864
 81  K3P+G4        7983.754     40  16047.509    16050.114    16254.314
 82  K3P+I+G4      7984.744     41  16051.487    16054.225    16263.462
 83  K3P+R2        7983.780     41  16049.560    16052.297    16261.535
 84  K3P+R3        7983.779     43  16053.559    16056.572    16275.874
 92  K3Pu+F        7987.209     42  16058.418    16061.292    16275.563
 93  K3Pu+F+I      7984.575     43  16055.150    16058.162    16277.465
 94  K3Pu+F+G4     7983.779     43  16053.557    16056.570    16275.872
 95  K3Pu+F+I+G4   7984.756     44  16057.511    16060.667    16284.997
 96  K3Pu+F+R2     7983.807     44  16055.613    16058.769    16283.098
 97  K3Pu+F+R3     7983.806     46  16059.613    16063.064    16297.438
105  TPM2+F        7987.172     42  16058.344    16061.218    16275.489
106  TPM2+F+I      7984.517     43  16055.035    16058.048    16277.350
107  TPM2+F+G4     7983.752     43  16053.504    16056.517    16275.819
108  TPM2+F+I+G4   7984.661     44  16057.323    16060.478    16284.808
109  TPM2+F+R2     7983.773     44  16055.545    16058.700    16283.030
110  TPM2+F+R3     7983.772     46  16059.545    16062.996    16297.370
118  TPM2u+F       7987.172     42  16058.344    16061.218    16275.489
119  TPM2u+F+I     7984.518     43  16055.035    16058.048    16277.351
120  TPM2u+F+G4    7983.752     43  16053.504    16056.517    16275.819
121  TPM2u+F+I+G4  7984.631     44  16057.262    16060.418    16284.747
122  TPM2u+F+R2    7983.773     44  16055.545    16058.700    16283.030
123  TPM2u+F+R3    7983.772     46  16059.545    16062.996    16297.370
131  TPM3+F        7987.293     42  16058.586    16061.459    16275.731
132  TPM3+F+I      7984.609     43  16055.218    16058.230    16277.533
133  TPM3+F+G4     7983.824     43  16053.647    16056.660    16275.963
134  TPM3+F+I+G4   7984.683     44  16057.366    16060.521    16284.851
135  TPM3+F+R2     7983.847     44  16055.693    16058.849    16283.179
136  TPM3+F+R3     7983.847     46  16059.693    16063.144    16297.519
144  TPM3u+F       7987.294     42  16058.588    16061.461    16275.733
145  TPM3u+F+I     7984.609     43  16055.219    16058.231    16277.534
146  TPM3u+F+G4    7983.824     43  16053.648    16056.660    16275.963
147  TPM3u+F+I+G4  7984.656     44  16057.313    16060.468    16284.798
148  TPM3u+F+R2    7983.847     44  16055.693    16058.849    16283.179
149  TPM3u+F+R3    7983.847     46  16059.693    16063.144    16297.519
157  TIMe          7986.430     40  16052.859    16055.465    16259.664
158  TIMe+I        7983.837     41  16049.674    16052.412    16261.649
159  TIMe+G4       7983.037     41  16048.075    16050.812    16260.050
160  TIMe+I+G4     7983.882     42  16051.764    16054.638    16268.909
161  TIMe+R2       7983.062     42  16050.125    16052.998    16267.270
162  TIMe+R3       7983.062     44  16054.123    16057.279    16281.608
170  TIM+F         7986.051     43  16058.103    16061.115    16280.418
171  TIM+F+I       7983.465     44  16054.931    16058.086    16282.416
172  TIM+F+G4      7982.636     44  16053.273    16056.428    16280.758
173  TIM+F+I+G4    7983.484     45  16056.968    16060.269    16289.623
174  TIM+F+R2      7982.663     45  16055.326    16058.628    16287.982
175  TIM+F+R3      7982.663     47  16059.326    16062.930    16302.322
183  TIM2e         7986.086     40  16052.172    16054.777    16258.977
184  TIM2e+I       7983.447     41  16048.895    16051.632    16260.870
185  TIM2e+G4      7982.688     41  16047.377    16050.115    16259.352
186  TIM2e+I+G4    7983.438     42  16050.876    16053.750    16268.021
187  TIM2e+R2      7982.702     42  16049.404    16052.278    16266.549
188  TIM2e+R3      7982.702     44  16053.404    16056.560    16280.890
196  TIM2+F        7986.018     43  16058.035    16061.048    16280.351
197  TIM2+F+I      7983.412     44  16054.824    16057.979    16282.309
198  TIM2+F+G4     7982.612     44  16053.224    16056.380    16280.710
199  TIM2+F+I+G4   7983.383     45  16056.765    16060.067    16289.421
200  TIM2+F+R2     7982.632     45  16055.264    16058.566    16287.919
201  TIM2+F+R3     7982.631     47  16059.263    16062.867    16302.258
209  TIM3e         7986.562     40  16053.124    16055.729    16259.929
210  TIM3e+I       7983.929     41  16049.858    16052.596    16261.833
211  TIM3e+G4      7983.140     41  16048.281    16051.019    16260.256
212  TIM3e+I+G4    7983.873     42  16051.745    16054.619    16268.890
213  TIM3e+R2      7983.160     42  16050.321    16053.194    16267.466
214  TIM3e+R3      7983.160     44  16054.320    16057.476    16281.806
222  TIM3+F        7986.136     43  16058.271    16061.284    16280.587
223  TIM3+F+I      7983.499     44  16054.998    16058.154    16282.484
224  TIM3+F+G4     7982.682     44  16053.364    16056.519    16280.849
225  TIM3+F+I+G4   7983.416     45  16056.832    16060.133    16289.487
226  TIM3+F+R2     7982.704     45  16055.408    16058.709    16288.063
227  TIM3+F+R3     7982.703     47  16059.406    16063.010    16302.402
235  TVMe          7986.503     41  16055.005    16057.743    16266.980
236  TVMe+I        7983.773     42  16051.545    16054.419    16268.690
237  TVMe+G4       7983.045     42  16050.091    16052.964    16267.236
238  TVMe+I+G4     7983.665     43  16053.330    16056.343    16275.645
239  TVMe+R2       7983.057     43  16052.113    16055.126    16274.429
240  TVMe+R3       7983.056     45  16056.111    16059.413    16288.767
248  TVM+F         7986.792     44  16061.585    16064.740    16289.070
249  TVM+F+I       7984.090     45  16058.179    16061.481    16290.835
250  TVM+F+G4      7983.331     45  16056.663    16059.964    16289.318
251  TVM+F+I+G4    7983.965     46  16059.930    16063.381    16297.755
252  TVM+F+R2      7983.348     46  16058.697    16062.148    16296.522
253  TVM+F+R3      7983.347     48  16062.694    16066.455    16310.860
261  SYM           7985.761     42  16055.521    16058.395    16272.666
262  SYM+I         7983.084     43  16052.167    16055.180    16274.482
263  SYM+G4        7982.332     43  16050.664    16053.677    16272.979
264  SYM+I+G4      7982.952     44  16053.903    16057.059    16281.389
265  SYM+R2        7982.342     44  16052.685    16055.840    16280.170
266  SYM+R3        7982.342     46  16056.684    16060.135    16294.510
274  GTR+F         7985.638     45  16061.276    16064.578    16293.932
275  GTR+F+I       7982.983     46  16057.966    16061.417    16295.791
276  GTR+F+G4      7982.191     46  16056.382    16059.833    16294.208
277  GTR+F+I+G4    7982.831     47  16059.661    16063.265    16302.657
278  GTR+F+R2      7982.206     47  16058.412    16062.016    16301.408
279  GTR+F+R3      7982.206     49  16062.412    16066.332    16315.748
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.129 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.851 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7988.657
Optimal log-likelihood: -7988.656
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.615 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.013 seconds
Log-likelihood of BIONJ tree: -7988.656
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.199 second
Computing log-likelihood of 99 initial trees ... 0.171 seconds
Current best score: -7988.656

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7988.656
Iteration 10 / LogL: -7988.658 / Time: 0h:0m:2s
Iteration 20 / LogL: -7989.007 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -7988.656 / CPU time: 0.564
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7988.852 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 40 / LogL: -7988.675 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -7988.658 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -7989.893 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -7988.673 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -7988.656 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7988.831 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7992.063 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7988.656
Optimal log-likelihood: -7988.656
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7988.656
Total tree length: 0.885

Total number of iterations: 102
CPU time used for tree search: 1.452 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.670 sec (0h:0m:1s)
Total CPU time used: 3.081 sec (0h:0m:3s)
Total wall-clock time used: 4.163 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:45:42 2018
