IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    858285 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:38:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 533 distinct patterns
458 parsimony-informative, 334 singleton sites, 508 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     62.70%
   2  t13    0.00%    passed     97.54%
   3  t20    0.00%    passed     87.20%
   4  t6     0.00%    passed     96.00%
   5  t11    0.00%    passed     85.54%
   6  t15    0.00%    passed     91.63%
   7  t2     0.00%    passed     96.53%
   8  t4     0.00%    passed     81.44%
   9  t16    0.00%    passed     96.59%
  10  t17    0.00%    passed     99.02%
  11  t14    0.00%    passed     95.38%
  12  t7     0.00%    passed     98.62%
  13  t9     0.00%    passed     97.75%
  14  t1     0.00%    passed     82.87%
  15  t18    0.00%    passed     88.80%
  16  t10    0.00%    passed     73.54%
  17  t3     0.00%    passed     81.71%
  18  t8     0.00%    passed     95.66%
  19  t12    0.00%    passed     94.88%
  20  t19    0.00%    passed     96.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
173  TIM+F+I+G4    8211.946     45  16513.892    16517.193    16746.547
174  TIM+F+R2      8211.533     45  16513.067    16516.368    16745.722
175  TIM+F+R3      8211.515     47  16517.031    16520.635    16760.027
183  TIM2e         8214.205     40  16508.410    16511.015    16715.214
184  TIM2e+I       8213.859     41  16509.719    16512.457    16721.694
185  TIM2e+G4      8213.775     41  16509.550    16512.288    16721.525
186  TIM2e+I+G4    8214.170     42  16512.341    16515.214    16729.486
187  TIM2e+R2      8213.758     42  16511.516    16514.390    16728.661
188  TIM2e+R3      8213.742     44  16515.485    16518.640    16742.970
196  TIM2+F        8211.449     43  16508.898    16511.911    16731.213
197  TIM2+F+I      8211.105     44  16510.210    16513.365    16737.695
198  TIM2+F+G4     8211.025     44  16510.051    16513.206    16737.536
199  TIM2+F+I+G4   8211.396     45  16512.792    16516.094    16745.448
200  TIM2+F+R2     8211.008     45  16512.015    16515.316    16744.670
201  TIM2+F+R3     8210.992     47  16515.984    16519.588    16758.980
209  TIM3e         8215.493     40  16510.987    16513.592    16717.792
210  TIM3e+I       8215.117     41  16512.234    16514.972    16724.209
211  TIM3e+G4      8215.029     41  16512.057    16514.795    16724.032
212  TIM3e+I+G4    8215.358     42  16514.715    16517.589    16731.860
213  TIM3e+R2      8215.004     42  16514.009    16516.882    16731.154
214  TIM3e+R3      8214.991     44  16517.981    16521.137    16745.467
222  TIM3+F        8211.912     43  16509.824    16512.837    16732.140
223  TIM3+F+I      8211.525     44  16511.049    16514.205    16738.535
224  TIM3+F+G4     8211.446     44  16510.893    16514.048    16738.378
225  TIM3+F+I+G4   8211.744     45  16513.488    16516.789    16746.143
226  TIM3+F+R2     8211.423     45  16512.846    16516.147    16745.501
227  TIM3+F+R3     8211.409     47  16516.818    16520.422    16759.813
235  TVMe          8217.286     41  16516.571    16519.309    16728.546
236  TVMe+I        8216.820     42  16517.640    16520.513    16734.785
237  TVMe+G4       8216.752     42  16517.504    16520.377    16734.649
238  TVMe+I+G4     8216.973     43  16519.945    16522.958    16742.261
239  TVMe+R2       8216.722     43  16519.445    16522.457    16741.760
240  TVMe+R3       8216.707     45  16523.413    16526.715    16756.069
248  TVM+F         8215.373     44  16518.747    16521.902    16746.232
249  TVM+F+I       8214.896     45  16519.791    16523.093    16752.447
250  TVM+F+G4      8214.844     45  16519.688    16522.989    16752.343
251  TVM+F+I+G4    8215.029     46  16522.058    16525.509    16759.884
252  TVM+F+R2      8214.814     46  16521.628    16525.079    16759.454
253  TVM+F+R3      8214.796     48  16525.593    16529.353    16773.758
261  SYM           8213.881     42  16511.763    16514.636    16728.908
262  SYM+I         8213.537     43  16513.073    16516.086    16735.388
263  SYM+G4        8213.448     43  16512.896    16515.909    16735.211
264  SYM+I+G4      8213.744     44  16515.487    16518.643    16742.973
265  SYM+R2        8213.427     44  16514.854    16518.009    16742.339
266  SYM+R3        8213.413     46  16518.827    16522.277    16756.652
274  GTR+F         8210.779     45  16511.558    16514.860    16744.214
275  GTR+F+I       8210.423     46  16512.846    16516.297    16750.671
276  GTR+F+G4      8210.345     46  16512.691    16516.142    16750.516
277  GTR+F+I+G4    8210.611     47  16515.222    16518.826    16758.218
278  GTR+F+R2      8210.325     47  16514.649    16518.253    16757.645
279  GTR+F+R3      8210.310     49  16518.620    16522.540    16771.956
Akaike Information Criterion:           TIM2e
Corrected Akaike Information Criterion: TIM2e
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.220 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.253 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8218.952
Optimal log-likelihood: -8218.952
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.452 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8218.952
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.122 second
Computing log-likelihood of 99 initial trees ... 0.150 seconds
Current best score: -8218.952

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8218.952
Iteration 10 / LogL: -8219.002 / Time: 0h:0m:2s
Iteration 20 / LogL: -8218.977 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8218.952 / CPU time: 0.442
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8219.594 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8219.080 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8218.954 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8218.986 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8218.979 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8218.953 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8218.965 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8218.969 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8218.952
Optimal log-likelihood: -8218.952
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8218.952
Total tree length: 0.969

Total number of iterations: 102
CPU time used for tree search: 1.373 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.382 sec (0h:0m:1s)
Total CPU time used: 3.047 sec (0h:0m:3s)
Total wall-clock time used: 3.102 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:38:13 2018
