IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    605776 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:01:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 609 distinct patterns
388 parsimony-informative, 476 singleton sites, 436 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     91.66%
   2  t16    0.00%    passed     96.11%
   3  t3     0.00%    passed     97.76%
   4  t8     0.00%    passed     82.57%
   5  t19    0.00%    passed     97.58%
   6  t2     0.00%    passed     84.10%
   7  t11    0.00%    passed     90.50%
   8  t9     0.00%    passed     77.64%
   9  t13    0.00%    passed     77.16%
  10  t7     0.00%    passed     99.91%
  11  t12    0.00%    passed     99.18%
  12  t17    0.00%    passed     90.82%
  13  t18    0.00%    passed     92.10%
  14  t15    0.00%    passed     98.19%
  15  t6     0.00%    passed     92.14%
  16  t5     0.00%    passed     97.80%
  17  t4     0.00%    passed     98.79%
  18  t1     0.00%    passed     99.62%
  19  t10    0.00%    passed     99.84%
  20  t14    0.00%    passed     99.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9016.240     44  18120.479    18123.635    18347.964
 71  TN+F+R3       9016.200     46  18124.401    18127.852    18362.226
 79  K3P           9017.479     39  18112.958    18115.435    18314.593
 80  K3P+I         9017.339     40  18114.678    18117.283    18321.483
 81  K3P+G4        9017.356     40  18114.713    18117.318    18321.518
 82  K3P+I+G4      9017.802     41  18117.604    18120.342    18329.579
 83  K3P+R2        9017.394     41  18116.789    18119.526    18328.763
 84  K3P+R3        9017.368     43  18120.736    18123.749    18343.051
 92  K3Pu+F        9016.547     42  18117.094    18119.967    18334.239
 93  K3Pu+F+I      9016.420     43  18118.840    18121.853    18341.155
 94  K3Pu+F+G4     9016.435     43  18118.870    18121.883    18341.185
 95  K3Pu+F+I+G4   9016.870     44  18121.740    18124.896    18349.226
 96  K3Pu+F+R2     9016.470     44  18120.941    18124.096    18348.426
 97  K3Pu+F+R3     9016.447     46  18124.894    18128.345    18362.720
105  TPM2+F        9014.158     42  18112.316    18115.190    18329.461
106  TPM2+F+I      9014.057     43  18114.114    18117.127    18336.429
107  TPM2+F+G4     9014.063     43  18114.126    18117.138    18336.441
108  TPM2+F+I+G4   9014.525     44  18117.051    18120.206    18344.536
109  TPM2+F+R2     9014.103     44  18116.205    18119.361    18343.691
110  TPM2+F+R3     9014.081     46  18120.161    18123.612    18357.987
118  TPM2u+F       9014.158     42  18112.315    18115.189    18329.460
119  TPM2u+F+I     9014.057     43  18114.114    18117.127    18336.429
120  TPM2u+F+G4    9014.063     43  18114.126    18117.138    18336.441
121  TPM2u+F+I+G4  9014.491     44  18116.981    18120.137    18344.466
122  TPM2u+F+R2    9014.095     44  18116.190    18119.345    18343.675
123  TPM2u+F+R3    9014.077     46  18120.154    18123.604    18357.979
131  TPM3+F        9017.288     42  18118.576    18121.450    18335.721
132  TPM3+F+I      9017.159     43  18120.318    18123.330    18342.633
133  TPM3+F+G4     9017.176     43  18120.353    18123.366    18342.668
134  TPM3+F+I+G4   9017.509     44  18123.018    18126.173    18350.503
135  TPM3+F+R2     9017.193     44  18122.385    18125.541    18349.871
136  TPM3+F+R3     9017.181     46  18126.361    18129.812    18364.187
144  TPM3u+F       9017.288     42  18118.576    18121.450    18335.721
145  TPM3u+F+I     9017.159     43  18120.318    18123.330    18342.633
146  TPM3u+F+G4    9017.176     43  18120.353    18123.366    18342.668
147  TPM3u+F+I+G4  9017.484     44  18122.968    18126.124    18350.454
148  TPM3u+F+R2    9017.189     44  18122.379    18125.534    18349.864
149  TPM3u+F+R3    9017.180     46  18126.359    18129.810    18364.185
157  TIMe          9016.476     40  18112.951    18115.557    18319.756
158  TIMe+I        9016.353     41  18114.707    18117.444    18326.682
159  TIMe+G4       9016.367     41  18114.734    18117.472    18326.709
160  TIMe+I+G4     9016.667     42  18117.334    18120.208    18334.479
161  TIMe+R2       9016.379     42  18116.758    18119.631    18333.903
162  TIMe+R3       9016.371     44  18120.742    18123.897    18348.227
170  TIM+F         9015.468     43  18116.936    18119.949    18339.251
171  TIM+F+I       9015.358     44  18118.716    18121.871    18346.201
172  TIM+F+G4      9015.369     44  18118.738    18121.894    18346.223
173  TIM+F+I+G4    9015.670     45  18121.340    18124.641    18353.995
174  TIM+F+R2      9015.382     45  18120.763    18124.065    18353.419
175  TIM+F+R3      9015.374     47  18124.749    18128.352    18367.744
183  TIM2e         9014.954     40  18109.908    18112.513    18316.712
184  TIM2e+I       9014.858     41  18111.715    18114.453    18323.690
185  TIM2e+G4      9014.865     41  18111.729    18114.467    18323.704
186  TIM2e+I+G4    9015.175     42  18114.350    18117.223    18331.495
187  TIM2e+R2      9014.880     42  18113.760    18116.633    18330.905
188  TIM2e+R3      9014.873     44  18117.746    18120.901    18345.231
196  TIM2+F        9013.083     43  18112.165    18115.178    18334.480
197  TIM2+F+I      9012.997     44  18113.994    18117.149    18341.479
198  TIM2+F+G4     9013.000     44  18114.000    18117.156    18341.485
199  TIM2+F+I+G4   9013.311     45  18116.622    18119.923    18349.277
200  TIM2+F+R2     9013.015     45  18116.030    18119.332    18348.686
201  TIM2+F+R3     9013.009     47  18120.018    18123.622    18363.014
209  TIM3e         9017.021     40  18114.042    18116.647    18320.847
210  TIM3e+I       9016.888     41  18115.776    18118.513    18327.751
211  TIM3e+G4      9016.906     41  18115.812    18118.550    18327.787
212  TIM3e+I+G4    9017.110     42  18118.220    18121.094    18335.365
213  TIM3e+R2      9016.909     42  18117.819    18120.692    18334.964
214  TIM3e+R3      9016.907     44  18121.814    18124.969    18349.299
222  TIM3+F        9016.207     43  18118.415    18121.427    18340.730
223  TIM3+F+I      9016.095     44  18120.190    18123.345    18347.675
224  TIM3+F+G4     9016.108     44  18120.217    18123.372    18347.702
225  TIM3+F+I+G4   9016.330     45  18122.661    18125.962    18355.316
226  TIM3+F+R2     9016.115     45  18122.229    18125.531    18354.885
227  TIM3+F+R3     9016.111     47  18126.222    18129.826    18369.218
235  TVMe          9014.750     41  18111.499    18114.237    18323.474
236  TVMe+I        9014.629     42  18113.257    18116.131    18330.402
237  TVMe+G4       9014.639     42  18113.279    18116.152    18330.424
238  TVMe+I+G4     9014.839     43  18115.679    18118.691    18337.994
239  TVMe+R2       9014.644     43  18115.288    18118.300    18337.603
240  TVMe+R3       9014.642     45  18119.285    18122.586    18351.940
248  TVM+F         9013.185     44  18114.371    18117.526    18341.856
249  TVM+F+I       9013.080     45  18116.161    18119.462    18348.816
250  TVM+F+G4      9013.086     45  18116.172    18119.474    18348.828
251  TVM+F+I+G4    9013.300     46  18118.600    18122.051    18356.426
252  TVM+F+R2      9013.092     46  18118.184    18121.635    18356.010
253  TVM+F+R3      9013.091     48  18122.181    18125.942    18370.347
261  SYM           9013.754     42  18111.508    18114.381    18328.653
262  SYM+I         9013.648     43  18113.297    18116.309    18335.612
263  SYM+G4        9013.657     43  18113.313    18116.326    18335.628
264  SYM+I+G4      9013.854     44  18115.708    18118.863    18343.193
265  SYM+R2        9013.662     44  18115.324    18118.479    18342.809
266  SYM+R3        9013.661     46  18119.322    18122.772    18357.147
274  GTR+F         9012.112     45  18114.225    18117.526    18346.880
275  GTR+F+I       9012.022     46  18116.045    18119.496    18353.870
276  GTR+F+G4      9012.026     46  18116.052    18119.503    18353.877
277  GTR+F+I+G4    9012.239     47  18118.477    18122.081    18361.473
278  GTR+F+R2      9012.035     47  18118.070    18121.673    18361.065
279  GTR+F+R3      9012.032     49  18122.065    18125.985    18375.401
Akaike Information Criterion:           TIM2e
Corrected Akaike Information Criterion: TIM2e
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.431 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.509 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9018.378
Optimal log-likelihood: -9018.378
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.495 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -9043.820
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.168 second
Computing log-likelihood of 98 initial trees ... 0.179 seconds
Current best score: -9018.378

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9018.378
Iteration 10 / LogL: -9018.379 / Time: 0h:0m:2s
Iteration 20 / LogL: -9018.477 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -9018.378 / CPU time: 0.511
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9018.439 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9018.378 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9018.379 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9090.728 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9018.381 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9018.378 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9018.473 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9018.385 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9018.378
Optimal log-likelihood: -9018.378
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9018.378
Total tree length: 1.116

Total number of iterations: 102
CPU time used for tree search: 1.479 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.502 sec (0h:0m:1s)
Total CPU time used: 3.400 sec (0h:0m:3s)
Total wall-clock time used: 3.525 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 14:01:23 2018
