IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    162292 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:36 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 481 distinct patterns
417 parsimony-informative, 296 singleton sites, 587 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     98.14%
   2  t7     0.00%    passed     77.12%
   3  t18    0.00%    passed     92.64%
   4  t8     0.00%    passed     89.69%
   5  t9     0.00%    passed     99.02%
   6  t2     0.00%    passed     94.86%
   7  t11    0.00%    passed     98.32%
   8  t3     0.00%    passed     89.12%
   9  t13    0.00%    passed     83.46%
  10  t10    0.00%    passed     92.89%
  11  t15    0.00%    passed     99.94%
  12  t6     0.00%    passed     74.41%
  13  t4     0.00%    passed     86.11%
  14  t12    0.00%    passed     98.57%
  15  t1     0.00%    passed     99.01%
  16  t17    0.00%    passed     97.48%
  17  t16    0.00%    passed     99.16%
  18  t20    0.00%    passed     99.16%
  19  t14    0.00%    passed     96.90%
  20  t5     0.00%    passed     97.59%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7491.039     44  15070.079    15073.234    15297.564
 71  TN+F+R3       7491.036     46  15074.072    15077.523    15311.898
 79  K3P           7491.319     39  15060.638    15063.114    15262.273
 80  K3P+I         7490.028     40  15060.055    15062.661    15266.860
 81  K3P+G4        7489.414     40  15058.828    15061.433    15265.633
 82  K3P+I+G4      7490.379     41  15062.758    15065.496    15274.733
 83  K3P+R2        7489.401     41  15060.801    15063.539    15272.776
 84  K3P+R3        7489.398     43  15064.796    15067.809    15287.111
 92  K3Pu+F        7489.967     42  15063.934    15066.808    15281.079
 93  K3Pu+F+I      7488.639     43  15063.278    15066.291    15285.593
 94  K3Pu+F+G4     7488.003     43  15062.005    15065.018    15284.320
 95  K3Pu+F+I+G4   7488.939     44  15065.878    15069.033    15293.363
 96  K3Pu+F+R2     7487.988     44  15063.975    15067.131    15291.461
 97  K3Pu+F+R3     7487.987     46  15067.974    15071.425    15305.799
105  TPM2+F        7492.963     42  15069.927    15072.800    15287.072
106  TPM2+F+I      7491.666     43  15069.332    15072.345    15291.647
107  TPM2+F+G4     7491.036     43  15068.073    15071.086    15290.388
108  TPM2+F+I+G4   7491.949     44  15071.898    15075.053    15299.383
109  TPM2+F+R2     7491.023     44  15070.045    15073.201    15297.531
110  TPM2+F+R3     7491.022     46  15074.044    15077.495    15311.870
118  TPM2u+F       7492.964     42  15069.928    15072.802    15287.073
119  TPM2u+F+I     7491.666     43  15069.332    15072.345    15291.647
120  TPM2u+F+G4    7491.036     43  15068.073    15071.086    15290.388
121  TPM2u+F+I+G4  7491.922     44  15071.844    15074.999    15299.329
122  TPM2u+F+R2    7491.022     44  15070.045    15073.200    15297.530
123  TPM2u+F+R3    7491.022     46  15074.044    15077.495    15311.870
131  TPM3+F        7493.062     42  15070.124    15072.997    15287.269
132  TPM3+F+I      7491.742     43  15069.483    15072.496    15291.798
133  TPM3+F+G4     7491.105     43  15068.209    15071.222    15290.525
134  TPM3+F+I+G4   7491.964     44  15071.928    15075.083    15299.413
135  TPM3+F+R2     7491.090     44  15070.180    15073.335    15297.665
136  TPM3+F+R3     7491.090     46  15074.180    15077.630    15312.005
144  TPM3u+F       7493.062     42  15070.124    15072.998    15287.269
145  TPM3u+F+I     7491.741     43  15069.483    15072.496    15291.798
146  TPM3u+F+G4    7491.105     43  15068.209    15071.222    15290.524
147  TPM3u+F+I+G4  7491.943     44  15071.886    15075.042    15299.371
148  TPM3u+F+R2    7491.090     44  15070.180    15073.335    15297.665
149  TPM3u+F+R3    7491.090     46  15074.180    15077.630    15312.005
157  TIMe          7491.024     40  15062.049    15064.654    15268.853
158  TIMe+I        7489.688     41  15061.376    15064.113    15273.351
159  TIMe+G4       7489.093     41  15060.186    15062.924    15272.161
160  TIMe+I+G4     7489.864     42  15063.728    15066.602    15280.873
161  TIMe+R2       7489.071     42  15062.142    15065.015    15279.287
162  TIMe+R3       7489.071     44  15066.142    15069.297    15293.627
170  TIM+F         7489.907     43  15065.814    15068.826    15288.129
171  TIM+F+I       7488.562     44  15065.124    15068.279    15292.609
172  TIM+F+G4      7487.935     44  15063.870    15067.025    15291.355
173  TIM+F+I+G4    7488.719     45  15067.437    15070.739    15300.093
174  TIM+F+R2      7487.917     45  15065.835    15069.136    15298.490
175  TIM+F+R3      7487.917     47  15069.834    15073.438    15312.830
183  TIM2e         7493.329     40  15066.659    15069.264    15273.463
184  TIM2e+I       7492.019     41  15066.037    15068.775    15278.012
185  TIM2e+G4      7491.433     41  15064.867    15067.605    15276.842
186  TIM2e+I+G4    7492.174     42  15068.348    15071.221    15285.493
187  TIM2e+R2      7491.415     42  15066.829    15069.703    15283.974
188  TIM2e+R3      7491.414     44  15070.828    15073.983    15298.313
196  TIM2+F        7492.904     43  15071.808    15074.821    15294.123
197  TIM2+F+I      7491.588     44  15071.176    15074.332    15298.662
198  TIM2+F+G4     7490.969     44  15069.937    15073.093    15297.422
199  TIM2+F+I+G4   7491.725     45  15073.450    15076.751    15306.105
200  TIM2+F+R2     7490.952     45  15071.905    15075.206    15304.560
201  TIM2+F+R3     7490.952     47  15075.903    15079.507    15318.899
209  TIM3e         7494.046     40  15068.092    15070.697    15274.896
210  TIM3e+I       7492.719     41  15067.437    15070.175    15279.412
211  TIM3e+G4      7492.121     41  15066.241    15068.979    15278.216
212  TIM3e+I+G4    7492.837     42  15069.674    15072.548    15286.819
213  TIM3e+R2      7492.102     42  15068.203    15071.077    15285.348
214  TIM3e+R3      7492.100     44  15072.200    15075.355    15299.685
222  TIM3+F        7493.002     43  15072.004    15075.017    15294.319
223  TIM3+F+I      7491.663     44  15071.327    15074.482    15298.812
224  TIM3+F+G4     7491.037     44  15070.074    15073.230    15297.559
225  TIM3+F+I+G4   7491.765     45  15073.529    15076.831    15306.185
226  TIM3+F+R2     7491.020     45  15072.040    15075.341    15304.695
227  TIM3+F+R3     7491.020     47  15076.039    15079.643    15319.035
235  TVMe          7490.527     41  15063.053    15065.791    15275.028
236  TVMe+I        7489.260     42  15062.521    15065.394    15279.666
237  TVMe+G4       7488.657     42  15061.314    15064.188    15278.459
238  TVMe+I+G4     7489.374     43  15064.748    15067.761    15287.063
239  TVMe+R2       7488.642     43  15063.285    15066.298    15285.600
240  TVMe+R3       7488.642     45  15067.283    15070.585    15299.939
248  TVM+F         7489.836     44  15067.672    15070.827    15295.157
249  TVM+F+I       7488.524     45  15067.049    15070.350    15299.704
250  TVM+F+G4      7487.896     45  15065.793    15069.094    15298.448
251  TVM+F+I+G4    7488.605     46  15069.209    15072.660    15307.035
252  TVM+F+R2      7487.880     46  15067.760    15071.210    15305.585
253  TVM+F+R3      7487.880     48  15071.759    15075.520    15319.925
261  SYM           7490.232     42  15064.463    15067.337    15281.608
262  SYM+I         7488.922     43  15063.844    15066.857    15286.159
263  SYM+G4        7488.338     43  15062.675    15065.688    15284.991
264  SYM+I+G4      7488.997     44  15065.994    15069.149    15293.479
265  SYM+R2        7488.320     44  15064.639    15067.795    15292.125
266  SYM+R3        7488.318     46  15068.637    15072.087    15306.462
274  GTR+F         7489.774     45  15069.548    15072.849    15302.203
275  GTR+F+I       7488.447     46  15068.893    15072.344    15306.719
276  GTR+F+G4      7487.830     46  15067.660    15071.111    15305.485
277  GTR+F+I+G4    7488.500     47  15070.999    15074.603    15313.995
278  GTR+F+R2      7487.813     47  15069.627    15073.230    15312.622
279  GTR+F+R3      7487.812     49  15073.624    15077.544    15326.960
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.085 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.217 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7496.959
Optimal log-likelihood: -7496.959
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.455 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7496.959
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.157 second
Computing log-likelihood of 99 initial trees ... 0.141 seconds
Current best score: -7496.959

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7496.959
Iteration 10 / LogL: -7496.963 / Time: 0h:0m:2s
Iteration 20 / LogL: -7497.061 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -7496.959 / CPU time: 0.465
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7496.976 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7503.809 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7517.429 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7772.627 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7503.852 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7514.018 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7517.426 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7503.718 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7496.959
Optimal log-likelihood: -7496.959
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7496.959
Total tree length: 0.829

Total number of iterations: 102
CPU time used for tree search: 1.348 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.395 sec (0h:0m:1s)
Total CPU time used: 2.877 sec (0h:0m:2s)
Total wall-clock time used: 3.084 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:26:39 2018
