IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    185972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:33 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 564 distinct patterns
363 parsimony-informative, 434 singleton sites, 503 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     91.93%
   2  t10    0.00%    passed     97.42%
   3  t12    0.00%    passed     95.89%
   4  t9     0.00%    passed     93.18%
   5  t18    0.00%    passed     92.08%
   6  t20    0.00%    passed     86.29%
   7  t8     0.00%    passed     98.65%
   8  t11    0.00%    passed     75.55%
   9  t2     0.00%    passed     98.95%
  10  t13    0.00%    passed     95.05%
  11  t3     0.00%    passed     91.57%
  12  t5     0.00%    passed     99.62%
  13  t19    0.00%    passed     99.64%
  14  t7     0.00%    passed     98.76%
  15  t17    0.00%    passed     97.72%
  16  t15    0.00%    passed     93.67%
  17  t4     0.00%    passed     85.87%
  18  t16    0.00%    passed     81.87%
  19  t6     0.00%    passed     98.12%
  20  t1     0.00%    passed     98.53%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
119  TPM2u+F+I     8346.026     43  16778.053    16781.065    17000.368
120  TPM2u+F+G4    8346.244     43  16778.489    16781.501    17000.804
121  TPM2u+F+I+G4  8346.400     44  16780.801    16783.956    17008.286
122  TPM2u+F+R2    8346.262     44  16780.524    16783.679    17008.009
123  TPM2u+F+R3    8346.234     46  16784.467    16787.918    17022.293
131  TPM3+F        8346.371     42  16776.742    16779.615    16993.887
132  TPM3+F+I      8346.037     43  16778.074    16781.086    17000.389
133  TPM3+F+G4     8346.263     43  16778.527    16781.540    17000.842
134  TPM3+F+I+G4   8346.380     44  16780.761    16783.916    17008.246
135  TPM3+F+R2     8346.279     44  16780.558    16783.714    17008.044
136  TPM3+F+R3     8346.253     46  16784.506    16787.957    17022.331
144  TPM3u+F       8346.371     42  16776.742    16779.615    16993.887
145  TPM3u+F+I     8346.037     43  16778.074    16781.086    17000.389
146  TPM3u+F+G4    8346.263     43  16778.527    16781.540    17000.842
147  TPM3u+F+I+G4  8346.355     44  16780.710    16783.866    17008.196
148  TPM3u+F+R2    8346.275     44  16780.550    16783.706    17008.036
149  TPM3u+F+R3    8346.251     46  16784.503    16787.954    17022.328
157  TIMe          8347.539     40  16775.079    16777.684    16981.884
158  TIMe+I        8347.175     41  16776.350    16779.088    16988.325
159  TIMe+G4       8347.419     41  16776.838    16779.576    16988.813
160  TIMe+I+G4     8347.443     42  16778.887    16781.760    16996.032
161  TIMe+R2       8347.422     42  16778.844    16781.717    16995.989
162  TIMe+R3       8347.401     44  16782.802    16785.957    17010.287
170  TIM+F         8345.236     43  16776.472    16779.485    16998.787
171  TIM+F+I       8344.846     44  16777.693    16780.848    17005.178
172  TIM+F+G4      8345.104     44  16778.208    16781.364    17005.694
173  TIM+F+I+G4    8345.076     45  16780.152    16783.453    17012.807
174  TIM+F+R2      8345.103     45  16780.205    16783.507    17012.861
175  TIM+F+R3      8345.082     47  16784.165    16787.769    17027.160
183  TIM2e         8347.068     40  16774.136    16776.742    16980.941
184  TIM2e+I       8346.678     41  16775.356    16778.094    16987.331
185  TIM2e+G4      8346.929     41  16775.858    16778.595    16987.833
186  TIM2e+I+G4    8346.893     42  16777.786    16780.659    16994.931
187  TIM2e+R2      8346.925     42  16777.850    16780.724    16994.995
188  TIM2e+R3      8346.906     44  16781.813    16784.968    17009.298
196  TIM2+F        8345.104     43  16776.208    16779.220    16998.523
197  TIM2+F+I      8344.703     44  16777.405    16780.560    17004.890
198  TIM2+F+G4     8344.965     44  16777.930    16781.085    17005.415
199  TIM2+F+I+G4   8344.896     45  16779.792    16783.093    17012.447
200  TIM2+F+R2     8344.961     45  16779.921    16783.222    17012.576
201  TIM2+F+R3     8344.941     47  16783.883    16787.487    17026.879
209  TIM3e         8347.128     40  16774.256    16776.861    16981.060
210  TIM3e+I       8346.732     41  16775.464    16778.202    16987.439
211  TIM3e+G4      8347.002     41  16776.004    16778.742    16987.979
212  TIM3e+I+G4    8346.916     42  16777.832    16780.705    16994.977
213  TIM3e+R2      8347.000     42  16778.000    16780.874    16995.145
214  TIM3e+R3      8346.981     44  16781.963    16785.118    17009.448
222  TIM3+F        8345.115     43  16776.231    16779.243    16998.546
223  TIM3+F+I      8344.711     44  16777.422    16780.577    17004.907
224  TIM3+F+G4     8344.984     44  16777.967    16781.123    17005.453
225  TIM3+F+I+G4   8344.878     45  16779.755    16783.057    17012.411
226  TIM3+F+R2     8344.980     45  16779.959    16783.261    17012.615
227  TIM3+F+R3     8344.961     47  16783.922    16787.526    17026.918
235  TVMe          8347.362     41  16776.724    16779.462    16988.699
236  TVMe+I        8346.986     42  16777.972    16780.846    16995.117
237  TVMe+G4       8347.229     42  16778.459    16781.332    16995.604
238  TVMe+I+G4     8347.160     43  16780.321    16783.334    17002.636
239  TVMe+R2       8347.226     43  16780.452    16783.465    17002.767
240  TVMe+R3       8347.210     45  16784.420    16787.721    17017.075
248  TVM+F         8346.233     44  16780.465    16783.620    17007.950
249  TVM+F+I       8345.889     45  16781.778    16785.079    17014.433
250  TVM+F+G4      8346.118     45  16782.236    16785.537    17014.891
251  TVM+F+I+G4    8346.072     46  16784.144    16787.595    17021.969
252  TVM+F+R2      8346.118     46  16784.236    16787.687    17022.061
253  TVM+F+R3      8346.102     48  16788.205    16791.965    17036.371
261  SYM           8346.655     42  16777.310    16780.184    16994.455
262  SYM+I         8346.233     43  16778.466    16781.479    17000.781
263  SYM+G4        8346.509     43  16779.018    16782.030    17001.333
264  SYM+I+G4      8346.359     44  16780.717    16783.873    17008.203
265  SYM+R2        8346.502     44  16781.005    16784.160    17008.490
266  SYM+R3        8346.483     46  16784.965    16788.416    17022.791
274  GTR+F         8344.979     45  16779.957    16783.258    17012.612
275  GTR+F+I       8344.564     46  16781.128    16784.579    17018.953
276  GTR+F+G4      8344.841     46  16781.682    16785.132    17019.507
277  GTR+F+I+G4    8344.683     47  16783.366    16786.970    17026.361
278  GTR+F+R2      8344.833     47  16783.667    16787.270    17026.662
279  GTR+F+R3      8344.815     49  16787.630    16791.550    17040.966
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.291 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.346 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8348.526
Optimal log-likelihood: -8348.526
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.453 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8349.528
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.143 second
Computing log-likelihood of 98 initial trees ... 0.147 seconds
Current best score: -8348.526

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8348.526
UPDATE BEST LOG-LIKELIHOOD: -8348.526
Iteration 10 / LogL: -8348.526 / Time: 0h:0m:2s
Iteration 20 / LogL: -8348.526 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8348.526 / CPU time: 0.449
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8348.525
Iteration 30 / LogL: -8348.526 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8348.525
Iteration 40 / LogL: -8348.526 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8348.525
Iteration 50 / LogL: -8348.623 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8348.525 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8348.529 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8348.651 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8348.526 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8348.525
Iteration 100 / LogL: -8348.526 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8348.525
Optimal log-likelihood: -8348.525
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8348.525
Total tree length: 0.975

Total number of iterations: 102
CPU time used for tree search: 1.488 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.517 sec (0h:0m:1s)
Total CPU time used: 3.236 sec (0h:0m:3s)
Total wall-clock time used: 3.331 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:54:36 2018
