IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    135137 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 660 distinct patterns
430 parsimony-informative, 470 singleton sites, 400 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     88.26%
   2  t2     0.00%    passed     89.28%
   3  t12    0.00%    passed     99.81%
   4  t8     0.00%    passed     76.55%
   5  t14    0.00%    passed     98.92%
   6  t19    0.00%    passed     94.99%
   7  t4     0.00%    passed     90.64%
   8  t13    0.00%    passed     84.98%
   9  t16    0.00%    passed     82.96%
  10  t5     0.00%    passed     74.07%
  11  t18    0.00%    passed     71.41%
  12  t15    0.00%    passed     98.90%
  13  t10    0.00%    passed     64.65%
  14  t3     0.00%    passed     85.10%
  15  t20    0.00%    passed     93.19%
  16  t7     0.00%    passed     86.26%
  17  t17    0.00%    passed     89.26%
  18  t1     0.00%    passed     92.28%
  19  t6     0.00%    passed     97.38%
  20  t9     0.00%    passed     98.43%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9707.601     44  19503.202    19506.357    19730.687
 71  TN+F+R3       9707.590     46  19507.180    19510.631    19745.006
 79  K3P           9709.602     39  19497.204    19499.680    19698.839
 80  K3P+I         9709.171     40  19498.342    19500.947    19705.147
 81  K3P+G4        9708.948     40  19497.896    19500.502    19704.701
 82  K3P+I+G4      9709.472     41  19500.944    19503.682    19712.919
 83  K3P+R2        9708.968     41  19499.936    19502.674    19711.911
 84  K3P+R3        9708.963     43  19503.926    19506.939    19726.241
 92  K3Pu+F        9707.941     42  19499.881    19502.755    19717.026
 93  K3Pu+F+I      9707.549     43  19501.098    19504.111    19723.413
 94  K3Pu+F+G4     9707.311     43  19500.622    19503.635    19722.937
 95  K3Pu+F+I+G4   9707.850     44  19503.700    19506.856    19731.186
 96  K3Pu+F+R2     9707.331     44  19502.661    19505.816    19730.146
 97  K3Pu+F+R3     9707.327     46  19506.655    19510.106    19744.480
105  TPM2+F        9707.908     42  19499.816    19502.689    19716.961
106  TPM2+F+I      9707.534     43  19501.068    19504.080    19723.383
107  TPM2+F+G4     9707.290     43  19500.579    19503.592    19722.894
108  TPM2+F+I+G4   9707.819     44  19503.638    19506.794    19731.124
109  TPM2+F+R2     9707.307     44  19502.614    19505.769    19730.099
110  TPM2+F+R3     9707.306     46  19506.611    19510.062    19744.437
118  TPM2u+F       9707.908     42  19499.816    19502.689    19716.961
119  TPM2u+F+I     9707.534     43  19501.068    19504.080    19723.383
120  TPM2u+F+G4    9707.290     43  19500.579    19503.592    19722.894
121  TPM2u+F+I+G4  9707.791     44  19503.583    19506.738    19731.068
122  TPM2u+F+R2    9707.305     44  19502.610    19505.765    19730.095
123  TPM2u+F+R3    9707.305     46  19506.610    19510.061    19744.435
131  TPM3+F        9707.613     42  19499.226    19502.099    19716.371
132  TPM3+F+I      9707.240     43  19500.481    19503.494    19722.796
133  TPM3+F+G4     9706.988     43  19499.976    19502.989    19722.291
134  TPM3+F+I+G4   9707.475     44  19502.951    19506.106    19730.436
135  TPM3+F+R2     9707.002     44  19502.003    19505.159    19729.489
136  TPM3+F+R3     9707.001     46  19506.001    19509.452    19743.827
144  TPM3u+F       9707.613     42  19499.226    19502.099    19716.371
145  TPM3u+F+I     9707.240     43  19500.481    19503.494    19722.796
146  TPM3u+F+G4    9706.988     43  19499.976    19502.989    19722.291
147  TPM3u+F+I+G4  9707.453     44  19502.907    19506.062    19730.392
148  TPM3u+F+R2    9707.001     44  19502.002    19505.157    19729.487
149  TPM3u+F+R3    9707.000     46  19505.999    19509.450    19743.825
157  TIMe          9709.498     40  19498.996    19501.601    19705.801
158  TIMe+I        9709.058     41  19500.117    19502.854    19712.092
159  TIMe+G4       9708.846     41  19499.692    19502.429    19711.667
160  TIMe+I+G4     9709.210     42  19502.419    19505.293    19719.564
161  TIMe+R2       9708.856     42  19501.711    19504.585    19718.856
162  TIMe+R3       9708.855     44  19505.710    19508.865    19733.195
170  TIM+F         9707.915     43  19501.831    19504.843    19724.146
171  TIM+F+I       9707.520     44  19503.039    19506.195    19730.524
172  TIM+F+G4      9707.287     44  19502.574    19505.730    19730.060
173  TIM+F+I+G4    9707.682     45  19505.365    19508.666    19738.020
174  TIM+F+R2      9707.299     45  19504.597    19507.899    19737.253
175  TIM+F+R3      9707.298     47  19508.596    19512.200    19751.592
183  TIM2e         9709.604     40  19499.208    19501.814    19706.013
184  TIM2e+I       9709.181     41  19500.363    19503.100    19712.338
185  TIM2e+G4      9708.964     41  19499.929    19502.667    19711.904
186  TIM2e+I+G4    9709.314     42  19502.628    19505.501    19719.773
187  TIM2e+R2      9708.974     42  19501.949    19504.822    19719.094
188  TIM2e+R3      9708.974     44  19505.948    19509.103    19733.433
196  TIM2+F        9707.888     43  19501.776    19504.789    19724.091
197  TIM2+F+I      9707.506     44  19503.013    19506.168    19730.498
198  TIM2+F+G4     9707.266     44  19502.532    19505.687    19730.017
199  TIM2+F+I+G4   9707.650     45  19505.300    19508.602    19737.956
200  TIM2+F+R2     9707.277     45  19504.554    19507.856    19737.210
201  TIM2+F+R3     9707.276     47  19508.553    19512.156    19751.548
209  TIM3e         9709.755     40  19499.510    19502.115    19706.314
210  TIM3e+I       9709.317     41  19500.634    19503.372    19712.609
211  TIM3e+G4      9709.106     41  19500.211    19502.949    19712.186
212  TIM3e+I+G4    9709.419     42  19502.838    19505.712    19719.983
213  TIM3e+R2      9709.115     42  19502.229    19505.103    19719.374
214  TIM3e+R3      9709.114     44  19506.229    19509.384    19733.714
222  TIM3+F        9707.588     43  19501.176    19504.189    19723.491
223  TIM3+F+I      9707.212     44  19502.424    19505.579    19729.909
224  TIM3+F+G4     9706.965     44  19501.929    19505.085    19729.415
225  TIM3+F+I+G4   9707.336     45  19504.672    19507.974    19737.328
226  TIM3+F+R2     9706.976     45  19503.953    19507.254    19736.608
227  TIM3+F+R3     9706.976     47  19507.951    19511.555    19750.947
235  TVMe          9709.464     41  19500.928    19503.665    19712.903
236  TVMe+I        9709.048     42  19502.096    19504.970    19719.241
237  TVMe+G4       9708.820     42  19501.640    19504.514    19718.785
238  TVMe+I+G4     9709.141     43  19504.281    19507.294    19726.596
239  TVMe+R2       9708.831     43  19503.661    19506.674    19725.977
240  TVMe+R3       9708.830     45  19507.661    19510.962    19740.316
248  TVM+F         9707.052     44  19502.104    19505.260    19729.589
249  TVM+F+I       9706.696     45  19503.392    19506.694    19736.048
250  TVM+F+G4      9706.435     45  19502.870    19506.172    19735.525
251  TVM+F+I+G4    9706.811     46  19505.622    19509.073    19743.448
252  TVM+F+R2      9706.447     46  19504.894    19508.345    19742.720
253  TVM+F+R3      9706.447     48  19508.894    19512.654    19757.059
261  SYM           9709.360     42  19502.720    19505.594    19719.865
262  SYM+I         9708.935     43  19503.871    19506.883    19726.186
263  SYM+G4        9708.717     43  19503.435    19506.448    19725.750
264  SYM+I+G4      9709.006     44  19506.013    19509.168    19733.498
265  SYM+R2        9708.727     44  19505.453    19508.609    19732.938
266  SYM+R3        9708.726     46  19509.453    19512.904    19747.278
274  GTR+F         9707.027     45  19504.054    19507.356    19736.710
275  GTR+F+I       9706.668     46  19505.337    19508.787    19743.162
276  GTR+F+G4      9706.411     46  19504.823    19508.274    19742.648
277  GTR+F+I+G4    9706.761     47  19507.523    19511.127    19750.518
278  GTR+F+R2      9706.423     47  19506.846    19510.450    19749.842
279  GTR+F+R3      9706.423     49  19510.845    19514.765    19764.181
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.392 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.443 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9710.248
Optimal log-likelihood: -9710.248
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.453 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9718.741
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.142 second
Computing log-likelihood of 98 initial trees ... 0.166 seconds
Current best score: -9710.065

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9707.728
Iteration 10 / LogL: -9707.733 / Time: 0h:0m:2s
Iteration 20 / LogL: -9707.728 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9707.728 / CPU time: 0.522
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9730.545 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9707.767 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9707.728 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9730.598 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -9730.557 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9707.733 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9730.600 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9707.728 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9707.728
Optimal log-likelihood: -9707.728
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9707.728
Total tree length: 1.217

Total number of iterations: 102
CPU time used for tree search: 1.634 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.647 sec (0h:0m:1s)
Total CPU time used: 3.487 sec (0h:0m:3s)
Total wall-clock time used: 3.561 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:37:56 2018
