IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    225745 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:07 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 560 distinct patterns
400 parsimony-informative, 387 singleton sites, 513 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     76.40%
   2  t16    0.00%    passed     94.99%
   3  t12    0.00%    passed     97.85%
   4  t6     0.00%    passed     96.23%
   5  t14    0.00%    passed     94.38%
   6  t18    0.00%    passed     99.76%
   7  t11    0.00%    passed     78.12%
   8  t17    0.00%    passed     91.09%
   9  t9     0.00%    passed     97.81%
  10  t7     0.00%    passed     99.46%
  11  t8     0.00%    passed     95.22%
  12  t19    0.00%    passed     98.14%
  13  t5     0.00%    passed     98.45%
  14  t2     0.00%    passed     98.21%
  15  t4     0.00%    passed     92.79%
  16  t10    0.00%    passed     99.97%
  17  t20    0.00%    passed     99.42%
  18  t3     0.00%    passed     96.09%
  19  t1     0.00%    passed     94.86%
  20  t13    0.00%    passed     96.77%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8320.743     44  16729.487    16732.642    16956.972
 71  TN+F+R3       8320.731     46  16733.462    16736.913    16971.288
 79  K3P           8320.748     39  16719.496    16721.973    16921.131
 80  K3P+I         8320.247     40  16720.494    16723.100    16927.299
 81  K3P+G4        8320.071     40  16720.143    16722.748    16926.948
 82  K3P+I+G4      8320.655     41  16723.310    16726.048    16935.285
 83  K3P+R2        8320.091     41  16722.183    16724.920    16934.158
 84  K3P+R3        8320.086     43  16726.172    16729.185    16948.487
 92  K3Pu+F        8319.740     42  16723.481    16726.354    16940.626
 93  K3Pu+F+I      8319.234     43  16724.469    16727.481    16946.784
 94  K3Pu+F+G4     8319.077     43  16724.154    16727.167    16946.469
 95  K3Pu+F+I+G4   8319.603     44  16727.206    16730.362    16954.692
 96  K3Pu+F+R2     8319.092     44  16726.185    16729.340    16953.670
 97  K3Pu+F+R3     8319.089     46  16730.177    16733.628    16968.003
105  TPM2+F        8321.382     42  16726.764    16729.637    16943.909
106  TPM2+F+I      8320.875     43  16727.751    16730.763    16950.066
107  TPM2+F+G4     8320.724     43  16727.448    16730.461    16949.763
108  TPM2+F+I+G4   8321.213     44  16730.425    16733.581    16957.910
109  TPM2+F+R2     8320.736     44  16729.473    16732.628    16956.958
110  TPM2+F+R3     8320.734     46  16733.468    16736.919    16971.294
118  TPM2u+F       8321.382     42  16726.764    16729.637    16943.909
119  TPM2u+F+I     8320.875     43  16727.751    16730.763    16950.066
120  TPM2u+F+G4    8320.724     43  16727.448    16730.461    16949.763
121  TPM2u+F+I+G4  8321.184     44  16730.369    16733.524    16957.854
122  TPM2u+F+R2    8320.735     44  16729.469    16732.625    16956.955
123  TPM2u+F+R3    8320.734     46  16733.468    16736.919    16971.293
131  TPM3+F        8320.603     42  16725.206    16728.079    16942.351
132  TPM3+F+I      8320.110     43  16726.220    16729.233    16948.535
133  TPM3+F+G4     8319.971     43  16725.942    16728.954    16948.257
134  TPM3+F+I+G4   8320.405     44  16728.810    16731.965    16956.295
135  TPM3+F+R2     8319.980     44  16727.960    16731.116    16955.446
136  TPM3+F+R3     8319.979     46  16731.958    16735.409    16969.783
144  TPM3u+F       8320.603     42  16725.205    16728.079    16942.351
145  TPM3u+F+I     8320.110     43  16726.220    16729.233    16948.535
146  TPM3u+F+G4    8319.971     43  16725.942    16728.954    16948.257
147  TPM3u+F+I+G4  8320.381     44  16728.762    16731.918    16956.248
148  TPM3u+F+R2    8319.979     44  16727.958    16731.113    16955.443
149  TPM3u+F+R3    8319.978     46  16731.957    16735.408    16969.782
157  TIMe          8320.458     40  16720.915    16723.521    16927.720
158  TIMe+I        8319.990     41  16721.979    16724.717    16933.954
159  TIMe+G4       8319.798     41  16721.597    16724.335    16933.572
160  TIMe+I+G4     8320.256     42  16724.511    16727.385    16941.656
161  TIMe+R2       8319.809     42  16723.619    16726.492    16940.764
162  TIMe+R3       8319.809     44  16727.618    16730.773    16955.103
170  TIM+F         8319.608     43  16725.215    16728.228    16947.530
171  TIM+F+I       8319.127     44  16726.254    16729.409    16953.739
172  TIM+F+G4      8318.960     44  16725.919    16729.075    16953.404
173  TIM+F+I+G4    8319.361     45  16728.721    16732.022    16961.376
174  TIM+F+R2      8318.969     45  16727.937    16731.239    16960.593
175  TIM+F+R3      8318.967     47  16731.935    16735.539    16974.930
183  TIM2e         8322.262     40  16724.525    16727.130    16931.329
184  TIM2e+I       8321.793     41  16725.586    16728.324    16937.561
185  TIM2e+G4      8321.601     41  16725.202    16727.940    16937.177
186  TIM2e+I+G4    8322.018     42  16728.035    16730.909    16945.180
187  TIM2e+R2      8321.612     42  16727.224    16730.098    16944.369
188  TIM2e+R3      8321.612     44  16731.224    16734.379    16958.709
196  TIM2+F        8321.248     43  16728.495    16731.508    16950.810
197  TIM2+F+I      8320.766     44  16729.531    16732.687    16957.016
198  TIM2+F+G4     8320.604     44  16729.208    16732.363    16956.693
199  TIM2+F+I+G4   8320.965     45  16731.930    16735.232    16964.586
200  TIM2+F+R2     8320.613     45  16731.226    16734.528    16963.882
201  TIM2+F+R3     8320.613     47  16735.226    16738.830    16978.222
209  TIM3e         8322.003     40  16724.006    16726.611    16930.811
210  TIM3e+I       8321.548     41  16725.097    16727.835    16937.072
211  TIM3e+G4      8321.369     41  16724.738    16727.476    16936.713
212  TIM3e+I+G4    8321.752     42  16727.503    16730.377    16944.648
213  TIM3e+R2      8321.378     42  16726.756    16729.630    16943.901
214  TIM3e+R3      8321.378     44  16730.756    16733.911    16958.241
222  TIM3+F        8320.469     43  16726.938    16729.951    16949.253
223  TIM3+F+I      8320.000     44  16728.000    16731.155    16955.485
224  TIM3+F+G4     8319.851     44  16727.702    16730.857    16955.187
225  TIM3+F+I+G4   8320.181     45  16730.363    16733.664    16963.018
226  TIM3+F+R2     8319.861     45  16729.722    16733.024    16962.377
227  TIM3+F+R3     8319.859     47  16733.718    16737.321    16976.713
235  TVMe          8320.461     41  16722.922    16725.659    16934.897
236  TVMe+I        8319.973     42  16723.945    16726.819    16941.090
237  TVMe+G4       8319.812     42  16723.624    16726.497    16940.769
238  TVMe+I+G4     8320.128     43  16726.256    16729.269    16948.571
239  TVMe+R2       8319.820     43  16725.640    16728.653    16947.956
240  TVMe+R3       8319.820     45  16729.640    16732.941    16962.295
248  TVM+F         8318.694     44  16725.388    16728.543    16952.873
249  TVM+F+I       8318.198     45  16726.396    16729.698    16959.052
250  TVM+F+G4      8318.065     45  16726.131    16729.432    16958.786
251  TVM+F+I+G4    8318.340     46  16728.680    16732.131    16966.505
252  TVM+F+R2      8318.072     46  16728.143    16731.594    16965.969
253  TVM+F+R3      8318.071     48  16732.142    16735.902    16980.308
261  SYM           8320.170     42  16724.340    16727.213    16941.485
262  SYM+I         8319.714     43  16725.429    16728.442    16947.744
263  SYM+G4        8319.538     43  16725.076    16728.089    16947.391
264  SYM+I+G4      8319.866     44  16727.731    16730.887    16955.217
265  SYM+R2        8319.549     44  16727.099    16730.254    16954.584
266  SYM+R3        8319.548     46  16731.096    16734.547    16968.921
274  GTR+F         8318.559     45  16727.119    16730.420    16959.774
275  GTR+F+I       8318.088     46  16728.176    16731.627    16966.002
276  GTR+F+G4      8317.945     46  16727.890    16731.341    16965.716
277  GTR+F+I+G4    8318.222     47  16730.444    16734.047    16973.439
278  GTR+F+R2      8317.953     47  16729.907    16733.510    16972.902
279  GTR+F+R3      8317.952     49  16733.904    16737.824    16987.240
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.251 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.324 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8322.896
Optimal log-likelihood: -8322.896
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.461 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8322.896
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.122 second
Computing log-likelihood of 99 initial trees ... 0.149 seconds
Current best score: -8322.896

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8322.896
Iteration 10 / LogL: -8322.899 / Time: 0h:0m:2s
Iteration 20 / LogL: -8322.942 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8322.896 / CPU time: 0.445
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8322.896 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8322.898 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8322.912 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8322.909 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8322.897 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8322.896 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8323.034 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8322.905 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8322.896
Optimal log-likelihood: -8322.896
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8322.896
Total tree length: 0.958

Total number of iterations: 102
CPU time used for tree search: 1.352 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.371 sec (0h:0m:1s)
Total CPU time used: 3.065 sec (0h:0m:3s)
Total wall-clock time used: 3.171 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:23:10 2018
