IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    189304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 621 distinct patterns
449 parsimony-informative, 394 singleton sites, 457 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     67.45%
   2  t15    0.00%    passed     92.16%
   3  t3     0.00%    passed     89.99%
   4  t1     0.00%    passed     95.07%
   5  t7     0.00%    passed     83.63%
   6  t19    0.00%    passed     99.56%
   7  t6     0.00%    passed     99.00%
   8  t12    0.00%    passed     95.01%
   9  t13    0.00%    passed     70.76%
  10  t4     0.00%    passed     89.69%
  11  t9     0.00%    passed     96.95%
  12  t5     0.00%    passed     98.23%
  13  t10    0.00%    passed     80.93%
  14  t18    0.00%    passed     87.60%
  15  t14    0.00%    passed     94.30%
  16  t17    0.00%    passed     96.43%
  17  t11    0.00%    passed     91.19%
  18  t2     0.00%    passed     97.61%
  19  t20    0.00%    passed     67.47%
  20  t8     0.00%    passed     73.47%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9073.544     44  18235.088    18238.243    18462.573
 71  TN+F+R3       9073.504     46  18239.008    18242.459    18476.834
 79  K3P           9073.381     39  18224.762    18227.238    18426.396
 80  K3P+I         9073.052     40  18226.105    18228.710    18432.909
 81  K3P+G4        9073.211     40  18226.422    18229.027    18433.226
 82  K3P+I+G4      9073.478     41  18228.956    18231.694    18440.931
 83  K3P+R2        9073.241     41  18228.482    18231.220    18440.457
 84  K3P+R3        9073.208     43  18232.416    18235.429    18454.731
 92  K3Pu+F        9073.393     42  18230.786    18233.659    18447.931
 93  K3Pu+F+I      9073.074     43  18232.148    18235.160    18454.463
 94  K3Pu+F+G4     9073.228     43  18232.455    18235.468    18454.770
 95  K3Pu+F+I+G4   9073.472     44  18234.945    18238.100    18462.430
 96  K3Pu+F+R2     9073.252     44  18234.505    18237.660    18461.990
 97  K3Pu+F+R3     9073.224     46  18238.447    18241.898    18476.273
105  TPM2+F        9072.808     42  18229.616    18232.490    18446.761
106  TPM2+F+I      9072.510     43  18231.021    18234.033    18453.336
107  TPM2+F+G4     9072.646     43  18231.292    18234.305    18453.607
108  TPM2+F+I+G4   9072.897     44  18233.795    18236.950    18461.280
109  TPM2+F+R2     9072.668     44  18233.335    18236.491    18460.821
110  TPM2+F+R3     9072.644     46  18237.288    18240.739    18475.114
118  TPM2u+F       9072.808     42  18229.616    18232.490    18446.761
119  TPM2u+F+I     9072.510     43  18231.021    18234.033    18453.336
120  TPM2u+F+G4    9072.646     43  18231.292    18234.305    18453.607
121  TPM2u+F+I+G4  9072.865     44  18233.731    18236.886    18461.216
122  TPM2u+F+R2    9072.662     44  18233.324    18236.480    18460.810
123  TPM2u+F+R3    9072.642     46  18237.284    18240.735    18475.109
131  TPM3+F        9073.311     42  18230.621    18233.495    18447.767
132  TPM3+F+I      9072.999     43  18231.999    18235.012    18454.314
133  TPM3+F+G4     9073.154     43  18232.307    18235.320    18454.622
134  TPM3+F+I+G4   9073.313     44  18234.626    18237.781    18462.111
135  TPM3+F+R2     9073.165     44  18234.330    18237.485    18461.815
136  TPM3+F+R3     9073.145     46  18238.291    18241.742    18476.116
144  TPM3u+F       9073.311     42  18230.621    18233.495    18447.766
145  TPM3u+F+I     9072.999     43  18231.999    18235.012    18454.314
146  TPM3u+F+G4    9073.154     43  18232.307    18235.320    18454.622
147  TPM3u+F+I+G4  9073.288     44  18234.577    18237.732    18462.062
148  TPM3u+F+R2    9073.162     44  18234.323    18237.479    18461.809
149  TPM3u+F+R3    9073.144     46  18238.288    18241.739    18476.114
157  TIMe          9073.381     40  18226.762    18229.367    18433.567
158  TIMe+I        9073.052     41  18228.105    18230.842    18440.080
159  TIMe+G4       9073.211     41  18228.421    18231.159    18440.396
160  TIMe+I+G4     9073.305     42  18230.609    18233.483    18447.754
161  TIMe+R2       9073.214     42  18230.428    18233.301    18447.573
162  TIMe+R3       9073.198     44  18234.396    18237.551    18461.881
170  TIM+F         9073.393     43  18232.787    18235.800    18455.102
171  TIM+F+I       9073.074     44  18234.148    18237.303    18461.633
172  TIM+F+G4      9073.228     44  18234.455    18237.611    18461.941
173  TIM+F+I+G4    9073.314     45  18236.628    18239.930    18469.284
174  TIM+F+R2      9073.231     45  18236.461    18239.763    18469.117
175  TIM+F+R3      9073.216     47  18240.432    18244.036    18483.428
183  TIM2e         9073.172     40  18226.344    18228.949    18433.149
184  TIM2e+I       9072.864     41  18227.728    18230.466    18439.703
185  TIM2e+G4      9073.008     41  18228.016    18230.753    18439.990
186  TIM2e+I+G4    9073.095     42  18230.190    18233.064    18447.335
187  TIM2e+R2      9073.010     42  18230.021    18232.894    18447.166
188  TIM2e+R3      9072.998     44  18233.996    18237.151    18461.481
196  TIM2+F        9072.811     43  18231.621    18234.634    18453.936
197  TIM2+F+I      9072.512     44  18233.023    18236.179    18460.508
198  TIM2+F+G4     9072.646     44  18233.292    18236.448    18460.778
199  TIM2+F+I+G4   9072.733     45  18235.466    18238.767    18468.121
200  TIM2+F+R2     9072.649     45  18235.298    18238.599    18467.953
201  TIM2+F+R3     9072.638     47  18239.276    18242.879    18482.271
209  TIM3e         9073.287     40  18226.574    18229.179    18433.378
210  TIM3e+I       9072.967     41  18227.933    18230.671    18439.908
211  TIM3e+G4      9073.125     41  18228.250    18230.988    18440.225
212  TIM3e+I+G4    9073.157     42  18230.313    18233.187    18447.458
213  TIM3e+R2      9073.125     42  18230.251    18233.124    18447.396
214  TIM3e+R3      9073.113     44  18234.226    18237.381    18461.711
222  TIM3+F        9073.311     43  18232.621    18235.634    18454.937
223  TIM3+F+I      9072.999     44  18233.999    18237.154    18461.484
224  TIM3+F+G4     9073.154     44  18234.307    18237.463    18461.793
225  TIM3+F+I+G4   9073.183     45  18236.365    18239.667    18469.021
226  TIM3+F+R2     9073.154     45  18236.309    18239.610    18468.964
227  TIM3+F+R3     9073.143     47  18240.285    18243.889    18483.281
235  TVMe          9072.521     41  18227.042    18229.780    18439.017
236  TVMe+I        9072.217     42  18228.435    18231.308    18445.580
237  TVMe+G4       9072.364     42  18228.729    18231.602    18445.874
238  TVMe+I+G4     9072.395     43  18230.789    18233.802    18453.104
239  TVMe+R2       9072.365     43  18230.731    18233.744    18453.046
240  TVMe+R3       9072.355     45  18234.709    18238.010    18467.364
248  TVM+F         9072.166     44  18232.333    18235.488    18459.818
249  TVM+F+I       9071.872     45  18233.745    18237.046    18466.400
250  TVM+F+G4      9072.011     45  18234.021    18237.323    18466.677
251  TVM+F+I+G4    9072.044     46  18236.089    18239.540    18473.914
252  TVM+F+R2      9072.012     46  18236.024    18239.475    18473.849
253  TVM+F+R3      9072.002     48  18240.004    18243.764    18488.170
261  SYM           9072.525     42  18229.050    18231.924    18446.195
262  SYM+I         9072.218     43  18230.437    18233.449    18452.752
263  SYM+G4        9072.364     43  18230.727    18233.740    18453.043
264  SYM+I+G4      9072.372     44  18232.744    18235.899    18460.229
265  SYM+R2        9072.364     44  18232.727    18235.883    18460.213
266  SYM+R3        9072.354     46  18236.708    18240.159    18474.533
274  GTR+F         9072.171     45  18234.342    18237.643    18466.997
275  GTR+F+I       9071.874     46  18235.748    18239.199    18473.574
276  GTR+F+G4      9072.011     46  18236.023    18239.473    18473.848
277  GTR+F+I+G4    9072.023     47  18238.046    18241.650    18481.042
278  GTR+F+R2      9072.011     47  18238.022    18241.626    18481.017
279  GTR+F+R3      9072.002     49  18242.004    18245.924    18495.340
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.359 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.439 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9073.919
Optimal log-likelihood: -9073.919
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.475 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9074.800
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.153 second
Computing log-likelihood of 98 initial trees ... 0.165 seconds
Current best score: -9073.919

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9073.919
Iteration 10 / LogL: -9073.919 / Time: 0h:0m:2s
Iteration 20 / LogL: -9073.923 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9073.919 / CPU time: 0.497
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9089.981 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9089.984 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9073.919 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9089.981 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -9073.919 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9073.946 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9073.920 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9073.927 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9073.919
Optimal log-likelihood: -9073.919
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9073.919
Total tree length: 1.073

Total number of iterations: 102
CPU time used for tree search: 1.579 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.604 sec (0h:0m:1s)
Total CPU time used: 3.408 sec (0h:0m:3s)
Total wall-clock time used: 3.532 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:27:06 2018
