IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    112834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 598 distinct patterns
427 parsimony-informative, 396 singleton sites, 477 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     86.98%
   2  t1     0.00%    passed     93.41%
   3  t19    0.00%    passed     99.26%
   4  t16    0.00%    passed     95.79%
   5  t12    0.00%    passed     84.22%
   6  t8     0.00%    passed     58.78%
   7  t10    0.00%    passed     90.15%
   8  t11    0.00%    passed     88.88%
   9  t4     0.00%    passed     92.44%
  10  t18    0.00%    passed     92.24%
  11  t13    0.00%    passed     70.97%
  12  t6     0.00%    passed     72.69%
  13  t7     0.00%    passed     94.86%
  14  t20    0.00%    passed     81.73%
  15  t5     0.00%    passed     98.42%
  16  t9     0.00%    passed     98.63%
  17  t14    0.00%    passed     82.07%
  18  t15    0.00%    passed     94.77%
  19  t17    0.00%    passed     83.40%
  20  t2     0.00%    passed     89.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
162  TIMe+R3       8807.720     44  17703.439    17706.595    17930.924
170  TIM+F         8808.756     43  17703.513    17706.525    17925.828
171  TIM+F+I       8808.397     44  17704.793    17707.948    17932.278
172  TIM+F+G4      8808.573     44  17705.146    17708.301    17932.631
173  TIM+F+I+G4    8808.612     45  17707.225    17710.526    17939.880
174  TIM+F+R2      8808.563     45  17707.127    17710.428    17939.782
175  TIM+F+R3      8808.537     47  17711.074    17714.678    17954.070
183  TIM2e         8805.160     40  17690.319    17692.924    17897.124
184  TIM2e+I       8804.859     41  17691.718    17694.456    17903.693
185  TIM2e+G4      8805.019     41  17692.038    17694.776    17904.013
186  TIM2e+I+G4    8805.107     42  17694.215    17697.088    17911.360
187  TIM2e+R2      8805.019     42  17694.037    17696.911    17911.182
188  TIM2e+R3      8804.992     44  17697.984    17701.139    17925.469
196  TIM2+F        8805.817     43  17697.634    17700.647    17919.949
197  TIM2+F+I      8805.495     44  17698.990    17702.145    17926.475
198  TIM2+F+G4     8805.669     44  17699.338    17702.493    17926.823
199  TIM2+F+I+G4   8805.709     45  17701.419    17704.720    17934.074
200  TIM2+F+R2     8805.664     45  17701.328    17704.629    17933.983
201  TIM2+F+R3     8805.637     47  17705.275    17708.879    17948.271
209  TIM3e         8807.930     40  17695.860    17698.465    17902.664
210  TIM3e+I       8807.587     41  17697.174    17699.912    17909.149
211  TIM3e+G4      8807.751     41  17697.502    17700.240    17909.477
212  TIM3e+I+G4    8807.769     42  17699.538    17702.412    17916.683
213  TIM3e+R2      8807.741     42  17699.481    17702.355    17916.626
214  TIM3e+R3      8807.716     44  17703.432    17706.587    17930.917
222  TIM3+F        8808.628     43  17703.256    17706.269    17925.571
223  TIM3+F+I      8808.260     44  17704.520    17707.675    17932.005
224  TIM3+F+G4     8808.438     44  17704.875    17708.031    17932.361
225  TIM3+F+I+G4   8808.413     45  17706.826    17710.127    17939.481
226  TIM3+F+R2     8808.425     45  17706.851    17710.152    17939.506
227  TIM3+F+R3     8808.400     47  17710.801    17714.404    17953.796
235  TVMe          8805.156     41  17692.313    17695.051    17904.288
236  TVMe+I        8804.871     42  17693.741    17696.615    17910.886
237  TVMe+G4       8805.019     42  17694.037    17696.911    17911.182
238  TVMe+I+G4     8805.073     43  17696.145    17699.158    17918.461
239  TVMe+R2       8805.016     43  17696.031    17699.044    17918.347
240  TVMe+R3       8804.991     45  17699.983    17703.284    17932.638
248  TVM+F         8805.932     44  17699.864    17703.019    17927.349
249  TVM+F+I       8805.627     45  17701.254    17704.555    17933.909
250  TVM+F+G4      8805.782     45  17701.563    17704.865    17934.219
251  TVM+F+I+G4    8805.806     46  17703.612    17707.062    17941.437
252  TVM+F+R2      8805.776     46  17703.553    17707.004    17941.378
253  TVM+F+R3      8805.752     48  17707.503    17711.264    17955.669
261  SYM           8804.941     42  17693.882    17696.756    17911.027
262  SYM+I         8804.634     43  17695.267    17698.280    17917.582
263  SYM+G4        8804.795     43  17695.589    17698.602    17917.905
264  SYM+I+G4      8804.796     44  17697.591    17700.747    17925.077
265  SYM+R2        8804.787     44  17697.574    17700.730    17925.060
266  SYM+R3        8804.763     46  17701.526    17704.977    17939.351
274  GTR+F         8805.472     45  17700.945    17704.246    17933.600
275  GTR+F+I       8805.139     46  17702.278    17705.729    17940.104
276  GTR+F+G4      8805.313     46  17702.627    17706.077    17940.452
277  GTR+F+I+G4    8805.274     47  17704.549    17708.153    17947.544
278  GTR+F+R2      8805.303     47  17704.606    17708.210    17947.602
279  GTR+F+R3      8805.279     49  17708.557    17712.477    17961.893
Akaike Information Criterion:           TIM2e
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.419 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.588 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8808.269
Optimal log-likelihood: -8808.269
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.502 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -8809.505
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.137 second
Computing log-likelihood of 98 initial trees ... 0.160 seconds
Current best score: -8808.269

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8808.269
Iteration 10 / LogL: -8808.359 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8808.269
Iteration 20 / LogL: -8808.269 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8808.269 / CPU time: 0.498
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8808.269 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8808.329 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8808.269 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8808.270 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8808.269 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8808.269 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8808.307 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8808.269 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8808.269
Optimal log-likelihood: -8808.269
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8808.269
Total tree length: 1.028

Total number of iterations: 102
CPU time used for tree search: 1.524 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.551 sec (0h:0m:1s)
Total CPU time used: 3.430 sec (0h:0m:3s)
Total wall-clock time used: 3.658 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:25:40 2018
