IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    439587 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 589 distinct patterns
513 parsimony-informative, 349 singleton sites, 438 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     83.32%
   2  t17    0.00%    passed     89.43%
   3  t13    0.00%    passed     95.28%
   4  t9     0.00%    passed     81.75%
   5  t12    0.00%    passed     83.82%
   6  t15    0.00%    passed     88.03%
   7  t16    0.00%    passed     78.84%
   8  t14    0.00%    passed     90.16%
   9  t2     0.00%    passed     81.75%
  10  t11    0.00%    passed     75.61%
  11  t5     0.00%    passed     99.42%
  12  t4     0.00%    passed     90.73%
  13  t7     0.00%    passed     59.14%
  14  t1     0.00%    passed     93.14%
  15  t18    0.00%    passed     93.61%
  16  t10    0.00%    passed     77.30%
  17  t6     0.00%    passed     94.61%
  18  t19    0.00%    passed     98.53%
  19  t3     0.00%    passed     90.65%
  20  t20    0.00%    passed     85.57%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
144  TPM3u+F       8777.121     42  17638.243    17641.116    17855.388
145  TPM3u+F+I     8777.121     43  17640.243    17643.256    17862.558
146  TPM3u+F+G4    8777.125     43  17640.250    17643.263    17862.566
147  TPM3u+F+I+G4  8777.671     44  17643.343    17646.498    17870.828
148  TPM3u+F+R2    8777.199     44  17642.398    17645.554    17869.884
149  TPM3u+F+R3    8777.164     46  17646.328    17649.778    17884.153
157  TIMe          8774.270     40  17628.540    17631.145    17835.345
158  TIMe+I        8774.270     41  17630.540    17633.278    17842.515
159  TIMe+G4       8774.274     41  17630.547    17633.285    17842.522
160  TIMe+I+G4     8774.786     42  17633.573    17636.446    17850.718
161  TIMe+R2       8774.338     42  17632.676    17635.549    17849.821
162  TIMe+R3       8774.307     44  17636.613    17639.768    17864.098
170  TIM+F         8774.758     43  17635.515    17638.528    17857.830
171  TIM+F+I       8774.757     44  17637.514    17640.670    17865.000
172  TIM+F+G4      8774.760     44  17637.521    17640.676    17865.006
173  TIM+F+I+G4    8775.222     45  17640.444    17643.746    17873.100
174  TIM+F+R2      8774.813     45  17639.626    17642.928    17872.281
175  TIM+F+R3      8774.786     47  17643.572    17647.176    17886.568
183  TIM2e         8774.471     40  17628.941    17631.547    17835.746
184  TIM2e+I       8774.470     41  17630.941    17633.678    17842.915
185  TIM2e+G4      8774.474     41  17630.948    17633.685    17842.923
186  TIM2e+I+G4    8774.935     42  17633.870    17636.744    17851.015
187  TIM2e+R2      8774.527     42  17633.054    17635.927    17850.199
188  TIM2e+R3      8774.500     44  17637.001    17640.156    17864.486
196  TIM2+F        8774.862     43  17635.724    17638.737    17858.039
197  TIM2+F+I      8774.861     44  17637.722    17640.878    17865.208
198  TIM2+F+G4     8774.864     44  17637.728    17640.884    17865.214
199  TIM2+F+I+G4   8775.286     45  17640.572    17643.873    17873.227
200  TIM2+F+R2     8774.907     45  17639.814    17643.116    17872.469
201  TIM2+F+R3     8774.885     47  17643.769    17647.373    17886.765
209  TIM3e         8774.478     40  17628.956    17631.562    17835.761
210  TIM3e+I       8774.478     41  17630.955    17633.693    17842.930
211  TIM3e+G4      8774.480     41  17630.960    17633.697    17842.935
212  TIM3e+I+G4    8774.901     42  17633.803    17636.676    17850.948
213  TIM3e+R2      8774.524     42  17633.049    17635.922    17850.194
214  TIM3e+R3      8774.502     44  17637.004    17640.159    17864.489
222  TIM3+F        8774.670     43  17635.341    17638.353    17857.656
223  TIM3+F+I      8774.670     44  17637.340    17640.495    17864.825
224  TIM3+F+G4     8774.673     44  17637.346    17640.502    17864.831
225  TIM3+F+I+G4   8775.037     45  17640.074    17643.376    17872.730
226  TIM3+F+R2     8774.708     45  17639.415    17642.717    17872.071
227  TIM3+F+R3     8774.689     47  17643.378    17646.982    17886.374
235  TVMe          8775.905     41  17633.809    17636.547    17845.784
236  TVMe+I        8775.905     42  17635.809    17638.683    17852.954
237  TVMe+G4       8775.909     42  17635.817    17638.691    17852.962
238  TVMe+I+G4     8776.313     43  17638.625    17641.638    17860.940
239  TVMe+R2       8775.950     43  17637.900    17640.913    17860.215
240  TVMe+R3       8775.929     45  17641.858    17645.159    17874.513
248  TVM+F         8776.858     44  17641.715    17644.871    17869.201
249  TVM+F+I       8776.855     45  17643.711    17647.012    17876.366
250  TVM+F+G4      8776.859     45  17643.718    17647.019    17876.373
251  TVM+F+I+G4    8777.235     46  17646.470    17649.920    17884.295
252  TVM+F+R2      8776.894     46  17645.789    17649.239    17883.614
253  TVM+F+R3      8776.876     48  17649.752    17653.512    17897.918
261  SYM           8774.270     42  17632.539    17635.413    17849.684
262  SYM+I         8774.269     43  17634.537    17637.550    17856.852
263  SYM+G4        8774.269     43  17634.538    17637.551    17856.853
264  SYM+I+G4      8774.619     44  17637.238    17640.394    17864.724
265  SYM+R2        8774.300     44  17636.601    17639.756    17864.086
266  SYM+R3        8774.284     46  17640.568    17644.019    17878.393
274  GTR+F         8774.408     45  17638.816    17642.118    17871.472
275  GTR+F+I       8774.406     46  17640.812    17644.263    17878.637
276  GTR+F+G4      8774.408     46  17640.816    17644.267    17878.642
277  GTR+F+I+G4    8774.716     47  17643.432    17647.036    17886.427
278  GTR+F+R2      8774.430     47  17642.860    17646.464    17885.856
279  GTR+F+R3      8774.417     49  17646.834    17650.754    17900.170
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.473 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.597 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8776.152
Optimal log-likelihood: -8776.152
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.470 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8779.661
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.144 second
Computing log-likelihood of 98 initial trees ... 0.158 seconds
Current best score: -8776.151

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8776.151
UPDATE BEST LOG-LIKELIHOOD: -8776.151
UPDATE BEST LOG-LIKELIHOOD: -8776.151
Iteration 10 / LogL: -8776.152 / Time: 0h:0m:2s
Iteration 20 / LogL: -8777.656 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8776.151 / CPU time: 0.507
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8776.152 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8776.155 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8776.151 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8776.151
Iteration 60 / LogL: -8776.151 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8777.656 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8776.151
Iteration 80 / LogL: -8776.152 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8777.996 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8776.151 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8776.151
Optimal log-likelihood: -8776.151
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8776.151
Total tree length: 1.098

Total number of iterations: 102
CPU time used for tree search: 1.809 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.879 sec (0h:0m:1s)
Total CPU time used: 3.744 sec (0h:0m:3s)
Total wall-clock time used: 3.962 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:24:53 2018
