IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    216397 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:11 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 602 distinct patterns
390 parsimony-informative, 468 singleton sites, 442 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     89.96%
   2  t17    0.00%    passed     98.54%
   3  t8     0.00%    passed     86.58%
   4  t20    0.00%    passed     96.49%
   5  t6     0.00%    passed     79.00%
   6  t13    0.00%    passed     78.59%
   7  t15    0.00%    passed     97.14%
   8  t1     0.00%    passed     94.12%
   9  t5     0.00%    passed     96.73%
  10  t12    0.00%    passed     94.94%
  11  t16    0.00%    passed     92.76%
  12  t9     0.00%    passed     98.50%
  13  t19    0.00%    passed     89.57%
  14  t10    0.00%    passed     97.93%
  15  t2     0.00%    passed     98.67%
  16  t3     0.00%    passed     99.44%
  17  t11    0.00%    passed     96.57%
  18  t18    0.00%    passed     94.76%
  19  t14    0.00%    passed     87.15%
  20  t7     0.00%    passed     96.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 96  K3Pu+F+R2     8827.237     44  17742.473    17745.629    17969.958
 97  K3Pu+F+R3     8827.186     46  17746.372    17749.822    17984.197
105  TPM2+F        8826.048     42  17736.096    17738.970    17953.241
106  TPM2+F+I      8826.048     43  17738.096    17741.109    17960.411
107  TPM2+F+G4     8826.066     43  17738.132    17741.145    17960.447
108  TPM2+F+I+G4   8826.937     44  17741.874    17745.029    17969.359
109  TPM2+F+R2     8826.136     44  17740.271    17743.427    17967.757
110  TPM2+F+R3     8826.087     46  17744.174    17747.624    17981.999
118  TPM2u+F       8826.048     42  17736.096    17738.970    17953.241
119  TPM2u+F+I     8826.048     43  17738.096    17741.109    17960.411
120  TPM2u+F+G4    8826.066     43  17738.132    17741.145    17960.447
121  TPM2u+F+I+G4  8826.892     44  17741.783    17744.938    17969.268
122  TPM2u+F+R2    8826.122     44  17740.244    17743.400    17967.730
123  TPM2u+F+R3    8826.079     46  17744.157    17747.608    17981.983
131  TPM3+F        8826.271     42  17736.542    17739.416    17953.687
132  TPM3+F+I      8826.271     43  17738.543    17741.555    17960.858
133  TPM3+F+G4     8826.289     43  17738.578    17741.590    17960.893
134  TPM3+F+I+G4   8827.067     44  17742.134    17745.290    17969.620
135  TPM3+F+R2     8826.333     44  17740.666    17743.822    17968.152
136  TPM3+F+R3     8826.295     46  17744.590    17748.041    17982.415
144  TPM3u+F       8826.271     42  17736.542    17739.416    17953.687
145  TPM3u+F+I     8826.271     43  17738.543    17741.555    17960.858
146  TPM3u+F+G4    8826.289     43  17738.578    17741.590    17960.893
147  TPM3u+F+I+G4  8827.028     44  17742.057    17745.212    17969.542
148  TPM3u+F+R2    8826.324     44  17740.648    17743.803    17968.133
149  TPM3u+F+R3    8826.290     46  17744.579    17748.030    17982.405
157  TIMe          8828.012     40  17736.024    17738.630    17942.829
158  TIMe+I        8828.012     41  17738.024    17740.762    17949.999
159  TIMe+G4       8828.029     41  17738.057    17740.795    17950.032
160  TIMe+I+G4     8828.702     42  17741.403    17744.277    17958.548
161  TIMe+R2       8828.054     42  17740.109    17742.982    17957.254
162  TIMe+R3       8828.026     44  17744.052    17747.208    17971.538
170  TIM+F         8826.967     43  17739.933    17742.946    17962.248
171  TIM+F+I       8826.967     44  17741.933    17745.089    17969.418
172  TIM+F+G4      8826.983     44  17741.966    17745.121    17969.451
173  TIM+F+I+G4    8827.626     45  17745.251    17748.553    17977.907
174  TIM+F+R2      8827.003     45  17744.005    17747.306    17976.660
175  TIM+F+R3      8826.978     47  17747.955    17751.559    17990.951
183  TIM2e         8827.230     40  17734.460    17737.065    17941.265
184  TIM2e+I       8827.230     41  17736.460    17739.198    17948.435
185  TIM2e+G4      8827.248     41  17736.496    17739.233    17948.471
186  TIM2e+I+G4    8827.890     42  17739.780    17742.654    17956.925
187  TIM2e+R2      8827.263     42  17738.526    17741.399    17955.671
188  TIM2e+R3      8827.239     44  17742.478    17745.634    17969.964
196  TIM2+F        8825.875     43  17737.750    17740.763    17960.065
197  TIM2+F+I      8825.874     44  17739.748    17742.903    17967.233
198  TIM2+F+G4     8825.892     44  17739.783    17742.939    17967.268
199  TIM2+F+I+G4   8826.506     45  17743.012    17746.314    17975.667
200  TIM2+F+R2     8825.902     45  17741.803    17745.104    17974.458
201  TIM2+F+R3     8825.881     47  17745.761    17749.365    17988.757
209  TIM3e         8826.317     40  17732.635    17735.240    17939.439
210  TIM3e+I       8826.317     41  17734.635    17737.372    17946.610
211  TIM3e+G4      8826.335     41  17734.670    17737.408    17946.645
212  TIM3e+I+G4    8826.919     42  17737.838    17740.711    17954.983
213  TIM3e+R2      8826.341     42  17736.681    17739.555    17953.826
214  TIM3e+R3      8826.323     44  17740.645    17743.801    17968.131
222  TIM3+F        8826.098     43  17738.197    17741.210    17960.512
223  TIM3+F+I      8826.098     44  17740.195    17743.350    17967.680
224  TIM3+F+G4     8826.115     44  17740.230    17743.385    17967.715
225  TIM3+F+I+G4   8826.671     45  17743.342    17746.643    17975.997
226  TIM3+F+R2     8826.117     45  17742.235    17745.536    17974.890
227  TIM3+F+R3     8826.102     47  17746.203    17749.807    17989.199
235  TVMe          8826.056     41  17734.111    17736.849    17946.086
236  TVMe+I        8826.056     42  17736.111    17738.985    17953.256
237  TVMe+G4       8826.075     42  17736.150    17739.023    17953.295
238  TVMe+I+G4     8826.639     43  17739.277    17742.290    17961.592
239  TVMe+R2       8826.074     43  17738.147    17741.160    17960.463
240  TVMe+R3       8826.059     45  17742.118    17745.419    17974.773
248  TVM+F         8825.101     44  17738.203    17741.358    17965.688
249  TVM+F+I       8825.100     45  17740.200    17743.502    17972.856
250  TVM+F+G4      8825.119     45  17740.238    17743.539    17972.893
251  TVM+F+I+G4    8825.652     46  17743.303    17746.754    17981.129
252  TVM+F+R2      8825.114     46  17742.228    17745.679    17980.054
253  TVM+F+R3      8825.102     48  17746.204    17749.964    17994.370
261  SYM           8825.462     42  17734.924    17737.798    17952.069
262  SYM+I         8825.462     43  17736.924    17739.936    17959.239
263  SYM+G4        8825.481     43  17736.962    17739.974    17959.277
264  SYM+I+G4      8825.990     44  17739.980    17743.135    17967.465
265  SYM+R2        8825.474     44  17738.948    17742.104    17966.433
266  SYM+R3        8825.464     46  17742.928    17746.379    17980.753
274  GTR+F         8824.927     45  17739.854    17743.156    17972.510
275  GTR+F+I       8824.926     46  17741.851    17745.302    17979.677
276  GTR+F+G4      8824.944     46  17741.888    17745.339    17979.714
277  GTR+F+I+G4    8825.430     47  17744.861    17748.465    17987.857
278  GTR+F+R2      8824.935     47  17743.870    17747.474    17986.866
279  GTR+F+R3      8824.927     49  17747.853    17751.773    18001.189
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.538 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.628 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8828.708
Optimal log-likelihood: -8828.708
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.456 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8828.555
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.128 second
Computing log-likelihood of 98 initial trees ... 0.160 seconds
Current best score: -8828.555

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8828.555
Iteration 10 / LogL: -8828.555 / Time: 0h:0m:2s
Iteration 20 / LogL: -8828.788 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8828.555 / CPU time: 0.466
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8828.555 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8828.556 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8828.557 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8828.555 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8828.557 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8828.556 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8828.556 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8828.557 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8828.555
Optimal log-likelihood: -8828.555
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8828.555
Total tree length: 1.061

Total number of iterations: 102
CPU time used for tree search: 1.511 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.518 sec (0h:0m:1s)
Total CPU time used: 3.512 sec (0h:0m:3s)
Total wall-clock time used: 3.617 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:47:14 2018
