IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    848842 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:55 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 604 distinct patterns
393 parsimony-informative, 444 singleton sites, 463 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     82.83%
   2  t8     0.00%    passed     90.30%
   3  t10    0.00%    passed     90.70%
   4  t18    0.00%    passed     83.57%
   5  t1     0.00%    passed     84.35%
   6  t20    0.00%    passed     98.19%
   7  t14    0.00%    passed     98.19%
   8  t7     0.00%    passed     77.59%
   9  t9     0.00%    passed     96.30%
  10  t19    0.00%    passed     99.05%
  11  t11    0.00%    passed     65.40%
  12  t5     0.00%    passed     86.02%
  13  t17    0.00%    passed     96.84%
  14  t6     0.00%    passed     87.53%
  15  t3     0.00%    passed     95.40%
  16  t4     0.00%    passed     99.98%
  17  t15    0.00%    passed     98.54%
  18  t2     0.00%    passed     98.62%
  19  t12    0.00%    passed     98.58%
  20  t16    0.00%    passed     95.24%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8945.938     44  17979.876    17983.032    18207.362
 71  TN+F+R3       8945.929     46  17983.857    17987.308    18221.683
 79  K3P           8948.524     39  17975.049    17977.525    18176.683
 80  K3P+I         8948.385     40  17976.771    17979.376    18183.575
 81  K3P+G4        8947.880     40  17975.761    17978.366    18182.565
 82  K3P+I+G4      8948.898     41  17979.796    17982.534    18191.771
 83  K3P+R2        8947.907     41  17977.814    17980.551    18189.789
 84  K3P+R3        8947.900     43  17981.801    17984.814    18204.116
 92  K3Pu+F        8946.046     42  17976.092    17978.965    18193.237
 93  K3Pu+F+I      8945.917     43  17977.834    17980.847    18200.150
 94  K3Pu+F+G4     8945.407     43  17976.813    17979.826    18199.128
 95  K3Pu+F+I+G4   8946.409     44  17980.817    17983.973    18208.303
 96  K3Pu+F+R2     8945.431     44  17978.862    17982.018    18206.348
 97  K3Pu+F+R3     8945.425     46  17982.850    17986.301    18220.675
105  TPM2+F        8946.098     42  17976.195    17979.069    18193.340
106  TPM2+F+I      8945.986     43  17977.971    17980.984    18200.287
107  TPM2+F+G4     8945.496     43  17976.992    17980.005    18199.307
108  TPM2+F+I+G4   8946.471     44  17980.942    17984.098    18208.427
109  TPM2+F+R2     8945.520     44  17979.041    17982.196    18206.526
110  TPM2+F+R3     8945.513     46  17983.025    17986.476    18220.851
118  TPM2u+F       8946.098     42  17976.195    17979.069    18193.340
119  TPM2u+F+I     8945.986     43  17977.971    17980.984    18200.286
120  TPM2u+F+G4    8945.496     43  17976.992    17980.005    18199.307
121  TPM2u+F+I+G4  8946.435     44  17980.870    17984.025    18208.355
122  TPM2u+F+R2    8945.518     44  17979.035    17982.191    18206.520
123  TPM2u+F+R3    8945.510     46  17983.019    17986.470    18220.845
131  TPM3+F        8946.535     42  17977.070    17979.944    18194.215
132  TPM3+F+I      8946.409     43  17978.817    17981.830    18201.132
133  TPM3+F+G4     8945.898     43  17977.795    17980.808    18200.111
134  TPM3+F+I+G4   8946.799     44  17981.599    17984.754    18209.084
135  TPM3+F+R2     8945.917     44  17979.834    17982.989    18207.319
136  TPM3+F+R3     8945.909     46  17983.818    17987.269    18221.644
144  TPM3u+F       8946.535     42  17977.070    17979.944    18194.215
145  TPM3u+F+I     8946.409     43  17978.817    17981.830    18201.132
146  TPM3u+F+G4    8945.898     43  17977.795    17980.808    18200.111
147  TPM3u+F+I+G4  8946.772     44  17981.543    17984.698    18209.028
148  TPM3u+F+R2    8945.916     44  17979.832    17982.988    18207.318
149  TPM3u+F+R3    8945.907     46  17983.815    17987.266    18221.640
157  TIMe          8948.400     40  17976.799    17979.404    18183.604
158  TIMe+I        8948.256     41  17978.512    17981.250    18190.487
159  TIMe+G4       8947.752     41  17977.504    17980.241    18189.479
160  TIMe+I+G4     8948.568     42  17981.136    17984.009    18198.281
161  TIMe+R2       8947.768     42  17979.537    17982.410    18196.682
162  TIMe+R3       8947.759     44  17983.518    17986.674    18211.003
170  TIM+F         8946.032     43  17978.064    17981.077    18200.379
171  TIM+F+I       8945.904     44  17979.807    17982.963    18207.292
172  TIM+F+G4      8945.391     44  17978.782    17981.938    18206.268
173  TIM+F+I+G4    8946.215     45  17982.431    17985.732    18215.086
174  TIM+F+R2      8945.409     45  17980.818    17984.120    18213.474
175  TIM+F+R3      8945.398     47  17984.795    17988.399    18227.791
183  TIM2e         8948.380     40  17976.759    17979.365    18183.564
184  TIM2e+I       8948.253     41  17978.505    17981.243    18190.480
185  TIM2e+G4      8947.768     41  17977.536    17980.274    18189.511
186  TIM2e+I+G4    8948.545     42  17981.090    17983.964    18198.235
187  TIM2e+R2      8947.784     42  17979.568    17982.442    18196.713
188  TIM2e+R3      8947.772     44  17983.545    17986.700    18211.030
196  TIM2+F        8946.083     43  17978.167    17981.179    18200.482
197  TIM2+F+I      8945.972     44  17979.944    17983.099    18207.429
198  TIM2+F+G4     8945.481     44  17978.961    17982.117    18206.446
199  TIM2+F+I+G4   8946.267     45  17982.534    17985.835    18215.189
200  TIM2+F+R2     8945.498     45  17980.997    17984.298    18213.652
201  TIM2+F+R3     8945.484     47  17984.968    17988.572    18227.964
209  TIM3e         8948.819     40  17977.638    17980.244    18184.443
210  TIM3e+I       8948.666     41  17979.333    17982.070    18191.308
211  TIM3e+G4      8948.155     41  17978.311    17981.048    18190.286
212  TIM3e+I+G4    8948.877     42  17981.755    17984.628    18198.900
213  TIM3e+R2      8948.170     42  17980.340    17983.214    18197.485
214  TIM3e+R3      8948.158     44  17984.316    17987.471    18211.801
222  TIM3+F        8946.521     43  17979.042    17982.055    18201.357
223  TIM3+F+I      8946.395     44  17980.790    17983.945    18208.275
224  TIM3+F+G4     8945.882     44  17979.765    17982.920    18207.250
225  TIM3+F+I+G4   8946.624     45  17983.249    17986.550    18215.904
226  TIM3+F+R2     8945.900     45  17981.800    17985.101    18214.455
227  TIM3+F+R3     8945.884     47  17985.767    17989.371    18228.763
235  TVMe          8947.856     41  17977.712    17980.450    18189.687
236  TVMe+I        8947.728     42  17979.455    17982.329    18196.600
237  TVMe+G4       8947.240     42  17978.480    17981.354    18195.625
238  TVMe+I+G4     8947.937     43  17981.874    17984.887    18204.190
239  TVMe+R2       8947.255     43  17980.511    17983.524    18202.826
240  TVMe+R3       8947.240     45  17984.479    17987.781    18217.135
248  TVM+F         8945.518     44  17979.035    17982.191    18206.521
249  TVM+F+I       8945.409     45  17980.817    17984.119    18213.473
250  TVM+F+G4      8944.921     45  17979.841    17983.143    18212.497
251  TVM+F+I+G4    8945.629     46  17983.258    17986.709    18221.083
252  TVM+F+R2      8944.938     46  17981.877    17985.328    18219.702
253  TVM+F+R3      8944.919     48  17985.839    17989.599    18234.005
261  SYM           8947.733     42  17979.466    17982.339    18196.611
262  SYM+I         8947.600     43  17981.199    17984.212    18203.514
263  SYM+G4        8947.113     43  17980.226    17983.239    18202.541
264  SYM+I+G4      8947.768     44  17983.536    17986.692    18211.021
265  SYM+R2        8947.128     44  17982.255    17985.411    18209.741
266  SYM+R3        8947.111     46  17986.221    17989.672    18224.047
274  GTR+F         8945.504     45  17981.008    17984.309    18213.663
275  GTR+F+I       8945.395     46  17982.790    17986.241    18220.615
276  GTR+F+G4      8944.905     46  17981.810    17985.261    18219.636
277  GTR+F+I+G4    8945.580     47  17985.161    17988.765    18228.156
278  GTR+F+R2      8944.923     47  17983.845    17987.449    18226.841
279  GTR+F+R3      8944.902     49  17987.804    17991.724    18241.139
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.373 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.490 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8949.045
Optimal log-likelihood: -8949.045
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.469 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8949.045
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.129 second
Computing log-likelihood of 99 initial trees ... 0.161 seconds
Current best score: -8949.045

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8949.045
Iteration 10 / LogL: -8949.045 / Time: 0h:0m:2s
Iteration 20 / LogL: -8949.046 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8949.045 / CPU time: 0.477
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8949.047 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8949.056 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8949.047 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8949.048 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8949.052 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8949.046 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8949.047 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8949.045 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8949.045
Optimal log-likelihood: -8949.045
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8949.045
Total tree length: 1.053

Total number of iterations: 102
CPU time used for tree search: 1.370 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.382 sec (0h:0m:1s)
Total CPU time used: 3.215 sec (0h:0m:3s)
Total wall-clock time used: 3.356 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:56:59 2018
